core/arch/arm/kernel/embedded_ts.c,core/kernel/embedded_ts.c
core/arch/arm/include/mm/mobj.h,core/include/mm/mobj.h
core/arch/arm/mm/mobj.c,core/mm/mobj.c
core/arch/arm/include/tee/entry_std.h,core/include/tee/entry_std.h
core/drivers/crypto/caam/acipher/caam_prime.c,core/drivers/crypto/caam/acipher/caam_prime_rsa.c
core/arch/arm/plat-synquacer/rng_pta_client.h,lib/libutee/include/rng_pta_client.h
core/arch/arm/plat-totalcompute/tc0_spmc_pm.c,core/arch/arm/plat-totalcompute/tc_spmc_pm.c
core/drivers/crypto/se050/core/huk.c,core/drivers/crypto/se050/core/die_id.c
lib/libutee/include/scp03_pta.h,lib/libutee/include/pta_scp03.h
core/arch/arm/plat-stm32mp1/drivers/stm32mp1_clk.c,core/drivers/clk/clk-stm32mp15.c
core/arch/arm/plat-stm32mp1/drivers/stm32mp1_rcc.h,core/include/drivers/stm32mp1_rcc.h
core/arch/arm/kernel/spin_lock_debug.c,core/kernel/spin_lock_debug.c
core/arch/arm/include/kernel/abort.h,core/include/kernel/abort.h
core/arch/arm/include/mm/pgt_cache.h,core/include/mm/pgt_cache.h
.azure-pipelines.yml,.github/workflows/ci.yml
core/drivers/imx_mu.c,core/drivers/imx/mu/imx_mu_8q.c
core/arch/arm/include/kernel/cache_helpers.h,core/include/kernel/cache_helpers.h
lib/libutee/arch/riscv/utee_syscalls_rv64.S,lib/libutee/arch/riscv/utee_syscalls_rv.S
core/arch/arm/include/kernel/delay.h,core/include/kernel/delay.h
core/arch/arm/kernel/delay.c,core/kernel/delay.c
core/arch/arm/kernel/otp_stubs.c,core/kernel/otp_stubs.c
core/arch/arm/tee/arch_svc_a64.S,core/arch/arm/kernel/arch_scall_a64.S
core/arch/arm/kernel/ldelf_loader.c,core/kernel/ldelf_loader.c
lib/libutee/arch/arm/tcb.c,lib/libutee/tcb.c
lib/libutee/arch/arm/user_ta_entry_compat.c,lib/libutee/user_ta_entry_compat.c
ta/arch/arm/link_shlib.mk,ta/link_shlib.mk
core/arch/arm/plat-imx/drivers/imx_scu.c,core/drivers/imx_scu.c
core/arch/arm/plat-imx/drivers/imx_csu.c,core/drivers/imx_csu.c
core/arch/arm/plat-imx/drivers/tzc380.c,core/arch/arm/plat-imx/tzc380.c
core/include/gpio.h,core/include/drivers/gpio.h
core/kernel/dt_driver_test.c,core/pta/tests/dt_driver_test.c
core/arch/arm/mm/pgt_cache.c,core/mm/pgt_cache.c
core/arch/arm/plat-imx/imx_src.c,core/arch/arm/plat-imx/pm/src.c,core/drivers/pm/imx/src.c
core/arch/arm/plat-imx/pm/local.h,core/drivers/pm/imx/local.h
core/arch/arm/plat-imx/pm/sub.mk,core/drivers/pm/imx/sub.mk
lib/libmbedtls/mbedtls/include/mbedtls/config.h,lib/libmbedtls/mbedtls/include/mbedtls/mbedtls_config.h
lib/libmbedtls/mbedtls/include/mbedtls/net.h,lib/libmbedtls/mbedtls/include/mbedtls/private_access.h
lib/libmbedtls/mbedtls/include/mbedtls/aesni.h,lib/libmbedtls/mbedtls/library/aesni.h
lib/libmbedtls/mbedtls/include/mbedtls/bn_mul.h,lib/libmbedtls/mbedtls/library/bn_mul.h
lib/libmbedtls/mbedtls/include/mbedtls/cipher_internal.h,lib/libmbedtls/mbedtls/library/cipher_wrap.h
lib/libmbedtls/mbedtls/include/mbedtls/ecp_internal.h,lib/libmbedtls/mbedtls/library/ecp_internal_alt.h
lib/libmbedtls/mbedtls/include/mbedtls/entropy_poll.h,lib/libmbedtls/mbedtls/library/entropy_poll.h
lib/libmbedtls/mbedtls/include/mbedtls/md_internal.h,lib/libmbedtls/mbedtls/library/md_wrap.h
lib/libmbedtls/mbedtls/include/mbedtls/padlock.h,lib/libmbedtls/mbedtls/library/padlock.h
lib/libmbedtls/mbedtls/include/mbedtls/rsa_internal.h,lib/libmbedtls/mbedtls/library/rsa_alt_helpers.h
core/arch/arm/plat-sam/main.c,core/arch/arm/plat-sam/platform_sama5d2.c
core/drivers/crypto/hisilicon/include/hisi_qm.h,core/drivers/crypto/hisilicon/hisi_qm.h
core/drivers/crypto/hisilicon/include/hpre_dh.h,core/drivers/crypto/hisilicon/hpre_dh.h
core/drivers/crypto/hisilicon/include/hpre_main.h,core/drivers/crypto/hisilicon/hpre_main.h
core/drivers/crypto/hisilicon/include/sec_hash.h,core/drivers/crypto/hisilicon/sec_hash.h
core/drivers/crypto/hisilicon/include/sec_main.h,core/drivers/crypto/hisilicon/sec_main.h
core/arch/arm/mm/mobj_dyn_shm.c,core/mm/mobj_dyn_shm.c
lib/libutee/base64.c,lib/libutils/ext/base64.c
lib/libutee/base64.h,lib/libutils/ext/include/base64.h
core/arch/arm/plat-stm32mp1/drivers/stm32mp1_etzpc.h,core/include/dt-bindings/firewall/stm32mp15-etzpc.h
core/drivers/stm32_etzpc.c,core/drivers/firewall/stm32_etzpc.c
