src/engine/platform/sound/ym2610/LICENSE,src/engine/platform/sound/ymfm/LICENSE
papers/doc/7-systems/sms.md,doc/7-systems/sms.md
papers/doc/7-systems/snes.md,doc/7-systems/snes.md
papers/doc/7-systems/soundunit.md,doc/7-systems/soundunit.md
papers/doc/7-systems/t6w28.md,doc/7-systems/t6w28.md
papers/doc/7-systems/tia.md,doc/7-systems/tia.md
papers/doc/7-systems/vera.md,doc/7-systems/vera.md
papers/doc/7-systems/vic20.md,doc/7-systems/vic20.md
papers/doc/7-systems/virtual-boy.md,doc/7-systems/virtual-boy.md
papers/doc/7-systems/vrc6.md,doc/7-systems/vrc6.md
papers/doc/7-systems/wonderswan.md,doc/7-systems/wonderswan.md
papers/doc/7-systems/ym2151.md,doc/7-systems/ym2151.md
papers/doc/7-systems/ym2203.md,doc/7-systems/ym2203.md
papers/doc/7-systems/ym2608.md,doc/7-systems/ym2608.md
papers/doc/7-systems/ym2610.md,doc/7-systems/ym2610.md
papers/doc/7-systems/ym2610b.md,doc/7-systems/ym2610b.md
papers/doc/7-systems/ym2612.md,doc/7-systems/ym2612.md
papers/doc/7-systems/ymu759.md,doc/7-systems/ymu759.md
papers/doc/7-systems/ymz280b.md,doc/7-systems/ymz280b.md
papers/doc/7-systems/zxbeep.md,doc/7-systems/zxbeep.md
papers/doc/8-advanced/README.md,doc/8-advanced/README.md
papers/doc/8-advanced/channels.md,doc/8-advanced/channels.md
papers/doc/8-advanced/chanosc.md,doc/8-advanced/chanosc.md
papers/doc/8-advanced/chip-manager.md,doc/8-advanced/chip-manager.md
papers/doc/8-advanced/clock.md,doc/8-advanced/clock.md
papers/doc/8-advanced/comments.md,doc/8-advanced/comments.md
papers/doc/8-advanced/compat-flags.md,doc/8-advanced/compat-flags.md
papers/doc/8-advanced/grooves.md,doc/8-advanced/grooves.md
papers/doc/8-advanced/log-viewer.md,doc/8-advanced/log-viewer.md
papers/doc/8-advanced/mixer.md,doc/8-advanced/mixer.md
papers/doc/8-advanced/osc.md,doc/8-advanced/osc.md
papers/doc/8-advanced/pat-manager.md,doc/8-advanced/pat-manager.md
papers/doc/8-advanced/piano.md,doc/8-advanced/piano.md
papers/doc/8-advanced/regview.md,doc/8-advanced/regview.md
papers/doc/8-advanced/stats.md,doc/8-advanced/stats.md
papers/doc/README.md,doc/README.md
extern/imgui_patched/backends/imgui_impl_sdlrenderer.cpp,extern/imgui_patched/backends/imgui_impl_sdlrenderer2.cpp
doc/7-systems/pokemon.md,doc/7-systems/pokemini.md
extern/imgui_conf/imconfig_fur.h,extern/imgui_patched/imconfig_fur.h
demos/ay8930/joyful_.fur,demos/ay8930/joyful.fur
doc/9-guides/clipboard-format.md,papers/clipboard-format.md
doc/2-interface/effect-list.md,doc/2-interface/effect-list-window.md
demos/multichip/n163+k053260_track8.fur,demos/multichip/track8.fur,demos/multichip/track8_n163_k053260.fur
res/FurnaceLetterIcons.sfd,res/icons.sfd
res/FurnaceLetterIcons.ttf,res/icons.ttf
res/icons.md,papers/icons.md
src/engine/platform/sound/c140.c,src/engine/platform/sound/c140_c219.c
src/engine/platform/sound/c140.h,src/engine/platform/sound/c140_c219.h
demos/arcade/last_day_of_summer_mappy.fur,demos/arcade/last_day_of_summer_NamcoC15.fur
doc/4-instrument/fmopl.md,doc/4-instrument/fm-opl.md
doc/4-instrument/fmopll.md,doc/4-instrument/fm-opll.md
doc/5-wave/instrument-wavetable.png,doc/4-instrument/instrument-wavetable.png
res/furnace.appdata.xml,res/furnace.appdata.xml.in
src/engine/fixedQueue.h,src/fixedQueue.h
instruments/other/(AY) Closed Hat.fui,instruments/AY/Closed Hat.fui
instruments/other/(AY) Hat-EnvBass.fui,instruments/AY/Hat-EnvBass.fui
instruments/other/AY Heavy Kick and Snare.fui,instruments/AY/Heavy Kick and Snare.fui
instruments/other/AY Heavy Kick.fui,instruments/AY/Heavy Kick.fui
instruments/other/(AY) Kick E-1.fui,instruments/AY/Kick E-1.fui
instruments/other/(AY) Open Hat.fui,instruments/AY/Open Hat.fui
instruments/other/(AY) Snare A#3.fui,instruments/AY/Snare A#3.fui
instruments/other/AY kick.fui,instruments/AY/kick.fui
instruments/other/AY snare.fui,instruments/AY/snare.fui
instruments/other/Castanets.fui,instruments/C64/Castanets.fui
instruments/other/Closed_Hi-hat.fui,instruments/C64/Closed_Hi-hat.fui
instruments/other/Gunshot.fui,instruments/C64/Gunshot.fui
instruments/other/Open_Hi-hat.fui,instruments/C64/Open_Hi-hat.fui
instruments/other/Side_Stick.fui,instruments/C64/Side_Stick.fui
instruments/other/C64_Snare.fui,instruments/C64/Snare.fui
instruments/other/GBkick.fui,instruments/GB/kick.fui
instruments/other/GBsnare.fui,instruments/GB/snare.fui
instruments/OPLL/(SMSFM) Near Perfect Square Wave.dmp,instruments/OPLL/Near Perfect Square Wave.dmp
instruments/OPL/OPLL_Clickik.fui,instruments/OPLL/OPLL_Clickik.fui
instruments/FM/percussion/Rainbow_Bell.fui,instruments/OPLL/Rainbow_Bell.fui
instruments/FM/keys/80's Organ.dmp,instruments/OPM/80's Organ.dmp
instruments/FM/bass/Basses.opm,instruments/OPM/Basses.opm
instruments/FM/percussion/Chromatic Percussion.opm,instruments/OPM/Chromatic Percussion.opm
instruments/other/(S16) Computer Shutdown [C-6 0213].dmp,instruments/OPM/Computer Shutdown [C-6 0213].dmp
instruments/FM/percussion/(GEN) Deep Marimba.dmp,instruments/OPM/Deep Marimba.dmp
instruments/other/(S16) Dog Whistle.dmp,instruments/OPM/Dog Whistle.dmp
instruments/other/(S16) Donkey Kong Lead.dmp,instruments/OPM/Donkey Kong Lead.dmp
instruments/FM/guitar/Guitar Test.opm,instruments/OPM/Guitar Test.opm
instruments/FM/wind/Harmonica.dmp,instruments/OPM/Harmonica.dmp
instruments/other/(S16) Hi-Hat Closed.dmp,instruments/OPM/Hi-Hat Closed.dmp
instruments/other/(S16) Hi-Hat Open.dmp,instruments/OPM/Hi-Hat Open.dmp
instruments/FM/drums/OPM Power Snare.fui,instruments/OPM/OPM Power Snare.fui
instruments/FM/keys/Organ 2 (Percussive).dmp,instruments/OPM/Organ 2 (Percussive).dmp
instruments/FM/keys/Organ 3 (Rock Organ).dmp,instruments/OPM/Organ 3 (Rock Organ).dmp
instruments/FM/keys/Organ 3 Alt (Rock Organ Alt).dmp,instruments/OPM/Organ 3 Alt (Rock Organ Alt).dmp
instruments/FM/keys/Organ 5 (Percussive Variation).dmp,instruments/OPM/Organ 5 (Percussive Variation).dmp
instruments/other/(S16) Perfect Square Wave + Hi-Hat Closed.dmp,instruments/OPM/Perfect Square Wave + Hi-Hat Closed.dmp
instruments/other/(S16) Perfect Square Wave + Hi-Hat Open.dmp,instruments/OPM/Perfect Square Wave + Hi-Hat Open.dmp
instruments/FM/keys/(GEN) Piano 2.dmp,instruments/OPM/Piano 2.dmp
instruments/FM/keys/Piano 3 (Electric Grand).dmp,instruments/OPM/Piano 3 (Electric Grand).dmp
instruments/FM/keys/Piano Test.opm,instruments/OPM/Piano Test.opm
instruments/other/(S16) Portal Cast.dmp,instruments/OPM/Portal Cast.dmp
instruments/FM/keys/Reed Organ or Bandoneon.dmp,instruments/OPM/Reed Organ or Bandoneon.dmp
instruments/FM/bass/(GEN) Techno Bass 2.dmp,instruments/OPM/Techno Bass 2.dmp
instruments/FM/horn/ass overtone brass.dmp,instruments/OPM/ass overtone brass.dmp
instruments/FM/synth/ass-loud lead.dmp,instruments/OPM/ass-loud lead.dmp
instruments/FM/accordion/brickblock369 Accordion.dmp,instruments/OPM/brickblock369 Accordion.dmp
instruments/FM/keys/brickblock369 Church Organ.dmp,instruments/OPM/brickblock369 Church Organ.dmp
instruments/FM/synth/early 80s bs.dmp,instruments/OPM/early 80s bs.dmp
instruments/FM/synth/huh.dmp,instruments/OPM/huh.dmp
instruments/FM/strings/orchestal bullshit.dmp,instruments/OPM/orchestal bullshit.dmp
instruments/FM/keys/organ_test/Organ Test - Notes.txt,instruments/OPM/organ_test/Organ Test - Notes.txt
instruments/FM/keys/organ_test/Organ Test.opm,instruments/OPM/organ_test/Organ Test.opm
instruments/FM/synth/saw + whatever the fuck.dmp,instruments/OPM/saw + whatever the fuck.dmp
instruments/FM/guitar/trashy guitar.dmp,instruments/OPM/trashy guitar.dmp
instruments/FM/percussion/trashy handbells.dmp,instruments/OPM/trashy handbells.dmp
instruments/FM/accordion/Accordion.dmp,instruments/OPN/accordion/Accordion.dmp
instruments/FM/accordion/Harmonium.dmp,instruments/OPN/accordion/Harmonium.dmp
instruments/FM/bass/(CH3) Double Synth.dmp,instruments/OPN/bass/(CH3) Double Synth.dmp
instruments/FM/bass/4-OP_Vowel_Bass.fui,instruments/OPN/bass/4-OP_Vowel_Bass.fui
instruments/FM/bass/4_OP_Funky_Bass.fui,instruments/OPN/bass/4_OP_Funky_Bass.fui
instruments/FM/bass/Acoustic Bass.dmp,instruments/OPN/bass/Acoustic Bass.dmp
instruments/FM/bass/Algorithmic Bass.fui,instruments/OPN/bass/Algorithmic Bass.fui
instruments/FM/bass/(GEN) Bass Guitar 1.dmp,instruments/OPN/bass/Bass Guitar 1.dmp
instruments/FM/bass/(GEN) Bass Guitar 2.dmp,instruments/OPN/bass/Bass Guitar 2.dmp
instruments/FM/bass/(GEN) Bass Guitar 3.dmp,instruments/OPN/bass/Bass Guitar 3.dmp
instruments/FM/bass/Bass Guitar.dmp,instruments/OPN/bass/Bass Guitar.dmp
instruments/FM/bass/Bass.fui,instruments/OPN/bass/Bass.fui
instruments/FM/bass/BassThing.dmp,instruments/OPN/bass/BassThing.dmp
instruments/FM/bass/(GEN) Common Genesis Bass.dmp,instruments/OPN/bass/Common Genesis Bass.dmp
instruments/FM/bass/Double Bass.dmp,instruments/OPN/bass/Double Bass.dmp
instruments/FM/bass/(GEN) Electric Bass Guitar.dmp,instruments/OPN/bass/Electric Bass Guitar.dmp
instruments/FM/bass/Electric Finger Bass.dmp,instruments/OPN/bass/Electric Finger Bass.dmp
instruments/FM/bass/Electric Fretless Bass.dmp,instruments/OPN/bass/Electric Fretless Bass.dmp
instruments/FM/bass/Electric Picked Bass.dmp,instruments/OPN/bass/Electric Picked Bass.dmp
instruments/FM/bass/Electric Slap Bass.dmp,instruments/OPN/bass/Electric Slap Bass.dmp
instruments/FM/bass/FM-Bass-2.dmp,instruments/OPN/bass/FM-Bass-2.dmp
instruments/FM/bass/FM_Bass.dmp,instruments/OPN/bass/FM_Bass.dmp
instruments/FM/bass/FM_CriminalBass.fui,instruments/OPN/bass/FM_CriminalBass.fui
instruments/FM/bass/Finger Bass.fui,instruments/OPN/bass/Finger Bass.fui
instruments/FM/bass/OPNx_FingerBass.fui,instruments/OPN/bass/FingerBass.fui
instruments/FM/bass/GEMSLike Bass.dmp,instruments/OPN/bass/GEMSLike Bass.dmp
instruments/FM/bass/(GEN) Growl Bass.dmp,instruments/OPN/bass/Growl Bass.dmp
instruments/FM/bass/(GEN) Heavy Electric Bass.dmp,instruments/OPN/bass/Heavy Electric Bass.dmp
instruments/FM/bass/House_Bass.fui,instruments/OPN/bass/House_Bass.fui
instruments/FM/bass/Levin Bass.dmp,instruments/OPN/bass/Levin Bass.dmp
instruments/FM/bass/(GEN) Low Piano.dmp,instruments/OPN/bass/Low Piano.dmp
instruments/FM/bass/(GEN) Low Sax.dmp,instruments/OPN/bass/Low Sax.dmp
instruments/FM/bass/(GEN) Low Square.dmp,instruments/OPN/bass/Low Square.dmp
instruments/FM/bass/(GEN) Low Trumpet.dmp,instruments/OPN/bass/Low Trumpet.dmp
instruments/FM/bass/Passport Bass.dmp,instruments/OPN/bass/Passport Bass.dmp
instruments/FM/bass/Piano Bass.dmp,instruments/OPN/bass/Piano Bass.dmp
instruments/FM/bass/OPNx_PickBass.fui,instruments/OPN/bass/PickBass.fui
instruments/FM/bass/PickMD.fui,instruments/OPN/bass/PickMD.fui
instruments/FM/bass/Power Bass.dmp,instruments/OPN/bass/Power Bass.dmp
instruments/FM/bass/Punch Bass.dmp,instruments/OPN/bass/Punch Bass.dmp
instruments/FM/bass/(GEN) Punch Packer.dmp,instruments/OPN/bass/Punch Packer.dmp
instruments/FM/bass/Radical Bass.dmp,instruments/OPN/bass/Radical Bass.dmp
instruments/FM/bass/Real Bass 1.dmp,instruments/OPN/bass/Real Bass 1.dmp
instruments/FM/bass/Real Bass 2.dmp,instruments/OPN/bass/Real Bass 2.dmp
instruments/FM/bass/Resonant Bass.dmp,instruments/OPN/bass/Resonant Bass.dmp
instruments/FM/bass/(GEN) Rounded Saw.dmp,instruments/OPN/bass/Rounded Saw.dmp
instruments/FM/bass/SC-55 Synth Bass 1.dmp,instruments/OPN/bass/SC-55 Synth Bass 1.dmp
instruments/FM/bass/SC-55 SynthBass101.dmp,instruments/OPN/bass/SC-55 SynthBass101.dmp
instruments/FM/bass/(GEN) Slap Bass 1.dmp,instruments/OPN/bass/Slap Bass 1.dmp
instruments/FM/bass/(GEN) Slap Bass 2.dmp,instruments/OPN/bass/Slap Bass 2.dmp
instruments/FM/bass/(GEN) Slap Bass 3.dmp,instruments/OPN/bass/Slap Bass 3.dmp
instruments/FM/bass/Slap Bass.dmp,instruments/OPN/bass/Slap Bass.dmp
instruments/FM/bass/Slap Bass.fui,instruments/OPN/bass/Slap Bass.fui
instruments/FM/bass/(GEN) Space Synth.dmp,instruments/OPN/bass/Space Synth.dmp
instruments/FM/bass/Spooky Bass.dmp,instruments/OPN/bass/Spooky Bass.dmp
instruments/FM/bass/Squire Bass.dmp,instruments/OPN/bass/Squire Bass.dmp
instruments/FM/bass/Sublime Bass.dmp,instruments/OPN/bass/Sublime Bass.dmp
instruments/FM/bass/(GEN) Sunsoft Slap Bass.dmp,instruments/OPN/bass/Sunsoft Slap Bass.dmp
instruments/FM/bass/(GEN) Synth.dmp,instruments/OPN/bass/Synth.dmp
instruments/FM/bass/(GEN) Techno Bass 1.dmp,instruments/OPN/bass/Techno Bass 1.dmp
instruments/FM/bass/(GEN) Thiel Bass.dmp,instruments/OPN/bass/Thiel Bass.dmp
instruments/FM/bass/(GEN) Tuba 1.dmp,instruments/OPN/bass/Tuba 1.dmp
instruments/FM/bass/(GEN) Tuba 2.dmp,instruments/OPN/bass/Tuba 2.dmp
instruments/FM/bass/(GEN) Twang.dmp,instruments/OPN/bass/Twang.dmp
instruments/FM/bass/(GEN) VRC7 Bass.dmp,instruments/OPN/bass/VRC7 Bass.dmp
instruments/FM/bass/Yamaha MU Synth Bass 2.dmp,instruments/OPN/bass/Yamaha MU Synth Bass 2.dmp
instruments/FM/bass/algobass.dmp,instruments/OPN/bass/algobass.dmp
instruments/FM/bass/bass1.fui,instruments/OPN/bass/bass1.fui
instruments/FM/bass/bass2.fui,instruments/OPN/bass/bass2.fui
instruments/FM/bass/bass3.fui,instruments/OPN/bass/bass3.fui
instruments/FM/bass/bass4.fui,instruments/OPN/bass/bass4.fui
instruments/FM/bass/bass5.fui,instruments/OPN/bass/bass5.fui
instruments/FM/bass/bass6.fui,instruments/OPN/bass/bass6.fui
instruments/FM/bass/bass_acoustic_00.fui,instruments/OPN/bass/bass_acoustic_00.fui
instruments/FM/bass/bass_electric_00.fui,instruments/OPN/bass/bass_electric_00.fui
instruments/FM/bass/bass_electric_01.fui,instruments/OPN/bass/bass_electric_01.fui
instruments/FM/bass/bass_electric_02.fui,instruments/OPN/bass/bass_electric_02.fui
instruments/FM/bass/bass_electric_03_muffled.fui,instruments/OPN/bass/bass_electric_03_muffled.fui
instruments/FM/bass/bass_electric_04.fui,instruments/OPN/bass/bass_electric_04.fui
instruments/FM/bass/bass_electric_05_amp.fui,instruments/OPN/bass/bass_electric_05_amp.fui
instruments/FM/bass/bass_growl_00_wobbly.fui,instruments/OPN/bass/bass_growl_00_wobbly.fui
instruments/FM/bass/bass_growl_01_wobbly2.fui,instruments/OPN/bass/bass_growl_01_wobbly2.fui
instruments/FM/bass/bass_growl_02_wobbly3.fui,instruments/OPN/bass/bass_growl_02_wobbly3.fui
instruments/FM/bass/bass_picked_00.fui,instruments/OPN/bass/bass_picked_00.fui
instruments/FM/bass/bass_picked_01_snappy.fui,instruments/OPN/bass/bass_picked_01_snappy.fui
instruments/FM/bass/bass_picked_02.fui,instruments/OPN/bass/bass_picked_02.fui
instruments/FM/bass/bass_slap_00.fui,instruments/OPN/bass/bass_slap_00.fui
instruments/FM/bass/bass_slap_01.fui,instruments/OPN/bass/bass_slap_01.fui
instruments/FM/bass/bass_slap_02.fui,instruments/OPN/bass/bass_slap_02.fui
instruments/FM/bass/dxbass1.dmp,instruments/OPN/bass/dxbass1.dmp
instruments/FM/bass/dxbass2.dmp,instruments/OPN/bass/dxbass2.dmp
instruments/FM/bass/dxbass3.dmp,instruments/OPN/bass/dxbass3.dmp
instruments/FM/bass/dxbass4.dmp,instruments/OPN/bass/dxbass4.dmp
instruments/FM/bass/dxbass5.dmp,instruments/OPN/bass/dxbass5.dmp
instruments/FM/bass/dxbass5slap.dmp,instruments/OPN/bass/dxbass5slap.dmp
instruments/FM/bass/fm_bass1.fui,instruments/OPN/bass/fm_bass1.fui
instruments/FM/bass/fm_bass2.fui,instruments/OPN/bass/fm_bass2.fui
instruments/FM/bass/fm_bass3.fui,instruments/OPN/bass/fm_bass3.fui
instruments/FM/bass/generic alg 0 bass.dmp,instruments/OPN/bass/generic alg 0 bass.dmp
instruments/FM/bass/nicco1690 Slap Bass.dmp,instruments/OPN/bass/nicco1690 Slap Bass.dmp
instruments/FM/bass/opm_nestri.fui,instruments/OPN/bass/opm_nestri.fui
instruments/FM/bass/sonic_modbass.dmp,instruments/OPN/bass/sonic_modbass.dmp
instruments/FM/bass/tarylbass1.fui,instruments/OPN/bass/tarylbass1.fui
instruments/FM/bass/weird bass.dmp,instruments/OPN/bass/weird bass.dmp
instruments/FM/default.fui,instruments/OPN/default.fui
instruments/FM/drums/4-7 Snare.fui,instruments/OPN/drums/4-7 Snare.fui
instruments/FM/drums/909 Hat.dmp,instruments/OPN/drums/909 Hat.dmp
instruments/FM/drums/Compressed Clap.fui,instruments/OPN/drums/Compressed Clap.fui
instruments/FM/drums/(GEN) Crash.dmp,instruments/OPN/drums/Crash.dmp
instruments/FM/drums/Cymbal.dmp,instruments/OPN/drums/Cymbal.dmp
instruments/FM/drums/(GEN) Double Tom.dmp,instruments/OPN/drums/Double Tom.dmp
instruments/FM/drums/Drum.fui,instruments/OPN/drums/Drum.fui
instruments/FM/drums/GB Tom.fui,instruments/OPN/drums/GB Tom.fui
instruments/FM/drums/Heavy Kick.fui,instruments/OPN/drums/Heavy Kick.fui
instruments/FM/drums/(GEN) Hi-Hat Closed.dmp,instruments/OPN/drums/Hi-Hat Closed.dmp
instruments/FM/drums/(GEN) Hi-Hat Open.dmp,instruments/OPN/drums/Hi-Hat Open.dmp
instruments/FM/drums/(GEN) Kick 1.dmp,instruments/OPN/drums/Kick 1.dmp
instruments/FM/drums/(GEN) Kick 2.dmp,instruments/OPN/drums/Kick 2.dmp
instruments/FM/drums/Kick_B0.dmp,instruments/OPN/drums/Kick_B0.dmp
instruments/FM/drums/Less Chrunchy Snare.dmp,instruments/OPN/drums/Less Chrunchy Snare.dmp
instruments/FM/drums/(GEN) Light Snare.dmp,instruments/OPN/drums/Light Snare.dmp
instruments/OPL/OPM-lowpitch-fmclap.fui,instruments/OPN/drums/OPM-lowpitch-fmclap.fui
instruments/FM/drums/(GEN) Obvious Kick (C-5 02CC).dmp,instruments/OPN/drums/Obvious Kick (C-5 02CC).dmp
instruments/FM/drums/(GEN) Obvious Ride Closed (C-5).dmp,instruments/OPN/drums/Obvious Ride Closed (C-5).dmp
instruments/FM/drums/(GEN) Obvious Ride Open (C-5).dmp,instruments/OPN/drums/Obvious Ride Open (C-5).dmp
instruments/FM/drums/(GEN) Obvious Snare (D#5 0299).dmp,instruments/OPN/drums/Obvious Snare (D#5 0299).dmp
"instruments/FM/drums/(GEN) Obvious Tom (C-5 0266, G#4 0255, E-4 0244).dmp","instruments/OPN/drums/Obvious Tom (C-5 0266, G#4 0255, E-4 0244).dmp"
instruments/FM/drums/Single Clap.fui,instruments/OPN/drums/Single Clap.fui
instruments/FM/drums/(GEN) Snare 1.dmp,instruments/OPN/drums/Snare 1.dmp
instruments/FM/drums/(GEN) Snare 2.dmp,instruments/OPN/drums/Snare 2.dmp
instruments/FM/drums/(GEN) Snare 3.dmp,instruments/OPN/drums/Snare 3.dmp
instruments/FM/drums/Snare_B2.dmp,instruments/OPN/drums/Snare_B2.dmp
instruments/FM/drums/Squishy Snare.fui,instruments/OPN/drums/Squishy Snare.fui
instruments/FM/drums/(GEN) Timpani.dmp,instruments/OPN/drums/Timpani.dmp
instruments/FM/drums/(GEN) Tom.dmp,instruments/OPN/drums/Tom.dmp
instruments/FM/drums/Trap Kick.dmp,instruments/OPN/drums/Trap Kick.dmp
"instruments/FM/drums/(GEN) Trap Snare Carry (C-4, 0201).dmp","instruments/OPN/drums/Trap Snare Carry (C-4, 0201).dmp"
instruments/FM/drums/(GEN) Trap Snare Start (D-4 023F).dmp,instruments/OPN/drums/Trap Snare Start (D-4 023F).dmp
instruments/FM/drums/Trap Snare.dmp,instruments/OPN/drums/Trap Snare.dmp
instruments/FM/drums/(GEN) Triangle.dmp,instruments/OPN/drums/Triangle.dmp
instruments/FM/drums/(GEN) Wood Block.dmp,instruments/OPN/drums/Wood Block.dmp
instruments/FM/drums/[2OPHigh]HatClosed_B2.dmp,instruments/OPN/drums/[2OPHigh]HatClosed_B2.dmp
instruments/FM/drums/[2OPHigh]HatOpen_B2.dmp,instruments/OPN/drums/[2OPHigh]HatOpen_B2.dmp
instruments/FM/drums/crash_00.fui,instruments/OPN/drums/crash_00.fui
instruments/FM/drums/fmbigkick.fui,instruments/OPN/drums/fmbigkick.fui
instruments/FM/drums/fmclap.fui,instruments/OPN/drums/fmclap.fui
instruments/FM/drums/fmclap2.fui,instruments/OPN/drums/fmclap2.fui
instruments/FM/drums/fmhat.fui,instruments/OPN/drums/fmhat.fui
instruments/FM/drums/fmopenhat.fui,instruments/OPN/drums/fmopenhat.fui
instruments/FM/drums/hihat_00.fui,instruments/OPN/drums/hihat_00.fui
instruments/FM/drums/idk_something_percussion.fui,instruments/OPN/drums/idk_something_percussion.fui
instruments/FM/drums/kick_00_classic.fui,instruments/OPN/drums/kick_00_classic.fui
instruments/FM/drums/kick_01_power.fui,instruments/OPN/drums/kick_01_power.fui
instruments/FM/drums/kick_02_power2.fui,instruments/OPN/drums/kick_02_power2.fui
instruments/FM/drums/kick_03_muffled.fui,instruments/OPN/drums/kick_03_muffled.fui
instruments/FM/drums/kick_04_bassdrum.fui,instruments/OPN/drums/kick_04_bassdrum.fui
instruments/FM/drums/kick_05_noisy.fui,instruments/OPN/drums/kick_05_noisy.fui
instruments/FM/drums/kick_06_fat.fui,instruments/OPN/drums/kick_06_fat.fui
instruments/FM/drums/kick_07_fat2.fui,instruments/OPN/drums/kick_07_fat2.fui
instruments/FM/drums/powersnare.fui,instruments/OPN/drums/powersnare.fui
instruments/FM/drums/snare_00_simple.fui,instruments/OPN/drums/snare_00_simple.fui
instruments/FM/drums/snare_01_curvy.fui,instruments/OPN/drums/snare_01_curvy.fui
instruments/FM/drums/snare_02_weak.fui,instruments/OPN/drums/snare_02_weak.fui
instruments/FM/drums/snare_03_weak2.fui,instruments/OPN/drums/snare_03_weak2.fui
instruments/FM/drums/snare_04_muffled.fui,instruments/OPN/drums/snare_04_muffled.fui
instruments/FM/drums/snare_05_intense.fui,instruments/OPN/drums/snare_05_intense.fui
instruments/FM/drums/snareclap_G-2.fui,instruments/OPN/drums/snareclap_G-2.fui
instruments/FM/drums/thinclosedhihat.dmp,instruments/OPN/drums/thinclosedhihat.dmp
instruments/FM/effect/Acoustic String Slap SFX.dmp,instruments/OPN/effect/Acoustic String Slap SFX.dmp
instruments/FM/effect/(GEN) Buzzer.dmp,instruments/OPN/effect/Buzzer.dmp
instruments/FM/effect/(GEN) C64 Wave Combo.dmp,instruments/OPN/effect/C64 Wave Combo.dmp
instruments/FM/effect/(GEN) Clap.dmp,instruments/OPN/effect/Clap.dmp
instruments/FM/effect/(GEN) Clink.dmp,instruments/OPN/effect/Clink.dmp
instruments/FM/effect/(GEN) Crank Turn.dmp,instruments/OPN/effect/Crank Turn.dmp
instruments/FM/effect/(GEN) Decay Laser.dmp,instruments/OPN/effect/Decay Laser.dmp
instruments/FM/effect/Glide.dmp,instruments/OPN/effect/Glide.dmp
instruments/FM/effect/Heart.dmp,instruments/OPN/effect/Heart.dmp
instruments/FM/effect/Interference.dmp,instruments/OPN/effect/Interference.dmp
instruments/FM/effect/(GEN) Laser Gun.dmp,instruments/OPN/effect/Laser Gun.dmp
instruments/FM/effect/(GEN) Laser.dmp,instruments/OPN/effect/Laser.dmp
instruments/FM/effect/(GEN) Lightning Bolt.dmp,instruments/OPN/effect/Lightning Bolt.dmp
instruments/FM/effect/Ocean.dmp,instruments/OPN/effect/Ocean.dmp
instruments/FM/effect/Skid.dmp,instruments/OPN/effect/Skid.dmp
instruments/FM/effect/Sore Throat.dmp,instruments/OPN/effect/Sore Throat.dmp
instruments/FM/effect/(GEN) TV Static.dmp,instruments/OPN/effect/TV Static.dmp
instruments/FM/effect/(GEN) Techno TL Pitch Slider.dmp,instruments/OPN/effect/Techno TL Pitch Slider.dmp
instruments/FM/effect/(GEN) Thunder Strike.dmp,instruments/OPN/effect/Thunder Strike.dmp
instruments/FM/effect/(GEN) U.F.O.dmp,instruments/OPN/effect/U.F.O.dmp
instruments/FM/effect/GEN_Wind.fui,instruments/OPN/effect/Wind.fui
instruments/FM/effect/[2OPLow]Analog Horror 1.dmp,instruments/OPN/effect/[2OPLow]Analog Horror 1.dmp
instruments/FM/effect/[2OPLow]Analog Horror 2.dmp,instruments/OPN/effect/[2OPLow]Analog Horror 2.dmp
instruments/FM/effect/fm_propeller.fui,instruments/OPN/effect/fm_propeller.fui
instruments/FM/effect/white nosie.dmp,instruments/OPN/effect/white nosie.dmp
instruments/FM/guitar/(CH3) Double Guitar.dmp,instruments/OPN/guitar/(CH3) Double Guitar.dmp
instruments/FM/guitar/Acoustic Guitar.dmp,instruments/OPN/guitar/Acoustic Guitar.dmp
instruments/FM/guitar/Acoustic Nylon Guitar.dmp,instruments/OPN/guitar/Acoustic Nylon Guitar.dmp
instruments/FM/guitar/Acoustic Steel Guitar.dmp,instruments/OPN/guitar/Acoustic Steel Guitar.dmp
instruments/FM/guitar/Banjo (Muted).opni,instruments/OPN/guitar/Banjo (Muted).opni
instruments/FM/guitar/(GEN) Banjo.dmp,instruments/OPN/guitar/Banjo.dmp
instruments/FM/guitar/Banjo.opni,instruments/OPN/guitar/Banjo.opni
instruments/FM/guitar/Distorted Guitar 1.dmp,instruments/OPN/guitar/Distorted Guitar 1.dmp
instruments/FM/guitar/Distorted Guitar 2.dmp,instruments/OPN/guitar/Distorted Guitar 2.dmp
instruments/FM/guitar/Electric Clean Guitar.dmp,instruments/OPN/guitar/Electric Clean Guitar.dmp
instruments/FM/guitar/Electric Distorted Guitar (High).dmp,instruments/OPN/guitar/Electric Distorted Guitar (High).dmp
instruments/FM/guitar/Electric Distorted Guitar (Low).dmp,instruments/OPN/guitar/Electric Distorted Guitar (Low).dmp
instruments/FM/guitar/Electric Funk Guitar.dmp,instruments/OPN/guitar/Electric Funk Guitar.dmp
instruments/FM/guitar/(GEN) Electric Guitar 1.dmp,instruments/OPN/guitar/Electric Guitar 1.dmp
instruments/FM/guitar/(GEN) Electric Guitar 2.dmp,instruments/OPN/guitar/Electric Guitar 2.dmp
instruments/FM/guitar/(GEN) Electric Guitar 3.dmp,instruments/OPN/guitar/Electric Guitar 3.dmp
