templates/generate.html,source_templates/generate.html
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/install_apache.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/install_apache.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/install_app_deps.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/install_app_deps.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/install_fpf_repo.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/install_fpf_repo.yml
install_files/ansible-base/roles/ansible-tor/tasks/install_tor.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/install_tor.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/iptables.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/iptables.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/app_iptables.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/prod_wsgi_files.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/prod_wsgi_files.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/app_wsgi_files.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/securedrop_app_code_deb.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/securedrop_app_code_deb.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/ssh.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/ssh.yml
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/tasks/staging_app_code.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/staging_app_code.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/staging_install_local_deb_pkgs.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/sysctl.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/sysctl.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/tasks/unattended_upgrades.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/unattended_upgrades.yml
install_files/ansible-base/roles/ansible-tor/tasks/wait_for_hidden_services.yml,install_files/ansible-base/roles/ansible-securedrop/tasks/wait_for_hidden_services.yml
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/templates/50unattended-upgrades,install_files/ansible-base/roles/ansible-securedrop/templates/50unattended-upgrades,install_files/ansible-base/roles/ansible-securedrop/files/50unattended-upgrades
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/templates/config.py,install_files/ansible-base/roles/ansible-securedrop/templates/config.py
install_files/ansible-base/roles/ansible-secureDrop-AppHardening/templates/hosts,install_files/ansible-base/roles/ansible-securedrop/templates/hosts
install_files/ansible-base/roles/ansible-secureDrop-AppInterfaces/templates/ports.conf,install_files/ansible-base/roles/ansible-securedrop/templates/ports.conf,install_files/ansible-base/roles/app-debs/templates/ports.conf,install_files/ansible-base/roles/app/templates/ports.conf
install_files/ansible-base/roles/ansible-tor/templates/torrc,install_files/ansible-base/roles/ansible-securedrop/templates/torrc
install_files/ansible-base/roles/ansible-tor/playbooks/secureDrop-server.yml,install_files/ansible-base/securedrop-app.yml
install_files/ansible-base/secureDropConf.yml.staging,install_files/ansible-base/securedrop-debs-conf.yml
install_files/ansible-base/secureDrop-server.yml,install_files/ansible-base/securedrop-mon.yml
install_files/monitor-ossec/DEBIAN/postinst,install_files/ossec-server/DEBIAN/postinst,ossec/ossec-server/debian/postinst
install_files/monitor-ossec/DEBIAN/postrm,install_files/ossec-server/DEBIAN/postrm,ossec/ossec-server/debian/postrm
install_files/monitor-ossec/DEBIAN/preinst,install_files/ossec-server/DEBIAN/preinst,ossec/ossec-server/debian/preinst
install_files/monitor-ossec/DEBIAN/prerm,install_files/ossec-server/DEBIAN/prerm
install_files/monitor-ossec/etc/init.d/ossec,install_files/ossec-server/etc/init.d/ossec
install_files/monitor-ossec/etc/ossec-init.conf,install_files/ossec-server/etc/ossec-init.conf,ossec/ossec-server/debian/etc/ossec-init.conf
install_files/monitor-ossec/usr/share/doc/securedrop-monitor-ossec/copyright,install_files/ossec-server/usr/share/doc/securedrop-ossec-server/copyright,install_files/ossec-server/usr/share/doc/ossec-server/copyright
install_files/monitor-ossec/var/ossec/.procmailrc,install_files/ossec-server/var/ossec/.procmailrc
install_files/monitor-ossec/var/ossec/etc/ossec.conf,install_files/ossec-server/var/ossec/etc/ossec.conf,install_files/securedrop-ossec-server/var/ossec/etc/ossec.conf,securedrop/debian/ossec-server/var/ossec/etc/ossec.conf
install_files/monitor-ossec/var/ossec/setup_gmail_test.sh,install_files/ossec-server/var/ossec/setup_gmail_test.sh,install_files/securedrop-ossec-server/var/ossec/setup_gmail_test.sh
securedrop/requirements/securedrop-requirements.txt,securedrop/requirements/prod-requirements.txt
install_files/ansible-base/roles/ansible-securedrop/files/Thawte_Premium_Server_CA.pem,Thawte_Premium_Server_CA.pem,install_files/ansible-base/roles/mon/files/Thawte_Premium_Server_CA.pem,install_files/ansible-base/roles/ossec_server/files/Thawte_Premium_Server_CA.pem
install_files/ansible-base/securedrop-staging-conf.yml,install_files/ansible-base/securedrop-app-staging-conf.yml
install_files/ansible-base/securedrop-staging.yml,install_files/ansible-base/securedrop-mon-staging.yml
install_files/ansible-base/roles/ansible-securedrop/templates/app-preloaded-vars.conf,install_files/ansible-base/roles/app-debs/templates/app-preloaded-vars.conf,install_files/ansible-base/roles/build-ossec-deb-pkg/templates/app-preloaded-vars.conf
install_files/ansible-base/roles/ansible-securedrop/handlers/main.yml,install_files/ansible-base/roles/app-test/handlers/main.yml
install_files/ansible-base/roles/app/tasks/harden_apache.yml,install_files/ansible-base/roles/app/tasks/install_and_harden_apache.yml
install_files/ansible-base/roles/app/tasks/set_etc_hosts_for_prod_env.yml,install_files/ansible-base/roles/common/tasks/set_etc_hosts_for_prod_env.yml,install_files/ansible-base/roles/common-app/tasks/set_etc_hosts_for_prod_env.yml
install_files/ansible-base/roles/app-debs/files/usr.bin.tor,install_files/ansible-base/usr.bin.tor,install_files/ansible-base/usr.sbin.tor,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/files/usr.sbin.tor,securedrop/debian/app-code/etc/apparmor.d/usr.sbin.tor
install_files/ansible-base/roles/app-debs/files/usr.lib.apache2.mpm-worker.apache2,install_files/ansible-base/usr.lib.apache2.mpm-worker.apache2
install_files/ansible-base/roles/common/defaults/main.yml,install_files/ansible-base/group_vars/securedrop.yml
install_files/ansible-base/roles/development/defaults/main.yml,install_files/ansible-base/host_vars/development.yml
install_files/ansible-base/roles/app-debs/tasks/build_securedrop_ossec_deb.yml,install_files/ansible-base/roles/build-ossec-deb-pkg/tasks/build_securedrop_ossec_deb.yml
install_files/ansible-base/roles/mon-debs/tasks/main.yml,install_files/ansible-base/roles/build-ossec-deb-pkg/tasks/main.yml
install_files/ansible-base/roles/mon-debs/templates/mon-preloaded-vars.conf,install_files/ansible-base/roles/build-ossec-deb-pkg/templates/mon-preloaded-vars.conf
install_files/ansible-base/roles/app-debs/tasks/build_securedrop_app_code_deb.yml,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/tasks/build_securedrop_app_code_deb.yml
install_files/ansible-base/roles/app-debs/tasks/create_app_dirs.yml,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/tasks/create_app_dirs.yml,install_files/ansible-base/roles/app/tasks/create_app_dirs.yml
install_files/ansible-base/roles/app-debs/tasks/install_local_deb_pkg_dependencies.yml,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/tasks/install_local_deb_pkg_dependencies.yml
install_files/ansible-base/roles/app-debs/tasks/main.yml,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/tasks/main.yml
install_files/ansible-base/roles/app-test/tasks/allow_direct_access_to_staging_for_tests.yml,install_files/ansible-base/roles/allow-direct-access/tasks/main.yml,install_files/ansible-base/roles/allow_direct_access/tasks/main.yml,install_files/ansible-base/roles/allow-direct-access/tasks/main.yml
install_files/ansible-base/securedrop-mon-conf.yml.example,install_files/ansible-base/development-specific.yml,install_files/ansible-base/group_vars/development.yml
install_files/ansible-base/roles/development/tasks/dev_install_pip_apt_pkgs.yml,install_files/ansible-base/roles/app-test/tasks/dev_install_pip_apt_pkgs.yml
install_files/ansible-base/roles/common/files/20auto-upgrades,install_files/ansible-base/roles/update_boot_grsec/files/20auto-upgrades,install_files/ansible-base/roles/common/files/20auto-upgrades,install_files/securedrop-config-focal/opt/securedrop/20auto-upgrades,securedrop/debian/config/opt/securedrop/20auto-upgrades
install_files/ansible-base/roles/common/files/50unattended-upgrades,install_files/ansible-base/roles/update_boot_grsec/files/50unattended-upgrades,install_files/ansible-base/roles/common/files/50unattended-upgrades
install_files/ansible-base/roles/update_boot_grsec/tasks/apply_grsec_lock.yml,install_files/ansible-base/roles/common/tasks/apply_grsec_lock.yml,install_files/ansible-base/roles/grsecurity/tasks/apply_grsec_lock.yml
install_files/ansible-base/roles/update_boot_grsec/tasks/unattended_upgrades.yml,install_files/ansible-base/roles/common/tasks/unattended_upgrades.yml
install_files/ansible-base/roles/remove_ossec_exemptions/handlers/main.yml,install_files/ansible-base/roles/remove_agent_auth_exemptions/handlers/main.yml,install_files/ansible-base/roles/ossec_agent/handlers/main.yml,install_files/ansible-base/roles/ossec-agent/handlers/main.yml
install_files/ansible-base/roles/remove_ossec_exemptions/tasks/main.yml,install_files/ansible-base/roles/remove_authd_exemptions/tasks/main.yml,install_files/ansible-base/roles/remove-authd-exemptions/tasks/main.yml
install_files/ansible-base/roles/common/files/common-auth,install_files/ansible-base/roles/restrict_direct_access/files/common-auth,install_files/ansible-base/roles/restrict_direct_access_app/files/common-auth,install_files/ansible-base/roles/restrict-direct-access/files/common-auth
install_files/ansible-base/roles/common/files/ssh_config,install_files/ansible-base/roles/restrict_direct_access/files/ssh_config,install_files/ansible-base/roles/restrict_direct_access_app/files/ssh_config,install_files/ansible-base/roles/restrict-direct-access/files/ssh_config
install_files/ansible-base/roles/common/files/sshd_config,install_files/ansible-base/roles/restrict_direct_access/files/sshd_config,install_files/ansible-base/roles/restrict_direct_access_app/files/sshd_config,install_files/ansible-base/roles/restrict-direct-access/files/sshd_config,install_files/ansible-base/roles/restrict-direct-access/templates/sshd_config
install_files/ansible-base/roles/common/tasks/ssh.yml,install_files/ansible-base/roles/restrict_direct_access/tasks/ssh.yml,install_files/ansible-base/roles/restrict_direct_access_app/tasks/ssh.yml,install_files/ansible-base/roles/restrict-direct-access/tasks/ssh.yml
install_files/ansible-base/roles/mon/files/torrc-mon,install_files/ansible-base/roles/common-mon/files/torrc-mon
install_files/ansible-base/roles/mon/tasks/mon_configure_tor_hidden_services.yml,install_files/ansible-base/roles/common-mon/tasks/mon_configure_tor_hidden_services.yml
install_files/ansible-base/roles/mon/tasks/mon_display_onions.yml,install_files/ansible-base/roles/common-mon/tasks/mon_display_onions.yml,install_files/ansible-base/roles/restrict_direct_access_mon/tasks/mon_display_onions.yml
install_files/ansible-base/roles/app/files/torrc-app,install_files/ansible-base/roles/common-app/files/torrc-app,install_files/ansible-base/roles/tor-hidden-services/templates/torrc
install_files/ansible-base/roles/app/tasks/app_configure_tor_hidden_services.yml,install_files/ansible-base/roles/common-app/tasks/app_configure_tor_hidden_services.yml,install_files/ansible-base/roles/tor-hidden-services/tasks/configure_tor_hidden_services.yml
install_files/ansible-base/roles/app/tasks/app_display_onions.yml,install_files/ansible-base/roles/common-app/tasks/app_display_onions.yml,install_files/ansible-base/roles/restrict_direct_access_app/tasks/app_display_onions.yml,install_files/ansible-base/roles/restrict-direct-access/tasks/fetch_tor_config.yml
install_files/ansible-base/roles/mon/files/aliases,install_files/ansible-base/roles/ossec_server/files/aliases,install_files/ansible-base/roles/ossec-server/files/aliases,install_files/ansible-base/roles/postfix/files/aliases
install_files/ansible-base/roles/mon/files/header_checks,install_files/ansible-base/roles/ossec_server/files/header_checks,install_files/ansible-base/roles/ossec-server/files/header_checks,install_files/ansible-base/roles/postfix/files/header_checks
install_files/ansible-base/roles/mon/files/load_iptables,install_files/ansible-base/roles/ossec_server/files/load_iptables,install_files/ansible-base/roles/restrict_direct_access_mon/files/load_iptables
install_files/ansible-base/roles/mon/files/procmailrc,install_files/ansible-base/roles/ossec_server/files/procmailrc,install_files/ansible-base/roles/ossec-server/files/procmailrc,install_files/ansible-base/roles/postfix/files/procmailrc
install_files/ansible-base/roles/mon/files/test_admin_key.pub,install_files/ansible-base/roles/ossec_server/files/test_admin_key.pub,install_files/ansible-base/roles/ossec-server/files/test_admin_key.pub,install_files/ansible-base/roles/ossec/files/test_admin_key.pub
install_files/ansible-base/roles/mon/files/test_admin_key.sec,install_files/ansible-base/roles/ossec_server/files/test_admin_key.sec,install_files/ansible-base/roles/ossec-server/files/test_admin_key.sec,install_files/ansible-base/roles/ossec/files/test_admin_key.sec
install_files/ansible-base/roles/mon/handlers/main.yml,install_files/ansible-base/roles/ossec_server/handlers/main.yml,install_files/ansible-base/roles/ossec-server/handlers/main.yml
install_files/ansible-base/roles/mon/tasks/authd.yml,install_files/ansible-base/roles/ossec_server/tasks/authd.yml,install_files/ansible-base/roles/ossec-server/tasks/authd.yml
install_files/ansible-base/roles/mon/tasks/main.yml,install_files/ansible-base/roles/ossec_server/tasks/main.yml,install_files/ansible-base/roles/ossec-server/tasks/main.yml,install_files/ansible-base/roles/ossec/tasks/configure_server.yml
install_files/ansible-base/roles/mon/tasks/mon_configure_ossec_gpg_alerts.yml,install_files/ansible-base/roles/ossec_server/tasks/mon_configure_ossec_gpg_alerts.yml,install_files/ansible-base/roles/ossec-server/tasks/mon_configure_ossec_gpg_alerts.yml
install_files/ansible-base/roles/mon/tasks/mon_install_fpf_deb_pkgs.yml,install_files/ansible-base/roles/ossec_server/tasks/mon_install_fpf_deb_pkgs.yml
install_files/ansible-base/roles/mon/tasks/mon_install_postfix.yml,install_files/ansible-base/roles/ossec_server/tasks/mon_install_postfix.yml,install_files/ansible-base/roles/ossec-server/tasks/mon_install_postfix.yml,install_files/ansible-base/roles/postfix/tasks/install_postfix.yml
install_files/ansible-base/roles/mon/tasks/mon_iptables.yml,install_files/ansible-base/roles/ossec_server/tasks/mon_iptables.yml,install_files/ansible-base/roles/restrict_direct_access_mon/tasks/mon_iptables.yml
install_files/ansible-base/roles/mon/templates/main.cf,install_files/ansible-base/roles/ossec_server/templates/main.cf,install_files/ansible-base/roles/ossec-server/templates/main.cf,install_files/ansible-base/roles/postfix/templates/main.cf
install_files/ansible-base/roles/mon/templates/mon_rules_v4,install_files/ansible-base/roles/ossec_server/templates/mon_rules_v4,install_files/ansible-base/roles/restrict_direct_access_mon/templates/mon_rules_v4
install_files/ansible-base/roles/mon/templates/sasl_passwd,install_files/ansible-base/roles/ossec_server/templates/sasl_passwd,install_files/ansible-base/roles/ossec-server/templates/sasl_passwd,install_files/ansible-base/roles/postfix/templates/sasl_passwd
install_files/ansible-base/roles/mon/templates/send_encrypted_alarm.sh,install_files/ansible-base/roles/ossec_server/templates/send_encrypted_alarm.sh,install_files/ansible-base/roles/ossec-server/templates/send_encrypted_alarm.sh,install_files/ansible-base/roles/ossec/templates/send_encrypted_alarm.sh
install_files/ansible-base/roles/app/files/load_iptables,install_files/ansible-base/roles/restrict_direct_access_app/files/load_iptables,install_files/ansible-base/roles/restrict-direct-access/files/load_iptables
install_files/ansible-base/roles/app/tasks/app_iptables.yml,install_files/ansible-base/roles/restrict_direct_access_app/tasks/app_iptables.yml,install_files/ansible-base/roles/restrict-direct-access/tasks/iptables.yml
install_files/ansible-base/roles/app/templates/app_rules_v4,install_files/ansible-base/roles/restrict_direct_access_app/templates/app_rules_v4,install_files/ansible-base/roles/restrict-direct-access/templates/app_rules_v4,install_files/ansible-base/roles/restrict-direct-access/templates/rules_v4
install_files/ansible-base/roles/allow-direct-access/handlers/main.yml,install_files/ansible-base/roles/allow_direct_access/handlers/main.yml,install_files/ansible-base/roles/allow-direct-access/handlers/main.yml
install_files/ansible-base/roles/common/files/fpf-signing-key.pub,install_files/ansible-base/roles/install_fpf_repo/files/fpf-signing-key.pub,install_files/ansible-base/roles/install-fpf-repo/files/fpf-signing-key.pub
install_files/ansible-base/roles/common/tasks/install_fpf_repo.yml,install_files/ansible-base/roles/install_fpf_repo/tasks/main.yml,install_files/ansible-base/roles/install-fpf-repo/tasks/main.yml
install_files/ansible-base/roles/common/files/tor-signing-key.pub,install_files/ansible-base/roles/common-app/files/tor-signing-key.pub,install_files/ansible-base/roles/tor-hidden-services/files/tor-signing-key.pub
install_files/ansible-base/roles/common/tasks/install_tor.yml,install_files/ansible-base/roles/common-app/tasks/install_tor.yml,install_files/ansible-base/roles/tor-hidden-services/tasks/install_tor.yml
install_files/ansible-base/roles/common-mon/tasks/install_ntp.yml,install_files/ansible-base/roles/common/tasks/install_ntp.yml
build_deb_packages.sh,build/build_grsec_metapackage.sh,build/build_generic_package.sh,install_files/ansible-base/roles/build-generic-pkg/files/build_generic_package.sh
install_files/ansible-base/roles/common/files/security.list,install_files/ansible-base/roles/common/templates/security.list
install_files/ossec-agent/var/ossec/etc/local_decoder.xml,install_files/securedrop-ossec-agent/var/ossec/etc/local_decoder.xml,securedrop/debian/ossec-agent/var/ossec/etc/local_decoder.xml
install_files/ossec-agent/var/ossec/etc/ossec.conf,install_files/securedrop-ossec-agent/var/ossec/etc/ossec.conf,securedrop/debian/ossec-agent/var/ossec/etc/ossec.conf
install_files/ossec-server/usr/share/doc/securedrop-ossec-server/changelog.Debian,install_files/securedrop-ossec-server/usr/share/doc/securedrop-ossec-server/changelog.Debian
install_files/ossec-server/usr/share/lintian/overrides/securedrop-ossec-server,install_files/securedrop-ossec-server/usr/share/lintian/overrides/securedrop-ossec-server
install_files/ossec-server/var/ossec/etc/local_decoder.xml,install_files/securedrop-ossec-server/var/ossec/etc/local_decoder.xml,securedrop/debian/ossec-server/var/ossec/etc/local_decoder.xml
install_files/ossec-server/var/ossec/rules/local_rules.xml,install_files/securedrop-ossec-server/var/ossec/rules/local_rules.xml,securedrop/debian/ossec-server/var/ossec/rules/local_rules.xml
migration_scripts/0.3pre/0.3pre_upgrade.py,install_files/ansible-base/roles/upgrade/files/0.3pre_upgrade.py
docs/creating-deb.md,docs/creating_deb.md
docs/snap-ci.md,docs/snap_ci.md
docs/spec-tests.md,docs/spec_tests.md
spec-tests/.bundle/config,spec_tests/.bundle/config
spec-tests/Rakefile,spec_tests/Rakefile,spec_tests/Rakefile.bak,spec_tests/Rakefile
spec-tests/spec/localhost/securedrop_app_spec.rb,spec_tests/spec/localhost/securedrop_app_spec.rb
spec-tests/spec/localhost/tor_spec.rb,spec_tests/spec/localhost/tor_spec.rb,spec_tests/spec/app-staging/tor_spec.rb,spec_tests/spec/app-general/tor_spec.rb
spec-tests/spec/spec_helper.rb,spec_tests/spec/spec_helper.rb,spec_tests/spec/spec_helper.rb.bak,spec_tests/spec/spec_helper.rb
securedrop/static/css/styles.css,securedrop/static/css/journalist.css
snap-ci/development-upgrade.sh,snap_ci/development_upgrade.sh
snap-ci/pinned.sh,snap_ci/pinned.sh
snap-ci/staging-upgrade.sh,snap_ci/staging_upgrade.sh
spec_tests/spec/localhost/grsec_spec.rb,spec_tests/spec/app-staging/grsec_spec.rb,spec_tests/spec/common-staging/grsec_spec.rb,spec_tests/spec/grsecurity/grsec_spec.rb
spec_tests/spec/localhost/apparmor_spec.rb,spec_tests/spec/app-staging/apparmor_spec.rb,spec_tests/spec/app-general/apparmor_spec.rb,spec_tests/spec/app-staging/apparmor_spec.rb
spec_tests/spec/localhost/iptables_spec.rb,spec_tests/spec/app-staging/iptables_spec.rb
spec_tests/spec/app-staging/apt_packages_spec.rb,spec_tests/spec/common-staging/cron_apt_spec.rb,spec_tests/spec/common/cron_apt_spec.rb
tails_files/upgrade.sh,migration_scripts/0.3/upgrade.sh,migration_scripts/0.3pre/upgrade.sh
migration_scripts/0.3/0.2.1_collect.py,migration_scripts/0.2.1/0.2.1_collect.py
migration_scripts/0.3/0.3_migrate.py,migration_scripts/0.2.1/0.3_migrate.py
migration_scripts/0.3/README.md,migration_scripts/0.2.1/README.md
migration_scripts/0.3/adjectives.txt,migration_scripts/0.2.1/adjectives.txt
migration_scripts/0.3/crypto_util.py,migration_scripts/0.2.1/crypto_util.py,migration_scripts/0.2.1/old_crypto_util.py
migration_scripts/0.3/nouns.txt,migration_scripts/0.2.1/nouns.txt
securedrop/static/css/styles.css,securedrop/static/css/journalist.css
tails_files/70-tor-reload.sh,tails_files/99-tor-reload.sh,tails_files/65-tor-reload.sh,tails_files/65-configure-tor-for-securedrop.sh,install_files/ansible-base/roles/tails-config/files/65-configure-tor-for-securedrop.sh
migration_scripts/0.3/0.3_migrate.py,migration_scripts/0.2.1/0.3_migrate.py
migration_scripts/0.3/adjectives.txt,migration_scripts/0.2.1/adjectives.txt
migration_scripts/0.3/nouns.txt,migration_scripts/0.2.1/nouns.txt
migration_scripts/0.3/crypto_util.py,migration_scripts/0.2.1/old_crypto_util.py
docs/0.2.1-upgrade-to-0.3.3.md,docs/0.2.1-upgrade-to-0.3.x.md
spec_tests/spec/common-development/xvfb_spec.rb,spec_tests/spec/app-test/xvfb_spec.rb
spec_tests/spec/app-staging/apache_spec.rb,spec_tests/spec/app-general/apache_spec.rb
spec_tests/spec/app-staging/ossec_agent_spec.rb,spec_tests/spec/app-general/ossec_agent_spec.rb
spec_tests/spec/app-staging/securedrop_app_spec.rb,spec_tests/spec/app-general/securedrop_app_spec.rb
docs/0.3-pre-upgrade-to-0.3.3.md,docs/0.3-pre-upgrade-to-0.3.x.md
spec_tests/spec/common-staging/fpf_repo_spec.rb,spec_tests/spec/common/fpf_repo_spec.rb
spec_tests/spec/common-staging/server_hardening_spec.rb,spec_tests/spec/common/server_hardening_spec.rb
spec_tests/spec/common-staging/tor_spec.rb,spec_tests/spec/common/tor_spec.rb
spec_tests/spec/common-staging/user_config_spec.rb,spec_tests/spec/common/user_config_spec.rb
ossec-agent/DEBIAN/control,ansible/roles/build-ossec-deb-pkg/templates/agent_control.j2
ossec-server/DEBIAN/control,ansible/roles/build-ossec-deb-pkg/templates/server_control.j2
docs/admin_interface.rst,docs/admin.rst
docs/journalist_user_manual.rst,docs/journalist.rst
docs/threat_model.rst,docs/development/threat_model.rst,docs/threat_model/threat_model.rst
docs/images/SecureDrop-0.3.png,docs/diagrams/SecureDrop-0.3-DFD.png
docs/SecureDrop_diagram.png,docs/diagrams/SecureDrop.png
docs/SecureDrop_diagram.vsdx,docs/diagrams/SecureDrop.vsdx
docs/roles.rst,docs/passphrases.rst
docs/ubuntu_config.rst,docs/ubuntu_install.rst
install_files/ansible-base/roles/common/tasks/from_fpf_repo_install_grsec.yml,install_files/ansible-base/roles/grsecurity/tasks/from_fpf_repo_install_grsec.yml
install_files/ansible-base/roles/common/tasks/remove_kernel_modules.yml,install_files/ansible-base/roles/grsecurity/tasks/remove_kernel_modules.yml,install_files/ansible-base/roles/common/tasks/remove_kernel_modules.yml
install_files/ansible-base/roles/common-app/handlers/main.yml,install_files/ansible-base/roles/tor-hidden-services/handlers/main.yml
install_files/ansible-base/roles/common-app/tasks/main.yml,install_files/ansible-base/roles/tor-hidden-services/tasks/main.yml
install_files/ansible-base/roles/common-mon/tasks/set_etc_hosts_for_prod_env.yml,install_files/ansible-base/roles/common/tasks/setup_etc_hosts.yml
install_files/ansible-base/roles/restrict_direct_access_app/files/app_rules_v6,install_files/ansible-base/roles/restrict-direct-access/files/app_rules_v6,install_files/ansible-base/roles/restrict-direct-access/files/iptables_rules_v6
install_files/ansible-base/roles/restrict_direct_access_app/handlers/main.yml,install_files/ansible-base/roles/restrict-direct-access/handlers/main.yml
install_files/ansible-base/host_vars/app.yml,install_files/ansible-base/group_vars/app.yml,install_files/ansible-base/group_vars/securedrop_application_server.yml
install_files/ansible-base/host_vars/mon.yml,install_files/ansible-base/group_vars/mon.yml,install_files/ansible-base/group_vars/securedrop_monitor_server.yml
install_files/ansible-base/staging-specific.yml,install_files/ansible-base/group_vars/staging.yml
install_files/ansible-base/travis-specific.yml,install_files/ansible-base/group_vars/travis.yml
install_files/ansible-base/roles/install_fpf_repo/defaults/main.yml,install_files/ansible-base/roles/install-fpf-repo/defaults/main.yml
install_files/ansible-base/roles/install_local_pkgs/tasks/main.yml,install_files/ansible-base/roles/install-local-packages/tasks/main.yml
install_files/ansible-base/roles/remove_authd_exemptions/handlers/main.yml,install_files/ansible-base/roles/remove-authd-exemptions/handlers/main.yml
install_files/ansible-base/roles/ossec_agent/tasks/main.yml,install_files/ansible-base/roles/ossec-agent/tasks/main.yml
install_files/ansible-base/roles/ossec_server/defaults/main.yml,install_files/ansible-base/roles/ossec-server/defaults/main.yml
install_files/ansible-base/roles/ossec_server/tasks/mon_configure_custom_cert.yml,install_files/ansible-base/roles/ossec-server/tasks/mon_configure_custom_cert.yml,install_files/ansible-base/roles/postfix/tasks/configure_custom_cert.yml
install_files/ansible-base/roles/common/tasks/dh_moduli.yml,install_files/ansible-base/roles/restrict-direct-access/tasks/dh_moduli.yml
docs/images/SecureDrop-0.3.png,docs/diagrams/SecureDrop-0.3-DFD.png
tails_files/99-tor-reload.sh,tails_files/65-configure-tor-for-securedrop.sh
securedrop/dictionaries/diceware.txt,securedrop/wordlist
docs/development/documentation.rst,docs/development/documentation_guidelines.rst
tails_files/document.desktop,tails_files/journalist.desktop
securedrop/static/i/font-awesome/upload.png,securedrop/static/i/font-awesome/upload-large-gray.png
securedrop/tests/functional/admin_interface.py,securedrop/tests/functional/test_admin_interface.py,tests/functional/test_admin_interface.py,securedrop/tests/functional/test_admin_interface.py
securedrop/tests/__init__.py,tests/functional/__init__.py,securedrop/tests/functional/__init__.py
securedrop/tests/functional/functional_test.py,tests/functional/functional_test.py,securedrop/tests/functional/functional_test.py
securedrop/tests/functional/journalist_navigation_steps.py,tests/functional/journalist_navigation_steps.py,securedrop/tests/functional/journalist_navigation_steps.py
securedrop/tests/functional/source_navigation_steps.py,tests/functional/source_navigation_steps.py,securedrop/tests/functional/source_navigation_steps.py
securedrop/tests/log/.gitignore,tests/log/.gitignore,securedrop/tests/log/.gitignore
securedrop/tests/test_unit_crypto_util.py,tests/test_crypto_util.py,securedrop/tests/test_crypto_util.py
securedrop/tests/test_unit_db.py,tests/test_db.py,securedrop/tests/test_db.py
securedrop/tests/test_unit_journalist.py,tests/test_journalist.py,securedrop/tests/test_journalist.py
securedrop/tests/test_unit_source.py,tests/test_source.py,securedrop/tests/test_source.py
securedrop/tests/test_unit_store.py,tests/test_store.py,securedrop/tests/test_store.py
securedrop/tests/test_unit_template_filters.py,tests/test_template_filters.py,securedrop/tests/test_template_filters.py
securedrop/tests/utils/__init__.py,tests/utils/__init__.py,securedrop/tests/utils/__init__.py
securedrop/tests/utils/async.py,tests/utils/async.py,securedrop/tests/utils/async.py,securedrop/tests/utils/asynchronous.py
securedrop/tests/utils/db_helper.py,tests/utils/db_helper.py,securedrop/tests/utils/db_helper.py
securedrop/tests/utils/env.py,tests/utils/env.py,securedrop/tests/utils/env.py
tests/.coveragerc,securedrop/tests/.coveragerc,securedrop/.coveragerc
tests/__init__.py,securedrop/tests/__init__.py
tests/conftest.py,securedrop/tests/conftest.py
tests/pytest.ini,securedrop/tests/pytest.ini
tests/test_manage.py,securedrop/tests/test_manage.py
PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE.md
github_helpers/.gitignore,.github/auto-labeler/.gitignore
github_helpers/Dockerfile,.github/auto-labeler/Dockerfile
github_helpers/README.md,.github/auto-labeler/README.md
github_helpers/config.json.example,.github/auto-labeler/config.json.example
github_helpers/index.js,.github/auto-labeler/index.js
github_helpers/package.json,.github/auto-labeler/package.json
github_helpers/state_dir/.gitignore,.github/auto-labeler/state_dir/.gitignore
