trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
crawl-ref/source/rltiles/dc-dngn/dngn_enter_zot_closed.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_enter_zot_closed.png,crawl-ref/source/rltiles/dc-dngn/gateways/enter_zot_closed.png,crawl-ref/source/rltiles/dngn/gateways/enter_zot_closed.png
crawl-ref/source/rltiles/dc-dngn/dngn_enter_zot_open.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_enter_zot_open.png,crawl-ref/source/rltiles/dc-dngn/gateways/enter_zot_open.png,crawl-ref/source/rltiles/dngn/gateways/enter_zot_open.png
crawl-ref/source/rltiles/dc-dngn/dngn_entrance.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_entrance.png,crawl-ref/source/rltiles/UNUSED/features/unseen_entrance.png
crawl-ref/source/rltiles/dc-dngn/dngn_exit.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_exit.png,crawl-ref/source/rltiles/UNUSED/features/dngn_exit.png,crawl-ref/source/rltiles/UNUSED/features/exit.png
crawl-ref/source/rltiles/dc-dngn/dngn_exit_flickering.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_exit_flickering.png,crawl-ref/source/rltiles/UNUSED/features/dngn_exit_flickering.png,crawl-ref/source/rltiles/UNUSED/features/exit_flickering.png
crawl-ref/source/rltiles/dc-dngn/dngn_portal.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_portal.png,crawl-ref/source/rltiles/dc-dngn/gateways/portal.png,crawl-ref/source/rltiles/dngn/gateways/portal.png
crawl-ref/source/rltiles/dc-dngn/dngn_portal_rotated.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_portal_rotated.png,crawl-ref/source/rltiles/dc-dngn/gateways/portal_rotated.png,crawl-ref/source/rltiles/dngn/gateways/portal_rotated.png
crawl-ref/source/rltiles/dc-dngn/dngn_return.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_return.png,crawl-ref/source/rltiles/dc-dngn/gateways/return.png,crawl-ref/source/rltiles/dngn/gateways/return.png
crawl-ref/source/rltiles/dc-dngn/dngn_stone_arch.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_stone_arch.png,crawl-ref/source/rltiles/dc-dngn/gateways/stone_arch.png,crawl-ref/source/rltiles/dngn/gateways/stone_arch.png
crawl-ref/source/rltiles/dc-dngn/dngn_transit_pandemonium.png,crawl-ref/source/rltiles/dc-dngn/gateways/dngn_transit_pandemonium.png,crawl-ref/source/rltiles/dc-dngn/gateways/transit_pandemonium.png,crawl-ref/source/rltiles/dngn/gateways/transit_pandemonium.png
crawl-ref/source/rltiles/dc-dngn/escape_hatch_down.png,crawl-ref/source/rltiles/dc-dngn/gateways/escape_hatch_down.png,crawl-ref/source/rltiles/dngn/gateways/escape_hatch_down.png
crawl-ref/source/rltiles/dc-dngn/escape_hatch_up.png,crawl-ref/source/rltiles/dc-dngn/gateways/escape_hatch_up.png,crawl-ref/source/rltiles/dngn/gateways/escape_hatch_up.png
crawl-ref/source/rltiles/dc-dngn/stone_stairs_down.png,crawl-ref/source/rltiles/dc-dngn/gateways/stone_stairs_down.png,crawl-ref/source/rltiles/dngn/gateways/stone_stairs_down.png
crawl-ref/source/rltiles/dc-dngn/stone_stairs_up.png,crawl-ref/source/rltiles/dc-dngn/gateways/stone_stairs_up.png,crawl-ref/source/rltiles/dngn/gateways/stone_stairs_up.png
.gitignore,crawl-ref/.gitignore
crawl-ref/source/rltiles/player/base/centaur_f.png,crawl-ref/source/rltiles/player/base/centaur_lightgrey_f.png,crawl-ref/source/rltiles/UNUSED/player/centaur_lightgrey_f.png
crawl-ref/source/rltiles/player/base/centaur_m.png,crawl-ref/source/rltiles/player/base/centaur_lightgrey_m.png,crawl-ref/source/rltiles/UNUSED/player/centaur_lightgrey_m.png
crawl-ref/source/rltiles/player/base/demonspawn_f.png,crawl-ref/source/rltiles/player/base/demonspawn_black_f.png
crawl-ref/source/rltiles/player/base/demonspawn_m.png,crawl-ref/source/rltiles/player/base/demonspawn_black_m.png
crawl-ref/source/rltiles/player/base/kenku_f.png,crawl-ref/source/rltiles/player/base/kenku_winged_f.png,crawl-ref/source/rltiles/player/base/tengu_winged_f.png
crawl-ref/source/rltiles/player/base/kenku_m.png,crawl-ref/source/rltiles/player/base/kenku_winged_m.png,crawl-ref/source/rltiles/player/base/tengu_winged_m.png
crawl-ref/source/rltiles/spells/divination/detect_curse.png,crawl-ref/source/rltiles/UNUSED/spells/detect_curse.png,crawl-ref/source/rltiles/UNUSED/spells/divination/detect_curse.png
crawl-ref/source/rltiles/spells/divination/forescry.png,crawl-ref/source/rltiles/UNUSED/spells/forescry.png,crawl-ref/source/rltiles/UNUSED/spells/divination/forescry.png
crawl-ref/source/rltiles/spells/divination/identify.png,crawl-ref/source/rltiles/UNUSED/spells/identify.png,crawl-ref/source/rltiles/UNUSED/spells/divination/identify.png
crawl-ref/source/rltiles/spells/divination/magic_mapping.png,crawl-ref/source/rltiles/UNUSED/spells/magic_mapping.png
crawl-ref/source/rltiles/spells/earth/tomb_of_doroklohe.png,crawl-ref/source/rltiles/UNUSED/spells/tomb_of_doroklohe.png
crawl-ref/source/rltiles/spells/enchantment/paralyse.png,crawl-ref/source/rltiles/spells/enchantment/petrify.png,crawl-ref/source/rltiles/spells/earth/petrify.png,crawl-ref/source/rltiles/gui/spells/earth/petrify.png
crawl-ref/source/rltiles/spells/divination/see_invisible.png,crawl-ref/source/rltiles/spells/enchantment/see_invisible.png,crawl-ref/source/rltiles/gui/spells/enchantment/see_invisible.png,crawl-ref/source/rltiles/UNUSED/spells/see_invisible.png
crawl-ref/source/rltiles/spells/necromancy/deaths_door.png,crawl-ref/source/rltiles/spells/necromancy/death_channel.png,crawl-ref/source/rltiles/gui/spells/necromancy/death_channel.png
crawl-ref/source/rltiles/spells/air/mephitic_cloud.png,crawl-ref/source/rltiles/UNUSED/spells/mephitic_cloud2.png,crawl-ref/source/rltiles/UNUSED/spells/mephitic_cloud.png
crawl-ref/source/rltiles/spells/enchantment/unknown1.png,crawl-ref/source/rltiles/spells/enchantment/unknown.png,crawl-ref/source/rltiles/UNUSED/spells/remove_curse.png
crawl-ref/source/rltiles/spells/poison/mephitic_cloud2.png,crawl-ref/source/rltiles/spells/poison/mephitic_cloud.png,crawl-ref/source/rltiles/gui/spells/poison/mephitic_cloud.png,crawl-ref/source/rltiles/gui/spells/alchemy/mephitic_cloud.png
crawl-ref/source/rltiles/spells/earth/stonemail.png,crawl-ref/source/rltiles/UNUSED/spells/stonemail.png
crawl-ref/source/rltiles/spells/poison/summon_scorpions.png,crawl-ref/source/rltiles/spells/summoning/summon_scorpions.png,crawl-ref/source/rltiles/gui/spells/summoning/summon_scorpions.png,crawl-ref/source/rltiles/UNUSED/spells/summon_scorpions2.png
crawl-ref/source/rltiles/UNUSED/spells/arrow.png,crawl-ref/source/rltiles/UNUSED/spells/components/arrow.png
crawl-ref/source/rltiles/UNUSED/spells/bird.png,crawl-ref/source/rltiles/UNUSED/spells/components/bird.png
crawl-ref/source/rltiles/UNUSED/spells/bolt.png,crawl-ref/source/rltiles/UNUSED/spells/components/bolt.png
crawl-ref/source/rltiles/UNUSED/spells/bowl.png,crawl-ref/source/rltiles/UNUSED/spells/components/bowl.png
crawl-ref/source/rltiles/UNUSED/spells/person3.png,crawl-ref/source/rltiles/UNUSED/spells/components/corpse.png
crawl-ref/source/rltiles/UNUSED/spells/dog1.png,crawl-ref/source/rltiles/UNUSED/spells/components/dog1.png
crawl-ref/source/rltiles/UNUSED/spells/dog2.png,crawl-ref/source/rltiles/UNUSED/spells/components/dog2.png
crawl-ref/source/rltiles/UNUSED/spells/dragon.png,crawl-ref/source/rltiles/UNUSED/spells/components/dragon.png
crawl-ref/source/rltiles/UNUSED/spells/eye.png,crawl-ref/source/rltiles/UNUSED/spells/components/eye.png
crawl-ref/source/rltiles/UNUSED/spells/face.png,crawl-ref/source/rltiles/UNUSED/spells/components/face.png
crawl-ref/source/rltiles/UNUSED/spells/hand1.png,crawl-ref/source/rltiles/UNUSED/spells/components/hand1.png
crawl-ref/source/rltiles/UNUSED/spells/hand2.png,crawl-ref/source/rltiles/UNUSED/spells/components/hand2.png
crawl-ref/source/rltiles/UNUSED/spells/hand3.png,crawl-ref/source/rltiles/UNUSED/spells/components/hand3.png
crawl-ref/source/rltiles/UNUSED/spells/hand4.png,crawl-ref/source/rltiles/UNUSED/spells/components/hand4.png
crawl-ref/source/rltiles/UNUSED/spells/hand5.png,crawl-ref/source/rltiles/UNUSED/spells/components/hand5.png
crawl-ref/source/rltiles/UNUSED/spells/horn.png,crawl-ref/source/rltiles/UNUSED/spells/components/horn.png
crawl-ref/source/rltiles/UNUSED/spells/ice.png,crawl-ref/source/rltiles/UNUSED/spells/components/ice.png
crawl-ref/source/rltiles/UNUSED/spells/ice_spear.png,crawl-ref/source/rltiles/UNUSED/spells/components/ice_spear.png
crawl-ref/source/rltiles/UNUSED/spells/pentagram_horizontal.png,crawl-ref/source/rltiles/UNUSED/spells/components/pentagram_horizontal.png
crawl-ref/source/rltiles/UNUSED/spells/pentagram_vertical.png,crawl-ref/source/rltiles/UNUSED/spells/components/pentagram_vertical.png
crawl-ref/source/rltiles/UNUSED/spells/person1.png,crawl-ref/source/rltiles/UNUSED/spells/components/person1.png
crawl-ref/source/rltiles/UNUSED/spells/person2.png,crawl-ref/source/rltiles/UNUSED/spells/components/person2.png
crawl-ref/source/rltiles/UNUSED/spells/person4.png,crawl-ref/source/rltiles/UNUSED/spells/components/person3.png
crawl-ref/source/rltiles/UNUSED/spells/person5.png,crawl-ref/source/rltiles/UNUSED/spells/components/person4.png
crawl-ref/source/rltiles/UNUSED/spells/rat.png,crawl-ref/source/rltiles/UNUSED/spells/components/rat.png
crawl-ref/source/rltiles/UNUSED/spells/running.png,crawl-ref/source/rltiles/UNUSED/spells/components/running.png
crawl-ref/source/rltiles/UNUSED/spells/scroll.png,crawl-ref/source/rltiles/UNUSED/spells/components/scroll.png
crawl-ref/source/rltiles/UNUSED/spells/skull.png,crawl-ref/source/rltiles/UNUSED/spells/components/skull.png
crawl-ref/source/rltiles/UNUSED/spells/snowflake.png,crawl-ref/source/rltiles/UNUSED/spells/components/snowflake.png
crawl-ref/source/rltiles/UNUSED/spells/stone.png,crawl-ref/source/rltiles/UNUSED/spells/components/stone.png
crawl-ref/source/rltiles/UNUSED/spells/stone_cracked.png,crawl-ref/source/rltiles/UNUSED/spells/components/stone_cracked.png
crawl-ref/source/rltiles/UNUSED/spells/stones.png,crawl-ref/source/rltiles/UNUSED/spells/components/stones.png
crawl-ref/source/rltiles/UNUSED/spells/sword.png,crawl-ref/source/rltiles/UNUSED/spells/components/sword.png
crawl-ref/source/rltiles/UNUSED/spells/tornado.png,crawl-ref/source/rltiles/UNUSED/spells/components/tornado.png
crawl-ref/source/rltiles/dc-dngn/dngn_deep_water.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_deep_water.png,crawl-ref/source/rltiles/dc-dngn/water/deep_water.png,crawl-ref/source/rltiles/dngn/water/deep_water.png
crawl-ref/source/rltiles/dc-dngn/dngn_deep_water2.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_deep_water2.png,crawl-ref/source/rltiles/dc-dngn/water/deep_water2.png,crawl-ref/source/rltiles/dngn/water/deep_water2.png
crawl-ref/source/rltiles/dc-dngn/dngn_deep_water_murky.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_deep_water_murky.png,crawl-ref/source/rltiles/dc-dngn/water/deep_water_murky.png,crawl-ref/source/rltiles/dngn/water/deep_water_murky.png
crawl-ref/source/rltiles/dc-dngn/dngn_deep_water_murky2.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_deep_water_murky2.png,crawl-ref/source/rltiles/dc-dngn/water/deep_water_murky2.png,crawl-ref/source/rltiles/dngn/water/deep_water_murky2.png
crawl-ref/source/rltiles/dc-dngn/dngn_open_sea.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_open_sea.png,crawl-ref/source/rltiles/dc-dngn/water/open_sea.png,crawl-ref/source/rltiles/dngn/water/open_sea.png
crawl-ref/source/rltiles/dc-dngn/dngn_open_sea2.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_open_sea2.png,crawl-ref/source/rltiles/dc-dngn/water/open_sea2.png,crawl-ref/source/rltiles/dngn/water/open_sea2.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water.png,crawl-ref/source/rltiles/dngn/water/shallow_water.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water2.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water2.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water2.png,crawl-ref/source/rltiles/dngn/water/shallow_water2.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water_disturbance.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water_disturbance.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water_disturbance.png,crawl-ref/source/rltiles/dngn/water/shallow_water_disturbance.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water_disturbance2.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water_disturbance2.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water_disturbance2.png,crawl-ref/source/rltiles/dngn/water/shallow_water_disturbance2.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water_murky.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water_murky.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water_murky.png,crawl-ref/source/rltiles/dngn/water/shallow_water_murky.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water_murky2.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water_murky2.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water_murky2.png,crawl-ref/source/rltiles/dngn/water/shallow_water_murky2.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water_murky_disturbance.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water_murky_disturbance.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water_murky_disturbance.png,crawl-ref/source/rltiles/dngn/water/shallow_water_murky_disturbance.png
crawl-ref/source/rltiles/dc-dngn/dngn_shallow_water_murky_disturbance2.png,crawl-ref/source/rltiles/dc-dngn/water/dngn_shallow_water_murky_disturbance2.png,crawl-ref/source/rltiles/dc-dngn/water/shallow_water_murky_disturbance2.png,crawl-ref/source/rltiles/dngn/water/shallow_water_murky_disturbance2.png
crawl-ref/docs/coding_conventions.txt,crawl-ref/docs/develop/coding_conventions.txt,crawl-ref/docs/develop/coding_conventions.md
crawl-ref/docs/monster_speech.txt,crawl-ref/docs/develop/monster_speech.txt
crawl-ref/docs/patch_guide.txt,crawl-ref/docs/develop/patch_guide.txt
crawl-ref/source/util/docs/release.txt,crawl-ref/docs/develop/release.txt
crawl-ref/docs/tiles_creation.txt,crawl-ref/docs/develop/tiles_creation.txt
crawl-ref/docs/lgpl.txt,crawl-ref/docs/license/lgpl.txt
crawl-ref/docs/libpng-LICENSE.txt,crawl-ref/docs/license/libpng-LICENSE.txt
crawl-ref/docs/lualicense.txt,crawl-ref/docs/license/lualicense.txt
crawl-ref/docs/mt19937.txt,crawl-ref/docs/license/mt19937.txt
crawl-ref/source/test/los.lua,crawl-ref/source/test/los_symm.lua
crawl-ref/source/rltiles/dc-mon/demons/ugly_thing_green.png,crawl-ref/source/rltiles/dc-mon/demons/ugly_thing.png
crawl-ref/source/rltiles/dc-mon/demons/ugly_thing_cyan.png,crawl-ref/source/rltiles/dc-mon/demons/ugly_thing1.png,crawl-ref/source/rltiles/mon/demons/ugly_thing1.png,crawl-ref/source/rltiles/mon/aberr/ugly_thing1.png,crawl-ref/source/rltiles/mon/aberrations/ugly_thing1.png
crawl-ref/source/rltiles/dc-mon/demons/ugly_thing_red.png,crawl-ref/source/rltiles/dc-mon/demons/ugly_thing2.png,crawl-ref/source/rltiles/mon/demons/ugly_thing2.png,crawl-ref/source/rltiles/mon/aberr/ugly_thing2.png,crawl-ref/source/rltiles/mon/aberrations/ugly_thing2.png
crawl-ref/source/rltiles/dc-mon/demons/ugly_thing_magenta.png,crawl-ref/source/rltiles/dc-mon/demons/ugly_thing3.png,crawl-ref/source/rltiles/mon/demons/ugly_thing3.png,crawl-ref/source/rltiles/mon/aberr/ugly_thing3.png,crawl-ref/source/rltiles/mon/aberrations/ugly_thing3.png
crawl-ref/source/rltiles/dc-mon/demons/ugly_thing_brown.png,crawl-ref/source/rltiles/dc-mon/demons/ugly_thing4.png,crawl-ref/source/rltiles/mon/demons/ugly_thing4.png,crawl-ref/source/rltiles/mon/aberr/ugly_thing4.png,crawl-ref/source/rltiles/mon/aberrations/ugly_thing4.png
crawl-ref/source/rltiles/dc-mon/demons/ugly_thing_lightgrey.png,crawl-ref/source/rltiles/dc-mon/demons/ugly_thing5.png,crawl-ref/source/rltiles/mon/demons/ugly_thing5.png,crawl-ref/source/rltiles/mon/aberr/ugly_thing5.png,crawl-ref/source/rltiles/mon/aberrations/ugly_thing5.png
crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing_green.png,crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing.png
crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing_cyan.png,crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing1.png,crawl-ref/source/rltiles/mon/demons/very_ugly_thing1.png,crawl-ref/source/rltiles/mon/aberr/very_ugly_thing1.png,crawl-ref/source/rltiles/mon/aberrations/very_ugly_thing1.png
crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing_red.png,crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing2.png,crawl-ref/source/rltiles/mon/demons/very_ugly_thing2.png,crawl-ref/source/rltiles/mon/aberr/very_ugly_thing2.png,crawl-ref/source/rltiles/mon/aberrations/very_ugly_thing2.png
crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing_magenta.png,crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing3.png,crawl-ref/source/rltiles/mon/demons/very_ugly_thing3.png,crawl-ref/source/rltiles/mon/aberr/very_ugly_thing3.png,crawl-ref/source/rltiles/mon/aberrations/very_ugly_thing3.png
crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing_brown.png,crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing4.png,crawl-ref/source/rltiles/mon/demons/very_ugly_thing4.png,crawl-ref/source/rltiles/mon/aberr/very_ugly_thing4.png,crawl-ref/source/rltiles/mon/aberrations/very_ugly_thing4.png
crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing_lightgrey.png,crawl-ref/source/rltiles/dc-mon/demons/very_ugly_thing5.png,crawl-ref/source/rltiles/mon/demons/very_ugly_thing5.png,crawl-ref/source/rltiles/mon/aberr/very_ugly_thing5.png,crawl-ref/source/rltiles/mon/aberrations/very_ugly_thing5.png
crawl-ref/source/test/los_gsg.lua,crawl-ref/source/test/los_csc.lua
crawl-ref/source/Crawl-Info.plist,crawl-ref/source/mac/Crawl-Info.plist
crawl-ref/source/MSVC/crawl-ref.vcproj,crawl-ref/source/MSVC/crawl.vcproj
crawl-ref/source/rltiles/spells/summoning/summon_wraiths.png,crawl-ref/source/rltiles/spells/necromancy/haunt.png,crawl-ref/source/rltiles/gui/spells/necromancy/haunt.png
crawl-ref/source/rltiles/spells/transmigration/alter_self.png,crawl-ref/source/rltiles/spells/transmutation/alter_self.png,crawl-ref/source/rltiles/gui/spells/transmutation/alter_self.png
crawl-ref/source/rltiles/spells/transmigration/blade_hands.png,crawl-ref/source/rltiles/spells/transmutation/blade_hands.png,crawl-ref/source/rltiles/gui/spells/transmutation/blade_hands.png,crawl-ref/source/rltiles/UNUSED/spells/blade_hands.png
crawl-ref/source/rltiles/spells/transmigration/polymorph_other.png,crawl-ref/source/rltiles/spells/transmutation/polymorph_other.png,crawl-ref/source/rltiles/gui/spells/transmutation/polymorph_other.png,crawl-ref/source/rltiles/gui/spells/transmutation/polymorph.png,crawl-ref/source/rltiles/gui/spells/monster/polymorph.png
crawl-ref/source/rltiles/spells/disciplines/transmigration.png,crawl-ref/source/rltiles/spells/disciplines/transmutation.png,crawl-ref/source/rltiles/gui/spells/disciplines/transmutation.png
crawl-ref/source/luadgn.h,crawl-ref/source/dlua.h
crawl-ref/source/luadgn.cc,crawl-ref/source/l_dgn.cc,crawl-ref/source/l-dgn.cc
crawl-ref/source/rltiles/spells/earth/bolt_of_iron.png,crawl-ref/source/rltiles/spells/earth/iron_shot.png,crawl-ref/source/rltiles/gui/spells/earth/iron_shot.png
crawl-ref/source/rltiles/spells/ice/ice_bolt.png,crawl-ref/source/rltiles/spells/ice/fling_icicle.png,crawl-ref/source/rltiles/spells/ice/throw_icicle.png,crawl-ref/source/rltiles/gui/spells/ice/throw_icicle.png
crawl-ref/source/dat/debug-los.des,crawl-ref/source/test/des/debug-los.des
crawl-ref/source/rltiles/effect/cloud_purp_smoke.png,crawl-ref/source/rltiles/effect/cloud_tloc_energy.png
crawl-ref/docs/develop/git-aliases.txt,crawl-ref/docs/develop/git/aliases.txt
crawl-ref/docs/develop/git-articles.txt,crawl-ref/docs/develop/git/articles.txt
crawl-ref/docs/develop/git-config.txt,crawl-ref/docs/develop/git/config.txt
crawl-ref/docs/develop/git-quickstart.txt,crawl-ref/docs/develop/git/quickstart.txt
crawl-ref/source/envmap.cc,crawl-ref/source/map_knowledge.cc,crawl-ref/source/map-knowledge.cc
crawl-ref/source/rltiles/dc-dngn/altars/dngn_altar_feawn.png,crawl-ref/source/rltiles/dc-dngn/altars/dngn_altar_fedhas.png,crawl-ref/source/rltiles/dc-dngn/altars/altar_fedhas.png,crawl-ref/source/rltiles/dngn/altars/altar_fedhas.png,crawl-ref/source/rltiles/dngn/altars/fedhas.png
crawl-ref/source/mgrow.cc,crawl-ref/source/mon-grow.cc
crawl-ref/source/mgrow.h,crawl-ref/source/mon-grow.h
crawl-ref/source/mtransit.cc,crawl-ref/source/mon-transit.cc
crawl-ref/source/mtransit.h,crawl-ref/source/mon-transit.h
crawl-ref/source/rltiles/dc-mon/firedrake.png,crawl-ref/source/rltiles/dc-mon/fire_drake.png,crawl-ref/source/rltiles/dc-mon/dragons/fire_drake.png,crawl-ref/source/rltiles/mon/dragons/fire_drake.png,crawl-ref/source/rltiles/UNUSED/monsters/fire_drake.png
crawl-ref/source/rltiles/UNUSED/other/zombie_small.png,crawl-ref/source/rltiles/UNUSED/monsters/zombie_small.png
crawl-ref/source/rltiles/dc-mon/guardian_naga.png,crawl-ref/source/rltiles/UNUSED/monsters/guardian_naga.png
crawl-ref/docs/historical/spl-data.txt,crawl-ref/docs/obsolete/spl-data.txt
crawl-ref/source/rltiles/dc-dngn/wall/transparent_flesh.png,crawl-ref/source/rltiles/UNUSED/other/transparent_flesh.png,crawl-ref/source/rltiles/UNUSED/features/transparent_flesh.png
crawl-ref/source/rltiles/dc-mon/active_ballistomycete.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/active_ballistomycete.png,crawl-ref/source/rltiles/mon/fungi_plants/active_ballistomycete.png
crawl-ref/source/rltiles/dc-mon/ballistomycete.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/ballistomycete.png,crawl-ref/source/rltiles/mon/fungi_plants/ballistomycete.png
crawl-ref/source/rltiles/dc-mon/fungus.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/fungus.png,crawl-ref/source/rltiles/mon/fungi_plants/fungus.png
crawl-ref/source/rltiles/dc-mon/oklob_plant.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/oklob_plant.png,crawl-ref/source/rltiles/mon/fungi_plants/oklob_plant.png
crawl-ref/source/rltiles/dc-mon/plant.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/plant.png
crawl-ref/source/rltiles/dc-mon/plant_crypt.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/plant_crypt.png,crawl-ref/source/rltiles/mon/fungi_plants/plant_crypt.png
crawl-ref/source/rltiles/dc-mon/wandering_mushroom.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/wandering_mushroom.png,crawl-ref/source/rltiles/mon/fungi_plants/wandering_mushroom.png
crawl-ref/source/rltiles/dc-mon/giant_spore.png,crawl-ref/source/rltiles/dc-mon/fungi_plants/giant_spore.png,crawl-ref/source/rltiles/mon/fungi_plants/giant_spore.png,crawl-ref/source/rltiles/mon/fungi_plants/ballistomycete_spore.png
crawl-ref/source/rltiles/item/weapon/hand_crossbow.png,crawl-ref/source/rltiles/UNUSED/hand_crossbow.png,crawl-ref/source/rltiles/UNUSED/weapons/hand_crossbow.png,crawl-ref/source/rltiles/item/weapon/ranged/hand_crossbow.png,crawl-ref/source/rltiles/UNUSED/weapons/hand_crossbow.png
crawl-ref/source/rltiles/item/weapon/hand_crossbow2.png,crawl-ref/source/rltiles/UNUSED/hand_crossbow2.png,crawl-ref/source/rltiles/UNUSED/weapons/hand_crossbow2.png,crawl-ref/source/rltiles/item/weapon/ranged/hand_crossbow2.png,crawl-ref/source/rltiles/UNUSED/weapons/hand_crossbow2.png
crawl-ref/source/rltiles/spells/poison/poison_ammunition.png,crawl-ref/source/rltiles/UNUSED/poison_ammunition.png,crawl-ref/source/rltiles/UNUSED/spells/poison_ammunition.png
crawl-ref/source/rltiles/item/gem/gold_piece.png,crawl-ref/source/rltiles/item/misc/gold_pile.png
crawl-ref/source/rltiles/item/weapon/blowgun.png,crawl-ref/source/rltiles/item/weapon/ranged/blowgun.png,crawl-ref/source/rltiles/item/weapon/ranged/blowgun1.png
crawl-ref/source/rltiles/item/weapon/blowgun2.png,crawl-ref/source/rltiles/item/weapon/ranged/blowgun2.png
crawl-ref/source/rltiles/item/weapon/bow.png,crawl-ref/source/rltiles/item/weapon/ranged/bow.png,crawl-ref/source/rltiles/item/weapon/ranged/bow1.png,crawl-ref/source/rltiles/item/weapon/ranged/shortbow1.png
crawl-ref/source/rltiles/item/weapon/bow2.png,crawl-ref/source/rltiles/item/weapon/ranged/bow2.png,crawl-ref/source/rltiles/item/weapon/ranged/shortbow2.png
crawl-ref/source/rltiles/item/weapon/crossbow.png,crawl-ref/source/rltiles/item/weapon/ranged/crossbow.png,crawl-ref/source/rltiles/item/weapon/ranged/crossbow1.png,crawl-ref/source/rltiles/item/weapon/ranged/arbalest1.png
crawl-ref/source/rltiles/item/weapon/crossbow2.png,crawl-ref/source/rltiles/item/weapon/ranged/crossbow2.png,crawl-ref/source/rltiles/item/weapon/ranged/arbalest2.png
crawl-ref/source/rltiles/item/weapon/crossbow_bolt.png,crawl-ref/source/rltiles/item/weapon/ranged/crossbow_bolt.png,crawl-ref/source/rltiles/item/weapon/ranged/crossbow_bolt1.png
crawl-ref/source/rltiles/item/weapon/dart-p.png,crawl-ref/source/rltiles/item/weapon/ranged/dart-p.png,crawl-ref/source/rltiles/UNUSED/weapons/ranged/dart-p.png
crawl-ref/source/rltiles/item/weapon/dart.png,crawl-ref/source/rltiles/item/weapon/ranged/dart.png,crawl-ref/source/rltiles/item/weapon/ranged/dart1.png,crawl-ref/source/rltiles/UNUSED/weapons/ranged/dart1.png
crawl-ref/source/rltiles/item/weapon/javelin.png,crawl-ref/source/rltiles/item/weapon/ranged/javelin.png,crawl-ref/source/rltiles/item/weapon/ranged/javelin1.png
