tests/char_lit.go,test/char_lit.go
src/pkg/runtime/windows/amd64/callback.c,src/pkg/runtime/callback_windows_amd64.c
src/pkg/runtime/linux/defs1.go,src/pkg/runtime/defs1_linux.go,src/runtime/defs1_linux.go
src/pkg/runtime/linux/defs2.go,src/pkg/runtime/defs2_linux.go,src/runtime/defs2_linux.go
src/pkg/runtime/linux/defs_arm.go,src/pkg/runtime/defs_arm_linux.go,src/runtime/defs_arm_linux.go
src/pkg/runtime/darwin/defs.go,src/pkg/runtime/defs_darwin.go,src/runtime/defs_darwin.go
src/pkg/runtime/freebsd/defs.go,src/pkg/runtime/defs_freebsd.go,src/runtime/defs_freebsd.go
src/pkg/runtime/freebsd/386/defs.h,src/pkg/runtime/defs_freebsd_386.h,src/runtime/defs_freebsd_386.h
src/pkg/runtime/freebsd/amd64/defs.h,src/pkg/runtime/defs_freebsd_amd64.h,src/runtime/defs_freebsd_amd64.h
src/pkg/runtime/linux/defs.go,src/pkg/runtime/defs_linux.go,src/runtime/defs_linux.go
src/pkg/runtime/netbsd/defs.go,src/pkg/runtime/defs_netbsd.go,src/runtime/defs_netbsd.go
src/pkg/runtime/netbsd/386/defs.h,src/pkg/runtime/defs_netbsd_386.h,src/runtime/defs_netbsd_386.h
src/pkg/runtime/netbsd/amd64/defs.h,src/pkg/runtime/defs_netbsd_amd64.h,src/runtime/defs_netbsd_amd64.h
src/pkg/runtime/openbsd/defs.go,src/pkg/runtime/defs_openbsd.go,src/runtime/defs_openbsd.go
src/pkg/runtime/openbsd/386/defs.h,src/pkg/runtime/defs_openbsd_386.h,src/runtime/defs_openbsd_386.h
src/pkg/runtime/openbsd/amd64/defs.h,src/pkg/runtime/defs_openbsd_amd64.h,src/runtime/defs_openbsd_amd64.h
src/pkg/runtime/plan9/386/defs.h,src/pkg/runtime/defs_plan9_386.h,src/runtime/defs_plan9_386.h
src/pkg/runtime/windows/defs.go,src/pkg/runtime/defs_windows.go,src/runtime/defs_windows.go
src/pkg/runtime/windows/amd64/defs.h,src/pkg/runtime/defs_windows_amd64.h,src/runtime/defs_windows_amd64.h
src/pkg/runtime/darwin/mem.c,src/pkg/runtime/mem_darwin.c,src/runtime/mem_darwin.c
src/pkg/runtime/freebsd/mem.c,src/pkg/runtime/mem_freebsd.c,src/runtime/mem_freebsd.c
src/pkg/runtime/linux/mem.c,src/pkg/runtime/mem_linux.c,src/runtime/mem_linux.c
src/pkg/runtime/openbsd/mem.c,src/pkg/runtime/mem_netbsd.c,src/runtime/mem_netbsd.c
src/pkg/runtime/netbsd/mem.c,src/pkg/runtime/mem_openbsd.c,src/runtime/mem_openbsd.c
src/pkg/runtime/plan9/mem.c,src/pkg/runtime/mem_plan9.c,src/runtime/mem_plan9.c
src/pkg/runtime/386/memmove.s,src/pkg/runtime/memmove_386.s,src/runtime/memmove_386.s
src/pkg/runtime/amd64/memmove.s,src/pkg/runtime/memmove_amd64.s,src/runtime/memmove_amd64.s
src/pkg/runtime/arm/memmove.s,src/pkg/runtime/memmove_arm.s,src/runtime/memmove_arm.s
src/pkg/runtime/arm/memset.s,src/pkg/runtime/memset_arm.s,src/pkg/runtime/memclr_arm.s,src/runtime/memclr_arm.s
src/pkg/runtime/freebsd/os.h,src/pkg/runtime/os_freebsd.h,src/runtime/os_freebsd.h
src/pkg/runtime/netbsd/os.h,src/pkg/runtime/os_netbsd.h,src/runtime/os_netbsd.h
src/pkg/runtime/openbsd/os.h,src/pkg/runtime/os_openbsd.h,src/runtime/os_openbsd.h
src/pkg/runtime/plan9/os.h,src/pkg/runtime/os_plan9.h,src/runtime/os_plan9.h
src/pkg/runtime/freebsd/386/rt0.s,src/pkg/runtime/rt0_freebsd_386.s,src/runtime/rt0_freebsd_386.s
src/pkg/runtime/freebsd/amd64/rt0.s,src/pkg/runtime/rt0_freebsd_amd64.s,src/runtime/rt0_freebsd_amd64.s
src/pkg/runtime/netbsd/386/rt0.s,src/pkg/runtime/rt0_netbsd_386.s,src/runtime/rt0_netbsd_386.s
src/pkg/runtime/netbsd/amd64/rt0.s,src/pkg/runtime/rt0_netbsd_amd64.s,src/runtime/rt0_netbsd_amd64.s
src/pkg/runtime/openbsd/386/rt0.s,src/pkg/runtime/rt0_openbsd_386.s,src/runtime/rt0_openbsd_386.s
src/pkg/runtime/openbsd/amd64/rt0.s,src/pkg/runtime/rt0_openbsd_amd64.s,src/runtime/rt0_openbsd_amd64.s
src/pkg/runtime/plan9/386/rt0.s,src/pkg/runtime/rt0_plan9_386.s,src/runtime/rt0_plan9_386.s
src/pkg/runtime/windows/amd64/rt0.s,src/pkg/runtime/rt0_windows_amd64.s,src/runtime/rt0_windows_amd64.s
src/pkg/runtime/freebsd/386/signal.c,src/pkg/runtime/signal_freebsd_386.c
src/pkg/runtime/freebsd/amd64/signal.c,src/pkg/runtime/signal_freebsd_amd64.c
src/pkg/runtime/openbsd/386/signal.c,src/pkg/runtime/signal_netbsd_386.c
src/pkg/runtime/netbsd/amd64/signal.c,src/pkg/runtime/signal_netbsd_amd64.c
src/pkg/runtime/netbsd/386/signal.c,src/pkg/runtime/signal_openbsd_386.c
src/pkg/runtime/openbsd/amd64/signal.c,src/pkg/runtime/signal_openbsd_amd64.c
src/pkg/runtime/plan9/386/signal.c,src/pkg/runtime/signal_plan9_386.c,src/pkg/runtime/os_plan9_386.c,src/runtime/os_plan9_386.c
src/pkg/runtime/windows/amd64/signal.c,src/pkg/runtime/signal_windows_amd64.c,src/pkg/runtime/os_windows_amd64.c,src/runtime/os_windows_amd64.c
src/pkg/runtime/freebsd/signals.h,src/pkg/runtime/signals_freebsd.h,src/runtime/signals_freebsd.h
src/pkg/runtime/netbsd/signals.h,src/pkg/runtime/signals_netbsd.h,src/runtime/signals_netbsd.h
src/pkg/runtime/openbsd/signals.h,src/pkg/runtime/signals_openbsd.h,src/runtime/signals_openbsd.h
src/pkg/runtime/plan9/signals.h,src/pkg/runtime/signals_plan9.h,src/runtime/signals_plan9.h,src/runtime/signal_plan9.go
src/pkg/runtime/windows/signals.h,src/pkg/runtime/signals_windows.h,src/runtime/signals_windows.h
src/pkg/runtime/arm/softfloat.c,src/pkg/runtime/softfloat_arm.c,src/runtime/softfloat_arm.c
src/pkg/runtime/freebsd/386/sys.s,src/pkg/runtime/sys_freebsd_386.s,src/runtime/sys_freebsd_386.s
src/pkg/runtime/freebsd/amd64/sys.s,src/pkg/runtime/sys_freebsd_amd64.s,src/runtime/sys_freebsd_amd64.s
src/pkg/runtime/netbsd/386/sys.s,src/pkg/runtime/sys_netbsd_386.s,src/runtime/sys_netbsd_386.s
src/pkg/runtime/netbsd/amd64/sys.s,src/pkg/runtime/sys_netbsd_amd64.s,src/runtime/sys_netbsd_amd64.s
src/pkg/runtime/openbsd/386/sys.s,src/pkg/runtime/sys_openbsd_386.s,src/runtime/sys_openbsd_386.s
src/pkg/runtime/openbsd/amd64/sys.s,src/pkg/runtime/sys_openbsd_amd64.s,src/runtime/sys_openbsd_amd64.s
src/pkg/runtime/plan9/386/sys.s,src/pkg/runtime/sys_plan9_386.s,src/runtime/sys_plan9_386.s
src/pkg/runtime/windows/amd64/sys.s,src/pkg/runtime/sys_windows_amd64.s,src/runtime/sys_windows_amd64.s
src/pkg/runtime/freebsd/thread.c,src/pkg/runtime/thread_freebsd.c,src/pkg/runtime/os_freebsd.c,src/runtime/os_freebsd.c
src/pkg/runtime/netbsd/thread.c,src/pkg/runtime/thread_netbsd.c,src/pkg/runtime/os_netbsd.c,src/runtime/os_netbsd.c
src/pkg/runtime/openbsd/thread.c,src/pkg/runtime/thread_openbsd.c,src/pkg/runtime/os_openbsd.c,src/runtime/os_openbsd.c
src/pkg/runtime/plan9/thread.c,src/pkg/runtime/thread_plan9.c,src/pkg/runtime/os_plan9.c,src/runtime/os_plan9.c
src/pkg/runtime/arm/traceback.c,src/pkg/runtime/traceback_arm.c,src/pkg/runtime/traceback_lr.c
src/pkg/runtime/arm/vlop.s,src/pkg/runtime/vlop_arm.s,src/runtime/vlop_arm.s
src/pkg/runtime/arm/vlrt.c,src/pkg/runtime/vlrt_arm.c,src/pkg/runtime/vlrt.c,src/runtime/vlrt.c
src/pkg/runtime/cgo/amd64.S,src/pkg/runtime/cgo/gcc_amd64.S,src/runtime/cgo/gcc_amd64.S
src/pkg/runtime/cgo/darwin_386.c,src/pkg/runtime/cgo/gcc_darwin_386.c,src/runtime/cgo/gcc_darwin_386.c
src/pkg/runtime/cgo/darwin_amd64.c,src/pkg/runtime/cgo/gcc_darwin_amd64.c,src/runtime/cgo/gcc_darwin_amd64.c
src/pkg/runtime/cgo/linux_386.c,src/pkg/runtime/cgo/gcc_linux_386.c,src/runtime/cgo/gcc_linux_386.c,src/runtime/cgo/gcc_linux.c
src/pkg/runtime/cgo/linux_amd64.c,src/pkg/runtime/cgo/gcc_linux_amd64.c,src/runtime/cgo/gcc_linux_amd64.c
src/pkg/runtime/cgo/linux_arm.c,src/pkg/runtime/cgo/gcc_linux_arm.c,src/runtime/cgo/gcc_linux_arm.c
src/pkg/runtime/cgo/setenv.c,src/pkg/runtime/cgo/gcc_setenv.c,src/runtime/cgo/gcc_setenv.c
src/pkg/runtime/cgo/util.c,src/pkg/runtime/cgo/gcc_util.c,src/runtime/cgo/gcc_util.c
src/pkg/runtime/cgo/386.S,src/pkg/runtime/cgo/gcc_386.S,src/runtime/cgo/gcc_386.S
src/pkg/runtime/cgo/arm.S,src/pkg/runtime/cgo/gcc_arm.S,src/runtime/cgo/gcc_arm.S
src/pkg/image/ycbcr/ycbcr_test.go,src/pkg/image/color/ycbcr_test.go,src/image/color/ycbcr_test.go
src/pkg/net/sock_bsd.go,src/pkg/net/sockopt_bsd.go,src/net/sockopt_bsd.go
src/pkg/net/sock_linux.go,src/pkg/net/sockopt_linux.go,src/net/sockopt_linux.go
src/pkg/net/sock_windows.go,src/pkg/net/sockopt_windows.go,src/net/sockopt_windows.go
src/pkg/crypto/openpgp/error/Makefile,src/pkg/crypto/openpgp/errors/Makefile
src/pkg/crypto/openpgp/error/error.go,src/pkg/crypto/openpgp/errors/errors.go
src/buildscript_darwin_386.sh,src/buildscript/darwin_386.sh
src/buildscript_darwin_amd64.sh,src/buildscript/darwin_amd64.sh
src/buildscript_freebsd_386.sh,src/buildscript/freebsd_386.sh
src/buildscript_freebsd_amd64.sh,src/buildscript/freebsd_amd64.sh
src/buildscript_linux_386.sh,src/buildscript/linux_386.sh
src/buildscript_linux_amd64.sh,src/buildscript/linux_amd64.sh
src/buildscript_linux_arm.sh,src/buildscript/linux_arm.sh
src/buildscript_netbsd_386.sh,src/buildscript/netbsd_386.sh
src/buildscript_netbsd_amd64.sh,src/buildscript/netbsd_amd64.sh
src/buildscript_openbsd_386.sh,src/buildscript/openbsd_386.sh
src/buildscript_openbsd_amd64.sh,src/buildscript/openbsd_amd64.sh
src/buildscript_plan9_386.sh,src/buildscript/plan9_386.sh
src/buildscript_windows_386.sh,src/buildscript/windows_386.sh
src/buildscript_windows_amd64.sh,src/buildscript/windows_amd64.sh
src/pkg/exp/sql/Makefile,src/pkg/database/sql/Makefile
src/pkg/exp/sql/convert.go,src/pkg/database/sql/convert.go,src/database/sql/convert.go
src/pkg/exp/sql/convert_test.go,src/pkg/database/sql/convert_test.go,src/database/sql/convert_test.go
src/pkg/exp/sql/doc.txt,src/pkg/database/sql/doc.txt,src/database/sql/doc.txt
src/pkg/exp/sql/driver/Makefile,src/pkg/database/sql/driver/Makefile
src/pkg/exp/sql/driver/driver.go,src/pkg/database/sql/driver/driver.go,src/database/sql/driver/driver.go
src/pkg/exp/sql/driver/types.go,src/pkg/database/sql/driver/types.go,src/database/sql/driver/types.go
src/pkg/exp/sql/driver/types_test.go,src/pkg/database/sql/driver/types_test.go,src/database/sql/driver/types_test.go
src/pkg/exp/sql/fakedb_test.go,src/pkg/database/sql/fakedb_test.go,src/database/sql/fakedb_test.go
src/pkg/exp/sql/sql.go,src/pkg/database/sql/sql.go,src/database/sql/sql.go
src/pkg/exp/sql/sql_test.go,src/pkg/database/sql/sql_test.go,src/database/sql/sql_test.go
src/pkg/go/doc/testdata/a.out,src/pkg/go/doc/testdata/alpha.out,src/pkg/go/doc/testdata/a.0.golden,src/go/doc/testdata/a.0.golden
test/fixedbugs/bug395.go,test/bugs/bug395.go
src/pkg/go/doc/testdata/b.out,src/pkg/go/doc/testdata/b.0.golden,src/go/doc/testdata/b.0.golden
src/pkg/go/doc/testdata/c.out,src/pkg/go/doc/testdata/c.0.golden,src/go/doc/testdata/c.0.golden
src/pkg/go/doc/testdata/testing.out,src/pkg/go/doc/testdata/testing.0.golden,src/go/doc/testdata/testing.0.golden
src/pkg/html/const.go,src/pkg/exp/html/const.go
src/pkg/html/doc.go,src/pkg/exp/html/doc.go
src/pkg/html/doctype.go,src/pkg/exp/html/doctype.go
src/pkg/html/foreign.go,src/pkg/exp/html/foreign.go
src/pkg/html/node.go,src/pkg/exp/html/node.go
src/pkg/html/parse.go,src/pkg/exp/html/parse.go
src/pkg/html/parse_test.go,src/pkg/exp/html/parse_test.go
src/pkg/html/render.go,src/pkg/exp/html/render.go
src/pkg/html/render_test.go,src/pkg/exp/html/render_test.go
src/pkg/html/testdata/webkit/README,src/pkg/exp/html/testdata/webkit/README
src/pkg/html/testdata/webkit/adoption01.dat,src/pkg/exp/html/testdata/webkit/adoption01.dat
src/pkg/html/testdata/webkit/adoption02.dat,src/pkg/exp/html/testdata/webkit/adoption02.dat
src/pkg/html/testdata/webkit/comments01.dat,src/pkg/exp/html/testdata/webkit/comments01.dat
src/pkg/html/testdata/webkit/doctype01.dat,src/pkg/exp/html/testdata/webkit/doctype01.dat
src/pkg/html/testdata/webkit/entities01.dat,src/pkg/exp/html/testdata/webkit/entities01.dat
src/pkg/html/testdata/webkit/entities02.dat,src/pkg/exp/html/testdata/webkit/entities02.dat
src/pkg/html/testdata/webkit/html5test-com.dat,src/pkg/exp/html/testdata/webkit/html5test-com.dat
src/pkg/html/testdata/webkit/inbody01.dat,src/pkg/exp/html/testdata/webkit/inbody01.dat
src/pkg/html/testdata/webkit/isindex.dat,src/pkg/exp/html/testdata/webkit/isindex.dat
src/pkg/html/testdata/webkit/pending-spec-changes-plain-text-unsafe.dat,src/pkg/exp/html/testdata/webkit/pending-spec-changes-plain-text-unsafe.dat
src/pkg/html/testdata/webkit/pending-spec-changes.dat,src/pkg/exp/html/testdata/webkit/pending-spec-changes.dat
src/pkg/html/testdata/webkit/plain-text-unsafe.dat,src/pkg/exp/html/testdata/webkit/plain-text-unsafe.dat
src/pkg/html/testdata/webkit/scriptdata01.dat,src/pkg/exp/html/testdata/webkit/scriptdata01.dat
src/pkg/html/testdata/webkit/scripted/adoption01.dat,src/pkg/exp/html/testdata/webkit/scripted/adoption01.dat
src/pkg/html/testdata/webkit/scripted/webkit01.dat,src/pkg/exp/html/testdata/webkit/scripted/webkit01.dat
src/pkg/html/testdata/webkit/tables01.dat,src/pkg/exp/html/testdata/webkit/tables01.dat
src/pkg/html/testdata/webkit/tests1.dat,src/pkg/exp/html/testdata/webkit/tests1.dat
src/pkg/html/testdata/webkit/tests10.dat,src/pkg/exp/html/testdata/webkit/tests10.dat
src/pkg/html/testdata/webkit/tests11.dat,src/pkg/exp/html/testdata/webkit/tests11.dat
src/pkg/html/testdata/webkit/tests12.dat,src/pkg/exp/html/testdata/webkit/tests12.dat
src/pkg/html/testdata/webkit/tests14.dat,src/pkg/exp/html/testdata/webkit/tests14.dat
src/pkg/html/testdata/webkit/tests15.dat,src/pkg/exp/html/testdata/webkit/tests15.dat
src/pkg/html/testdata/webkit/tests16.dat,src/pkg/exp/html/testdata/webkit/tests16.dat
src/pkg/html/testdata/webkit/tests17.dat,src/pkg/exp/html/testdata/webkit/tests17.dat
src/pkg/html/testdata/webkit/tests18.dat,src/pkg/exp/html/testdata/webkit/tests18.dat
src/pkg/html/testdata/webkit/tests19.dat,src/pkg/exp/html/testdata/webkit/tests19.dat
src/pkg/html/testdata/webkit/tests2.dat,src/pkg/exp/html/testdata/webkit/tests2.dat
src/pkg/html/testdata/webkit/tests20.dat,src/pkg/exp/html/testdata/webkit/tests20.dat
src/pkg/html/testdata/webkit/tests21.dat,src/pkg/exp/html/testdata/webkit/tests21.dat
src/pkg/html/testdata/webkit/tests22.dat,src/pkg/exp/html/testdata/webkit/tests22.dat
src/pkg/html/testdata/webkit/tests23.dat,src/pkg/exp/html/testdata/webkit/tests23.dat
src/pkg/html/testdata/webkit/tests24.dat,src/pkg/exp/html/testdata/webkit/tests24.dat
src/pkg/html/testdata/webkit/tests25.dat,src/pkg/exp/html/testdata/webkit/tests25.dat
src/pkg/html/testdata/webkit/tests26.dat,src/pkg/exp/html/testdata/webkit/tests26.dat
src/pkg/html/testdata/webkit/tests3.dat,src/pkg/exp/html/testdata/webkit/tests3.dat
src/pkg/html/testdata/webkit/tests4.dat,src/pkg/exp/html/testdata/webkit/tests4.dat
src/pkg/html/testdata/webkit/tests5.dat,src/pkg/exp/html/testdata/webkit/tests5.dat
src/pkg/html/testdata/webkit/tests6.dat,src/pkg/exp/html/testdata/webkit/tests6.dat
src/pkg/html/testdata/webkit/tests7.dat,src/pkg/exp/html/testdata/webkit/tests7.dat
src/pkg/html/testdata/webkit/tests8.dat,src/pkg/exp/html/testdata/webkit/tests8.dat
src/pkg/html/testdata/webkit/tests9.dat,src/pkg/exp/html/testdata/webkit/tests9.dat
src/pkg/html/testdata/webkit/tests_innerHTML_1.dat,src/pkg/exp/html/testdata/webkit/tests_innerHTML_1.dat
src/pkg/html/testdata/webkit/tricky01.dat,src/pkg/exp/html/testdata/webkit/tricky01.dat
src/pkg/html/testdata/webkit/webkit01.dat,src/pkg/exp/html/testdata/webkit/webkit01.dat
src/pkg/html/testdata/webkit/webkit02.dat,src/pkg/exp/html/testdata/webkit/webkit02.dat
src/pkg/html/token.go,src/pkg/exp/html/token.go
src/pkg/html/token_test.go,src/pkg/exp/html/token_test.go
src/cmd/goyacc/Makefile,src/cmd/yacc/Makefile
src/cmd/goyacc/doc.go,src/cmd/yacc/doc.go
src/cmd/goyacc/units.y,src/cmd/yacc/units.y
src/cmd/goyacc/goyacc.go,src/cmd/yacc/yacc.go
src/cmd/prof/gopprof,src/cmd/prof/pprof,misc/pprof
src/cmd/gofix/Makefile,src/cmd/fix/Makefile
src/cmd/gofix/error.go,src/cmd/fix/error.go
src/cmd/gofix/error_test.go,src/cmd/fix/error_test.go
src/cmd/gofix/filepath.go,src/cmd/fix/filepath.go
src/cmd/gofix/filepath_test.go,src/cmd/fix/filepath_test.go
src/cmd/gofix/fix.go,src/cmd/fix/fix.go
src/cmd/gofix/go1pkgrename.go,src/cmd/fix/go1pkgrename.go
src/cmd/gofix/go1pkgrename_test.go,src/cmd/fix/go1pkgrename_test.go
src/cmd/gofix/googlecode.go,src/cmd/fix/googlecode.go
src/cmd/gofix/googlecode_test.go,src/cmd/fix/googlecode_test.go
src/cmd/gofix/hashsum.go,src/cmd/fix/hashsum.go
src/cmd/gofix/hashsum_test.go,src/cmd/fix/hashsum_test.go
src/cmd/gofix/hmacnew.go,src/cmd/fix/hmacnew.go
src/cmd/gofix/hmacnew_test.go,src/cmd/fix/hmacnew_test.go
src/cmd/gofix/htmlerr.go,src/cmd/fix/htmlerr.go
src/cmd/gofix/htmlerr_test.go,src/cmd/fix/htmlerr_test.go
src/cmd/gofix/httpfinalurl.go,src/cmd/fix/httpfinalurl.go
src/cmd/gofix/httpfinalurl_test.go,src/cmd/fix/httpfinalurl_test.go
src/cmd/gofix/httpfs.go,src/cmd/fix/httpfs.go
src/cmd/gofix/httpfs_test.go,src/cmd/fix/httpfs_test.go
src/cmd/gofix/httpheaders.go,src/cmd/fix/httpheaders.go
src/cmd/gofix/httpheaders_test.go,src/cmd/fix/httpheaders_test.go
src/cmd/gofix/httpserver.go,src/cmd/fix/httpserver.go
src/cmd/gofix/httpserver_test.go,src/cmd/fix/httpserver_test.go
src/cmd/gofix/httputil.go,src/cmd/fix/httputil.go
src/cmd/gofix/httputil_test.go,src/cmd/fix/httputil_test.go
src/cmd/gofix/imagecolor.go,src/cmd/fix/imagecolor.go
src/cmd/gofix/imagecolor_test.go,src/cmd/fix/imagecolor_test.go
src/cmd/gofix/imagenew.go,src/cmd/fix/imagenew.go
src/cmd/gofix/imagenew_test.go,src/cmd/fix/imagenew_test.go
src/cmd/gofix/imagetiled.go,src/cmd/fix/imagetiled.go
src/cmd/gofix/imagetiled_test.go,src/cmd/fix/imagetiled_test.go
src/cmd/gofix/imageycbcr.go,src/cmd/fix/imageycbcr.go
src/cmd/gofix/imageycbcr_test.go,src/cmd/fix/imageycbcr_test.go
src/cmd/gofix/import_test.go,src/cmd/fix/import_test.go
src/cmd/gofix/iocopyn.go,src/cmd/fix/iocopyn.go
src/cmd/gofix/iocopyn_test.go,src/cmd/fix/iocopyn_test.go
src/cmd/gofix/main.go,src/cmd/fix/main.go
src/cmd/gofix/main_test.go,src/cmd/fix/main_test.go
src/cmd/gofix/mapdelete.go,src/cmd/fix/mapdelete.go
src/cmd/gofix/mapdelete_test.go,src/cmd/fix/mapdelete_test.go
src/cmd/gofix/math.go,src/cmd/fix/math.go
src/cmd/gofix/math_test.go,src/cmd/fix/math_test.go
src/cmd/gofix/netdial.go,src/cmd/fix/netdial.go
src/cmd/gofix/netdial_test.go,src/cmd/fix/netdial_test.go
src/cmd/gofix/netudpgroup.go,src/cmd/fix/netudpgroup.go
src/cmd/gofix/netudpgroup_test.go,src/cmd/fix/netudpgroup_test.go
src/cmd/gofix/oserrorstring.go,src/cmd/fix/oserrorstring.go
src/cmd/gofix/oserrorstring_test.go,src/cmd/fix/oserrorstring_test.go
src/cmd/gofix/osopen.go,src/cmd/fix/osopen.go
src/cmd/gofix/osopen_test.go,src/cmd/fix/osopen_test.go
src/cmd/gofix/procattr.go,src/cmd/fix/procattr.go
src/cmd/gofix/procattr_test.go,src/cmd/fix/procattr_test.go
src/cmd/gofix/reflect.go,src/cmd/fix/reflect.go
src/cmd/gofix/reflect_test.go,src/cmd/fix/reflect_test.go
src/cmd/gofix/signal.go,src/cmd/fix/signal.go
src/cmd/gofix/signal_test.go,src/cmd/fix/signal_test.go
src/cmd/gofix/sorthelpers.go,src/cmd/fix/sorthelpers.go
src/cmd/gofix/sorthelpers_test.go,src/cmd/fix/sorthelpers_test.go
src/cmd/gofix/sortslice.go,src/cmd/fix/sortslice.go
src/cmd/gofix/sortslice_test.go,src/cmd/fix/sortslice_test.go
src/cmd/gofix/strconv.go,src/cmd/fix/strconv.go
src/cmd/gofix/strconv_test.go,src/cmd/fix/strconv_test.go
src/cmd/gofix/stringssplit.go,src/cmd/fix/stringssplit.go
src/cmd/gofix/stringssplit_test.go,src/cmd/fix/stringssplit_test.go
src/cmd/gofix/template.go,src/cmd/fix/template.go
src/cmd/gofix/template_test.go,src/cmd/fix/template_test.go
src/cmd/gofix/testdata/reflect.asn1.go.in,src/cmd/fix/testdata/reflect.asn1.go.in
src/cmd/gofix/testdata/reflect.asn1.go.out,src/cmd/fix/testdata/reflect.asn1.go.out
src/cmd/gofix/testdata/reflect.datafmt.go.in,src/cmd/fix/testdata/reflect.datafmt.go.in
src/cmd/gofix/testdata/reflect.datafmt.go.out,src/cmd/fix/testdata/reflect.datafmt.go.out
src/cmd/gofix/testdata/reflect.decode.go.in,src/cmd/fix/testdata/reflect.decode.go.in
src/cmd/gofix/testdata/reflect.decode.go.out,src/cmd/fix/testdata/reflect.decode.go.out
src/cmd/gofix/testdata/reflect.decoder.go.in,src/cmd/fix/testdata/reflect.decoder.go.in
src/cmd/gofix/testdata/reflect.decoder.go.out,src/cmd/fix/testdata/reflect.decoder.go.out
src/cmd/gofix/testdata/reflect.dnsmsg.go.in,src/cmd/fix/testdata/reflect.dnsmsg.go.in
src/cmd/gofix/testdata/reflect.dnsmsg.go.out,src/cmd/fix/testdata/reflect.dnsmsg.go.out
src/cmd/gofix/testdata/reflect.encode.go.in,src/cmd/fix/testdata/reflect.encode.go.in
src/cmd/gofix/testdata/reflect.encode.go.out,src/cmd/fix/testdata/reflect.encode.go.out
src/cmd/gofix/testdata/reflect.encoder.go.in,src/cmd/fix/testdata/reflect.encoder.go.in
src/cmd/gofix/testdata/reflect.encoder.go.out,src/cmd/fix/testdata/reflect.encoder.go.out
src/cmd/gofix/testdata/reflect.export.go.in,src/cmd/fix/testdata/reflect.export.go.in
src/cmd/gofix/testdata/reflect.export.go.out,src/cmd/fix/testdata/reflect.export.go.out
src/cmd/gofix/testdata/reflect.print.go.in,src/cmd/fix/testdata/reflect.print.go.in
src/cmd/gofix/testdata/reflect.print.go.out,src/cmd/fix/testdata/reflect.print.go.out
src/cmd/gofix/testdata/reflect.quick.go.in,src/cmd/fix/testdata/reflect.quick.go.in
src/cmd/gofix/testdata/reflect.quick.go.out,src/cmd/fix/testdata/reflect.quick.go.out
src/cmd/gofix/testdata/reflect.read.go.in,src/cmd/fix/testdata/reflect.read.go.in
src/cmd/gofix/testdata/reflect.read.go.out,src/cmd/fix/testdata/reflect.read.go.out
src/cmd/gofix/testdata/reflect.scan.go.in,src/cmd/fix/testdata/reflect.scan.go.in
src/cmd/gofix/testdata/reflect.scan.go.out,src/cmd/fix/testdata/reflect.scan.go.out
src/cmd/gofix/testdata/reflect.script.go.in,src/cmd/fix/testdata/reflect.script.go.in
src/cmd/gofix/testdata/reflect.script.go.out,src/cmd/fix/testdata/reflect.script.go.out
src/cmd/gofix/testdata/reflect.template.go.in,src/cmd/fix/testdata/reflect.template.go.in
src/cmd/gofix/testdata/reflect.template.go.out,src/cmd/fix/testdata/reflect.template.go.out
src/cmd/gofix/testdata/reflect.type.go.in,src/cmd/fix/testdata/reflect.type.go.in
src/cmd/gofix/testdata/reflect.type.go.out,src/cmd/fix/testdata/reflect.type.go.out
src/cmd/gofix/timefileinfo.go,src/cmd/fix/timefileinfo.go
src/cmd/gofix/timefileinfo_test.go,src/cmd/fix/timefileinfo_test.go
src/cmd/gofix/typecheck.go,src/cmd/fix/typecheck.go
src/cmd/gofix/url.go,src/cmd/fix/url.go
src/cmd/gofix/url_test.go,src/cmd/fix/url_test.go
src/cmd/gofix/xmlapi.go,src/cmd/fix/xmlapi.go
src/cmd/gofix/xmlapi_test.go,src/cmd/fix/xmlapi_test.go
src/cmd/govet/Makefile,src/cmd/vet/Makefile
src/cmd/govet/doc.go,src/cmd/vet/doc.go
src/cmd/govet/govet.go,src/cmd/vet/main.go
src/cmd/govet/method.go,src/cmd/vet/method.go
src/cmd/govet/print.go,src/cmd/vet/print.go
src/cmd/govet/structtag.go,src/cmd/vet/structtag.go
src/cmd/goapi/testdata/p1/golden.txt,src/cmd/goapi/testdata/src/pkg/p1/golden.txt,src/cmd/api/testdata/src/pkg/p1/golden.txt
src/cmd/goapi/testdata/p1/p1.go,src/cmd/goapi/testdata/src/pkg/p1/p1.go,src/cmd/api/testdata/src/pkg/p1/p1.go
src/cmd/gopack/doc.go,src/cmd/pack/doc.go
src/cmd/goapi/goapi.go,src/cmd/api/goapi.go,src/cmd/api/api.go,src/cmd/api/main_test.go
src/cmd/goapi/goapi_test.go,src/cmd/api/goapi_test.go,src/cmd/api/api_test.go
src/cmd/goapi/testdata/src/pkg/p2/golden.txt,src/cmd/api/testdata/src/pkg/p2/golden.txt
src/cmd/goapi/testdata/src/pkg/p2/p2.go,src/cmd/api/testdata/src/pkg/p2/p2.go
src/pkg/os/signal/signal.go,src/pkg/exp/signal/signal.go
src/pkg/os/signal/signal_test.go,src/pkg/exp/signal/signal_test.go
src/lib9/win32.c,src/lib9/windows.c
