src/video/SDL_sysvideocapture.h,src/camera/SDL_syscamera.h
src/video/android/SDL_android_video_capture.c,src/camera/android/SDL_camera_android.c
src/video/SDL_video_capture_apple.m,src/camera/apple/SDL_camera_apple.m,src/camera/coremedia/SDL_camera_coremedia.m
src/video/SDL_video_capture_v4l2.c,src/camera/v4l2/SDL_camera_v4l2.c
test/testvideocapture.c,test/testcamera.c
test/testvideocaptureminimal.c,test/testcameraminimal.c
src/render/direct3d12/D3D12_PixelShader_NV21.hlsl,src/render/direct3d12/D3D12_PixelShader_Advanced.hlsl
src/render/direct3d12/D3D12_RootSig_YUV.h,src/render/direct3d12/D3D12_RootSig_Advanced.h
src/render/direct3d12/D3D12_VertexShader_YUV.h,src/render/direct3d12/D3D12_VertexShader_Advanced.h
src/render/direct3d12/D3D12_PixelShader_Common.incl,src/render/direct3d12/D3D12_PixelShader_Common.hlsli
src/render/direct3d11/D3D11_PixelShader_Common.incl,src/render/direct3d11/D3D11_PixelShader_Common.hlsli
src/render/vulkan/VULKAN_PixelShader_Common.incl,src/render/vulkan/VULKAN_PixelShader_Common.hlsli
src/file/SDL_rwops.c,src/file/SDL_iostream.c
src/file/cocoa/SDL_rwopsbundlesupport.h,src/file/cocoa/SDL_iostreambundlesupport.h
src/file/cocoa/SDL_rwopsbundlesupport.m,src/file/cocoa/SDL_iostreambundlesupport.m
src/file/n3ds/SDL_rwopsromfs.c,src/file/n3ds/SDL_iostreamromfs.c
src/file/n3ds/SDL_rwopsromfs.h,src/file/n3ds/SDL_iostreamromfs.h
test/testautomation_rwops.c,test/testautomation_iostream.c
build-scripts/releaser.py,build-scripts/build-release.py
test/gamepad_battery_empty.h,test/gamepad_battery.h
wayland-protocols/tablet-unstable-v2.xml,wayland-protocols/tablet-v2.xml
test/testaudiocapture.c,test/testaudiorecording.c
test/unifont-13.0.06-license.txt,test/unifont-15.1.05-license.txt
test/unifont-13.0.06.hex,test/unifont-15.1.05.hex
src/core/SDL_runapp.c,src/main/SDL_runapp.c
src/core/emscripten/SDL_emscripten.c,src/main/emscripten/SDL_sysmain_runapp.c
src/core/n3ds/SDL_n3ds.c,src/main/n3ds/SDL_sysmain_runapp.c
src/core/ngage/SDL_ngage_runapp.cpp,src/main/ngage/SDL_sysmain_runapp.cpp
src/core/ps2/SDL_ps2.c,src/main/ps2/SDL_sysmain_runapp.c
src/core/psp/SDL_psp.c,src/main/psp/SDL_sysmain_runapp.c
src/video/intrin/SDL_blit_A_avx2.c,src/video/SDL_blit_A_avx2.c
src/video/intrin/SDL_blit_A_avx2.h,src/video/SDL_blit_A_avx2.h
src/video/intrin/SDL_blit_A_sse4_1.c,src/video/SDL_blit_A_sse4_1.c
src/video/intrin/SDL_blit_A_sse4.1.h,src/video/SDL_blit_A_sse4_1.h
examples/renderer/clear/renderer-clear.c,examples/renderer/01-clear/renderer-clear.c,examples/renderer/01-clear/clear.c
.github/actions/setup-msvc-libusb-action/action.yml,.github/actions/setup-msvc-libusb/action.yml
mingw/pkg-support/INSTALL.txt,build-scripts/pkg-support/mingw/INSTALL.txt
mingw/pkg-support/Makefile,build-scripts/pkg-support/mingw/Makefile
mingw/pkg-support/cmake/sdl3-config.cmake,build-scripts/pkg-support/mingw/cmake/SDL3Config.cmake
mingw/pkg-support/cmake/sdl3-config-version.cmake,build-scripts/pkg-support/mingw/cmake/SDL3ConfigVersion.cmake
examples/pen/01-pen-drawing-lines/README.txt,examples/pen/01-drawing-lines/README.txt
examples/pen/01-pen-drawing-lines/pen-drawing-lines.c,examples/pen/01-drawing-lines/drawing-lines.c
src/video/psp/SDL_pspmessagebox.h,src/render/psp/SDL_render_psp_c.h
build-scripts/pkg-support/android/__main__.py,build-scripts/pkg-support/android/__main__.py.in
src/render/sdlgpu/SDL_gpu_util.h,src/render/gpu/SDL_gpu_util.h
src/render/sdlgpu/SDL_pipeline_gpu.c,src/render/gpu/SDL_pipeline_gpu.c
src/render/sdlgpu/SDL_pipeline_gpu.h,src/render/gpu/SDL_pipeline_gpu.h
src/render/sdlgpu/SDL_render_gpu.c,src/render/gpu/SDL_render_gpu.c
src/render/sdlgpu/SDL_shaders_gpu.c,src/render/gpu/SDL_shaders_gpu.c
src/render/sdlgpu/SDL_shaders_gpu.h,src/render/gpu/SDL_shaders_gpu.h
src/render/sdlgpu/shaders/.gitattributes,src/render/gpu/shaders/.gitattributes
src/render/sdlgpu/shaders/.gitignore,src/render/gpu/shaders/.gitignore
src/render/sdlgpu/shaders/build-shaders.sh,src/render/gpu/shaders/build-shaders.sh
src/render/sdlgpu/shaders/color.frag,src/render/gpu/shaders/color.frag
src/render/sdlgpu/shaders/color.frag.metal.h,src/render/gpu/shaders/color.frag.metal.h
src/render/sdlgpu/shaders/color.frag.sm50.dxbc.h,src/render/gpu/shaders/color.frag.sm50.dxbc.h
src/render/sdlgpu/shaders/color.frag.sm60.dxil.h,src/render/gpu/shaders/color.frag.sm60.dxil.h
src/render/sdlgpu/shaders/color.frag.spv.h,src/render/gpu/shaders/color.frag.spv.h
src/render/sdlgpu/shaders/dxbc50.h,src/render/gpu/shaders/dxbc50.h
src/render/sdlgpu/shaders/dxil60.h,src/render/gpu/shaders/dxil60.h
src/render/sdlgpu/shaders/fix-shaders.sh,src/render/gpu/shaders/fix-shaders.sh
src/render/sdlgpu/shaders/linepoint.vert,src/render/gpu/shaders/linepoint.vert
src/render/sdlgpu/shaders/linepoint.vert.metal.h,src/render/gpu/shaders/linepoint.vert.metal.h
src/render/sdlgpu/shaders/linepoint.vert.sm50.dxbc.h,src/render/gpu/shaders/linepoint.vert.sm50.dxbc.h
src/render/sdlgpu/shaders/linepoint.vert.sm60.dxil.h,src/render/gpu/shaders/linepoint.vert.sm60.dxil.h
src/render/sdlgpu/shaders/linepoint.vert.spv.h,src/render/gpu/shaders/linepoint.vert.spv.h
src/render/sdlgpu/shaders/metal.h,src/render/gpu/shaders/metal.h
src/render/sdlgpu/shaders/spir-v.h,src/render/gpu/shaders/spir-v.h
src/render/sdlgpu/shaders/texture_rgb.frag,src/render/gpu/shaders/texture_rgb.frag
src/render/sdlgpu/shaders/texture_rgb.frag.metal.h,src/render/gpu/shaders/texture_rgb.frag.metal.h
src/render/sdlgpu/shaders/texture_rgb.frag.sm50.dxbc.h,src/render/gpu/shaders/texture_rgb.frag.sm50.dxbc.h
src/render/sdlgpu/shaders/texture_rgb.frag.sm60.dxil.h,src/render/gpu/shaders/texture_rgb.frag.sm60.dxil.h
src/render/sdlgpu/shaders/texture_rgb.frag.spv.h,src/render/gpu/shaders/texture_rgb.frag.spv.h
src/render/sdlgpu/shaders/texture_rgba.frag,src/render/gpu/shaders/texture_rgba.frag
src/render/sdlgpu/shaders/texture_rgba.frag.metal.h,src/render/gpu/shaders/texture_rgba.frag.metal.h
src/render/sdlgpu/shaders/texture_rgba.frag.sm50.dxbc.h,src/render/gpu/shaders/texture_rgba.frag.sm50.dxbc.h
src/render/sdlgpu/shaders/texture_rgba.frag.sm60.dxil.h,src/render/gpu/shaders/texture_rgba.frag.sm60.dxil.h
src/render/sdlgpu/shaders/texture_rgba.frag.spv.h,src/render/gpu/shaders/texture_rgba.frag.spv.h
src/render/sdlgpu/shaders/tri_color.vert,src/render/gpu/shaders/tri_color.vert
src/render/sdlgpu/shaders/tri_color.vert.metal.h,src/render/gpu/shaders/tri_color.vert.metal.h
src/render/sdlgpu/shaders/tri_color.vert.sm50.dxbc.h,src/render/gpu/shaders/tri_color.vert.sm50.dxbc.h
src/render/sdlgpu/shaders/tri_color.vert.sm60.dxil.h,src/render/gpu/shaders/tri_color.vert.sm60.dxil.h
src/render/sdlgpu/shaders/tri_color.vert.spv.h,src/render/gpu/shaders/tri_color.vert.spv.h
src/render/sdlgpu/shaders/tri_texture.vert,src/render/gpu/shaders/tri_texture.vert
src/render/sdlgpu/shaders/tri_texture.vert.metal.h,src/render/gpu/shaders/tri_texture.vert.metal.h
src/render/sdlgpu/shaders/tri_texture.vert.sm50.dxbc.h,src/render/gpu/shaders/tri_texture.vert.sm50.dxbc.h
src/render/sdlgpu/shaders/tri_texture.vert.sm60.dxil.h,src/render/gpu/shaders/tri_texture.vert.sm60.dxil.h
src/render/sdlgpu/shaders/tri_texture.vert.spv.h,src/render/gpu/shaders/tri_texture.vert.spv.h
examples/renderer/02-primitives/renderer-primitives.c,examples/renderer/02-primitives/primitives.c
examples/renderer/03-lines/renderer-lines.c,examples/renderer/03-lines/lines.c
examples/renderer/04-points/renderer-points.c,examples/renderer/04-points/points.c
examples/renderer/05-rectangles/renderer-rectangles.c,examples/renderer/05-rectangles/rectangles.c
examples/renderer/06-textures/renderer-textures.c,examples/renderer/06-textures/textures.c
examples/renderer/07-streaming-textures/renderer-streaming-textures.c,examples/renderer/07-streaming-textures/streaming-textures.c
examples/renderer/08-rotating-textures/renderer-rotating-textures.c,examples/renderer/08-rotating-textures/rotating-textures.c
Xcode/SDL/pkg-support/resources/CMake/sdl3-config.cmake,Xcode/SDL/pkg-support/resources/cmake/SDL3Config.cmake
Xcode/SDL/pkg-support/resources/share/cmake/SDL3/sdl3-config.cmake,Xcode/SDL/pkg-support/share/cmake/SDL3/SDL3Config.cmake
Xcode/SDL/pkg-support/resources/share/cmake/SDL3/sdl3-config-version.cmake,Xcode/SDL/pkg-support/share/cmake/SDL3/SDL3ConfigVersion.cmake
build-scripts/pkg-support/android/cmake/SDL3ConfigVersion.cmake,build-scripts/pkg-support/android/cmake/SDL3ConfigVersion.cmake.in
VisualC/pkg-support/cmake/sdl3-config.cmake,build-scripts/pkg-support/msvc/cmake/SDL3Config.cmake.in
