scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
test_files/chemical_shift/hydromagnesite/POSCAR,test_files/nmr_chemical_shift/hydromagnesite/POSCAR,test_files/nmr/cs/core.diff/hydromagnesite/POSCAR,tests/files/nmr/cs/core.diff/hydromagnesite/POSCAR,tests/files/io/vasp/fixtures/nmr/cs/core.diff/hydromagnesite/POSCAR
test_files/chemical_shift/hydromagnesite/POTCAR,test_files/nmr_chemical_shift/hydromagnesite/POTCAR,test_files/nmr/cs/core.diff/hydromagnesite/POTCAR,tests/files/nmr/cs/core.diff/hydromagnesite/POTCAR,tests/files/io/vasp/fixtures/nmr/cs/core.diff/hydromagnesite/POTCAR
test_files/chemical_shift/hydromagnesite/CONTCAR,test_files/nmr_chemical_shift/hydromagnesite/CONTCAR
test_files/chemical_shift/hydromagnesite/INCAR,test_files/nmr_chemical_shift/hydromagnesite/INCAR
test_files/chemical_shift/hydromagnesite/KPOINTS,test_files/nmr_chemical_shift/hydromagnesite/KPOINTS
test_files/chemical_shift/hydromagnesite/OUTCAR,test_files/nmr_chemical_shift/hydromagnesite/OUTCAR
test_files/chemical_shift/hydromagnesite/POSCAR,test_files/nmr_chemical_shift/hydromagnesite/POSCAR
test_files/chemical_shift/hydromagnesite/POTCAR,test_files/nmr_chemical_shift/hydromagnesite/POTCAR
pymatgen/io/abinit/libxcfuncs.py,pymatgen/io/abinit/libxcfunc.py,pymatgen/core/libxcfunc.py,src/pymatgen/core/libxcfunc.py
pymatgen/io/abinit/xc.py,pymatgen/io/abinit/xcfunc.py,pymatgen/core/xcfunc.py,src/pymatgen/core/xcfunc.py
pymatgen/io/abinit/libxc_docs.json,pymatgen/core/libxc_docs.json,src/pymatgen/core/libxc_docs.json
pymatgen/io/abinit/tests/test_libxcfunc.py,pymatgen/core/tests/test_libxcfunc.py,tests/core/test_libxcfunc.py
pymatgen/io/abinit/tests/test_xcfunc.py,pymatgen/core/tests/test_xcfunc.py,tests/core/test_xcfunc.py
test_files/chemical_shift/core.diff.chemical.shifts.OUTCAR,test_files/nmr_chemical_shift/core.diff.chemical.shifts.OUTCAR,test_files/nmr/cs/core.diff/core.diff.chemical.shifts.OUTCAR,tests/files/nmr/cs/core.diff/core.diff.chemical.shifts.OUTCAR,tests/files/io/vasp/fixtures/nmr/cs/core.diff/core.diff.chemical.shifts.OUTCAR
test_files/chemical_shift/hydromagnesite/CONTCAR,test_files/nmr/cs/basic/hydromagnesite/CONTCAR,tests/files/nmr/cs/basic/hydromagnesite/CONTCAR,tests/files/io/vasp/fixtures/nmr/cs/basic/hydromagnesite/CONTCAR
test_files/chemical_shift/hydromagnesite/INCAR,test_files/nmr/cs/basic/hydromagnesite/INCAR,tests/files/nmr/cs/basic/hydromagnesite/INCAR,tests/files/io/vasp/fixtures/nmr/cs/basic/hydromagnesite/INCAR
test_files/chemical_shift/hydromagnesite/KPOINTS,test_files/nmr/cs/basic/hydromagnesite/KPOINTS,tests/files/nmr/cs/basic/hydromagnesite/KPOINTS,tests/files/io/vasp/fixtures/nmr/cs/basic/hydromagnesite/KPOINTS
test_files/chemical_shift/hydromagnesite/OUTCAR,test_files/nmr/cs/basic/hydromagnesite/OUTCAR,tests/files/nmr/cs/basic/hydromagnesite/OUTCAR,tests/files/io/vasp/fixtures/nmr/cs/basic/hydromagnesite/OUTCAR
test_files/chemical_shift/hydromagnesite/POSCAR,test_files/nmr/cs/basic/hydromagnesite/POSCAR,tests/files/nmr/cs/basic/hydromagnesite/POSCAR,tests/files/io/vasp/fixtures/nmr/cs/basic/hydromagnesite/POSCAR
test_files/chemical_shift/hydromagnesite/POTCAR,test_files/nmr/cs/basic/hydromagnesite/POTCAR,tests/files/nmr/cs/basic/hydromagnesite/POTCAR,tests/files/io/vasp/fixtures/nmr/cs/basic/hydromagnesite/POTCAR
test_files/chemical_shift/vasprun.xml.chemical_shift.scstep,test_files/nmr/cs/basic/vasprun.xml.chemical_shift.scstep,tests/files/nmr/cs/basic/vasprun.xml.chemical_shift.scstep,tests/files/io/vasp/fixtures/nmr/cs/basic/vasprun.xml.chemical_shift.scstep
test_files/nmr_efg/AlPO4/CONTCAR,test_files/nmr/efg/AlPO4/CONTCAR,tests/files/nmr/efg/AlPO4/CONTCAR,tests/files/io/vasp/fixtures/nmr/efg/AlPO4/CONTCAR
test_files/nmr_efg/AlPO4/INCAR,test_files/nmr/efg/AlPO4/INCAR,tests/files/nmr/efg/AlPO4/INCAR,tests/files/io/vasp/fixtures/nmr/efg/AlPO4/INCAR
test_files/nmr_efg/AlPO4/OUTCAR,test_files/nmr/efg/AlPO4/OUTCAR,tests/files/nmr/efg/AlPO4/OUTCAR,tests/files/io/vasp/fixtures/nmr/efg/AlPO4/OUTCAR
test_files/nmr_efg/AlPO4/POSCAR,test_files/nmr/efg/AlPO4/POSCAR,tests/files/nmr/efg/AlPO4/POSCAR,tests/files/io/vasp/fixtures/nmr/efg/AlPO4/POSCAR
test_files/nmr_efg/AlPO4/POTCAR,test_files/nmr/efg/AlPO4/POTCAR,tests/files/nmr/efg/AlPO4/POTCAR,tests/files/io/vasp/fixtures/nmr/efg/AlPO4/POTCAR
test_files/nmr_efg/AlPO4/vasprun.xml,test_files/nmr/efg/AlPO4/vasprun.xml,tests/files/nmr/efg/AlPO4/vasprun.xml,tests/files/io/vasp/fixtures/nmr/efg/AlPO4/vasprun.xml
pymatgen/analysis/wulff_generator.py,pymatgen/analysis/wulff_shape_generator.py,pymatgen/analysis/wulff.py,src/pymatgen/analysis/wulff.py
pymatgen/analysis/tests/test_wulff_generator.py,pymatgen/analysis/tests/test_wulff.py,tests/analysis/test_wulff.py
fabfile.py,tasks.py
scripts/pmg,pymatgen/__main__.py,pymatgen/cli/pmg.py,src/pymatgen/cli/pmg.py
scripts/gaussian_analyzer.py,pymatgen/cli/gaussian_analyzer.py
scripts/get_environment.py,pymatgen/cli/get_environment.py,src/pymatgen/cli/get_environment.py
scripts/pydii,pymatgen/cli/pydii.py
pymatgen/cli/pmg_setup.py,pymatgen/cli/pmg_config.py,src/pymatgen/cli/pmg_config.py
examples/ChemEnv : How to automatically identify coordination environments in a structure.ipynb,examples/ChemEnv - How to automatically identify coordination environments in a structure.ipynb
docs/_static/ChemEnv : How to automatically identify coordination environments in a structure.html,docs/_static/ChemEnv - How to automatically identify coordination environments in a structure.html
test_files/neb_analysis/end/OUTCAR,test_files/neb_analysis/neb1/end/OUTCAR,test_files/neb_analysis/neb1/neb/04/OUTCAR,tests/files/neb_analysis/neb1/neb/04/OUTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/04/OUTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/04/OUTCAR
test_files/neb_analysis/neb/00/POSCAR,test_files/neb_analysis/neb1/neb/00/POSCAR,tests/files/neb_analysis/neb1/neb/00/POSCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/00/POSCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/00/POSCAR
test_files/neb_analysis/neb/01/CONTCAR,test_files/neb_analysis/neb1/neb/01/CONTCAR,tests/files/neb_analysis/neb1/neb/01/CONTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/01/CONTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/01/CONTCAR
test_files/neb_analysis/neb/01/OUTCAR,test_files/neb_analysis/neb1/neb/01/OUTCAR,tests/files/neb_analysis/neb1/neb/01/OUTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/01/OUTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/01/OUTCAR
test_files/neb_analysis/neb/02/CONTCAR,test_files/neb_analysis/neb1/neb/02/CONTCAR,tests/files/neb_analysis/neb1/neb/02/CONTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/02/CONTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/02/CONTCAR
test_files/neb_analysis/neb/02/OUTCAR,test_files/neb_analysis/neb1/neb/02/OUTCAR,tests/files/neb_analysis/neb1/neb/02/OUTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/02/OUTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/02/OUTCAR
test_files/neb_analysis/neb/03/CONTCAR,test_files/neb_analysis/neb1/neb/03/CONTCAR,tests/files/neb_analysis/neb1/neb/03/CONTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/03/CONTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/03/CONTCAR
test_files/neb_analysis/neb/03/OUTCAR,test_files/neb_analysis/neb1/neb/03/OUTCAR,tests/files/neb_analysis/neb1/neb/03/OUTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/03/OUTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/03/OUTCAR
test_files/neb_analysis/neb/04/POSCAR,test_files/neb_analysis/neb1/neb/04/POSCAR,tests/files/neb_analysis/neb1/neb/04/POSCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/04/POSCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/04/POSCAR
test_files/neb_analysis/start/OUTCAR,test_files/neb_analysis/neb1/start/OUTCAR,test_files/neb_analysis/neb1/neb/00/OUTCAR,tests/files/neb_analysis/neb1/neb/00/OUTCAR,tests/files/vasp/fixtures/neb_analysis/neb1/neb/00/OUTCAR,tests/files/io/vasp/fixtures/neb_analysis/neb1/neb/00/OUTCAR
pymatgen/analysis/test_quasiharmonic_debye_approx.py,pymatgen/analysis/tests/test_quasiharmonic_debye_approx.py,tests/analysis/test_quasiharmonic_debye_approx.py,tests/analysis/test_quasi_harmonic_debye_approx.py
pymatgen/io/lammps/tests/test_files/data.peptide,test_files/lammps/data.peptide,tests/files/lammps/data.peptide,tests/files/io/lammps/data.peptide
pymatgen/io/lammps/tests/test_files/in.peptide,test_files/lammps/in.peptide,tests/files/lammps/in.peptide,tests/files/io/lammps/in.peptide
pymatgen/ext/wmm.py,pymatgen/ext/jhu_kpoints.py,pymatgen/ext/jhu.py
pymatgen/ext/tests/test_wmm.py,pymatgen/ext/tests/test_jhu_kpoints.py,pymatgen/ext/tests/test_jhu.py
pymatgen/matproj/tests/test_rest.py,pymatgen/ext/tests/test_matproj.py,tests/ext/test_matproj.py
docs/change_log.rst,docs/_sources/change_log.rst.txt
docs/contributing.rst,docs/_sources/contributing.rst.txt
docs/examples.rst,docs/_sources/examples.rst.txt
docs/index.rst,docs/_sources/index.rst.txt
docs/installation.rst,docs/_sources/installation.rst.txt
docs/latest_changes.rst,docs/_sources/latest_changes.rst.txt
docs/modules.rst,docs/_sources/modules.rst.txt
docs/pymatgen.alchemy.filters.rst,docs/_sources/pymatgen.alchemy.filters.rst.txt
docs/pymatgen.alchemy.materials.rst,docs/_sources/pymatgen.alchemy.materials.rst.txt
docs/pymatgen.alchemy.rst,docs/_sources/pymatgen.alchemy.rst.txt
docs/pymatgen.alchemy.transmuters.rst,docs/_sources/pymatgen.alchemy.transmuters.rst.txt
docs/pymatgen.analysis.adsorption.rst,docs/_sources/pymatgen.analysis.adsorption.rst.txt
docs/pymatgen.analysis.bond_valence.rst,docs/_sources/pymatgen.analysis.bond_valence.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.chemenv_strategies.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.chemenv_strategies.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.coordination_geometries.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.coordination_geometries.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.coordination_geometries_files.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.coordination_geometries_files.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.coordination_geometry_finder.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.coordination_geometry_finder.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.strategy_files.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.strategy_files.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.structure_environments.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.structure_environments.rst.txt
docs/pymatgen.analysis.chemenv.coordination_environments.voronoi.rst,docs/_sources/pymatgen.analysis.chemenv.coordination_environments.voronoi.rst.txt
docs/pymatgen.analysis.chemenv.rst,docs/_sources/pymatgen.analysis.chemenv.rst.txt
docs/pymatgen.analysis.chemenv.utils.chemenv_config.rst,docs/_sources/pymatgen.analysis.chemenv.utils.chemenv_config.rst.txt
docs/pymatgen.analysis.chemenv.utils.chemenv_errors.rst,docs/_sources/pymatgen.analysis.chemenv.utils.chemenv_errors.rst.txt
docs/pymatgen.analysis.chemenv.utils.coordination_geometry_utils.rst,docs/_sources/pymatgen.analysis.chemenv.utils.coordination_geometry_utils.rst.txt
docs/pymatgen.analysis.chemenv.utils.defs_utils.rst,docs/_sources/pymatgen.analysis.chemenv.utils.defs_utils.rst.txt
docs/pymatgen.analysis.chemenv.utils.func_utils.rst,docs/_sources/pymatgen.analysis.chemenv.utils.func_utils.rst.txt
docs/pymatgen.analysis.chemenv.utils.math_utils.rst,docs/_sources/pymatgen.analysis.chemenv.utils.math_utils.rst.txt
docs/pymatgen.analysis.chemenv.utils.rst,docs/_sources/pymatgen.analysis.chemenv.utils.rst.txt
docs/pymatgen.analysis.chemenv.utils.scripts_utils.rst,docs/_sources/pymatgen.analysis.chemenv.utils.scripts_utils.rst.txt
docs/pymatgen.analysis.cost.cost.rst,docs/_sources/pymatgen.analysis.cost.cost.rst.txt
docs/pymatgen.analysis.cost.rst,docs/_sources/pymatgen.analysis.cost.rst.txt
docs/pymatgen.analysis.defects.dilute_solution_model.rst,docs/_sources/pymatgen.analysis.defects.dilute_solution_model.rst.txt
docs/pymatgen.analysis.defects.point_defects.rst,docs/_sources/pymatgen.analysis.defects.point_defects.rst.txt
docs/pymatgen.analysis.defects.rst,docs/_sources/pymatgen.analysis.defects.rst.txt
docs/pymatgen.analysis.defects.surf_error.rst,docs/_sources/pymatgen.analysis.defects.surf_error.rst.txt
docs/pymatgen.analysis.diffraction.rst,docs/_sources/pymatgen.analysis.diffraction.rst.txt
docs/pymatgen.analysis.diffraction.xrd.rst,docs/_sources/pymatgen.analysis.diffraction.xrd.rst.txt
docs/pymatgen.analysis.diffusion_analyzer.rst,docs/_sources/pymatgen.analysis.diffusion_analyzer.rst.txt
docs/pymatgen.analysis.elasticity.elastic.rst,docs/_sources/pymatgen.analysis.elasticity.elastic.rst.txt
docs/pymatgen.analysis.elasticity.rst,docs/_sources/pymatgen.analysis.elasticity.rst.txt
docs/pymatgen.analysis.elasticity.strain.rst,docs/_sources/pymatgen.analysis.elasticity.strain.rst.txt
docs/pymatgen.analysis.elasticity.stress.rst,docs/_sources/pymatgen.analysis.elasticity.stress.rst.txt
docs/pymatgen.analysis.elasticity.tensors.rst,docs/_sources/pymatgen.analysis.elasticity.tensors.rst.txt
docs/pymatgen.analysis.energy_models.rst,docs/_sources/pymatgen.analysis.energy_models.rst.txt
docs/pymatgen.analysis.eos.rst,docs/_sources/pymatgen.analysis.eos.rst.txt
docs/pymatgen.analysis.eos_2.rst,docs/_sources/pymatgen.analysis.eos_2.rst.txt
docs/pymatgen.analysis.ewald.rst,docs/_sources/pymatgen.analysis.ewald.rst.txt
docs/pymatgen.analysis.ferroelectricity.polarization.rst,docs/_sources/pymatgen.analysis.ferroelectricity.polarization.rst.txt
docs/pymatgen.analysis.ferroelectricity.rst,docs/_sources/pymatgen.analysis.ferroelectricity.rst.txt
docs/pymatgen.analysis.hhi.hhi.rst,docs/_sources/pymatgen.analysis.hhi.hhi.rst.txt
docs/pymatgen.analysis.hhi.rst,docs/_sources/pymatgen.analysis.hhi.rst.txt
docs/pymatgen.analysis.molecule_matcher.rst,docs/_sources/pymatgen.analysis.molecule_matcher.rst.txt
docs/pymatgen.analysis.molecule_structure_comparator.rst,docs/_sources/pymatgen.analysis.molecule_structure_comparator.rst.txt
docs/pymatgen.analysis.nmr.rst,docs/_sources/pymatgen.analysis.nmr.rst.txt
docs/pymatgen.analysis.path_finder.rst,docs/_sources/pymatgen.analysis.path_finder.rst.txt
docs/pymatgen.analysis.piezo.rst,docs/_sources/pymatgen.analysis.piezo.rst.txt
docs/pymatgen.analysis.pourbaix.analyzer.rst,docs/_sources/pymatgen.analysis.pourbaix.analyzer.rst.txt
docs/pymatgen.analysis.pourbaix.entry.rst,docs/_sources/pymatgen.analysis.pourbaix.entry.rst.txt
docs/pymatgen.analysis.pourbaix.maker.rst,docs/_sources/pymatgen.analysis.pourbaix.maker.rst.txt
docs/pymatgen.analysis.pourbaix.plotter.rst,docs/_sources/pymatgen.analysis.pourbaix.plotter.rst.txt
docs/pymatgen.analysis.pourbaix.rst,docs/_sources/pymatgen.analysis.pourbaix.rst.txt
docs/pymatgen.analysis.quasiharmonic.rst,docs/_sources/pymatgen.analysis.quasiharmonic.rst.txt
docs/pymatgen.analysis.reaction_calculator.rst,docs/_sources/pymatgen.analysis.reaction_calculator.rst.txt
docs/pymatgen.analysis.rst,docs/_sources/pymatgen.analysis.rst.txt
docs/pymatgen.analysis.structure_analyzer.rst,docs/_sources/pymatgen.analysis.structure_analyzer.rst.txt
docs/pymatgen.analysis.structure_matcher.rst,docs/_sources/pymatgen.analysis.structure_matcher.rst.txt
docs/pymatgen.analysis.substrate_analyzer.rst,docs/_sources/pymatgen.analysis.substrate_analyzer.rst.txt
docs/pymatgen.analysis.thermochemistry.rst,docs/_sources/pymatgen.analysis.thermochemistry.rst.txt
docs/pymatgen.analysis.transition_state.rst,docs/_sources/pymatgen.analysis.transition_state.rst.txt
docs/pymatgen.analysis.wulff.rst,docs/_sources/pymatgen.analysis.wulff.rst.txt
docs/pymatgen.apps.battery.analyzer.rst,docs/_sources/pymatgen.apps.battery.analyzer.rst.txt
docs/pymatgen.apps.battery.battery_abc.rst,docs/_sources/pymatgen.apps.battery.battery_abc.rst.txt
docs/pymatgen.apps.battery.conversion_battery.rst,docs/_sources/pymatgen.apps.battery.conversion_battery.rst.txt
docs/pymatgen.apps.battery.insertion_battery.rst,docs/_sources/pymatgen.apps.battery.insertion_battery.rst.txt
docs/pymatgen.apps.battery.plotter.rst,docs/_sources/pymatgen.apps.battery.plotter.rst.txt
docs/pymatgen.apps.borg.hive.rst,docs/_sources/pymatgen.apps.borg.hive.rst.txt
docs/pymatgen.apps.borg.queen.rst,docs/_sources/pymatgen.apps.borg.queen.rst.txt
docs/pymatgen.apps.rst,docs/_sources/pymatgen.apps.rst.txt
docs/pymatgen.cli.feff_input_generation.rst,docs/_sources/pymatgen.cli.feff_input_generation.rst.txt
docs/pymatgen.cli.feff_plot_cross_section.rst,docs/_sources/pymatgen.cli.feff_plot_cross_section.rst.txt
docs/pymatgen.cli.feff_plot_dos.rst,docs/_sources/pymatgen.cli.feff_plot_dos.rst.txt
docs/pymatgen.cli.gaussian_analyzer.rst,docs/_sources/pymatgen.cli.gaussian_analyzer.rst.txt
docs/pymatgen.cli.get_environment.rst,docs/_sources/pymatgen.cli.get_environment.rst.txt
docs/pymatgen.cli.pmg.rst,docs/_sources/pymatgen.cli.pmg.rst.txt
docs/pymatgen.cli.pmg_analyze.rst,docs/_sources/pymatgen.cli.pmg_analyze.rst.txt
docs/pymatgen.cli.pmg_config.rst,docs/_sources/pymatgen.cli.pmg_config.rst.txt
docs/pymatgen.cli.pmg_plot.rst,docs/_sources/pymatgen.cli.pmg_plot.rst.txt
docs/pymatgen.cli.pmg_potcar.rst,docs/_sources/pymatgen.cli.pmg_potcar.rst.txt
docs/pymatgen.cli.pmg_query.rst,docs/_sources/pymatgen.cli.pmg_query.rst.txt
docs/pymatgen.cli.pmg_structure.rst,docs/_sources/pymatgen.cli.pmg_structure.rst.txt
docs/pymatgen.cli.pydii.rst,docs/_sources/pymatgen.cli.pydii.rst.txt
docs/pymatgen.cli.rst,docs/_sources/pymatgen.cli.rst.txt
docs/pymatgen.command_line.aconvasp_caller.rst,docs/_sources/pymatgen.command_line.aconvasp_caller.rst.txt
docs/pymatgen.command_line.bader_caller.rst,docs/_sources/pymatgen.command_line.bader_caller.rst.txt
docs/pymatgen.command_line.enumlib_caller.rst,docs/_sources/pymatgen.command_line.enumlib_caller.rst.txt
docs/pymatgen.command_line.gulp_caller.rst,docs/_sources/pymatgen.command_line.gulp_caller.rst.txt
docs/pymatgen.command_line.rst,docs/_sources/pymatgen.command_line.rst.txt
docs/pymatgen.core.bonds.rst,docs/_sources/pymatgen.core.bonds.rst.txt
docs/pymatgen.core.composition.rst,docs/_sources/pymatgen.core.composition.rst.txt
docs/pymatgen.core.ion.rst,docs/_sources/pymatgen.core.ion.rst.txt
docs/pymatgen.core.lattice.rst,docs/_sources/pymatgen.core.lattice.rst.txt
docs/pymatgen.core.libxcfunc.rst,docs/_sources/pymatgen.core.libxcfunc.rst.txt
docs/pymatgen.core.operations.rst,docs/_sources/pymatgen.core.operations.rst.txt
docs/pymatgen.core.periodic_table.rst,docs/_sources/pymatgen.core.periodic_table.rst.txt
docs/pymatgen.core.physical_constants.rst,docs/_sources/pymatgen.core.physical_constants.rst.txt
docs/pymatgen.core.rst,docs/_sources/pymatgen.core.rst.txt
docs/pymatgen.core.sites.rst,docs/_sources/pymatgen.core.sites.rst.txt
docs/pymatgen.core.structure.rst,docs/_sources/pymatgen.core.structure.rst.txt
docs/pymatgen.core.surface.rst,docs/_sources/pymatgen.core.surface.rst.txt
docs/pymatgen.core.units.rst,docs/_sources/pymatgen.core.units.rst.txt
docs/pymatgen.core.xcfunc.rst,docs/_sources/pymatgen.core.xcfunc.rst.txt
docs/pymatgen.dao.rst,docs/_sources/pymatgen.dao.rst.txt
docs/pymatgen.electronic_structure.bandstructure.rst,docs/_sources/pymatgen.electronic_structure.bandstructure.rst.txt
docs/pymatgen.electronic_structure.boltztrap.rst,docs/_sources/pymatgen.electronic_structure.boltztrap.rst.txt
docs/pymatgen.electronic_structure.core.rst,docs/_sources/pymatgen.electronic_structure.core.rst.txt
docs/pymatgen.electronic_structure.dos.rst,docs/_sources/pymatgen.electronic_structure.dos.rst.txt
docs/pymatgen.electronic_structure.plotter.rst,docs/_sources/pymatgen.electronic_structure.plotter.rst.txt
docs/pymatgen.electronic_structure.rst,docs/_sources/pymatgen.electronic_structure.rst.txt
docs/pymatgen.entries.compatibility.rst,docs/_sources/pymatgen.entries.compatibility.rst.txt
docs/pymatgen.entries.computed_entries.rst,docs/_sources/pymatgen.entries.computed_entries.rst.txt
docs/pymatgen.entries.entry_tools.rst,docs/_sources/pymatgen.entries.entry_tools.rst.txt
docs/pymatgen.entries.exp_entries.rst,docs/_sources/pymatgen.entries.exp_entries.rst.txt
docs/pymatgen.entries.post_processors_abc.rst,docs/_sources/pymatgen.entries.post_processors_abc.rst.txt
docs/pymatgen.entries.rst,docs/_sources/pymatgen.entries.rst.txt
docs/pymatgen.ext.cod.rst,docs/_sources/pymatgen.ext.cod.rst.txt
docs/pymatgen.ext.jhu.rst,docs/_sources/pymatgen.ext.jhu.rst.txt
docs/pymatgen.ext.matproj.rst,docs/_sources/pymatgen.ext.matproj.rst.txt
docs/pymatgen.ext.rst,docs/_sources/pymatgen.ext.rst.txt
docs/pymatgen.io.abinit.abiinspect.rst,docs/_sources/pymatgen.io.abinit.abiinspect.rst.txt
docs/pymatgen.io.abinit.abiobjects.rst,docs/_sources/pymatgen.io.abinit.abiobjects.rst.txt
docs/pymatgen.io.abinit.abitimer.rst,docs/_sources/pymatgen.io.abinit.abitimer.rst.txt
docs/pymatgen.io.abinit.calculations.rst,docs/_sources/pymatgen.io.abinit.calculations.rst.txt
docs/pymatgen.io.abinit.db.rst,docs/_sources/pymatgen.io.abinit.db.rst.txt
docs/pymatgen.io.abinit.eos.rst,docs/_sources/pymatgen.io.abinit.eos.rst.txt
docs/pymatgen.io.abinit.events.rst,docs/_sources/pymatgen.io.abinit.events.rst.txt
docs/pymatgen.io.abinit.flows.rst,docs/_sources/pymatgen.io.abinit.flows.rst.txt
docs/pymatgen.io.abinit.helpers.rst,docs/_sources/pymatgen.io.abinit.helpers.rst.txt
docs/pymatgen.io.abinit.launcher.rst,docs/_sources/pymatgen.io.abinit.launcher.rst.txt
docs/pymatgen.io.abinit.mocks.rst,docs/_sources/pymatgen.io.abinit.mocks.rst.txt
docs/pymatgen.io.abinit.netcdf.rst,docs/_sources/pymatgen.io.abinit.netcdf.rst.txt
docs/pymatgen.io.abinit.nodes.rst,docs/_sources/pymatgen.io.abinit.nodes.rst.txt
docs/pymatgen.io.abinit.pseudos.rst,docs/_sources/pymatgen.io.abinit.pseudos.rst.txt
docs/pymatgen.io.abinit.qadapters.rst,docs/_sources/pymatgen.io.abinit.qadapters.rst.txt
docs/pymatgen.io.abinit.qjobs.rst,docs/_sources/pymatgen.io.abinit.qjobs.rst.txt
docs/pymatgen.io.abinit.qutils.rst,docs/_sources/pymatgen.io.abinit.qutils.rst.txt
docs/pymatgen.io.abinit.rst,docs/_sources/pymatgen.io.abinit.rst.txt
docs/pymatgen.io.abinit.scheduler_error_handlers.rst,docs/_sources/pymatgen.io.abinit.scheduler_error_handlers.rst.txt
docs/pymatgen.io.abinit.scheduler_error_parsers.rst,docs/_sources/pymatgen.io.abinit.scheduler_error_parsers.rst.txt
docs/pymatgen.io.abinit.strategies.rst,docs/_sources/pymatgen.io.abinit.strategies.rst.txt
docs/pymatgen.io.abinit.tasks.rst,docs/_sources/pymatgen.io.abinit.tasks.rst.txt
docs/pymatgen.io.abinit.utils.rst,docs/_sources/pymatgen.io.abinit.utils.rst.txt
docs/pymatgen.io.abinit.works.rst,docs/_sources/pymatgen.io.abinit.works.rst.txt
docs/pymatgen.io.abinit.wrappers.rst,docs/_sources/pymatgen.io.abinit.wrappers.rst.txt
docs/pymatgen.io.adf.rst,docs/_sources/pymatgen.io.adf.rst.txt
docs/pymatgen.io.aiida.rst,docs/_sources/pymatgen.io.aiida.rst.txt
docs/pymatgen.io.ase.rst,docs/_sources/pymatgen.io.ase.rst.txt
docs/pymatgen.io.babel.rst,docs/_sources/pymatgen.io.babel.rst.txt
docs/pymatgen.io.cif.rst,docs/_sources/pymatgen.io.cif.rst.txt
docs/pymatgen.io.cssr.rst,docs/_sources/pymatgen.io.cssr.rst.txt
docs/pymatgen.io.exciting.inputs.rst,docs/_sources/pymatgen.io.exciting.inputs.rst.txt
docs/pymatgen.io.exciting.rst,docs/_sources/pymatgen.io.exciting.rst.txt
docs/pymatgen.io.feff.inputs.rst,docs/_sources/pymatgen.io.feff.inputs.rst.txt
docs/pymatgen.io.feff.outputs.rst,docs/_sources/pymatgen.io.feff.outputs.rst.txt
docs/pymatgen.io.feff.rst,docs/_sources/pymatgen.io.feff.rst.txt
docs/pymatgen.io.feff.sets.rst,docs/_sources/pymatgen.io.feff.sets.rst.txt
docs/pymatgen.io.fiesta.rst,docs/_sources/pymatgen.io.fiesta.rst.txt
docs/pymatgen.io.gaussian.rst,docs/_sources/pymatgen.io.gaussian.rst.txt
docs/pymatgen.io.lammps.data.rst,docs/_sources/pymatgen.io.lammps.data.rst.txt
docs/pymatgen.io.lammps.force_field.rst,docs/_sources/pymatgen.io.lammps.force_field.rst.txt
docs/pymatgen.io.lammps.input.rst,docs/_sources/pymatgen.io.lammps.input.rst.txt
docs/pymatgen.io.lammps.output.rst,docs/_sources/pymatgen.io.lammps.output.rst.txt
docs/pymatgen.io.lammps.rst,docs/_sources/pymatgen.io.lammps.rst.txt
