include/__openenclave/aesm.h,include/oeinternal/aesm.h,include/openenclave/bits/aesm.h,include/openenclave/internal/aesm.h
include/__openenclave/build.h,include/oeinternal/build.h,include/openenclave/bits/build.h,include/openenclave/bits/sgxcreate.h,include/openenclave/internal/sgxcreate.h
include/__openenclave/calls.h,include/oeinternal/calls.h,include/openenclave/bits/calls.h,include/openenclave/internal/calls.h
include/__openenclave/elf.h,include/oeinternal/elf.h,include/openenclave/bits/elf.h,include/openenclave/internal/elf.h
include/__openenclave/fault.h,include/oeinternal/fault.h,include/openenclave/bits/fault.h,include/openenclave/internal/fault.h
include/__openenclave/files.h,include/oeinternal/files.h,include/openenclave/bits/files.h,include/openenclave/internal/files.h
include/__openenclave/galloc.h,include/oeinternal/galloc.h,include/openenclave/bits/galloc.h,include/openenclave/bits/experimental/galloc.h
include/__openenclave/globals.h,include/oeinternal/globals.h,include/openenclave/bits/globals.h,include/openenclave/internal/globals.h
include/__openenclave/load.h,include/oeinternal/load.h,include/openenclave/bits/load.h,include/openenclave/internal/load.h
include/__openenclave/malloc.h,include/oeinternal/malloc.h,include/openenclave/bits/malloc.h,include/openenclave/internal/malloc.h
include/__openenclave/mem.h,include/oeinternal/mem.h,include/openenclave/bits/mem.h,include/openenclave/internal/mem.h
include/__openenclave/registers.h,include/oeinternal/registers.h,include/openenclave/bits/registers.h,include/openenclave/internal/registers.h
include/__openenclave/reloc.h,include/oeinternal/reloc.h,include/openenclave/bits/reloc.h,include/openenclave/internal/reloc.h
include/__openenclave/sgxdev.h,include/oeinternal/sgxdev.h,include/openenclave/bits/sgxdev.h
include/__openenclave/sgxtypes.h,include/oeinternal/sgxtypes.h,include/openenclave/bits/sgxtypes.h,include/openenclave/internal/sgxtypes.h,include/openenclave/bits/sgx/sgxtypes.h
include/__openenclave/str.h,include/oeinternal/str.h,include/openenclave/bits/str.h,include/openenclave/internal/str.h
include/__openenclave/tests.h,include/oeinternal/tests.h,include/openenclave/bits/tests.h,include/openenclave/internal/tests.h
include/__openenclave/utils.h,include/oeinternal/utils.h,include/openenclave/bits/utils.h,include/openenclave/internal/utils.h
prereq/Makefile,prereqs/Makefile
include/openenclave/bits/enclavelibc.h,include/openenclave/internal/enclavelibc.h
include/openenclave/bits/epid.h,include/openenclave/internal/epid.h,include/openenclave/bits/sgx/epid.h
include/openenclave/bits/error.h,include/openenclave/internal/error.h
include/openenclave/bits/hash.h,include/openenclave/internal/hash.h,include/openenclave/internal/crypto/hash.h
include/openenclave/bits/hexdump.h,include/openenclave/internal/hexdump.h
include/openenclave/bits/keys.h,include/openenclave/internal/keys.h,include/openenclave/internal/sgxkeys.h
include/openenclave/bits/pem.h,include/openenclave/internal/pem.h
include/openenclave/bits/print.h,include/openenclave/internal/print.h
include/openenclave/bits/properties.h,include/openenclave/internal/properties.h
include/openenclave/bits/raise.h,include/openenclave/internal/raise.h
include/openenclave/bits/random.h,include/openenclave/internal/random.h
include/openenclave/bits/rsa.h,include/openenclave/internal/rsa.h
include/openenclave/bits/trace.h,include/openenclave/internal/trace.h
include/openenclave/bits/x86_64/constants.h,include/openenclave/bits/constants_x64.h,include/openenclave/internal/constants_x64.h
include/openenclave/properties.h,include/openenclave/bits/properties.h
include/openenclave/report.h,include/openenclave/bits/report.h
include/openenclave/bits/properties.h.tmp,include/openenclave/bits/properties.h
common/printstr.c,idl/printstr.c
doc/refman/md/enclave_8h_aba7207f5f5dd14d9e740548dd8b6b3fd_1aba7207f5f5dd14d9e740548dd8b6b3fd.md,doc/refman/md/enclave_8h_a10b3ff4164db3852c41fa431950bebb3_1a10b3ff4164db3852c41fa431950bebb3.md
doc/refman/md/enclave_8h_a0f5d325c55abddf48b21471c53d42420_1a0f5d325c55abddf48b21471c53d42420.md,doc/refman/md/enclave_8h_a21d688325fdb8399b588db6652605843_1a21d688325fdb8399b588db6652605843.md
doc/refman/md/enclave_8h_a7e557ef7d25235c8dc52123c4b32d467_1a7e557ef7d25235c8dc52123c4b32d467.md,doc/refman/md/enclave_8h_a262d5e0916223b50b32a2599cc881673_1a262d5e0916223b50b32a2599cc881673.md
doc/refman/md/enclave_8h_a33b395779e9fe73102bfe728261917a6_1a33b395779e9fe73102bfe728261917a6.md,doc/refman/md/enclave_8h_a2816745c2f67233b6b95ef69155cc378_1a2816745c2f67233b6b95ef69155cc378.md
doc/refman/md/enclave_8h_a135af92bdf694591e1de1f8a61054511_1a135af92bdf694591e1de1f8a61054511.md,doc/refman/md/enclave_8h_a4a6f218a37d256fdda8e5912f40c9dd9_1a4a6f218a37d256fdda8e5912f40c9dd9.md
doc/refman/md/enclave_8h_ad3edd387629cedd8b3ef903696d0a17a_1ad3edd387629cedd8b3ef903696d0a17a.md,doc/refman/md/enclave_8h_a54cefee8d716f91ad728662c0984880d_1a54cefee8d716f91ad728662c0984880d.md
doc/refman/md/enclave_8h_af7ed072613e44809e1991f4f64c63b23_1af7ed072613e44809e1991f4f64c63b23.md,doc/refman/md/enclave_8h_a55a7639aba6df88ba6b1a0adcba7c581_1a55a7639aba6df88ba6b1a0adcba7c581.md
doc/refman/md/enclave_8h_afb7d4049a4bc01b8e5ba49741e447a16_1afb7d4049a4bc01b8e5ba49741e447a16.md,doc/refman/md/enclave_8h_a682a11d6ff6534266fb9eb1a76bcfe26_1a682a11d6ff6534266fb9eb1a76bcfe26.md
doc/refman/md/enclave_8h_ac05fd319b55155fd8c2ca8aaef6c28ec_1ac05fd319b55155fd8c2ca8aaef6c28ec.md,doc/refman/md/enclave_8h_a8acaf0fc459ee3c01f39c356b35e596b_1a8acaf0fc459ee3c01f39c356b35e596b.md
doc/refman/md/enclave_8h_a435729c5dfab90e87a990543a2002d3c_1a435729c5dfab90e87a990543a2002d3c.md,doc/refman/md/enclave_8h_a95d180f7a91d8d329848e4f0087d7365_1a95d180f7a91d8d329848e4f0087d7365.md
doc/refman/md/enclave_8h_a3f4d990cf1e916d65a82481a55aafbf4_1a3f4d990cf1e916d65a82481a55aafbf4.md,doc/refman/md/enclave_8h_aa9a01301f36e483bb4fb9ba1a35dad5a_1aa9a01301f36e483bb4fb9ba1a35dad5a.md
doc/refman/md/enclave_8h_a02ef8b20b64a998bb97dfbdddb0c6ba5_1a02ef8b20b64a998bb97dfbdddb0c6ba5.md,doc/refman/md/enclave_8h_ab9468d8c3221f1c015d238e233010ef7_1ab9468d8c3221f1c015d238e233010ef7.md
doc/refman/md/enclave_8h_ad209d33cb2de70ea70aee5a167a02d03_1ad209d33cb2de70ea70aee5a167a02d03.md,doc/refman/md/enclave_8h_ac9f7cab95b52a8310e0f2dfe077416fc_1ac9f7cab95b52a8310e0f2dfe077416fc.md
doc/refman/md/enclave_8h_a75f6d6d398fec83bbee02151806f4e43_1a75f6d6d398fec83bbee02151806f4e43.md,doc/refman/md/enclave_8h_ad659a9ba04b31fb345dd8e1667d10910_1ad659a9ba04b31fb345dd8e1667d10910.md
doc/refman/md/enclave_8h_a9710b76344a56ca798b6b794e6400702_1a9710b76344a56ca798b6b794e6400702.md,doc/refman/md/enclave_8h_ade4a447c9926233f38c961fa8fc9c831_1ade4a447c9926233f38c961fa8fc9c831.md
doc/refman/md/enclave_8h_aeb2e4976ff556e62b8ff8dc67bd5107f_1aeb2e4976ff556e62b8ff8dc67bd5107f.md,doc/refman/md/enclave_8h_ae976ec009d32605b4cd5b78602cc6aee_1ae976ec009d32605b4cd5b78602cc6aee.md
doc/refman/md/enclave_8h_a8e55d0688551186025aae154d22249b5_1a8e55d0688551186025aae154d22249b5.md,doc/refman/md/enclave_8h_af63afd5fd3b39bdd610f467e93b67f21_1af63afd5fd3b39bdd610f467e93b67f21.md
doc/refman/md/host_8h_a0f5d325c55abddf48b21471c53d42420_1a0f5d325c55abddf48b21471c53d42420.md,doc/refman/md/host_8h_a21d688325fdb8399b588db6652605843_1a21d688325fdb8399b588db6652605843.md
doc/refman/md/host_8h_a20654d7b450c042ac7b256893b287cbe_1a20654d7b450c042ac7b256893b287cbe.md,doc/refman/md/host_8h_a373a94cb9d2152c453a8c71e3d607e3f_1a373a94cb9d2152c453a8c71e3d607e3f.md
doc/refman/md/host_8h_a37e6c31e49055d9fb7fae5be50d88022_1a37e6c31e49055d9fb7fae5be50d88022.md,doc/refman/md/host_8h_a62aca214d0b3998e2889b443604b002d_1a62aca214d0b3998e2889b443604b002d.md
doc/refman/md/host_8h_a5a1d79498b0488d2aea62b0596bcdd4d_1a5a1d79498b0488d2aea62b0596bcdd4d.md,doc/refman/md/host_8h_a83caababc844437859b957090b06d174_1a83caababc844437859b957090b06d174.md
doc/refman/md/host_8h_a850db238bbabb981072ae33640d3b117_1a850db238bbabb981072ae33640d3b117.md,doc/refman/md/host_8h_ac12ad2e6de441a2f4e052c6a24ba8bc1_1ac12ad2e6de441a2f4e052c6a24ba8bc1.md
doc/refman/md/host_8h_aec6c97585e37bb37961a1cb0410cfe1d_1aec6c97585e37bb37961a1cb0410cfe1d.md,doc/refman/md/host_8h_af74be47e553b882473a17dc13728269b_1af74be47e553b882473a17dc13728269b.md
doc/refman/md/result_8h_ad6af4f3a22dd8979ba8d33e5f87121be_1ad6af4f3a22dd8979ba8d33e5f87121be.md,doc/refman/md/result_8h_a9bd668f10c3d509e6668363cd51dfad1_1a9bd668f10c3d509e6668363cd51dfad1.md
doc/refman/md/thread_8h_ae6ebe849cf744f3f43b37359aafd0f86_1ae6ebe849cf744f3f43b37359aafd0f86.md,doc/refman/md/thread_8h_a00df32da91d0002298e22279cf2401d0_1a00df32da91d0002298e22279cf2401d0.md
doc/refman/md/thread_8h_acb22714370fdf7b849b438a4f7f66a38_1acb22714370fdf7b849b438a4f7f66a38.md,doc/refman/md/thread_8h_a0adcf530f702c9fb7b2e4e4a2fc61ccb_1a0adcf530f702c9fb7b2e4e4a2fc61ccb.md
doc/refman/md/thread_8h_a5587d5910046ba2416098dc22947fe46_1a5587d5910046ba2416098dc22947fe46.md,doc/refman/md/thread_8h_a1b60feef4e9782d2b9d41eb821759cd6_1a1b60feef4e9782d2b9d41eb821759cd6.md
doc/refman/md/thread_8h_a5acc8c8a942c0345b6a3646e92d71cab_1a5acc8c8a942c0345b6a3646e92d71cab.md,doc/refman/md/thread_8h_a25377db9e25d5d9dbf382692462b6519_1a25377db9e25d5d9dbf382692462b6519.md
doc/refman/md/thread_8h_afff2d55f19c819921002a093c6dacd6a_1afff2d55f19c819921002a093c6dacd6a.md,doc/refman/md/thread_8h_a26f8a20cdc329cb8241ac7d0ce215663_1a26f8a20cdc329cb8241ac7d0ce215663.md
doc/refman/md/thread_8h_a583e01c9edfd636ee4a1a0e290d32161_1a583e01c9edfd636ee4a1a0e290d32161.md,doc/refman/md/thread_8h_a2c71ea40c4b81758c620f85ff8c0d648_1a2c71ea40c4b81758c620f85ff8c0d648.md
doc/refman/md/thread_8h_ab18490c558c8a126e107ce64a7af35cb_1ab18490c558c8a126e107ce64a7af35cb.md,doc/refman/md/thread_8h_a2c89dee097cdb5c4edf00c1b7096a910_1a2c89dee097cdb5c4edf00c1b7096a910.md
doc/refman/md/thread_8h_acbf85cd84bf35a72cc82bd97b450709e_1acbf85cd84bf35a72cc82bd97b450709e.md,doc/refman/md/thread_8h_a2f400477c1476d7f4f56df58547e042f_1a2f400477c1476d7f4f56df58547e042f.md
doc/refman/md/thread_8h_a435db335bf050c495d53ee288da71ff1_1a435db335bf050c495d53ee288da71ff1.md,doc/refman/md/thread_8h_a375a247a9230c59206938c04b665b8e1_1a375a247a9230c59206938c04b665b8e1.md
doc/refman/md/thread_8h_a6cdb440032960d4b8c5e7d6fe1b22ea8_1a6cdb440032960d4b8c5e7d6fe1b22ea8.md,doc/refman/md/thread_8h_a3cbefb95278426a3c424bd84782e7f8f_1a3cbefb95278426a3c424bd84782e7f8f.md
doc/refman/md/thread_8h_af39a5975141e08c467f807f3800410c1_1af39a5975141e08c467f807f3800410c1.md,doc/refman/md/thread_8h_a4f623c6002b6d7c3f9752994e93639d7_1a4f623c6002b6d7c3f9752994e93639d7.md
doc/refman/md/thread_8h_ad2cbb723db10c98037261f600b2973ad_1ad2cbb723db10c98037261f600b2973ad.md,doc/refman/md/thread_8h_a58ef319c60aade7affcf2048a268e6cd_1a58ef319c60aade7affcf2048a268e6cd.md
doc/refman/md/thread_8h_a0ba37c5844d8a366bde6357d3a33cca4_1a0ba37c5844d8a366bde6357d3a33cca4.md,doc/refman/md/thread_8h_a602eaad5be359cdac77f2054b41dbdd6_1a602eaad5be359cdac77f2054b41dbdd6.md
doc/refman/md/thread_8h_a47164ea7ce271deba31f2088e6947e4c_1a47164ea7ce271deba31f2088e6947e4c.md,doc/refman/md/thread_8h_a6d6269dea7be432e889197ba19ce5949_1a6d6269dea7be432e889197ba19ce5949.md
doc/refman/md/thread_8h_ad34bc9539c4033154a0029492702acce_1ad34bc9539c4033154a0029492702acce.md,doc/refman/md/thread_8h_a6dd7a987817656584151caa3b7158f03_1a6dd7a987817656584151caa3b7158f03.md
doc/refman/md/thread_8h_a07d567be587f3c096e270a44cb4c95de_1a07d567be587f3c096e270a44cb4c95de.md,doc/refman/md/thread_8h_a704737666b1716f0dd65dd0a02582ec1_1a704737666b1716f0dd65dd0a02582ec1.md
doc/refman/md/thread_8h_a5ba8fd07e67f368feb6f3127b647aa8d_1a5ba8fd07e67f368feb6f3127b647aa8d.md,doc/refman/md/thread_8h_a72ebfc6c036b0366cdf05b180569f80f_1a72ebfc6c036b0366cdf05b180569f80f.md
doc/refman/md/thread_8h_a6bff3d1b325e3770da54e4ec6444ea71_1a6bff3d1b325e3770da54e4ec6444ea71.md,doc/refman/md/thread_8h_a7f0347e48226889854f2edb7f007e532_1a7f0347e48226889854f2edb7f007e532.md
doc/refman/md/thread_8h_a503bbb71d2ca9bd00dae48e1974bcb4b_1a503bbb71d2ca9bd00dae48e1974bcb4b.md,doc/refman/md/thread_8h_a8854a58dd1abafe1b561b4d2290006b4_1a8854a58dd1abafe1b561b4d2290006b4.md
doc/refman/md/thread_8h_aecb0a676a26b8eb7351c10c223e8be43_1aecb0a676a26b8eb7351c10c223e8be43.md,doc/refman/md/thread_8h_a94ddcc0d6186a76891c2fc88f281c0d5_1a94ddcc0d6186a76891c2fc88f281c0d5.md
doc/refman/md/thread_8h_a63d9a85466e5b2eb5cac7e6bd345a825_1a63d9a85466e5b2eb5cac7e6bd345a825.md,doc/refman/md/thread_8h_a9eeea0ba1af9e6010c2bb23cbe3b6863_1a9eeea0ba1af9e6010c2bb23cbe3b6863.md
doc/refman/md/thread_8h_a0b69da4d6a9167fbb16176128dc9662e_1a0b69da4d6a9167fbb16176128dc9662e.md,doc/refman/md/thread_8h_aa27d2487f7f696b4f837149c2ec28bf6_1aa27d2487f7f696b4f837149c2ec28bf6.md
doc/refman/md/thread_8h_a1fb244a95a4533ef27952232823e5f6f_1a1fb244a95a4533ef27952232823e5f6f.md,doc/refman/md/thread_8h_aae5e20184eceaab7f098965c736822a9_1aae5e20184eceaab7f098965c736822a9.md
doc/refman/md/thread_8h_ab3337bfac84b36cb0ccddc4f9819cec1_1ab3337bfac84b36cb0ccddc4f9819cec1.md,doc/refman/md/thread_8h_ad03b492ecffc4281918e0fe3575360c1_1ad03b492ecffc4281918e0fe3575360c1.md
doc/refman/md/thread_8h_ad797958c67eb617187c17b09d35e810b_1ad797958c67eb617187c17b09d35e810b.md,doc/refman/md/thread_8h_ad86b163dd32d191627af64d163ce32dc_1ad86b163dd32d191627af64d163ce32dc.md
doc/refman/md/thread_8h_a29a49aaa8d6fdbd580b99736ddcf061d_1a29a49aaa8d6fdbd580b99736ddcf061d.md,doc/refman/md/thread_8h_ad95e5de80f345050fb723d6250dc203e_1ad95e5de80f345050fb723d6250dc203e.md
doc/refman/md/thread_8h_a8291a144766e03b77d364a2db449ec09_1a8291a144766e03b77d364a2db449ec09.md,doc/refman/md/thread_8h_ae035d60f2535e5f912eaffa35c68607f_1ae035d60f2535e5f912eaffa35c68607f.md
doc/refman/md/thread_8h_a237557c136d002f9051759b412ce39f4_1a237557c136d002f9051759b412ce39f4.md,doc/refman/md/thread_8h_aed0de2e9bf36bc1923e9623a02f5f02d_1aed0de2e9bf36bc1923e9623a02f5f02d.md
doc/refman/md/thread_8h_a08fae8ebdffaf24f73d81cc908af7b82_1a08fae8ebdffaf24f73d81cc908af7b82.md,doc/refman/md/thread_8h_afe41ea1c6788e10a381b5250cafa64fa_1afe41ea1c6788e10a381b5250cafa64fa.md
enclave/report.cpp,enclave/report.c,enclave/sgx/report.c
enclave/main.S,enclave/start.S,enclave/sgx/start.S
3rdparty/libunwind/libunwind/src/x86_64/setcontext.S,3rdparty/libunwind/setcontext.S
host/linux/cpuid_count.h,host/cpuid.h,host/sgx/cpuid.h
host/linux/cpuid_count.c,host/linux/cpuid.c,host/sgx/linux/cpuid.c
host/backtrace_symbols.c,host/backtrace.c
libc/debug_malloc.c,libc/debugmalloc.c,enclave/core/debugmalloc.c,enclave/core/sgx/debugmalloc.c,enclave/core/debugmalloc.c
libc/debug_malloc.h,libc/debugmalloc.h,enclave/core/debugmalloc.h,enclave/core/sgx/debugmalloc.h,enclave/core/debugmalloc.h
scripts/pre-commit,scripts/check-precommit-reqs,scripts/check-ci
scripts/build-testall,scripts/test-build-config
include/openenclave/bits/context.h,include/openenclave/internal/context.h,enclave/core/sgx/context.h
include/openenclave/internal/date.h,include/openenclave/internal/datetime.h
doc/GettingStarted.md,doc/GettingStartedDocs/oldGettingStarted.md,docs/GettingStartedDocs/oldGettingStarted.md
doc/Contributing.md,docs/Contributing.md,docs/Community/Contributing.md
doc/DesignOverview.docx,docs/DesignOverview.docx
doc/DesignOverview.pdf,docs/DesignOverview.pdf
doc/DevelopmentGuide.md,docs/DevelopmentGuide.md,docs/Community/DevelopmentGuide.md
doc/GettingStarted.Windows.md,docs/GettingStarted.Windows.md,docs/GettingStartedDocs/GettingStarted.Windows.md
doc/GettingStartedDocs/AdvancedTestInfo.md,docs/GettingStartedDocs/AdvancedTestInfo.md,docs/GettingStartedDocs/Contributors/AdvancedTestInfo.md
doc/GettingStartedDocs/EchoSample.md,docs/GettingStartedDocs/EchoSample.md
doc/GettingStartedDocs/GettingStarted.md,docs/GettingStartedDocs/GettingStarted.md
doc/GettingStartedDocs/InstallInfo.md,docs/GettingStartedDocs/InstallInfo.md,docs/GettingStartedDocs/Contributors/InstallInfo.md,docs/GettingStartedDocs/Contributors/LinuxInstallInfo.md
doc/GettingStartedDocs/SGX1FLCGettingStarted.md,docs/GettingStartedDocs/SGX1FLCGettingStarted.md,docs/GettingStartedDocs/Contributors/SGX1FLCGettingStarted.md
doc/GettingStartedDocs/SGX1GettingStarted.md,docs/GettingStartedDocs/SGX1GettingStarted.md,docs/GettingStartedDocs/Contributors/SGX1GettingStarted.md
doc/GettingStartedDocs/SGXSupportLevel.md,docs/GettingStartedDocs/SGXSupportLevel.md
doc/GettingStartedDocs/Samples.md,docs/GettingStartedDocs/Samples.md
doc/GettingStartedDocs/SetupSGXSystem.md,docs/GettingStartedDocs/SetupSGXSystem.md
doc/GettingStartedDocs/SimulatorGettingStarted.md,docs/GettingStartedDocs/SimulatorGettingStarted.md,docs/GettingStartedDocs/Contributors/SimulatorGettingStarted.md
doc/GettingStartedDocs/advancedBuildInfo.md,docs/GettingStartedDocs/advancedBuildInfo.md,docs/GettingStartedDocs/AdvancedBuildInfo.md,docs/GettingStartedDocs/Contributors/AdvancedBuildInfo.md
doc/GettingStartedDocs/prerequisites.md,docs/GettingStartedDocs/prerequisites.md
doc/LibcSupport.md,docs/LibcSupport.md
doc/LibcxxSupport.md,docs/LibcxxSupport.md
doc/MbedtlsSupport.md,docs/MbedtlsSupport.md
doc/README.md,docs/README.md
doc/refman/CMakeLists.txt,docs/refman/CMakeLists.txt
doc/refman/README.md,docs/refman/README.md
doc/refman/doxygen-howto.md,docs/refman/doxygen-howto.md
doc/refman/doxygen.conf,docs/refman/doxygen.conf
.circleci/Dockerfile,.jenkins/Dockerfile,.jenkins/Dockerfile.full,.jenkins/infrastructure/dockerfiles/Dockerfile.full,.jenkins/infrastructure/dockerfiles/linux/Dockerfile.full,.jenkins/infrastructure/docker/dockerfiles/linux/Dockerfile
tests/gethostenclave/CMakeLists.txt,tests/enclaveparam/CMakeLists.txt
tests/gethostenclave/README.md,tests/enclaveparam/README.md
tests/gethostenclave/enc/CMakeLists.txt,tests/enclaveparam/enc/CMakeLists.txt
tests/gethostenclave/enc/enc.c,tests/enclaveparam/enc/enc.c
tests/gethostenclave/enc/private.pem,tests/enclaveparam/enc/private.pem
tests/gethostenclave/enc/sign.conf,tests/enclaveparam/enc/sign.conf
tests/gethostenclave/host/CMakeLists.txt,tests/enclaveparam/host/CMakeLists.txt
tests/gethostenclave/host/host.c,tests/enclaveparam/host/host.c
libc/sched.c,libc/sched_yield.c,libc/sgx/sched_yield.c,enclave/core/sgx/sched_yield.c
pkg-config/openenclave.pc,pkg-config/oeenclave++.pc
docs/GettingStartedDocs/sampedocs/README.md,docs/GettingStartedDocs/sampledocs/README.md
docs/GettingStartedDocs/sampedocs/buildandsign.md,docs/GettingStartedDocs/sampledocs/buildandsign.md,docs/GettingStartedDocs/buildandsign.md
docs/GettingStartedDocs/sampedocs/helloworld/helloworld.png,docs/GettingStartedDocs/sampledocs/helloworld/helloworld.png
docs/GettingStartedDocs/sampedocs/sampledirstructure.png,docs/GettingStartedDocs/sampledocs/sampledirstructure.png,samples/sampledirstructure.png
3rdparty/mbedtls/mbedtls/tests/data_files/ec_prv.noopt.der,3rdparty/mbedtls/mbedtls/tests/data_files/ec_prv.pk8nopub.der
pkg-config/oehost.pc,pkg-config/oehost-clang++.pc,pkgconfig/oehost-clang++.pc
pkg-config/CMakeLists.txt,pkgconfig/CMakeLists.txt
pkg-config/README.md,pkgconfig/README.md
pkg-config/oeenclave-clang++.pc,pkgconfig/oeenclave-clang++.pc
pkg-config/oeenclave-clang.pc,pkgconfig/oeenclave-clang.pc
pkg-config/oeenclave-g++.pc,pkgconfig/oeenclave-g++.pc
pkg-config/oeenclave-gcc.pc,pkgconfig/oeenclave-gcc.pc
pkg-config/oehost-clang.pc,pkgconfig/oehost-clang.pc
pkg-config/oehost-g++.pc,pkgconfig/oehost-g++.pc
pkg-config/oehost-gcc.pc,pkgconfig/oehost-gcc.pc
pkg-config/sample/README.md,pkgconfig/sample/README.md
pkg-config/sample/enc.c,pkgconfig/sample/enc.c
pkg-config/sample/host.c,pkgconfig/sample/host.c
prereqs/ngsa/Makefile,prereqs/dcap/Makefile
docs/GettingStartedDocs/APIsAvaiableToEnclave.md,docs/GettingStartedDocs/APIsAvailableToEnclave.md
tests/tester/CMakeLists.txt,tests/oeedger8r/CMakeLists.txt
tests/crypto-extra/CMakeLists.txt,tests/crypto_crls_cert_chains/CMakeLists.txt
tests/crypto-extra/README.md,tests/crypto_crls_cert_chains/README.md
tests/crypto-extra/common/args.h,tests/crypto_crls_cert_chains/common/args.h
tests/crypto-extra/common/tests.cpp,tests/crypto_crls_cert_chains/common/tests.cpp
tests/crypto-extra/data/IntermediateCA1.crt.pem,tests/crypto_crls_cert_chains/data/IntermediateCA1.crt.pem
tests/crypto-extra/data/IntermediateCA1.key.pem,tests/crypto_crls_cert_chains/data/IntermediateCA1.key.pem
tests/crypto-extra/data/Leaf1.crt.pem,tests/crypto_crls_cert_chains/data/Leaf1.crt.pem
tests/crypto-extra/data/Leaf1.key.pem,tests/crypto_crls_cert_chains/data/Leaf1.key.pem
tests/crypto-extra/data/Leaf2.crt.pem,tests/crypto_crls_cert_chains/data/Leaf2.crt.pem
tests/crypto-extra/data/Leaf2.key.pem,tests/crypto_crls_cert_chains/data/Leaf2.key.pem
tests/crypto-extra/data/RootCA1.crt.pem,tests/crypto_crls_cert_chains/data/RootCA1.crt.pem
tests/crypto-extra/data/RootCA1.key.pem,tests/crypto_crls_cert_chains/data/RootCA1.key.pem
tests/crypto-extra/data/intermediate.cnf,tests/crypto_crls_cert_chains/data/intermediate.cnf
tests/crypto-extra/data/intermediate_crl1.der,tests/crypto_crls_cert_chains/data/intermediate_crl1.der
tests/crypto-extra/data/intermediate_crl2.der,tests/crypto_crls_cert_chains/data/intermediate_crl2.der
tests/crypto-extra/data/root.cnf,tests/crypto_crls_cert_chains/data/root.cnf
tests/crypto-extra/data/root_crl1.der,tests/crypto_crls_cert_chains/data/root_crl1.der
tests/crypto-extra/data/root_crl2.der,tests/crypto_crls_cert_chains/data/root_crl2.der
tests/crypto-extra/enc/CMakeLists.txt,tests/crypto_crls_cert_chains/enc/CMakeLists.txt
tests/crypto-extra/enc/enc.cpp,tests/crypto_crls_cert_chains/enc/enc.cpp
tests/crypto-extra/host/CMakeLists.txt,tests/crypto_crls_cert_chains/host/CMakeLists.txt
tests/crypto-extra/host/host.cpp,tests/crypto_crls_cert_chains/host/host.cpp
cmake/compilersettings.cmake,cmake/compiler_settings.cmake
samples/make/file-encryptor/Makefile,samples/file-encryptor/Makefile
samples/make/file-encryptor/README.md,samples/file-encryptor/README.md
samples/make/file-encryptor/args.h,samples/file-encryptor/args.h,samples/file-encryptor/shared.h
samples/make/file-encryptor/diagram.png,samples/file-encryptor/diagram.png
samples/make/file-encryptor/enc/Makefile,samples/file-encryptor/enc/Makefile,samples/file-encryptor/enclave/Makefile
samples/make/file-encryptor/enc/common.h,samples/file-encryptor/enc/common.h,samples/file-encryptor/enclave/common.h,samples/file-encryptor/enclave/common/trace.h
samples/make/file-encryptor/enc/ecalls.cpp,samples/file-encryptor/enc/ecalls.cpp,samples/file-encryptor/enclave/ecalls.cpp,samples/file-encryptor/enclave/common/ecalls.cpp
samples/make/file-encryptor/enc/encryptor.cpp,samples/file-encryptor/enc/encryptor.cpp,samples/file-encryptor/enclave/encryptor.cpp,samples/file-encryptor/enclave/mbedtls_src/encryptor.cpp
samples/make/file-encryptor/enc/encryptor.h,samples/file-encryptor/enc/encryptor.h,samples/file-encryptor/enclave/encryptor.h,samples/file-encryptor/enclave/common/encryptor.h
samples/make/file-encryptor/enc/file-encryptor.conf,samples/file-encryptor/enc/file-encryptor.conf,samples/file-encryptor/enclave/file-encryptor.conf,samples/file-encryptor/enclave/common/file-encryptor.conf
samples/make/file-encryptor/enc/keys.cpp,samples/file-encryptor/enc/keys.cpp,samples/file-encryptor/enclave/keys.cpp,samples/file-encryptor/enclave/mbedtls_src/keys.cpp
samples/make/file-encryptor/fileencryptor.edl,samples/file-encryptor/fileencryptor.edl
samples/make/file-encryptor/host/Makefile,samples/file-encryptor/host/Makefile
samples/make/file-encryptor/host/host.cpp,samples/file-encryptor/host/host.cpp
samples/make/file-encryptor/testfile,samples/file-encryptor/testfile
samples/make/helloworld/Makefile,samples/helloworld/Makefile
samples/make/helloworld/README.md,samples/helloworld/README.md
samples/make/helloworld/enc/Makefile,samples/helloworld/enc/Makefile,samples/helloworld/enclave/Makefile
samples/make/helloworld/enc/enc.c,samples/helloworld/enc/enc.c,samples/helloworld/enclave/enc.c
samples/make/helloworld/enc/helloworld.conf,samples/helloworld/enc/helloworld.conf,samples/helloworld/enclave/helloworld.conf
samples/make/helloworld/helloworld.edl,samples/helloworld/helloworld.edl
samples/make/helloworld/host/Makefile,samples/helloworld/host/Makefile
samples/make/helloworld/host/host.c,samples/helloworld/host/host.c
samples/make/remote_attestation/Makefile,samples/remote_attestation/Makefile
samples/make/remote_attestation/README.md,samples/remote_attestation/README.md
samples/make/remote_attestation/args.h,samples/remote_attestation/args.h
samples/make/remote_attestation/common/attestation.cpp,samples/remote_attestation/common/attestation.cpp
samples/make/remote_attestation/common/attestation.h,samples/remote_attestation/common/attestation.h
samples/make/remote_attestation/common/crypto.cpp,samples/remote_attestation/common/crypto.cpp
