debian/postinst,debian/geoserver-geonode.postinst
src/main/webapp/data/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v212x/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v213x/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v214x/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v215x/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v217x/plugIns/PolygonNotOverlappingPolygon.xml,geoserver/data/geonode_v218x/plugIns/PolygonNotOverlappingPolygon.xml
src/main/webapp/data/plugIns/Range.xml,geoserver/data/geonode_v212x/plugIns/Range.xml,geoserver/data/geonode_v213x/plugIns/Range.xml,geoserver/data/geonode_v214x/plugIns/Range.xml,geoserver/data/geonode_v215x/plugIns/Range.xml,geoserver/data/geonode_v217x/plugIns/Range.xml,geoserver/data/geonode_v218x/plugIns/Range.xml
src/main/webapp/data/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v212x/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v213x/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v214x/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v215x/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v217x/plugIns/RelateIntegrity.xml,geoserver/data/geonode_v218x/plugIns/RelateIntegrity.xml
src/main/webapp/data/plugIns/SQL.xml,geoserver/data/geonode_v212x/plugIns/SQL.xml,geoserver/data/geonode_v213x/plugIns/SQL.xml,geoserver/data/geonode_v214x/plugIns/SQL.xml,geoserver/data/geonode_v215x/plugIns/SQL.xml,geoserver/data/geonode_v217x/plugIns/SQL.xml,geoserver/data/geonode_v218x/plugIns/SQL.xml
src/main/webapp/data/plugIns/SingleValue.xml,geoserver/data/geonode_v212x/plugIns/SingleValue.xml,geoserver/data/geonode_v213x/plugIns/SingleValue.xml,geoserver/data/geonode_v214x/plugIns/SingleValue.xml,geoserver/data/geonode_v215x/plugIns/SingleValue.xml,geoserver/data/geonode_v217x/plugIns/SingleValue.xml,geoserver/data/geonode_v218x/plugIns/SingleValue.xml
src/main/webapp/data/plugIns/StarNode.xml,geoserver/data/geonode_v212x/plugIns/StarNode.xml,geoserver/data/geonode_v213x/plugIns/StarNode.xml,geoserver/data/geonode_v214x/plugIns/StarNode.xml,geoserver/data/geonode_v215x/plugIns/StarNode.xml,geoserver/data/geonode_v217x/plugIns/StarNode.xml,geoserver/data/geonode_v218x/plugIns/StarNode.xml
src/main/webapp/data/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v212x/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v213x/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v214x/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v215x/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v217x/plugIns/TouchesIntegrity.xml,geoserver/data/geonode_v218x/plugIns/TouchesIntegrity.xml
src/main/webapp/data/plugIns/UniqueFID.xml,geoserver/data/geonode_v212x/plugIns/UniqueFID.xml,geoserver/data/geonode_v213x/plugIns/UniqueFID.xml,geoserver/data/geonode_v214x/plugIns/UniqueFID.xml,geoserver/data/geonode_v215x/plugIns/UniqueFID.xml,geoserver/data/geonode_v217x/plugIns/UniqueFID.xml,geoserver/data/geonode_v218x/plugIns/UniqueFID.xml
src/main/webapp/data/plugIns/Uniquity.xml,geoserver/data/geonode_v212x/plugIns/Uniquity.xml,geoserver/data/geonode_v213x/plugIns/Uniquity.xml,geoserver/data/geonode_v214x/plugIns/Uniquity.xml,geoserver/data/geonode_v215x/plugIns/Uniquity.xml,geoserver/data/geonode_v217x/plugIns/Uniquity.xml,geoserver/data/geonode_v218x/plugIns/Uniquity.xml
src/main/webapp/data/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v212x/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v213x/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v214x/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v215x/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v217x/plugIns/WithinIntegrity.xml,geoserver/data/geonode_v218x/plugIns/WithinIntegrity.xml
src/main/webapp/data/printing/config.yaml,geoserver/data/geonode_v212x/printing/config.yaml,geoserver/data/geonode_v213x/printing/config.yaml,geoserver/data/geonode_v214x/printing/config.yaml.geoext,geoserver/data/geonode_v215x/printing/config.yaml.geoext,geoserver/data/geonode_v217x/printing/config.yaml.geoext,geoserver/data/geonode_v218x/printing/config.yaml.geoext
src/main/webapp/data/security/auth/default/config.xml,geoserver/data/geonode_v212x/security/auth/default/config.xml,geoserver/data/geonode_v213x/security/auth/default/config.xml,geoserver/data/geonode_v214x/security/auth/default/config.xml,geoserver/data/geonode_v215x/security/auth/default/config.xml,geoserver/data/geonode_v217x/security/auth/default/config.xml,geoserver/data/geonode_v218x/security/auth/default/config.xml
src/main/webapp/data/security/auth/geofence/config.xml,geoserver/data/geonode_v212x/security/auth/geofence/config.xml,geoserver/data/geonode_v213x/security/auth/geofence/config.xml,geoserver/data/geonode_v214x/security/auth/geofence/config.xml,geoserver/data/geonode_v215x/security/auth/geofence/config.xml,geoserver/data/geonode_v217x/security/auth/geofence/config.xml,geoserver/data/geonode_v218x/security/auth/geofence/config.xml
src/main/webapp/data/security/config.xml,geoserver/data/geonode_v212x/security/config.xml,geoserver/data/geonode_v213x/security/config.xml,geoserver/data/geonode_v214x/security/config.xml,geoserver/data/geonode_v215x/security/config.xml,geoserver/data/geonode_v217x/security/config.xml,geoserver/data/geonode_v218x/security/config.xml
src/main/webapp/data/security/filter/anonymous/config.xml,geoserver/data/geonode_v212x/security/filter/anonymous/config.xml,geoserver/data/geonode_v213x/security/filter/anonymous/config.xml,geoserver/data/geonode_v214x/security/filter/anonymous/config.xml,geoserver/data/geonode_v215x/security/filter/anonymous/config.xml,geoserver/data/geonode_v217x/security/filter/anonymous/config.xml,geoserver/data/geonode_v218x/security/filter/anonymous/config.xml
src/main/webapp/data/security/filter/basic/config.xml,geoserver/data/geonode_v212x/security/filter/basic/config.xml,geoserver/data/geonode_v213x/security/filter/basic/config.xml,geoserver/data/geonode_v214x/security/filter/basic/config.xml,geoserver/data/geonode_v215x/security/filter/basic/config.xml,geoserver/data/geonode_v217x/security/filter/basic/config.xml,geoserver/data/geonode_v218x/security/filter/basic/config.xml
src/main/webapp/data/security/filter/contextAsc/config.xml,geoserver/data/geonode_v212x/security/filter/contextAsc/config.xml,geoserver/data/geonode_v213x/security/filter/contextAsc/config.xml,geoserver/data/geonode_v214x/security/filter/contextAsc/config.xml,geoserver/data/geonode_v215x/security/filter/contextAsc/config.xml,geoserver/data/geonode_v217x/security/filter/contextAsc/config.xml,geoserver/data/geonode_v218x/security/filter/contextAsc/config.xml
src/main/webapp/data/security/filter/contextNoAsc/config.xml,geoserver/data/geonode_v212x/security/filter/contextNoAsc/config.xml,geoserver/data/geonode_v213x/security/filter/contextNoAsc/config.xml,geoserver/data/geonode_v214x/security/filter/contextNoAsc/config.xml,geoserver/data/geonode_v215x/security/filter/contextNoAsc/config.xml,geoserver/data/geonode_v217x/security/filter/contextNoAsc/config.xml,geoserver/data/geonode_v218x/security/filter/contextNoAsc/config.xml
src/main/webapp/data/security/filter/exception/config.xml,geoserver/data/geonode_v212x/security/filter/exception/config.xml,geoserver/data/geonode_v213x/security/filter/exception/config.xml,geoserver/data/geonode_v214x/security/filter/exception/config.xml,geoserver/data/geonode_v215x/security/filter/exception/config.xml,geoserver/data/geonode_v217x/security/filter/exception/config.xml,geoserver/data/geonode_v218x/security/filter/exception/config.xml
src/main/webapp/data/security/filter/form/config.xml,geoserver/data/geonode_v212x/security/filter/form/config.xml,geoserver/data/geonode_v213x/security/filter/form/config.xml,geoserver/data/geonode_v214x/security/filter/form/config.xml,geoserver/data/geonode_v215x/security/filter/form/config.xml,geoserver/data/geonode_v217x/security/filter/form/config.xml,geoserver/data/geonode_v218x/security/filter/form/config.xml
src/main/webapp/data/security/filter/formLogout/config.xml,geoserver/data/geonode_v212x/security/filter/formLogout/config.xml,geoserver/data/geonode_v213x/security/filter/formLogout/config.xml,geoserver/data/geonode_v214x/security/filter/formLogout/config.xml,geoserver/data/geonode_v215x/security/filter/formLogout/config.xml,geoserver/data/geonode_v217x/security/filter/formLogout/config.xml,geoserver/data/geonode_v218x/security/filter/formLogout/config.xml
src/main/webapp/data/security/filter/geonode-oauth2/config.xml,geoserver/data/geonode_v212x/security/filter/geonode-oauth2/config.xml,geoserver/data/geonode_v213x/security/filter/geonode-oauth2/config.xml,geoserver/data/geonode_v214x/security/filter/geonode-oauth2/config.xml,geoserver/data/geonode_v215x/security/filter/geonode-oauth2/config.xml,geoserver/data/geonode_v217x/security/filter/geonode-oauth2/config.xml,geoserver/data/geonode_v218x/security/filter/geonode-oauth2/config.xml
src/main/webapp/data/security/filter/interceptor/config.xml,geoserver/data/geonode_v212x/security/filter/interceptor/config.xml,geoserver/data/geonode_v213x/security/filter/interceptor/config.xml,geoserver/data/geonode_v214x/security/filter/interceptor/config.xml,geoserver/data/geonode_v215x/security/filter/interceptor/config.xml,geoserver/data/geonode_v217x/security/filter/interceptor/config.xml,geoserver/data/geonode_v218x/security/filter/interceptor/config.xml
src/main/webapp/data/security/filter/rememberme/config.xml,geoserver/data/geonode_v212x/security/filter/rememberme/config.xml,geoserver/data/geonode_v213x/security/filter/rememberme/config.xml,geoserver/data/geonode_v214x/security/filter/rememberme/config.xml,geoserver/data/geonode_v215x/security/filter/rememberme/config.xml,geoserver/data/geonode_v217x/security/filter/rememberme/config.xml,geoserver/data/geonode_v218x/security/filter/rememberme/config.xml
src/main/webapp/data/security/filter/restInterceptor/config.xml,geoserver/data/geonode_v212x/security/filter/restInterceptor/config.xml,geoserver/data/geonode_v213x/security/filter/restInterceptor/config.xml,geoserver/data/geonode_v214x/security/filter/restInterceptor/config.xml,geoserver/data/geonode_v215x/security/filter/restInterceptor/config.xml,geoserver/data/geonode_v217x/security/filter/restInterceptor/config.xml,geoserver/data/geonode_v218x/security/filter/restInterceptor/config.xml
src/main/webapp/data/security/filter/roleFilter/config.xml,geoserver/data/geonode_v212x/security/filter/roleFilter/config.xml,geoserver/data/geonode_v213x/security/filter/roleFilter/config.xml,geoserver/data/geonode_v214x/security/filter/roleFilter/config.xml,geoserver/data/geonode_v215x/security/filter/roleFilter/config.xml,geoserver/data/geonode_v217x/security/filter/roleFilter/config.xml,geoserver/data/geonode_v218x/security/filter/roleFilter/config.xml
src/main/webapp/data/security/filter/sslFilter/config.xml,geoserver/data/geonode_v212x/security/filter/sslFilter/config.xml,geoserver/data/geonode_v213x/security/filter/sslFilter/config.xml,geoserver/data/geonode_v214x/security/filter/sslFilter/config.xml,geoserver/data/geonode_v215x/security/filter/sslFilter/config.xml,geoserver/data/geonode_v217x/security/filter/sslFilter/config.xml,geoserver/data/geonode_v218x/security/filter/sslFilter/config.xml
src/main/webapp/data/security/geoserver.jceks,geoserver/data/geonode_v212x/security/geoserver.jceks,geoserver/data/geonode_v213x/security/geoserver.jceks,geoserver/data/geonode_v214x/security/geoserver.jceks,geoserver/data/geonode_v215x/security/geoserver.jceks,geoserver/data/geonode_v217x/security/geoserver.jceks,geoserver/data/geonode_v218x/security/geoserver.jceks
src/main/webapp/data/security/layers.properties,geoserver/data/geonode_v212x/security/layers.properties,geoserver/data/geonode_v213x/security/layers.properties,geoserver/data/geonode_v214x/security/layers.properties,geoserver/data/geonode_v215x/security/layers.properties,geoserver/data/geonode_v217x/security/layers.properties,geoserver/data/geonode_v218x/security/layers.properties
src/main/webapp/data/security/masterpw.digest,geoserver/data/geonode_v212x/security/masterpw.digest,geoserver/data/geonode_v213x/security/masterpw.digest
src/main/webapp/data/security/masterpw.info,geoserver/data/geonode_v212x/security/masterpw.info,geoserver/data/geonode_v213x/security/masterpw.info,geoserver/data/geonode_v214x/security/masterpw.info,geoserver/data/geonode_v215x/security/masterpw.info
src/main/webapp/data/security/masterpw.xml,geoserver/data/geonode_v212x/security/masterpw.xml,geoserver/data/geonode_v213x/security/masterpw.xml,geoserver/data/geonode_v214x/security/masterpw.xml,geoserver/data/geonode_v215x/security/masterpw.xml,geoserver/data/geonode_v217x/security/masterpw.xml,geoserver/data/geonode_v218x/security/masterpw.xml
src/main/webapp/data/security/masterpw/default/config.xml,geoserver/data/geonode_v212x/security/masterpw/default/config.xml,geoserver/data/geonode_v213x/security/masterpw/default/config.xml,geoserver/data/geonode_v214x/security/masterpw/default/config.xml,geoserver/data/geonode_v215x/security/masterpw/default/config.xml,geoserver/data/geonode_v217x/security/masterpw/default/config.xml,geoserver/data/geonode_v218x/security/masterpw/default/config.xml
src/main/webapp/data/security/masterpw/default/passwd,geoserver/data/geonode_v212x/security/masterpw/default/passwd,geoserver/data/geonode_v213x/security/masterpw/default/passwd,geoserver/data/geonode_v214x/security/masterpw/default/passwd,geoserver/data/geonode_v215x/security/masterpw/default/passwd,geoserver/data/geonode_v217x/security/masterpw/default/passwd,geoserver/data/geonode_v218x/security/masterpw/default/passwd
src/main/webapp/data/security/pwpolicy/default/config.xml,geoserver/data/geonode_v212x/security/pwpolicy/default/config.xml,geoserver/data/geonode_v213x/security/pwpolicy/default/config.xml,geoserver/data/geonode_v214x/security/pwpolicy/default/config.xml,geoserver/data/geonode_v215x/security/pwpolicy/default/config.xml,geoserver/data/geonode_v217x/security/pwpolicy/default/config.xml,geoserver/data/geonode_v218x/security/pwpolicy/default/config.xml
src/main/webapp/data/security/pwpolicy/master/config.xml,geoserver/data/geonode_v212x/security/pwpolicy/master/config.xml,geoserver/data/geonode_v213x/security/pwpolicy/master/config.xml,geoserver/data/geonode_v214x/security/pwpolicy/master/config.xml,geoserver/data/geonode_v215x/security/pwpolicy/master/config.xml,geoserver/data/geonode_v217x/security/pwpolicy/master/config.xml,geoserver/data/geonode_v218x/security/pwpolicy/master/config.xml
src/main/webapp/data/security/rest.properties,geoserver/data/geonode_v212x/security/rest.properties,geoserver/data/geonode_v213x/security/rest.properties,geoserver/data/geonode_v214x/security/rest.properties,geoserver/data/geonode_v215x/security/rest.properties,geoserver/data/geonode_v217x/security/rest.properties,geoserver/data/geonode_v218x/security/rest.properties
src/main/webapp/data/security/role/default/config.xml,geoserver/data/geonode_v212x/security/role/default/config.xml,geoserver/data/geonode_v213x/security/role/default/config.xml,geoserver/data/geonode_v214x/security/role/default/config.xml,geoserver/data/geonode_v215x/security/role/default/config.xml,geoserver/data/geonode_v217x/security/role/default/config.xml,geoserver/data/geonode_v218x/security/role/default/config.xml
src/main/webapp/data/security/role/default/roles.xml,geoserver/data/geonode_v212x/security/role/default/roles.xml,geoserver/data/geonode_v213x/security/role/default/roles.xml,geoserver/data/geonode_v214x/security/role/default/roles.xml,geoserver/data/geonode_v215x/security/role/default/roles.xml,geoserver/data/geonode_v217x/security/role/default/roles.xml,geoserver/data/geonode_v218x/security/role/default/roles.xml
src/main/webapp/data/security/role/default/roles.xsd,geoserver/data/geonode_v212x/security/role/default/roles.xsd,geoserver/data/geonode_v213x/security/role/default/roles.xsd,geoserver/data/geonode_v214x/security/role/default/roles.xsd,geoserver/data/geonode_v215x/security/role/default/roles.xsd,geoserver/data/geonode_v217x/security/role/default/roles.xsd,geoserver/data/geonode_v218x/security/role/default/roles.xsd
src/main/webapp/data/security/role/geonode REST role service/config.xml,geoserver/data/geonode_v212x/security/role/geonode REST role service/config.xml,geoserver/data/geonode_v213x/security/role/geonode REST role service/config.xml,geoserver/data/geonode_v214x/security/role/geonode REST role service/config.xml,geoserver/data/geonode_v215x/security/role/geonode REST role service/config.xml,geoserver/data/geonode_v217x/security/role/geonode REST role service/config.xml,geoserver/data/geonode_v218x/security/role/geonode REST role service/config.xml
src/main/webapp/data/security/services.properties,geoserver/data/geonode_v212x/security/services.properties,geoserver/data/geonode_v213x/security/services.properties,geoserver/data/geonode_v214x/security/services.properties,geoserver/data/geonode_v215x/security/services.properties,geoserver/data/geonode_v217x/security/services.properties,geoserver/data/geonode_v218x/security/services.properties
src/main/webapp/data/security/usergroup/default/config.xml,geoserver/data/geonode_v212x/security/usergroup/default/config.xml,geoserver/data/geonode_v213x/security/usergroup/default/config.xml,geoserver/data/geonode_v214x/security/usergroup/default/config.xml,geoserver/data/geonode_v215x/security/usergroup/default/config.xml,geoserver/data/geonode_v217x/security/usergroup/default/config.xml,geoserver/data/geonode_v218x/security/usergroup/default/config.xml
src/main/webapp/data/security/usergroup/default/users.xml,geoserver/data/geonode_v212x/security/usergroup/default/users.xml,geoserver/data/geonode_v213x/security/usergroup/default/users.xml,geoserver/data/geonode_v214x/security/usergroup/default/users.xml,geoserver/data/geonode_v215x/security/usergroup/default/users.xml,geoserver/data/geonode_v217x/security/usergroup/default/users.xml,geoserver/data/geonode_v218x/security/usergroup/default/users.xml
src/main/webapp/data/security/usergroup/default/users.xsd,geoserver/data/geonode_v212x/security/usergroup/default/users.xsd,geoserver/data/geonode_v213x/security/usergroup/default/users.xsd,geoserver/data/geonode_v214x/security/usergroup/default/users.xsd,geoserver/data/geonode_v215x/security/usergroup/default/users.xsd,geoserver/data/geonode_v217x/security/usergroup/default/users.xsd,geoserver/data/geonode_v218x/security/usergroup/default/users.xsd
src/main/webapp/data/security/version.properties,geoserver/data/geonode_v212x/security/version.properties,geoserver/data/geonode_v213x/security/version.properties,geoserver/data/geonode_v214x/security/version.properties,geoserver/data/geonode_v215x/security/version.properties,geoserver/data/geonode_v217x/security/version.properties,geoserver/data/geonode_v218x/security/version.properties
src/main/webapp/data/styles/default_generic.sld,geoserver/data/geonode_v212x/styles/default_generic.sld,geoserver/data/geonode_v213x/styles/default_generic.sld,geoserver/data/geonode_v214x/styles/default_generic.sld,geoserver/data/geonode_v215x/styles/default_generic.sld,geoserver/data/geonode_v217x/styles/default_generic.sld,geoserver/data/geonode_v218x/styles/default_generic.sld
src/main/webapp/data/styles/default_line.sld,geoserver/data/geonode_v212x/styles/default_line.sld,geoserver/data/geonode_v213x/styles/default_line.sld,geoserver/data/geonode_v214x/styles/default_line.sld,geoserver/data/geonode_v215x/styles/default_line.sld,geoserver/data/geonode_v217x/styles/default_line.sld,geoserver/data/geonode_v218x/styles/default_line.sld
src/main/webapp/data/styles/default_point.sld,geoserver/data/geonode_v212x/styles/default_point.sld,geoserver/data/geonode_v213x/styles/default_point.sld,geoserver/data/geonode_v214x/styles/default_point.sld,geoserver/data/geonode_v215x/styles/default_point.sld,geoserver/data/geonode_v217x/styles/default_point.sld,geoserver/data/geonode_v218x/styles/default_point.sld
src/main/webapp/data/styles/default_polygon.sld,geoserver/data/geonode_v212x/styles/default_polygon.sld,geoserver/data/geonode_v213x/styles/default_polygon.sld,geoserver/data/geonode_v214x/styles/default_polygon.sld,geoserver/data/geonode_v215x/styles/default_polygon.sld,geoserver/data/geonode_v217x/styles/default_polygon.sld,geoserver/data/geonode_v218x/styles/default_polygon.sld
src/main/webapp/data/styles/default_raster.sld,geoserver/data/geonode_v212x/styles/default_raster.sld,geoserver/data/geonode_v213x/styles/default_raster.sld,geoserver/data/geonode_v214x/styles/default_raster.sld,geoserver/data/geonode_v215x/styles/default_raster.sld,geoserver/data/geonode_v217x/styles/default_raster.sld,geoserver/data/geonode_v218x/styles/default_raster.sld
src/main/webapp/data/styles/generic.xml,geoserver/data/geonode_v212x/styles/generic.xml,geoserver/data/geonode_v213x/styles/generic.xml,geoserver/data/geonode_v214x/styles/generic.xml,geoserver/data/geonode_v215x/styles/generic.xml,geoserver/data/geonode_v217x/styles/generic.xml,geoserver/data/geonode_v218x/styles/generic.xml
src/main/webapp/data/styles/line.xml,geoserver/data/geonode_v212x/styles/line.xml,geoserver/data/geonode_v213x/styles/line.xml,geoserver/data/geonode_v214x/styles/line.xml,geoserver/data/geonode_v215x/styles/line.xml,geoserver/data/geonode_v217x/styles/line.xml,geoserver/data/geonode_v218x/styles/line.xml
src/main/webapp/data/styles/point.xml,geoserver/data/geonode_v212x/styles/point.xml,geoserver/data/geonode_v213x/styles/point.xml,geoserver/data/geonode_v214x/styles/point.xml,geoserver/data/geonode_v215x/styles/point.xml,geoserver/data/geonode_v217x/styles/point.xml,geoserver/data/geonode_v218x/styles/point.xml
src/main/webapp/data/styles/polygon.xml,geoserver/data/geonode_v212x/styles/polygon.xml,geoserver/data/geonode_v213x/styles/polygon.xml,geoserver/data/geonode_v214x/styles/polygon.xml,geoserver/data/geonode_v215x/styles/polygon.xml,geoserver/data/geonode_v217x/styles/polygon.xml,geoserver/data/geonode_v218x/styles/polygon.xml
src/main/webapp/data/styles/raster.sld,geoserver/data/geonode_v212x/styles/raster.sld,geoserver/data/geonode_v213x/styles/raster.sld,geoserver/data/geonode_v214x/styles/raster.sld,geoserver/data/geonode_v215x/styles/raster.sld,geoserver/data/geonode_v217x/styles/raster.sld,geoserver/data/geonode_v218x/styles/raster.sld
src/main/webapp/data/styles/raster.xml,geoserver/data/geonode_v212x/styles/raster.xml,geoserver/data/geonode_v213x/styles/raster.xml,geoserver/data/geonode_v214x/styles/raster.xml,geoserver/data/geonode_v215x/styles/raster.xml,geoserver/data/geonode_v217x/styles/raster.xml,geoserver/data/geonode_v218x/styles/raster.xml
src/main/webapp/data/wcs.xml,geoserver/data/geonode_v212x/wcs.xml,geoserver/data/geonode_v213x/wcs.xml,geoserver/data/geonode_v214x/wcs.xml,geoserver/data/geonode_v215x/wcs.xml,geoserver/data/geonode_v217x/wcs.xml,geoserver/data/geonode_v218x/wcs.xml
src/main/webapp/data/wfs.xml,geoserver/data/geonode_v212x/wfs.xml,geoserver/data/geonode_v213x/wfs.xml,geoserver/data/geonode_v214x/wfs.xml,geoserver/data/geonode_v215x/wfs.xml,geoserver/data/geonode_v217x/wfs.xml,geoserver/data/geonode_v218x/wfs.xml
src/main/webapp/data/wms.xml,geoserver/data/geonode_v212x/wms.xml,geoserver/data/geonode_v213x/wms.xml,geoserver/data/geonode_v214x/wms.xml,geoserver/data/geonode_v215x/wms.xml,geoserver/data/geonode_v217x/wms.xml,geoserver/data/geonode_v218x/wms.xml
src/main/webapp/data/wmts.xml,geoserver/data/geonode_v212x/wmts.xml,geoserver/data/geonode_v213x/wmts.xml,geoserver/data/geonode_v214x/wmts.xml,geoserver/data/geonode_v215x/wmts.xml,geoserver/data/geonode_v217x/wmts.xml,geoserver/data/geonode_v218x/wmts.xml
src/main/webapp/data/workspaces/default.xml,geoserver/data/geonode_v212x/workspaces/default.xml,geoserver/data/geonode_v213x/workspaces/default.xml,geoserver/data/geonode_v214x/workspaces/default.xml,geoserver/data/geonode_v215x/workspaces/default.xml,geoserver/data/geonode_v217x/workspaces/default.xml,geoserver/data/geonode_v218x/workspaces/default.xml
src/main/webapp/data/workspaces/geonode/namespace.xml,geoserver/data/geonode_v212x/workspaces/geonode/namespace.xml,geoserver/data/geonode_v213x/workspaces/geonode/namespace.xml,geoserver/data/geonode_v214x/workspaces/geonode/namespace.xml,geoserver/data/geonode_v215x/workspaces/geonode/namespace.xml,geoserver/data/geonode_v217x/workspaces/geonode/namespace.xml,geoserver/data/geonode_v218x/workspaces/geonode/namespace.xml
src/main/webapp/data/workspaces/geonode/workspace.xml,geoserver/data/geonode_v212x/workspaces/geonode/workspace.xml,geoserver/data/geonode_v213x/workspaces/geonode/workspace.xml,geoserver/data/geonode_v214x/workspaces/geonode/workspace.xml,geoserver/data/geonode_v215x/workspaces/geonode/workspace.xml,geoserver/data/geonode_v217x/workspaces/geonode/workspace.xml,geoserver/data/geonode_v218x/workspaces/geonode/workspace.xml
src/main/webapp/data/wps.xml,geoserver/data/geonode_v212x/wps.xml,geoserver/data/geonode_v213x/wps.xml,geoserver/data/geonode_v214x/wps.xml,geoserver/data/geonode_v215x/wps.xml,geoserver/data/geonode_v217x/wps.xml,geoserver/data/geonode_v218x/wps.xml
src/main/java/org/geonode/geojson/GeoJSONConfig.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/geojson/GeoJSONConfig.java
src/main/java/org/geonode/geojson/GeoJSONObjectType.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/geojson/GeoJSONObjectType.java
src/main/java/org/geonode/geojson/GeoJSONParser.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/geojson/GeoJSONParser.java
src/main/java/org/geonode/geojson/GeoJSONSerializer.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/geojson/GeoJSONSerializer.java
src/main/java/org/geonode/process/batchdownload/BatchDownload.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/batchdownload/BatchDownload.java
src/main/java/org/geonode/process/batchdownload/BatchDownloadFactory.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/batchdownload/BatchDownloadFactory.java
src/main/java/org/geonode/process/batchdownload/LayerReference.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/batchdownload/LayerReference.java
src/main/java/org/geonode/process/batchdownload/MapMetadata.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/batchdownload/MapMetadata.java
src/main/java/org/geonode/process/batchdownload/MetadataDownloader.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/batchdownload/MetadataDownloader.java
src/main/java/org/geonode/process/batchdownload/shp/ShapeZipWriter.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/batchdownload/shp/ShapeZipWriter.java
src/main/java/org/geonode/process/control/AsyncProcess.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/control/AsyncProcess.java
src/main/java/org/geonode/process/control/DefaultProcessController.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/control/DefaultProcessController.java
src/main/java/org/geonode/process/control/ProcessController.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/control/ProcessController.java
src/main/java/org/geonode/process/control/ProcessStatus.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/control/ProcessStatus.java
src/main/java/org/geonode/process/storage/CheckedInputStream.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/CheckedInputStream.java
src/main/java/org/geonode/process/storage/CheckedOutputStream.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/CheckedOutputStream.java
src/main/java/org/geonode/process/storage/FileResource.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/FileResource.java
src/main/java/org/geonode/process/storage/FileSystemFolder.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/FileSystemFolder.java
src/main/java/org/geonode/process/storage/Folder.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/Folder.java
src/main/java/org/geonode/process/storage/GeoServerDataDirStorageManagerFactory.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/GeoServerDataDirStorageManagerFactory.java
src/main/java/org/geonode/process/storage/Resource.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/Resource.java
src/main/java/org/geonode/process/storage/StorageManager.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/StorageManager.java
src/main/java/org/geonode/process/storage/StorageManagerFactory.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/process/storage/StorageManagerFactory.java
src/main/java/org/geonode/rest/batchdownload/DownloadLauncherRestlet.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/rest/batchdownload/DownloadLauncherRestlet.java
src/main/java/org/geonode/rest/batchdownload/DownloadStatusRestlet.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/rest/batchdownload/DownloadStatusRestlet.java
src/main/java/org/geonode/wfs/GeonodeWFSCredentialsPlugin.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geonode/wfs/GeonodeWFSCredentialsPlugin.java
