x2p/s2p,x2p/s2p.SH,x2p/s2p.PL
config.h.SH,config_h.SH
ext/Compress/IO/Zlib/t/107multi-gzip.t,ext/IO/Compress/Zlib/t/107multi-gzip.t,ext/IO_Compress_Zlib/t/107multi-gzip.t,ext/IO-Compress/t/107multi-gzip.t,cpan/IO-Compress/t/107multi-gzip.t
ext/Compress/IO/Zlib/t/107multi-rawdeflate.t,ext/IO/Compress/Zlib/t/107multi-rawdeflate.t,ext/IO_Compress_Zlib/t/107multi-rawdeflate.t,ext/IO-Compress/t/107multi-rawdeflate.t,cpan/IO-Compress/t/107multi-rawdeflate.t
ext/Compress/IO/Zlib/t/107multi-zip.t,ext/IO/Compress/Zlib/t/107multi-zip.t,ext/IO_Compress_Zlib/t/107multi-zip.t,ext/IO-Compress/t/107multi-zip.t,cpan/IO-Compress/t/107multi-zip.t
ext/Compress/IO/Zlib/t/108anyunc-deflate.t,ext/IO/Compress/Zlib/t/108anyunc-deflate.t,ext/IO_Compress_Zlib/t/108anyunc-deflate.t,ext/IO-Compress/t/108anyunc-deflate.t,cpan/IO-Compress/t/108anyunc-deflate.t
ext/Compress/IO/Zlib/t/108anyunc-gzip.t,ext/IO/Compress/Zlib/t/108anyunc-gzip.t,ext/IO_Compress_Zlib/t/108anyunc-gzip.t,ext/IO-Compress/t/108anyunc-gzip.t,cpan/IO-Compress/t/108anyunc-gzip.t
ext/Compress/IO/Zlib/t/108anyunc-rawdeflate.t,ext/IO/Compress/Zlib/t/108anyunc-rawdeflate.t,ext/IO_Compress_Zlib/t/108anyunc-rawdeflate.t,ext/IO-Compress/t/108anyunc-rawdeflate.t,cpan/IO-Compress/t/108anyunc-rawdeflate.t
ext/Compress/IO/Zlib/t/108anyunc-transparent.t,ext/IO/Compress/Zlib/t/108anyunc-transparent.t,ext/IO_Compress_Zlib/t/108anyunc-transparent.t,ext/IO-Compress/t/108anyunc-transparent.t,cpan/IO-Compress/t/108anyunc-transparent.t
ext/Compress/IO/Zlib/t/108anyunc-zip.t,ext/IO/Compress/Zlib/t/108anyunc-zip.t,ext/IO_Compress_Zlib/t/108anyunc-zip.t,ext/IO-Compress/t/108anyunc-zip.t,cpan/IO-Compress/t/108anyunc-zip.t
ext/Compress/IO/Zlib/t/109merge-deflate.t,ext/IO/Compress/Zlib/t/109merge-deflate.t,ext/IO_Compress_Zlib/t/109merge-deflate.t,ext/IO-Compress/t/109merge-deflate.t,cpan/IO-Compress/t/109merge-deflate.t
ext/Compress/IO/Zlib/t/109merge-gzip.t,ext/IO/Compress/Zlib/t/109merge-gzip.t,ext/IO_Compress_Zlib/t/109merge-gzip.t,ext/IO-Compress/t/109merge-gzip.t,cpan/IO-Compress/t/109merge-gzip.t
ext/Compress/IO/Zlib/t/109merge-rawdeflate.t,ext/IO/Compress/Zlib/t/109merge-rawdeflate.t,ext/IO_Compress_Zlib/t/109merge-rawdeflate.t,ext/IO-Compress/t/109merge-rawdeflate.t,cpan/IO-Compress/t/109merge-rawdeflate.t
ext/Compress/IO/Zlib/t/109merge-zip.t,ext/IO/Compress/Zlib/t/109merge-zip.t,ext/IO_Compress_Zlib/t/109merge-zip.t,ext/IO-Compress/t/109merge-zip.t,cpan/IO-Compress/t/109merge-zip.t
t/op/regexp_kmod.t,t/op/regexp_pmod.t,t/op/reg_pmod.t,t/re/reg_pmod.t
win32/ext/Win32API/File/Changes,ext/Win32API/File/Changes,ext/Win32API-File/Changes,cpan/Win32API-File/Changes
win32/ext/Win32API/File/ExtUtils/Myconst2perl.pm,ext/Win32API/File/ExtUtils/Myconst2perl.pm,ext/Win32API-File/ExtUtils/Myconst2perl.pm,cpan/Win32API-File/ExtUtils/Myconst2perl.pm,cpan/Win32API-File/inc/ExtUtils/Myconst2perl.pm
win32/ext/Win32API/File/File.pm,ext/Win32API/File/File.pm,ext/Win32API-File/File.pm,cpan/Win32API-File/File.pm
win32/ext/Win32API/File/File.xs,ext/Win32API/File/File.xs,ext/Win32API-File/File.xs,cpan/Win32API-File/File.xs
win32/ext/Win32API/File/Makefile.PL,ext/Win32API/File/Makefile.PL,ext/Win32API-File/Makefile.PL,cpan/Win32API-File/Makefile.PL
win32/ext/Win32API/File/README,ext/Win32API/File/README,ext/Win32API-File/README,cpan/Win32API-File/README
win32/ext/Win32API/File/buffers.h,ext/Win32API/File/buffers.h,ext/Win32API-File/buffers.h,cpan/Win32API-File/buffers.h
win32/ext/Win32API/File/cFile.h,ext/Win32API/File/cFile.h,ext/Win32API-File/cFile.h,cpan/Win32API-File/cFile.h
win32/ext/Win32API/File/cFile.pc,ext/Win32API/File/cFile.pc,ext/Win32API-File/cFile.pc,cpan/Win32API-File/cFile.pc
win32/ext/Win32API/File/const2perl.h,ext/Win32API/File/const2perl.h,ext/Win32API-File/const2perl.h,cpan/Win32API-File/const2perl.h
win32/ext/Win32API/File/t/file.t,ext/Win32API/File/t/file.t,ext/Win32API-File/t/file.t,cpan/Win32API-File/t/file.t
win32/ext/Win32API/File/t/tie.t,ext/Win32API/File/t/tie.t,ext/Win32API-File/t/tie.t,cpan/Win32API-File/t/tie.t
win32/ext/Win32API/File/typemap,ext/Win32API/File/typemap,ext/Win32API-File/typemap,cpan/Win32API-File/typemap
t/win32/longpath.t,ext/Win32/t/GetLongPathName.t,cpan/Win32/t/GetLongPathName.t
t/win32/getosversion.t,ext/Win32/t/GetOSVersion.t,cpan/Win32/t/GetOSVersion.t
ext/re/lib/re/Tie/Hash/NamedCapture.pm,lib/Tie/Hash/NamedCapture.pm,ext/Tie-Hash-NamedCapture/NamedCapture.pm
lib/Pod/Simple/t/20_skip_before_58.t,lib/Pod/Simple/t/20_skip.t,ext/Pod-Simple/t/20_skip.t,cpan/Pod-Simple/t/20_skip.t
lib/Pod/Simple/t/ac_c_simple.t,lib/Pod/Simple/t/accept01.t,ext/Pod-Simple/t/accept01.t,cpan/Pod-Simple/t/accept01.t
lib/Pod/Simple/t/ac_c_extend.t,lib/Pod/Simple/t/accept05.t,ext/Pod-Simple/t/accept05.t,cpan/Pod-Simple/t/accept05.t
lib/Pod/Simple/t/beginend.t,lib/Pod/Simple/t/begin.t,ext/Pod-Simple/t/begin.t,cpan/Pod-Simple/t/begin.t
lib/Pod/Simple/t/corpustest.t,lib/Pod/Simple/t/corpus.t,ext/Pod-Simple/t/corpus.t,cpan/Pod-Simple/t/corpus.t
lib/Pod/Simple/t/corpus/haiku-iso2202jp.xml,lib/Pod/Simple/t/corpus/2202jp.xml,ext/Pod-Simple/t/corpus/2202jp.xml,cpan/Pod-Simple/t/corpus/2202jp.xml
lib/Pod/Simple/t/corpus/haiku-iso2202jpx.xml,lib/Pod/Simple/t/corpus/2202jpx.xml,ext/Pod-Simple/t/corpus/2202jpx.xml,cpan/Pod-Simple/t/corpus/2202jpx.xml
lib/Pod/Simple/t/corpus/haiku-iso2202jpy.xml,lib/Pod/Simple/t/corpus/2202jpy.xml,ext/Pod-Simple/t/corpus/2202jpy.xml,cpan/Pod-Simple/t/corpus/2202jpy.xml
lib/Pod/Simple/t/corpus/haiku-iso2202jpz.txt,lib/Pod/Simple/t/corpus/2202jpz.txt,ext/Pod-Simple/t/corpus/2202jpz.txt,cpan/Pod-Simple/t/corpus/2202jpz.txt
lib/Pod/Simple/t/corpus/haiku-iso2202jpz.xml,lib/Pod/Simple/t/corpus/2202jpz.xml,ext/Pod-Simple/t/corpus/2202jpz.xml,cpan/Pod-Simple/t/corpus/2202jpz.xml
lib/Pod/Simple/t/corpus/greek_iso_8859_7.pod,lib/Pod/Simple/t/corpus/8859_7.pod,ext/Pod-Simple/t/corpus/8859_7.pod,cpan/Pod-Simple/t/corpus/8859_7.pod
lib/Pod/Simple/t/corpus/greek_iso_8859_7.xml,lib/Pod/Simple/t/corpus/8859_7.xml,ext/Pod-Simple/t/corpus/8859_7.xml,cpan/Pod-Simple/t/corpus/8859_7.xml
lib/Pod/Simple/t/corpus/buniya_cp1256.txt,lib/Pod/Simple/t/corpus/cp1256.txt,ext/Pod-Simple/t/corpus/cp1256.txt,cpan/Pod-Simple/t/corpus/cp1256.txt
lib/Pod/Simple/t/corpus/buniya_cp1256.xml,lib/Pod/Simple/t/corpus/cp1256.xml,ext/Pod-Simple/t/corpus/cp1256.xml,cpan/Pod-Simple/t/corpus/cp1256.xml
lib/Pod/Simple/t/corpus/fet_contradiction.txt,lib/Pod/Simple/t/corpus/fet_cont.txt,ext/Pod-Simple/t/corpus/fet_cont.txt,cpan/Pod-Simple/t/corpus/fet_cont.txt
lib/Pod/Simple/t/corpus/fet_contradiction.xml,lib/Pod/Simple/t/corpus/fet_cont.xml,ext/Pod-Simple/t/corpus/fet_cont.xml,cpan/Pod-Simple/t/corpus/fet_cont.xml
lib/Pod/Simple/t/corpus/fet_duplication.txt,lib/Pod/Simple/t/corpus/fet_dup.txt,ext/Pod-Simple/t/corpus/fet_dup.txt,cpan/Pod-Simple/t/corpus/fet_dup.txt
lib/Pod/Simple/t/corpus/fet_duplication.xml,lib/Pod/Simple/t/corpus/fet_dup.xml,ext/Pod-Simple/t/corpus/fet_dup.xml,cpan/Pod-Simple/t/corpus/fet_dup.xml
lib/Pod/Simple/t/corpus/buniya_iso6.txt,lib/Pod/Simple/t/corpus/iso6.txt,ext/Pod-Simple/t/corpus/iso6.txt,cpan/Pod-Simple/t/corpus/iso6.txt
lib/Pod/Simple/t/corpus/buniya_iso6.xml,lib/Pod/Simple/t/corpus/iso6.xml,ext/Pod-Simple/t/corpus/iso6.xml,cpan/Pod-Simple/t/corpus/iso6.xml
lib/Pod/Simple/t/corpus/fet_when_koi8r.txt,lib/Pod/Simple/t/corpus/koi8r.txt,ext/Pod-Simple/t/corpus/koi8r.txt,cpan/Pod-Simple/t/corpus/koi8r.txt
lib/Pod/Simple/t/corpus/fet_when_koi8r.xml,lib/Pod/Simple/t/corpus/koi8r.xml,ext/Pod-Simple/t/corpus/koi8r.xml,cpan/Pod-Simple/t/corpus/koi8r.xml
lib/Pod/Simple/t/corpus/french_latin1.txt,lib/Pod/Simple/t/corpus/lat1fr.txt,ext/Pod-Simple/t/corpus/lat1fr.txt,cpan/Pod-Simple/t/corpus/lat1fr.txt
lib/Pod/Simple/t/corpus/french_latin1.xml,lib/Pod/Simple/t/corpus/lat1fr.xml,ext/Pod-Simple/t/corpus/lat1fr.xml,cpan/Pod-Simple/t/corpus/lat1fr.xml
lib/Pod/Simple/t/corpus/french_implicit_latin1.txt,lib/Pod/Simple/t/corpus/lat1frim.txt,ext/Pod-Simple/t/corpus/lat1frim.txt,cpan/Pod-Simple/t/corpus/lat1frim.txt
lib/Pod/Simple/t/corpus/french_implicit_latin1.xml,lib/Pod/Simple/t/corpus/lat1frim.xml,ext/Pod-Simple/t/corpus/lat1frim.xml,cpan/Pod-Simple/t/corpus/lat1frim.xml
lib/Pod/Simple/t/corpus_not_yet_impl/fiqhakbar_iso6.txt,lib/Pod/Simple/t/corpus2/fiqhakbar_iso6.txt,ext/Pod-Simple/t/corpus2/fiqhakbar_iso6.txt,cpan/Pod-Simple/t/corpus2/fiqhakbar_iso6.txt
lib/Pod/Simple/t/corpus_not_yet_impl/fiqhakbar_iso6.xml,lib/Pod/Simple/t/corpus2/fiqhakbar_iso6.xml,ext/Pod-Simple/t/corpus2/fiqhakbar_iso6.xml,cpan/Pod-Simple/t/corpus2/fiqhakbar_iso6.xml
lib/Pod/Simple/t/corpus_not_yet_impl/polish_implicit_utf8.txt,lib/Pod/Simple/t/corpus2/polish_implicit_utf8.txt,ext/Pod-Simple/t/corpus2/polish_implicit_utf8.txt,cpan/Pod-Simple/t/corpus2/polish_implicit_utf8.txt
lib/Pod/Simple/t/corpus_not_yet_impl/polish_utf8_bom.txt,lib/Pod/Simple/t/corpus2/polish_utf8_bom.txt,ext/Pod-Simple/t/corpus2/polish_utf8_bom.txt,cpan/Pod-Simple/t/corpus2/polish_utf8_bom.txt
lib/Pod/Simple/t/corpus_not_yet_impl/polish_utf8_bom.xml,lib/Pod/Simple/t/corpus2/polish_utf8_bom.xml,ext/Pod-Simple/t/corpus2/polish_utf8_bom.xml,cpan/Pod-Simple/t/corpus2/polish_utf8_bom.xml
lib/Pod/Simple/t/corpus_not_yet_impl/polish_utf8_bom2.txt,lib/Pod/Simple/t/corpus2/polish_utf8_bom2.txt,ext/Pod-Simple/t/corpus2/polish_utf8_bom2.txt,cpan/Pod-Simple/t/corpus2/polish_utf8_bom2.txt
lib/Pod/Simple/t/corpus_not_yet_impl/polish_utf8_bom2.xml,lib/Pod/Simple/t/corpus2/polish_utf8_bom2.xml,ext/Pod-Simple/t/corpus2/polish_utf8_bom2.xml,cpan/Pod-Simple/t/corpus2/polish_utf8_bom2.xml
lib/Pod/Simple/t/encoding_nonesuch.t,lib/Pod/Simple/t/encod01.t,ext/Pod-Simple/t/encod01.t,cpan/Pod-Simple/t/encod01.t
lib/Pod/Simple/t/encoding_not_error.t,lib/Pod/Simple/t/encod02.t,ext/Pod-Simple/t/encod02.t,cpan/Pod-Simple/t/encod02.t
lib/Pod/Simple/t/encoding_not_error0.t,lib/Pod/Simple/t/encod03.t,ext/Pod-Simple/t/encod03.t,cpan/Pod-Simple/t/encod03.t
lib/Pod/Simple/t/head_ends_over.t,lib/Pod/Simple/t/end_over.t,ext/Pod-Simple/t/end_over.t,cpan/Pod-Simple/t/end_over.t
lib/Pod/Simple/t/fcodes_ee.t,lib/Pod/Simple/t/fcodes_e.t,ext/Pod-Simple/t/fcodes_e.t,cpan/Pod-Simple/t/fcodes_e.t
lib/Pod/Simple/t/fcodes_ell.t,lib/Pod/Simple/t/fcodes_l.t,ext/Pod-Simple/t/fcodes_l.t,cpan/Pod-Simple/t/fcodes_l.t
lib/Pod/Simple/t/fcodes_ess.t,lib/Pod/Simple/t/fcodes_s.t,ext/Pod-Simple/t/fcodes_s.t,cpan/Pod-Simple/t/fcodes_s.t
lib/Pod/Simple/t/fullstop_spaces.t,lib/Pod/Simple/t/fullstop.t,ext/Pod-Simple/t/fullstop.t,cpan/Pod-Simple/t/fullstop.t
lib/Pod/Simple/t/html-para.t,lib/Pod/Simple/t/html01.t,ext/Pod-Simple/t/html01.t,cpan/Pod-Simple/t/html01.t
lib/Pod/Simple/t/html-styles.t,lib/Pod/Simple/t/html02.t,ext/Pod-Simple/t/html02.t,cpan/Pod-Simple/t/html02.t
lib/Pod/Simple/t/html-title.t,lib/Pod/Simple/t/html03.t,ext/Pod-Simple/t/html03.t,cpan/Pod-Simple/t/html03.t
lib/Pod/Simple/t/htmlbatch_01.t,lib/Pod/Simple/t/htmlbat.t,ext/Pod-Simple/t/htmlbat.t,cpan/Pod-Simple/t/htmlbat.t
lib/Pod/Simple/t/itemadapt.t,lib/Pod/Simple/t/items02.t,ext/Pod-Simple/t/items02.t,cpan/Pod-Simple/t/items02.t
lib/Pod/Simple/t/linkclass.t,lib/Pod/Simple/t/linkclas.t,ext/Pod-Simple/t/linkclas.t,cpan/Pod-Simple/t/linkclas.t
lib/Pod/Simple/t/pulltitle.t,lib/Pod/Simple/t/pulltitl.t,ext/Pod-Simple/t/pulltitl.t,cpan/Pod-Simple/t/pulltitl.t
lib/Pod/Simple/t/search_05sane.t,lib/Pod/Simple/t/search05.t,ext/Pod-Simple/t/search05.t,cpan/Pod-Simple/t/search05.t
lib/Pod/Simple/t/search_10survey_specific.t,lib/Pod/Simple/t/search10.t,ext/Pod-Simple/t/search10.t,cpan/Pod-Simple/t/search10.t
lib/Pod/Simple/t/search_12survey_cwd.t,lib/Pod/Simple/t/search12.t,ext/Pod-Simple/t/search12.t,cpan/Pod-Simple/t/search12.t
lib/Pod/Simple/t/search_20survey_two.t,lib/Pod/Simple/t/search20.t,ext/Pod-Simple/t/search20.t,cpan/Pod-Simple/t/search20.t
lib/Pod/Simple/t/search_22survey_two_shadowing.t,lib/Pod/Simple/t/search22.t,ext/Pod-Simple/t/search22.t,cpan/Pod-Simple/t/search22.t
lib/Pod/Simple/t/search_26_glob_kleene_k.t,lib/Pod/Simple/t/search26.t,ext/Pod-Simple/t/search26.t,cpan/Pod-Simple/t/search26.t
lib/Pod/Simple/t/search_27_glob_squaa_kleene.t,lib/Pod/Simple/t/search27.t,ext/Pod-Simple/t/search27.t,cpan/Pod-Simple/t/search27.t
lib/Pod/Simple/t/search_28_glob_z_kleene_k.t,lib/Pod/Simple/t/search28.t,ext/Pod-Simple/t/search28.t,cpan/Pod-Simple/t/search28.t
lib/Pod/Simple/t/search_29_glob_z_qmark_k.t,lib/Pod/Simple/t/search29.t,ext/Pod-Simple/t/search29.t,cpan/Pod-Simple/t/search29.t
lib/Pod/Simple/t/search_50survey_inc.t,lib/Pod/Simple/t/search50.t,ext/Pod-Simple/t/search50.t,cpan/Pod-Simple/t/search50.t
lib/Pod/Simple/t/sanity_tfh.t,lib/Pod/Simple/t/tiedfh.t,ext/Pod-Simple/t/tiedfh.t,cpan/Pod-Simple/t/tiedfh.t
lib/Pod/Simple/t/verbatim_formatted.t,lib/Pod/Simple/t/verb_fmt.t,ext/Pod-Simple/t/verb_fmt.t,cpan/Pod-Simple/t/verb_fmt.t
lib/Pod/Simple/t/verbatims.t,lib/Pod/Simple/t/verbatim.t,ext/Pod-Simple/t/verbatim.t,cpan/Pod-Simple/t/verbatim.t
mad/nomad,mad/Nomad.pm
t/mro/next_method_used_with_NEXT.t,t/mro/next_NEXT.t
t/mro/next_method_edge_cases.t,t/mro/next_edgecases.t
t/mro/next_method_in_anon.t,t/mro/next_inanon.t
t/mro/next_method_in_eval.t,t/mro/next_ineval.t
t/mro/next_method_skip.t,t/mro/next_skip.t
lib/Module/Pluggable/t/01use.t,t/Module_Pluggable/01use.t,ext/Module-Pluggable/t/01use.t,cpan/Module-Pluggable/t/01use.t
lib/Module/Pluggable/t/02alsoworks.t,t/Module_Pluggable/02alsoworks.t,ext/Module-Pluggable/t/02alsoworks.t,cpan/Module-Pluggable/t/02alsoworks.t
lib/Module/Pluggable/t/02works.t,t/Module_Pluggable/02works.t,ext/Module-Pluggable/t/02works.t,cpan/Module-Pluggable/t/02works.t
lib/Module/Pluggable/t/02works_taint.t,t/Module_Pluggable/02works_taint.t,ext/Module-Pluggable/t/02works_taint.t,cpan/Module-Pluggable/t/02works_taint.t
lib/Module/Pluggable/t/03diffname.t,t/Module_Pluggable/03diffname.t,ext/Module-Pluggable/t/03diffname.t,cpan/Module-Pluggable/t/03diffname.t
lib/Module/Pluggable/t/04acmedir.t,t/Module_Pluggable/04acmedir.t,ext/Module-Pluggable/t/04acmedir.t,cpan/Module-Pluggable/t/04acmedir.t
lib/Module/Pluggable/t/04acmedir_single.t,t/Module_Pluggable/04acmedir_single.t,ext/Module-Pluggable/t/04acmedir_single.t,cpan/Module-Pluggable/t/04acmedir_single.t
lib/Module/Pluggable/t/04acmepath.t,t/Module_Pluggable/04acmepath.t,ext/Module-Pluggable/t/04acmepath.t,cpan/Module-Pluggable/t/04acmepath.t
lib/Module/Pluggable/t/04acmepath_single.t,t/Module_Pluggable/04acmepath_single.t,ext/Module-Pluggable/t/04acmepath_single.t,cpan/Module-Pluggable/t/04acmepath_single.t
lib/Module/Pluggable/t/05postpath.t,t/Module_Pluggable/05postpath.t,ext/Module-Pluggable/t/05postpath.t,cpan/Module-Pluggable/t/05postpath.t
lib/Module/Pluggable/t/06multipath.t,t/Module_Pluggable/06multipath.t,ext/Module-Pluggable/t/06multipath.t,cpan/Module-Pluggable/t/06multipath.t
lib/Module/Pluggable/t/07instantiate.t,t/Module_Pluggable/07instantiate.t,ext/Module-Pluggable/t/07instantiate.t,cpan/Module-Pluggable/t/07instantiate.t
lib/Module/Pluggable/t/08nothing.t,t/Module_Pluggable/08nothing.t,ext/Module-Pluggable/t/08nothing.t,cpan/Module-Pluggable/t/08nothing.t
lib/Module/Pluggable/t/09require.t,t/Module_Pluggable/09require.t,ext/Module-Pluggable/t/09require.t,cpan/Module-Pluggable/t/09require.t
lib/Module/Pluggable/t/10innerpack.t,t/Module_Pluggable/10innerpack.t,ext/Module-Pluggable/t/10innerpack.t,cpan/Module-Pluggable/t/10innerpack.t
lib/Module/Pluggable/t/10innerpack_inner.t,t/Module_Pluggable/10innerpack_inner.t,ext/Module-Pluggable/t/10innerpack_inner.t,cpan/Module-Pluggable/t/10innerpack_inner.t
lib/Module/Pluggable/t/10innerpack_noinner.t,t/Module_Pluggable/10innerpack_noinner.t,ext/Module-Pluggable/t/10innerpack_noinner.t,cpan/Module-Pluggable/t/10innerpack_noinner.t
lib/Module/Pluggable/t/10innerpack_override.t,t/Module_Pluggable/10innerpack_override.t,ext/Module-Pluggable/t/10innerpack_override.t,cpan/Module-Pluggable/t/10innerpack_override.t
lib/Module/Pluggable/t/11usetwice.t,t/Module_Pluggable/11usetwice.t,ext/Module-Pluggable/t/11usetwice.t,cpan/Module-Pluggable/t/11usetwice.t
lib/Module/Pluggable/t/12only.t,t/Module_Pluggable/12only.t,ext/Module-Pluggable/t/12only.t,cpan/Module-Pluggable/t/12only.t
lib/Module/Pluggable/t/12onlyarray.t,t/Module_Pluggable/12onlyarray.t,ext/Module-Pluggable/t/12onlyarray.t,cpan/Module-Pluggable/t/12onlyarray.t
lib/Module/Pluggable/t/12onlyregex.t,t/Module_Pluggable/12onlyregex.t,ext/Module-Pluggable/t/12onlyregex.t,cpan/Module-Pluggable/t/12onlyregex.t
lib/Module/Pluggable/t/13except.t,t/Module_Pluggable/13except.t,ext/Module-Pluggable/t/13except.t,cpan/Module-Pluggable/t/13except.t
lib/Module/Pluggable/t/13exceptarray.t,t/Module_Pluggable/13exceptarray.t,ext/Module-Pluggable/t/13exceptarray.t,cpan/Module-Pluggable/t/13exceptarray.t
lib/Module/Pluggable/t/13exceptregex.t,t/Module_Pluggable/13exceptregex.t,ext/Module-Pluggable/t/13exceptregex.t,cpan/Module-Pluggable/t/13exceptregex.t
lib/Module/Pluggable/t/14package.t,t/Module_Pluggable/14package.t,ext/Module-Pluggable/t/14package.t,cpan/Module-Pluggable/t/14package.t
lib/Module/Pluggable/t/15topicsafe.t,t/Module_Pluggable/15topicsafe.t,ext/Module-Pluggable/t/15topicsafe.t,cpan/Module-Pluggable/t/15topicsafe.t
lib/Module/Pluggable/t/16different_extension.t,t/Module_Pluggable/16different_extension.t,ext/Module-Pluggable/t/16different_extension.t,cpan/Module-Pluggable/t/16different_extension.t
lib/Module/Pluggable/t/17devel_inner_package.t,t/Module_Pluggable/17devel_inner_package.t,ext/Module-Pluggable/t/17devel_inner_package.t,cpan/Module-Pluggable/t/17devel_inner_package.t
lib/Module/Pluggable/t/18skipped_package.t,t/Module_Pluggable/18skipped_package.t,ext/Module-Pluggable/t/18skipped_package.t,cpan/Module-Pluggable/t/18skipped_package.t
lib/Module/Pluggable/t/19can_ok_clobber.t,t/Module_Pluggable/19can_ok_clobber.t,ext/Module-Pluggable/t/19can_ok_clobber.t,cpan/Module-Pluggable/t/19can_ok_clobber.t
lib/Module/Pluggable/t/20dodgy_files.t,t/Module_Pluggable/20dodgy_files.t,ext/Module-Pluggable/t/20dodgy_files.t,cpan/Module-Pluggable/t/20dodgy_files.t
lib/Module/Pluggable/t/acme/Acme/MyTest/Plugin/Foo.pm,t/Module_Pluggable/acme/Acme/MyTest/Plugin/Foo.pm,ext/Module-Pluggable/t/acme/Acme/MyTest/Plugin/Foo.pm,cpan/Module-Pluggable/t/acme/Acme/MyTest/Plugin/Foo.pm
lib/Module/Pluggable/t/lib/Acme/MyTest/Plugin/Foo.pm,t/Module_Pluggable/lib/Acme/MyTest/Plugin/Foo.pm,ext/Module-Pluggable/t/lib/Acme/MyTest/Plugin/Foo.pm,cpan/Module-Pluggable/t/lib/Acme/MyTest/Plugin/Foo.pm
lib/Module/Pluggable/t/lib/ExtTest/Plugin/Bar.plugin,t/Module_Pluggable/lib/ExtTest/Plugin/Bar.plugin,ext/Module-Pluggable/t/lib/ExtTest/Plugin/Bar.plugin,cpan/Module-Pluggable/t/lib/ExtTest/Plugin/Bar.plugin
lib/Module/Pluggable/t/lib/ExtTest/Plugin/Foo.plugin,t/Module_Pluggable/lib/ExtTest/Plugin/Foo.plugin,ext/Module-Pluggable/t/lib/ExtTest/Plugin/Foo.plugin,cpan/Module-Pluggable/t/lib/ExtTest/Plugin/Foo.plugin
lib/Module/Pluggable/t/lib/ExtTest/Plugin/Quux/Foo.plugin,t/Module_Pluggable/lib/ExtTest/Plugin/Quux/Foo.plugin,ext/Module-Pluggable/t/lib/ExtTest/Plugin/Quux/Foo.plugin,cpan/Module-Pluggable/t/lib/ExtTest/Plugin/Quux/Foo.plugin
lib/Module/Pluggable/t/lib/InnerTest/Plugin/Foo.pm,t/Module_Pluggable/lib/InnerTest/Plugin/Foo.pm,ext/Module-Pluggable/t/lib/InnerTest/Plugin/Foo.pm,cpan/Module-Pluggable/t/lib/InnerTest/Plugin/Foo.pm
lib/Module/Pluggable/t/lib/MyOtherTest/Plugin/Bar.pm,t/Module_Pluggable/lib/MyOtherTest/Plugin/Bar.pm,ext/Module-Pluggable/t/lib/MyOtherTest/Plugin/Bar.pm,cpan/Module-Pluggable/t/lib/MyOtherTest/Plugin/Bar.pm
lib/Module/Pluggable/t/lib/MyOtherTest/Plugin/Foo.pm,t/Module_Pluggable/lib/MyOtherTest/Plugin/Foo.pm,ext/Module-Pluggable/t/lib/MyOtherTest/Plugin/Foo.pm,cpan/Module-Pluggable/t/lib/MyOtherTest/Plugin/Foo.pm
lib/Module/Pluggable/t/lib/MyOtherTest/Plugin/Quux.pm,t/Module_Pluggable/lib/MyOtherTest/Plugin/Quux.pm,ext/Module-Pluggable/t/lib/MyOtherTest/Plugin/Quux.pm,cpan/Module-Pluggable/t/lib/MyOtherTest/Plugin/Quux.pm
lib/Module/Pluggable/t/lib/MyOtherTest/Plugin/Quux/Foo.pm,t/Module_Pluggable/lib/MyOtherTest/Plugin/Quux/Foo.pm,ext/Module-Pluggable/t/lib/MyOtherTest/Plugin/Quux/Foo.pm,cpan/Module-Pluggable/t/lib/MyOtherTest/Plugin/Quux/Foo.pm
lib/Module/Pluggable/t/lib/MyTest/Extend/Plugin/Bar.pm,t/Module_Pluggable/lib/MyTest/Extend/Plugin/Bar.pm,ext/Module-Pluggable/t/lib/MyTest/Extend/Plugin/Bar.pm,cpan/Module-Pluggable/t/lib/MyTest/Extend/Plugin/Bar.pm
lib/Module/Pluggable/t/lib/MyTest/Plugin/Bar.pm,t/Module_Pluggable/lib/MyTest/Plugin/Bar.pm,ext/Module-Pluggable/t/lib/MyTest/Plugin/Bar.pm,cpan/Module-Pluggable/t/lib/MyTest/Plugin/Bar.pm
lib/Module/Pluggable/t/lib/MyTest/Plugin/Foo.pm,t/Module_Pluggable/lib/MyTest/Plugin/Foo.pm,ext/Module-Pluggable/t/lib/MyTest/Plugin/Foo.pm,cpan/Module-Pluggable/t/lib/MyTest/Plugin/Foo.pm
lib/Module/Pluggable/t/lib/MyTest/Plugin/Quux/Foo.pm,t/Module_Pluggable/lib/MyTest/Plugin/Quux/Foo.pm,ext/Module-Pluggable/t/lib/MyTest/Plugin/Quux/Foo.pm,cpan/Module-Pluggable/t/lib/MyTest/Plugin/Quux/Foo.pm
lib/Module/Pluggable/t/lib/No/Middle.pm,t/Module_Pluggable/lib/No/Middle.pm,ext/Module-Pluggable/t/lib/No/Middle.pm,cpan/Module-Pluggable/t/lib/No/Middle.pm
lib/Module/Pluggable/t/lib/OddTest/Plugin/-Dodgy.pm,t/Module_Pluggable/lib/OddTest/Plugin/-Dodgy.pm
