messagelib/CMakeLists.txt,CMakeLists.txt
messagelib/messagecore/src/utils/stringutil.h,messagecore/src/utils/stringutil.h
messagelib/messagelib.categories,messagelib.categories
messagelib/messagelist/.krazy,messagelist/.krazy
messagelib/messagelist/CMakeLists.txt,messagelist/CMakeLists.txt
messagelib/messagelist/KF5MessageListConfig.cmake.in,messagelist/KF5MessageListConfig.cmake.in,messagelist/KPimMessageListConfig.cmake.in,messagelist/src/KPimMessageListConfig.cmake.in
messagelib/messagelist/autotests/CMakeLists.txt,messagelist/autotests/CMakeLists.txt
messagelib/messagelist/autotests/itemsizetest.cpp,messagelist/autotests/itemsizetest.cpp
messagelib/messagelist/autotests/quicksearchlinetest.cpp,messagelist/autotests/quicksearchlinetest.cpp
messagelib/messagelist/autotests/quicksearchlinetest.h,messagelist/autotests/quicksearchlinetest.h
messagelib/messagelist/autotests/quicksearchwarningtest.cpp,messagelist/autotests/quicksearchwarningtest.cpp,messagelist/src/core/widgets/autotests/quicksearchwarningtest.cpp
messagelib/messagelist/autotests/quicksearchwarningtest.h,messagelist/autotests/quicksearchwarningtest.h,messagelist/src/core/widgets/autotests/quicksearchwarningtest.h
messagelib/messagelist/src/CMakeLists.txt,messagelist/src/CMakeLists.txt
messagelib/messagelist/src/Mainpage.dox,messagelist/src/Mainpage.dox
messagelib/messagelist/src/Messages.sh,messagelist/src/Messages.sh
messagelib/messagelist/src/config-messagelist.h.cmake,messagelist/src/config-messagelist.h.cmake,messagelist/src/config-messagelist.h.in
messagelib/messagelist/src/core/aggregation.cpp,messagelist/src/core/aggregation.cpp
messagelib/messagelist/src/core/aggregation.h,messagelist/src/core/aggregation.h
messagelib/messagelist/src/core/delegate.cpp,messagelist/src/core/delegate.cpp
messagelib/messagelist/src/core/delegate.h,messagelist/src/core/delegate.h
messagelib/messagelist/src/core/enums.h,messagelist/src/core/enums.h
messagelib/messagelist/src/core/filter.cpp,messagelist/src/core/filter.cpp
messagelib/messagelist/src/core/filter.h,messagelist/src/core/filter.h
messagelib/messagelist/src/core/groupheaderitem.cpp,messagelist/src/core/groupheaderitem.cpp
messagelib/messagelist/src/core/groupheaderitem.h,messagelist/src/core/groupheaderitem.h
messagelib/messagelist/src/core/item.cpp,messagelist/src/core/item.cpp
messagelib/messagelist/src/core/item.h,messagelist/src/core/item.h
messagelib/messagelist/src/core/item_p.h,messagelist/src/core/item_p.h
messagelib/messagelist/src/core/manager.cpp,messagelist/src/core/manager.cpp
messagelib/messagelist/src/core/manager.h,messagelist/src/core/manager.h
messagelib/messagelist/src/core/messageitem.cpp,messagelist/src/core/messageitem.cpp
messagelib/messagelist/src/core/messageitem.h,messagelist/src/core/messageitem.h
messagelib/messagelist/src/core/messageitem_p.h,messagelist/src/core/messageitem_p.h
messagelib/messagelist/src/core/messageitemsetmanager.cpp,messagelist/src/core/messageitemsetmanager.cpp
messagelib/messagelist/src/core/messageitemsetmanager.h,messagelist/src/core/messageitemsetmanager.h
messagelib/messagelist/src/core/messagelistsettings.kcfgc,messagelist/src/core/messagelistsettings.kcfgc
messagelib/messagelist/src/core/model.cpp,messagelist/src/core/model.cpp
messagelib/messagelist/src/core/model.h,messagelist/src/core/model.h
messagelib/messagelist/src/core/model_p.h,messagelist/src/core/model_p.h
messagelib/messagelist/src/core/modelinvariantindex.cpp,messagelist/src/core/modelinvariantindex.cpp
messagelib/messagelist/src/core/modelinvariantindex.h,messagelist/src/core/modelinvariantindex.h
messagelib/messagelist/src/core/modelinvariantindex_p.h,messagelist/src/core/modelinvariantindex_p.h
messagelib/messagelist/src/core/modelinvariantrowmapper.cpp,messagelist/src/core/modelinvariantrowmapper.cpp
messagelib/messagelist/src/core/modelinvariantrowmapper.h,messagelist/src/core/modelinvariantrowmapper.h
messagelib/messagelist/src/core/modelinvariantrowmapper_p.h,messagelist/src/core/modelinvariantrowmapper_p.h
messagelib/messagelist/src/core/optionset.cpp,messagelist/src/core/optionset.cpp
messagelib/messagelist/src/core/optionset.h,messagelist/src/core/optionset.h
messagelib/messagelist/src/core/settings.kcfg,messagelist/src/core/settings.kcfg
messagelib/messagelist/src/core/sortorder.cpp,messagelist/src/core/sortorder.cpp
messagelib/messagelist/src/core/sortorder.h,messagelist/src/core/sortorder.h
messagelib/messagelist/src/core/storagemodelbase.cpp,messagelist/src/core/storagemodelbase.cpp
messagelib/messagelist/src/core/storagemodelbase.h,messagelist/src/core/storagemodelbase.h
messagelib/messagelist/src/core/theme.cpp,messagelist/src/core/theme.cpp
messagelib/messagelist/src/core/theme.h,messagelist/src/core/theme.h
messagelib/messagelist/src/core/themedelegate.cpp,messagelist/src/core/themedelegate.cpp
messagelib/messagelist/src/core/themedelegate.h,messagelist/src/core/themedelegate.h
messagelib/messagelist/src/core/view.cpp,messagelist/src/core/view.cpp
messagelib/messagelist/src/core/view.h,messagelist/src/core/view.h
messagelib/messagelist/src/core/widgetbase.cpp,messagelist/src/core/widgetbase.cpp
messagelib/messagelist/src/core/widgetbase.h,messagelist/src/core/widgetbase.h
messagelib/messagelist/src/core/widgets/quicksearchline.cpp,messagelist/src/core/widgets/quicksearchline.cpp
messagelib/messagelist/src/core/widgets/quicksearchline.h,messagelist/src/core/widgets/quicksearchline.h
messagelib/messagelist/src/core/widgets/quicksearchwarning.cpp,messagelist/src/core/widgets/quicksearchwarning.cpp
messagelib/messagelist/src/core/widgets/quicksearchwarning.h,messagelist/src/core/widgets/quicksearchwarning.h
messagelib/messagelist/src/messagelistutil.cpp,messagelist/src/messagelistutil.cpp
messagelib/messagelist/src/messagelistutil.h,messagelist/src/messagelistutil.h
messagelib/messagelist/src/pane.cpp,messagelist/src/pane.cpp
messagelib/messagelist/src/pane.h,messagelist/src/pane.h
messagelib/messagelist/src/pics/CMakeLists.txt,messagelist/src/pics/CMakeLists.txt
messagelib/messagelist/src/pics/mail-deleted.png,messagelist/src/pics/mail-deleted.png
messagelib/messagelist/src/pics/mail-horizontal-space.png,messagelist/src/pics/mail-horizontal-space.png
messagelib/messagelist/src/pics/mail-thread-ignored.png,messagelist/src/pics/mail-thread-ignored.png
messagelib/messagelist/src/pics/mail-thread-watch.png,messagelist/src/pics/mail-thread-watch.png
messagelib/messagelist/src/pics/mail-vertical-separator-line.png,messagelist/src/pics/mail-vertical-separator-line.png
messagelib/messagelist/src/storagemodel.cpp,messagelist/src/storagemodel.cpp
messagelib/messagelist/src/storagemodel.h,messagelist/src/storagemodel.h
messagelib/messagelist/src/utils/aggregationcombobox.cpp,messagelist/src/utils/aggregationcombobox.cpp
messagelib/messagelist/src/utils/aggregationcombobox.h,messagelist/src/utils/aggregationcombobox.h
messagelib/messagelist/src/utils/aggregationcombobox_p.h,messagelist/src/utils/aggregationcombobox_p.h
messagelib/messagelist/src/utils/aggregationconfigbutton.cpp,messagelist/src/utils/aggregationconfigbutton.cpp
messagelib/messagelist/src/utils/aggregationconfigbutton.h,messagelist/src/utils/aggregationconfigbutton.h
messagelib/messagelist/src/utils/aggregationeditor.cpp,messagelist/src/utils/aggregationeditor.cpp
messagelib/messagelist/src/utils/aggregationeditor.h,messagelist/src/utils/aggregationeditor.h
messagelib/messagelist/src/utils/comboboxutils.cpp,messagelist/src/utils/comboboxutils.cpp
messagelib/messagelist/src/utils/comboboxutils.h,messagelist/src/utils/comboboxutils.h
messagelib/messagelist/src/utils/configureaggregationsdialog.cpp,messagelist/src/utils/configureaggregationsdialog.cpp
messagelib/messagelist/src/utils/configureaggregationsdialog.h,messagelist/src/utils/configureaggregationsdialog.h
messagelib/messagelist/src/utils/configureaggregationsdialog_p.h,messagelist/src/utils/configureaggregationsdialog_p.h
messagelib/messagelist/src/utils/configurethemesdialog.cpp,messagelist/src/utils/configurethemesdialog.cpp
messagelib/messagelist/src/utils/configurethemesdialog.h,messagelist/src/utils/configurethemesdialog.h
messagelib/messagelist/src/utils/configurethemesdialog_p.h,messagelist/src/utils/configurethemesdialog_p.h
messagelib/messagelist/src/utils/optionseteditor.cpp,messagelist/src/utils/optionseteditor.cpp
messagelib/messagelist/src/utils/optionseteditor.h,messagelist/src/utils/optionseteditor.h
messagelib/messagelist/src/utils/themecombobox.cpp,messagelist/src/utils/themecombobox.cpp
messagelib/messagelist/src/utils/themecombobox.h,messagelist/src/utils/themecombobox.h
messagelib/messagelist/src/utils/themecombobox_p.h,messagelist/src/utils/themecombobox_p.h
messagelib/messagelist/src/utils/themeconfigbutton.cpp,messagelist/src/utils/themeconfigbutton.cpp
messagelib/messagelist/src/utils/themeconfigbutton.h,messagelist/src/utils/themeconfigbutton.h
messagelib/messagelist/src/utils/themeeditor.cpp,messagelist/src/utils/themeeditor.cpp
messagelib/messagelist/src/utils/themeeditor.h,messagelist/src/utils/themeeditor.h
messagelib/messagelist/src/widget.cpp,messagelist/src/widget.cpp
messagelib/messagelist/src/widget.h,messagelist/src/widget.h
messagelib/messageviewer/.krazy,messageviewer/.krazy
messagelib/messageviewer/CMakeLists.txt,messageviewer/CMakeLists.txt
messagelib/messageviewer/KF5MessageViewerConfig.cmake.in,messageviewer/KF5MessageViewerConfig.cmake.in,messageviewer/KPimMessageViewerConfig.cmake.in,messageviewer/src/KPimMessageViewerConfig.cmake.in
messagelib/messageviewer/autotests/CMakeLists.txt,messageviewer/autotests/CMakeLists.txt
messagelib/messageviewer/autotests/attachmenttest.cpp,messageviewer/autotests/attachmenttest.cpp,mimetreeparser/autotests/attachmenttest.cpp
messagelib/messageviewer/autotests/converthtmltoplaintexttest.cpp,messageviewer/autotests/converthtmltoplaintexttest.cpp,mimetreeparser/autotests/converthtmltoplaintexttest.cpp,messageviewer/src/messagepartthemes/default/autotests/converthtmltoplaintexttest.cpp
messagelib/messageviewer/autotests/converthtmltoplaintexttest.h,messageviewer/autotests/converthtmltoplaintexttest.h,mimetreeparser/autotests/converthtmltoplaintexttest.h,messageviewer/src/messagepartthemes/default/autotests/converthtmltoplaintexttest.h
messagelib/messageviewer/autotests/cryptohelpertest.cpp,messageviewer/autotests/cryptohelpertest.cpp,mimetreeparser/autotests/cryptohelpertest.cpp
messagelib/messageviewer/autotests/cryptohelpertest.h,messageviewer/autotests/cryptohelpertest.h,mimetreeparser/autotests/cryptohelpertest.h
messagelib/messageviewer/autotests/data/encapsulated-with-attachment.mbox,messageviewer/autotests/data/encapsulated-with-attachment.mbox,mimetreeparser/autotests/data/encapsulated-with-attachment.mbox
messagelib/messageviewer/autotests/data/encapsulated-with-attachment.mbox.html,messageviewer/autotests/data/encapsulated-with-attachment.mbox.html,mimetreeparser/autotests/data/encapsulated-with-attachment.mbox.html
messagelib/messageviewer/autotests/data/forward-openpgp-signed-encrypted.mbox,messageviewer/autotests/data/forward-openpgp-signed-encrypted.mbox,mimetreeparser/autotests/data/forward-openpgp-signed-encrypted.mbox
messagelib/messageviewer/autotests/data/forward-openpgp-signed-encrypted.mbox.html,messageviewer/autotests/data/forward-openpgp-signed-encrypted.mbox.html,mimetreeparser/autotests/data/forward-openpgp-signed-encrypted.mbox.html
messagelib/messageviewer/autotests/data/html.mbox,messageviewer/autotests/data/html.mbox,mimetreeparser/autotests/data/html.mbox
messagelib/messageviewer/autotests/data/html.mbox.html,messageviewer/autotests/data/html.mbox.html,mimetreeparser/autotests/data/html.mbox.html
messagelib/messageviewer/autotests/data/htmlonly.mbox,messageviewer/autotests/data/htmlonly.mbox,mimetreeparser/autotests/data/htmlonly.mbox
messagelib/messageviewer/autotests/data/htmlonly.mbox.html,messageviewer/autotests/data/htmlonly.mbox.html,mimetreeparser/autotests/data/htmlonly.mbox.html
messagelib/messageviewer/autotests/data/inlinepgpencrypted-appendix.mbox,messageviewer/autotests/data/inlinepgpencrypted-appendix.mbox,mimetreeparser/autotests/data/inlinepgpencrypted-appendix.mbox
messagelib/messageviewer/autotests/data/inlinepgpencrypted-appendix.mbox.html,messageviewer/autotests/data/inlinepgpencrypted-appendix.mbox.html,mimetreeparser/autotests/data/inlinepgpencrypted-appendix.mbox.html
messagelib/messageviewer/autotests/data/inlinepgpencrypted.mbox,messageviewer/autotests/data/inlinepgpencrypted.mbox,mimetreeparser/autotests/data/inlinepgpencrypted.mbox
messagelib/messageviewer/autotests/data/inlinepgpencrypted.mbox.html,messageviewer/autotests/data/inlinepgpencrypted.mbox.html,mimetreeparser/autotests/data/inlinepgpencrypted.mbox.html
messagelib/messageviewer/autotests/data/no-content-type.mbox,messageviewer/autotests/data/no-content-type.mbox,mimetreeparser/autotests/data/no-content-type.mbox
messagelib/messageviewer/autotests/data/no-content-type.mbox.html,messageviewer/autotests/data/no-content-type.mbox.html,mimetreeparser/autotests/data/no-content-type.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted+signed.mbox,messageviewer/autotests/data/openpgp-encrypted+signed.mbox,mimetreeparser/autotests/data/openpgp-encrypted+signed.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted+signed.mbox.html,messageviewer/autotests/data/openpgp-encrypted+signed.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted+signed.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox,messageviewer/autotests/data/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox,mimetreeparser/autotests/data/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html,messageviewer/autotests/data/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-attachment-and-non-encrypted-attachment.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted-attachment.mbox,messageviewer/autotests/data/openpgp-encrypted-attachment.mbox,mimetreeparser/autotests/data/openpgp-encrypted-attachment.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted-attachment.mbox.html,messageviewer/autotests/data/openpgp-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-attachment.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted-enigmail1.6.mbox,messageviewer/autotests/data/openpgp-encrypted-enigmail1.6.mbox,mimetreeparser/autotests/data/openpgp-encrypted-enigmail1.6.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted-enigmail1.6.mbox.html,messageviewer/autotests/data/openpgp-encrypted-enigmail1.6.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-enigmail1.6.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted-noData.mbox,messageviewer/autotests/data/openpgp-encrypted-noData.mbox,mimetreeparser/autotests/data/openpgp-encrypted-noData.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted-noData.mbox.html,messageviewer/autotests/data/openpgp-encrypted-noData.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-noData.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted-non-encrypted-attachment.mbox,messageviewer/autotests/data/openpgp-encrypted-non-encrypted-attachment.mbox,mimetreeparser/autotests/data/openpgp-encrypted-non-encrypted-attachment.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted-non-encrypted-attachment.mbox.html,messageviewer/autotests/data/openpgp-encrypted-non-encrypted-attachment.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-non-encrypted-attachment.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted-partially-signed-attachments.mbox,messageviewer/autotests/data/openpgp-encrypted-partially-signed-attachments.mbox,mimetreeparser/autotests/data/openpgp-encrypted-partially-signed-attachments.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted-partially-signed-attachments.mbox.html,messageviewer/autotests/data/openpgp-encrypted-partially-signed-attachments.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-partially-signed-attachments.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted-two-attachments.mbox,messageviewer/autotests/data/openpgp-encrypted-two-attachments.mbox,mimetreeparser/autotests/data/openpgp-encrypted-two-attachments.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted-two-attachments.mbox.html,messageviewer/autotests/data/openpgp-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted-two-attachments.mbox.html
messagelib/messageviewer/autotests/data/openpgp-encrypted.mbox,messageviewer/autotests/data/openpgp-encrypted.mbox,mimetreeparser/autotests/data/openpgp-encrypted.mbox
messagelib/messageviewer/autotests/data/openpgp-encrypted.mbox.html,messageviewer/autotests/data/openpgp-encrypted.mbox.html,mimetreeparser/autotests/data/openpgp-encrypted.mbox.html
messagelib/messageviewer/autotests/data/openpgp-inline-charset-encrypted.mbox,messageviewer/autotests/data/openpgp-inline-charset-encrypted.mbox,mimetreeparser/autotests/data/openpgp-inline-charset-encrypted.mbox
messagelib/messageviewer/autotests/data/openpgp-inline-charset-encrypted.mbox.html,messageviewer/autotests/data/openpgp-inline-charset-encrypted.mbox.html,mimetreeparser/autotests/data/openpgp-inline-charset-encrypted.mbox.html
messagelib/messageviewer/autotests/data/openpgp-inline-signed-broken.mbox,messageviewer/autotests/data/openpgp-inline-signed-broken.mbox,mimetreeparser/autotests/data/openpgp-inline-signed-broken.mbox
messagelib/messageviewer/autotests/data/openpgp-inline-signed.mbox,messageviewer/autotests/data/openpgp-inline-signed.mbox,mimetreeparser/autotests/data/openpgp-inline-signed.mbox
messagelib/messageviewer/autotests/data/openpgp-inline-signed.mbox.html,messageviewer/autotests/data/openpgp-inline-signed.mbox.html,mimetreeparser/autotests/data/openpgp-inline-signed.mbox.html
messagelib/messageviewer/autotests/data/openpgp-signed-base64-mailman-footer.mbox,messageviewer/autotests/data/openpgp-signed-base64-mailman-footer.mbox,mimetreeparser/autotests/data/openpgp-signed-base64-mailman-footer.mbox
messagelib/messageviewer/autotests/data/openpgp-signed-base64-mailman-footer.mbox.html,messageviewer/autotests/data/openpgp-signed-base64-mailman-footer.mbox.html,mimetreeparser/autotests/data/openpgp-signed-base64-mailman-footer.mbox.html
messagelib/messageviewer/autotests/data/openpgp-signed-encrypted-two-attachments.mbox,messageviewer/autotests/data/openpgp-signed-encrypted-two-attachments.mbox,mimetreeparser/autotests/data/openpgp-signed-encrypted-two-attachments.mbox
messagelib/messageviewer/autotests/data/openpgp-signed-encrypted-two-attachments.mbox.html,messageviewer/autotests/data/openpgp-signed-encrypted-two-attachments.mbox.html,mimetreeparser/autotests/data/openpgp-signed-encrypted-two-attachments.mbox.html
messagelib/messageviewer/autotests/data/openpgp-signed-encrypted.mbox,messageviewer/autotests/data/openpgp-signed-encrypted.mbox,mimetreeparser/autotests/data/openpgp-signed-encrypted.mbox
messagelib/messageviewer/autotests/data/openpgp-signed-encrypted.mbox.html,messageviewer/autotests/data/openpgp-signed-encrypted.mbox.html,mimetreeparser/autotests/data/openpgp-signed-encrypted.mbox.html
messagelib/messageviewer/autotests/data/openpgp-signed-mailinglist+additional-children.mbox,messageviewer/autotests/data/openpgp-signed-mailinglist+additional-children.mbox,mimetreeparser/autotests/data/openpgp-signed-mailinglist+additional-children.mbox
messagelib/messageviewer/autotests/data/openpgp-signed-mailinglist+additional-children.mbox.html,messageviewer/autotests/data/openpgp-signed-mailinglist+additional-children.mbox.html,mimetreeparser/autotests/data/openpgp-signed-mailinglist+additional-children.mbox.html
messagelib/messageviewer/autotests/data/openpgp-signed-mailinglist.mbox,messageviewer/autotests/data/openpgp-signed-mailinglist.mbox,mimetreeparser/autotests/data/openpgp-signed-mailinglist.mbox
messagelib/messageviewer/autotests/data/openpgp-signed-mailinglist.mbox.html,messageviewer/autotests/data/openpgp-signed-mailinglist.mbox.html,mimetreeparser/autotests/data/openpgp-signed-mailinglist.mbox.html
messagelib/messageviewer/autotests/data/openpgp-signed-no-protocol.mbox,messageviewer/autotests/data/openpgp-signed-no-protocol.mbox,mimetreeparser/autotests/data/openpgp-signed-no-protocol.mbox
messagelib/messageviewer/autotests/data/openpgp-signed-no-protocol.mbox.html,messageviewer/autotests/data/openpgp-signed-no-protocol.mbox.html,mimetreeparser/autotests/data/openpgp-signed-no-protocol.mbox.html
messagelib/messageviewer/autotests/data/openpgp-signed-two-attachments.mbox,messageviewer/autotests/data/openpgp-signed-two-attachments.mbox,mimetreeparser/autotests/data/openpgp-signed-two-attachments.mbox
messagelib/messageviewer/autotests/data/openpgp-signed-two-attachments.mbox.html,messageviewer/autotests/data/openpgp-signed-two-attachments.mbox.html,mimetreeparser/autotests/data/openpgp-signed-two-attachments.mbox.html
messagelib/messageviewer/autotests/data/signed-forward-openpgp-signed-encrypted.mbox,messageviewer/autotests/data/signed-forward-openpgp-signed-encrypted.mbox,mimetreeparser/autotests/data/signed-forward-openpgp-signed-encrypted.mbox
messagelib/messageviewer/autotests/data/signed-forward-openpgp-signed-encrypted.mbox.html,messageviewer/autotests/data/signed-forward-openpgp-signed-encrypted.mbox.html,mimetreeparser/autotests/data/signed-forward-openpgp-signed-encrypted.mbox.html
messagelib/messageviewer/autotests/data/smime-encrypted-octet-stream.mbox,messageviewer/autotests/data/smime-encrypted-octet-stream.mbox,mimetreeparser/autotests/data/smime-encrypted-octet-stream.mbox
messagelib/messageviewer/autotests/data/smime-encrypted-octet-stream.mbox.html,messageviewer/autotests/data/smime-encrypted-octet-stream.mbox.html,mimetreeparser/autotests/data/smime-encrypted-octet-stream.mbox.html
messagelib/messageviewer/autotests/data/smime-encrypted.mbox,messageviewer/autotests/data/smime-encrypted.mbox,mimetreeparser/autotests/data/smime-encrypted.mbox
messagelib/messageviewer/autotests/data/smime-encrypted.mbox.html,messageviewer/autotests/data/smime-encrypted.mbox.html,mimetreeparser/autotests/data/smime-encrypted.mbox.html
messagelib/messageviewer/autotests/data/smime-opaque-enc+sign.mbox,messageviewer/autotests/data/smime-opaque-enc+sign.mbox,mimetreeparser/autotests/data/smime-opaque-enc+sign.mbox
messagelib/messageviewer/autotests/data/smime-opaque-enc+sign.mbox.html,messageviewer/autotests/data/smime-opaque-enc+sign.mbox.html,mimetreeparser/autotests/data/smime-opaque-enc+sign.mbox.html
messagelib/messageviewer/autotests/data/smime-opaque-sign.mbox,messageviewer/autotests/data/smime-opaque-sign.mbox,mimetreeparser/autotests/data/smime-opaque-sign.mbox
messagelib/messageviewer/autotests/data/smime-opaque-sign.mbox.html,messageviewer/autotests/data/smime-opaque-sign.mbox.html,mimetreeparser/autotests/data/smime-opaque-sign.mbox.html
messagelib/messageviewer/autotests/data/smime-signed-encrypted.mbox,messageviewer/autotests/data/smime-signed-encrypted.mbox,mimetreeparser/autotests/data/smime-signed-encrypted.mbox
messagelib/messageviewer/autotests/data/smime-signed-encrypted.mbox.html,messageviewer/autotests/data/smime-signed-encrypted.mbox.html,mimetreeparser/autotests/data/smime-signed-encrypted.mbox.html
messagelib/messageviewer/autotests/data/text+html-maillinglist.mbox,messageviewer/autotests/data/text+html-maillinglist.mbox,mimetreeparser/autotests/data/text+html-maillinglist.mbox
messagelib/messageviewer/autotests/data/text+html-maillinglist.mbox.html,messageviewer/autotests/data/text+html-maillinglist.mbox.html,mimetreeparser/autotests/data/text+html-maillinglist.mbox.html
messagelib/messageviewer/autotests/data/tnef-one-file.mbox,messageviewer/autotests/data/tnef-one-file.mbox
messagelib/messageviewer/autotests/data/tnef-one-file.mbox.html,messageviewer/autotests/data/tnef-one-file.mbox.html
messagelib/messageviewer/autotests/data/tnef-two-files.mbox,messageviewer/autotests/data/tnef-two-files.mbox
messagelib/messageviewer/autotests/data/tnef-two-files.mbox.html,messageviewer/autotests/data/tnef-two-files.mbox.html
messagelib/messageviewer/autotests/htmlquotecolorertest.cpp,messageviewer/autotests/htmlquotecolorertest.cpp
messagelib/messageviewer/autotests/htmlquotecolorertest.h,messageviewer/autotests/htmlquotecolorertest.h
messagelib/messageviewer/autotests/mailsourceviewtextbrowserwidgettest.cpp,messageviewer/autotests/mailsourceviewtextbrowserwidgettest.cpp
messagelib/messageviewer/autotests/mailsourceviewtextbrowserwidgettest.h,messageviewer/autotests/mailsourceviewtextbrowserwidgettest.h
messagelib/messageviewer/autotests/messagedisplayformatattributetest.cpp,messageviewer/autotests/messagedisplayformatattributetest.cpp
messagelib/messageviewer/autotests/messagedisplayformatattributetest.h,messageviewer/autotests/messagedisplayformatattributetest.h
messagelib/messageviewer/autotests/nodehelpertest.cpp,messageviewer/autotests/nodehelpertest.cpp,mimetreeparser/autotests/nodehelpertest.cpp
messagelib/messageviewer/autotests/nodehelpertest.h,messageviewer/autotests/nodehelpertest.h,mimetreeparser/autotests/nodehelpertest.h
messagelib/messageviewer/autotests/objecttreeparsertest.cpp,messageviewer/autotests/objecttreeparsertest.cpp,mimetreeparser/autotests/objecttreeparsertest.cpp,messageviewer/src/messagepartthemes/default/autotests/objecttreeparsertest.cpp
messagelib/messageviewer/autotests/objecttreeparsertest.h,messageviewer/autotests/objecttreeparsertest.h,mimetreeparser/autotests/objecttreeparsertest.h,messageviewer/src/messagepartthemes/default/autotests/objecttreeparsertest.h
messagelib/messageviewer/autotests/rendertest.cpp,messageviewer/autotests/rendertest.cpp,mimetreeparser/autotests/rendertest.cpp,messageviewer/src/messagepartthemes/default/autotests/rendertest.cpp
messagelib/messageviewer/autotests/setupenv.cpp,messageviewer/autotests/setupenv.cpp
messagelib/messageviewer/autotests/setupenv.h,messageviewer/autotests/setupenv.h
messagelib/messageviewer/autotests/testcsshelper.cpp,messageviewer/autotests/testcsshelper.cpp
messagelib/messageviewer/autotests/testcsshelper.h,messageviewer/autotests/testcsshelper.h
messagelib/messageviewer/autotests/unencryptedmessagetest.cpp,messageviewer/autotests/unencryptedmessagetest.cpp,mimetreeparser/autotests/unencryptedmessagetest.cpp,messageviewer/src/messagepartthemes/default/autotests/unencryptedmessagetest.cpp
messagelib/messageviewer/autotests/unittestenv/config-sqlite-db.xml,messageviewer/autotests/unittestenv/config-sqlite-db.xml
messagelib/messageviewer/autotests/unittestenv/kdehome/share/config/akonadi-firstrunrc,messageviewer/autotests/unittestenv/kdehome/share/config/akonadi-firstrunrc,messageviewer/autotests/unittestenv/xdgconfig/akonadi-firstrunrc
messagelib/messageviewer/autotests/unittestenv/kdehome/share/config/kdebugrc,messageviewer/autotests/unittestenv/kdehome/share/config/kdebugrc
messagelib/messageviewer/autotests/unittestenv/kdehome/share/config/kdedrc,messageviewer/autotests/unittestenv/kdehome/share/config/kdedrc
messagelib/messageviewer/autotests/unittestenv/xdgconfig-sqlite.db/akonadi/akonadiserverrc,messageviewer/autotests/unittestenv/xdgconfig-sqlite.db/akonadi/akonadiserverrc
messagelib/messageviewer/autotests/util.cpp,messageviewer/autotests/util.cpp
messagelib/messageviewer/autotests/util.h,messageviewer/autotests/util.h
messagelib/messageviewer/autotests/viewertest.cpp,messageviewer/autotests/viewertest.cpp
messagelib/messageviewer/autotests/viewertest.h,messageviewer/autotests/viewertest.h
messagelib/messageviewer/autotests/zoomactionmenutest.cpp,messageviewer/autotests/zoomactionmenutest.cpp
messagelib/messageviewer/autotests/zoomactionmenutest.h,messageviewer/autotests/zoomactionmenutest.h
messagelib/messageviewer/src/CMakeLists.txt,messageviewer/src/CMakeLists.txt
messagelib/messageviewer/src/Mainpage.dox,messageviewer/src/Mainpage.dox
messagelib/messageviewer/src/Messages.sh,messageviewer/src/Messages.sh
messagelib/messageviewer/src/TODO,messageviewer/src/TODO
messagelib/messageviewer/src/about/CMakeLists.txt,messageviewer/src/about/CMakeLists.txt
messagelib/messageviewer/src/about/default/CMakeLists.txt,messageviewer/src/about/default/CMakeLists.txt
messagelib/messageviewer/src/about/default/background.png,messageviewer/src/about/default/background.png
messagelib/messageviewer/src/about/default/main.css,messageviewer/src/about/default/main.css
messagelib/messageviewer/src/about/default/main.html,messageviewer/src/about/default/main.html
messagelib/messageviewer/src/about/default/splash.theme,messageviewer/src/about/default/splash.theme
