test/cases/auxiliary/filter-in-include.pug,packages/pug-linker/test/cases-src/auxiliary/filter-in-include.pug
test/cases/auxiliary/includable.js,packages/pug-linker/test/cases-src/auxiliary/includable.js
test/cases/auxiliary/inheritance.extend.recursive-parent.pug,packages/pug-linker/test/cases-src/auxiliary/inheritance.extend.recursive-parent.pug
test/cases/some-included.styl,packages/pug-linker/test/cases-src/some-included.styl
test/cases/some.styl,packages/pug-linker/test/cases-src/some.styl
test/fixtures/append/page.html,packages/pug-linker/test/fixtures/append/page.html
test/cases/comments.source.html,packages/pug-linker/test/fixtures/empty.pug
test/fixtures/prepend-without-block/page.html,packages/pug-linker/test/fixtures/prepend-without-block/page.html
test/fixtures/prepend/page.html,packages/pug-linker/test/fixtures/prepend/page.html
History.md,packages/pug/History.md
LICENSE,packages/pug/LICENSE
examples/README.md,packages/pug/examples/README.md
examples/attributes.js,packages/pug/examples/attributes.js
examples/code.js,packages/pug/examples/code.js
examples/dynamicscript.js,packages/pug/examples/dynamicscript.js
examples/each.js,packages/pug/examples/each.js
examples/extend.js,packages/pug/examples/extend.js
examples/form.js,packages/pug/examples/form.js
examples/includes.js,packages/pug/examples/includes.js
examples/includes/style.css,packages/pug/examples/includes/style.css
examples/layout-debug.js,packages/pug/examples/layout-debug.js
examples/layout.js,packages/pug/examples/layout.js
examples/mixins.js,packages/pug/examples/mixins.js
examples/rss.js,packages/pug/examples/rss.js
examples/text.js,packages/pug/examples/text.js
examples/whitespace.js,packages/pug/examples/whitespace.js
register.js,packages/pug/register.js
support/benchmark.js,packages/pug/support/benchmark.js
test/README.md,packages/pug/test/README.md
test/anti-cases/readme.md,packages/pug/test/anti-cases/readme.md
test/browser/index.html,packages/pug/test/browser/index.html
test/cases-es2015/attr.html,packages/pug/test/cases-es2015/attr.html
test/cases/attrs-data.html,packages/pug/test/cases/attrs-data.html
test/cases/attrs.html,packages/pug/test/cases/attrs.html
test/cases/attrs.js.html,packages/pug/test/cases/attrs.js.html
test/cases/attrs.unescaped.html,packages/pug/test/cases/attrs.unescaped.html
test/cases/auxiliary/extends-relative.pug,packages/pug/test/cases/auxiliary/extends-relative.pug
test/cases/basic.html,packages/pug/test/cases/basic.html
test/cases/blanks.html,packages/pug/test/cases/blanks.html
test/cases/block-code.html,packages/pug/test/cases/block-code.html
test/cases/block-expansion.html,packages/pug/test/cases/block-expansion.html
test/cases/block-expansion.shorthands.html,packages/pug/test/cases/block-expansion.shorthands.html
test/cases/blockquote.html,packages/pug/test/cases/blockquote.html
test/cases/blocks-in-blocks.html,packages/pug/test/cases/blocks-in-blocks.html
test/cases/blocks-in-if.html,packages/pug/test/cases/blocks-in-if.html
test/cases/case-blocks.html,packages/pug/test/cases/case-blocks.html
test/cases/case.html,packages/pug/test/cases/case.html
test/cases/classes-empty.html,packages/pug/test/cases/classes-empty.html
test/cases/classes.html,packages/pug/test/cases/classes.html
test/cases/code.conditionals.html,packages/pug/test/cases/code.conditionals.html
test/cases/code.escape.html,packages/pug/test/cases/code.escape.html
test/cases/code.html,packages/pug/test/cases/code.html
test/cases/code.iteration.html,packages/pug/test/cases/code.iteration.html
test/cases/comments-in-case.html,packages/pug/test/cases/comments-in-case.html
test/cases/comments.html,packages/pug/test/cases/comments.html
test/cases/doctype.custom.html,packages/pug/test/cases/doctype.custom.html
test/cases/doctype.default.html,packages/pug/test/cases/doctype.default.html
test/cases/doctype.keyword.html,packages/pug/test/cases/doctype.keyword.html
test/cases/each.else.html,packages/pug/test/cases/each.else.html
test/cases/escape-chars.html,packages/pug/test/cases/escape-chars.html
test/cases/escape-test.html,packages/pug/test/cases/escape-test.html
test/cases/escaping-class-attribute.html,packages/pug/test/cases/escaping-class-attribute.html
test/cases/filter-in-include.html,packages/pug/test/cases/filter-in-include.html
test/cases/filters-empty.html,packages/pug/test/cases/filters-empty.html
test/cases/filters.coffeescript.html,packages/pug/test/cases/filters.coffeescript.html
test/cases/filters.custom.html,packages/pug/test/cases/filters.custom.html
test/cases/filters.include.custom.html,packages/pug/test/cases/filters.include.custom.html
test/cases/filters.inline.html,packages/pug/test/cases/filters.inline.html
test/cases/filters.less.html,packages/pug/test/cases/filters.less.html
test/cases/filters.markdown.html,packages/pug/test/cases/filters.markdown.html
test/cases/filters.nested.html,packages/pug/test/cases/filters.nested.html
test/cases/filters.stylus.html,packages/pug/test/cases/filters.stylus.html
test/cases/html.html,packages/pug/test/cases/html.html
test/cases/html5.html,packages/pug/test/cases/html5.html
test/cases/include-extends-from-root.html,packages/pug/test/cases/include-extends-from-root.html
test/cases/include-extends-of-common-template.html,packages/pug/test/cases/include-extends-of-common-template.html
test/cases/include-extends-relative.html,packages/pug/test/cases/include-extends-relative.html
test/cases/include-only-text-body.html,packages/pug/test/cases/include-only-text-body.html
test/cases/include-with-text-head.html,packages/pug/test/cases/include-with-text-head.html
test/cases/include.script.html,packages/pug/test/cases/include.script.html
test/cases/include.yield.nested.html,packages/pug/test/cases/include.yield.nested.html
test/cases/includes-with-ext-js.html,packages/pug/test/cases/includes-with-ext-js.html
test/cases/includes.html,packages/pug/test/cases/includes.html
test/cases/inheritance.alert-dialog.html,packages/pug/test/cases/inheritance.alert-dialog.html
test/cases/inheritance.defaults.html,packages/pug/test/cases/inheritance.defaults.html
test/cases/inheritance.extend.html,packages/pug/test/cases/inheritance.extend.html
test/cases/inheritance.extend.include.html,packages/pug/test/cases/inheritance.extend.include.html
test/cases/inheritance.extend.mixins.block.html,packages/pug/test/cases/inheritance.extend.mixins.block.html
test/cases/inheritance.extend.mixins.html,packages/pug/test/cases/inheritance.extend.mixins.html
test/cases/inheritance.extend.recursive.html,packages/pug/test/cases/inheritance.extend.recursive.html
test/cases/inheritance.extend.whitespace.html,packages/pug/test/cases/inheritance.extend.whitespace.html
test/cases/inheritance.html,packages/pug/test/cases/inheritance.html
test/cases/inline-tag.html,packages/pug/test/cases/inline-tag.html
test/cases/intepolated-elements.html,packages/pug/test/cases/intepolated-elements.html
test/cases/interpolated-mixin.html,packages/pug/test/cases/interpolated-mixin.html
test/cases/interpolation.escape.html,packages/pug/test/cases/interpolation.escape.html
test/cases/layout.append.html,packages/pug/test/cases/layout.append.html
test/cases/layout.append.without-block.html,packages/pug/test/cases/layout.append.without-block.html
test/cases/layout.multi.append.prepend.block.html,packages/pug/test/cases/layout.multi.append.prepend.block.html
test/cases/layout.prepend.html,packages/pug/test/cases/layout.prepend.html
test/cases/layout.prepend.without-block.html,packages/pug/test/cases/layout.prepend.without-block.html
test/cases/mixin-at-end-of-file.html,packages/pug/test/cases/mixin-at-end-of-file.html
test/cases/mixin-block-with-space.html,packages/pug/test/cases/mixin-block-with-space.html
test/cases/mixin-hoist.html,packages/pug/test/cases/mixin-hoist.html
test/cases/mixin-via-include.html,packages/pug/test/cases/mixin-via-include.html
test/cases/mixin.attrs.html,packages/pug/test/cases/mixin.attrs.html
test/cases/mixin.block-tag-behaviour.html,packages/pug/test/cases/mixin.block-tag-behaviour.html
test/cases/mixin.blocks.html,packages/pug/test/cases/mixin.blocks.html
test/cases/mixin.merge.html,packages/pug/test/cases/mixin.merge.html
test/cases/mixins-unused.html,packages/pug/test/cases/mixins-unused.html
test/cases/mixins.html,packages/pug/test/cases/mixins.html
test/cases/mixins.rest-args.html,packages/pug/test/cases/mixins.rest-args.html
test/cases/namespaces.html,packages/pug/test/cases/namespaces.html
test/cases/nesting.html,packages/pug/test/cases/nesting.html
test/cases/pipeless-comments.html,packages/pug/test/cases/pipeless-comments.html
test/cases/pipeless-filters.html,packages/pug/test/cases/pipeless-filters.html
test/cases/pipeless-tag.html,packages/pug/test/cases/pipeless-tag.html
test/cases/pre.html,packages/pug/test/cases/pre.html
test/cases/quotes.html,packages/pug/test/cases/quotes.html
test/cases/regression.1794.html,packages/pug/test/cases/regression.1794.html
test/cases/regression.784.html,packages/pug/test/cases/regression.784.html
test/cases/script.whitespace.html,packages/pug/test/cases/script.whitespace.html
test/cases/scripts.html,packages/pug/test/cases/scripts.html
test/cases/scripts.non-js.html,packages/pug/test/cases/scripts.non-js.html
test/cases/self-closing-html.html,packages/pug/test/cases/self-closing-html.html
test/cases/single-period.html,packages/pug/test/cases/single-period.html
test/cases/source.html,packages/pug/test/cases/source.html
test/cases/tag.interpolation.html,packages/pug/test/cases/tag.interpolation.html
test/cases/tags.self-closing.html,packages/pug/test/cases/tags.self-closing.html
test/cases/template.html,packages/pug/test/cases/template.html
test/cases/text-block.html,packages/pug/test/cases/text-block.html
test/cases/text.html,packages/pug/test/cases/text.html
test/cases/utf8bom.html,packages/pug/test/cases/utf8bom.html
test/cases/vars.html,packages/pug/test/cases/vars.html
test/cases/while.html,packages/pug/test/cases/while.html
test/cases/xml.html,packages/pug/test/cases/xml.html
test/cases/yield-before-conditional-head.html,packages/pug/test/cases/yield-before-conditional-head.html
test/cases/yield-head.html,packages/pug/test/cases/yield-head.html
test/cases/yield-title-head.html,packages/pug/test/cases/yield-title-head.html
test/dependencies/dependency2.pug,packages/pug/test/dependencies/dependency2.pug
test/dependencies/extends1.pug,packages/pug/test/dependencies/extends1.pug
test/dependencies/extends2.pug,packages/pug/test/dependencies/extends2.pug
test/dependencies/include1.pug,packages/pug/test/dependencies/include1.pug
test/dependencies/include2.pug,packages/pug/test/dependencies/include2.pug
test/error.reporting.js,packages/pug/test/error.reporting.test.js
test/examples.js,packages/pug/test/examples.test.js
test/fixtures/compile.with.include.locals.error.pug,packages/pug/test/fixtures/compile.with.include.locals.error.pug
test/fixtures/compile.with.include.syntax.error.pug,packages/pug/test/fixtures/compile.with.include.syntax.error.pug
test/fixtures/compile.with.layout.locals.error.pug,packages/pug/test/fixtures/compile.with.layout.locals.error.pug
test/fixtures/compile.with.layout.syntax.error.pug,packages/pug/test/fixtures/compile.with.layout.syntax.error.pug
test/fixtures/compile.with.layout.with.include.locals.error.pug,packages/pug/test/fixtures/compile.with.layout.with.include.locals.error.pug
test/fixtures/compile.with.layout.with.include.syntax.error.pug,packages/pug/test/fixtures/compile.with.layout.with.include.syntax.error.pug
test/fixtures/issue-1593/index.pug,packages/pug/test/fixtures/issue-1593/index.pug
test/fixtures/runtime.layout.error.pug,packages/pug/test/fixtures/runtime.layout.error.pug
test/fixtures/issue-2404/default.pug,packages/pug/test/extends-not-top-level/default.pug
test/fixtures/issue-2404/mixin.call.extends.pug,packages/pug/test/extends-not-top-level/index.pug
packages/pug-error/index.js,packages/pug-error/src/index.ts
