MP/code/libs/win64/libSDL2.dll,MP/code/libs/win64/SDL264.dll
MP/code/libs/win64/libSDL2.dll.a,MP/code/libs/win64/libSDL264.dll.a
SP/code/libs/win64/libSDL2.dll,SP/code/libs/win64/SDL264.dll
SP/code/libs/win64/libSDL2.dll.a,SP/code/libs/win64/libSDL264.dll.a
MP/code/libs/win32/libSDL2.dll,MP/code/libs/win32/SDL2.dll
SP/code/libs/win32/libSDL2.dll,SP/code/libs/win32/SDL2.dll
MP/code/libs/win64/libSDL2.a,MP/code/libs/win64/libSDL264.a
MP/code/libs/win64/libSDL2main.a,MP/code/libs/win64/libSDL264main.a
SP/code/libs/win64/libSDL2.a,SP/code/libs/win64/libSDL264.a
SP/code/libs/win64/libSDL2main.a,SP/code/libs/win64/libSDL264main.a
MP/code/opusfile-0.4/include/opusfile.h,MP/code/opusfile-0.5/include/opusfile.h,MP/code/opusfile-0.6/include/opusfile.h,SP/code/opusfile-0.7/include/opusfile.h,MP/code/opusfile-0.8/include/opusfile.h,SP/code/opusfile-0.9/include/opusfile.h
SP/code/opusfile-0.4/src/http.c,MP/code/opusfile-0.5/src/http.c,MP/code/opusfile-0.6/src/http.c,SP/code/opusfile-0.7/src/http.c,MP/code/opusfile-0.8/src/http.c,SP/code/opusfile-0.9/src/http.c
SP/code/opusfile-0.4/src/info.c,MP/code/opusfile-0.5/src/info.c,SP/code/opusfile-0.6/src/info.c,SP/code/opusfile-0.7/src/info.c,SP/code/opusfile-0.8/src/info.c,SP/code/opusfile-0.9/src/info.c
MP/code/opusfile-0.4/src/internal.c,MP/code/opusfile-0.5/src/internal.c,MP/code/opusfile-0.6/src/internal.c,MP/code/opusfile-0.7/src/internal.c,MP/code/opusfile-0.8/src/internal.c,MP/code/opusfile-0.9/src/internal.c
SP/code/opusfile-0.4/src/internal.h,MP/code/opusfile-0.5/src/internal.h,MP/code/opusfile-0.6/src/internal.h,MP/code/opusfile-0.7/src/internal.h,MP/code/opusfile-0.8/src/internal.h,SP/code/opusfile-0.9/src/internal.h
MP/code/opusfile-0.4/src/opusfile.c,MP/code/opusfile-0.5/src/opusfile.c,SP/code/opusfile-0.6/src/opusfile.c,SP/code/opusfile-0.7/src/opusfile.c,SP/code/opusfile-0.8/src/opusfile.c,SP/code/opusfile-0.9/src/opusfile.c
MP/code/opusfile-0.4/src/stream.c,MP/code/opusfile-0.5/src/stream.c,MP/code/opusfile-0.6/src/stream.c,MP/code/opusfile-0.7/src/stream.c,MP/code/opusfile-0.8/src/stream.c,SP/code/opusfile-0.9/src/stream.c
MP/code/opusfile-0.4/src/wincerts.c,MP/code/opusfile-0.5/src/wincerts.c,MP/code/opusfile-0.6/src/wincerts.c,MP/code/opusfile-0.7/src/wincerts.c,MP/code/opusfile-0.8/src/wincerts.c,SP/code/opusfile-0.9/src/wincerts.c
SP/code/opusfile-0.4/include/opusfile.h,SP/code/opusfile-0.5/include/opusfile.h,SP/code/opusfile-0.6/include/opusfile.h,MP/code/opusfile-0.7/include/opusfile.h,SP/code/opusfile-0.8/include/opusfile.h,MP/code/opusfile-0.9/include/opusfile.h
MP/code/opusfile-0.4/src/http.c,SP/code/opusfile-0.5/src/http.c,SP/code/opusfile-0.6/src/http.c,MP/code/opusfile-0.7/src/http.c,SP/code/opusfile-0.8/src/http.c,MP/code/opusfile-0.9/src/http.c
MP/code/opusfile-0.4/src/info.c,SP/code/opusfile-0.5/src/info.c,MP/code/opusfile-0.6/src/info.c,MP/code/opusfile-0.7/src/info.c,MP/code/opusfile-0.8/src/info.c,MP/code/opusfile-0.9/src/info.c
SP/code/opusfile-0.4/src/internal.c,SP/code/opusfile-0.5/src/internal.c,SP/code/opusfile-0.6/src/internal.c,SP/code/opusfile-0.7/src/internal.c,SP/code/opusfile-0.8/src/internal.c,SP/code/opusfile-0.9/src/internal.c
MP/code/opusfile-0.4/src/internal.h,SP/code/opusfile-0.5/src/internal.h,SP/code/opusfile-0.6/src/internal.h,SP/code/opusfile-0.7/src/internal.h,SP/code/opusfile-0.8/src/internal.h,MP/code/opusfile-0.9/src/internal.h
SP/code/opusfile-0.4/src/opusfile.c,SP/code/opusfile-0.5/src/opusfile.c,MP/code/opusfile-0.6/src/opusfile.c,MP/code/opusfile-0.7/src/opusfile.c,MP/code/opusfile-0.8/src/opusfile.c,MP/code/opusfile-0.9/src/opusfile.c
SP/code/opusfile-0.4/src/stream.c,SP/code/opusfile-0.5/src/stream.c,SP/code/opusfile-0.6/src/stream.c,SP/code/opusfile-0.7/src/stream.c,SP/code/opusfile-0.8/src/stream.c,MP/code/opusfile-0.9/src/stream.c
SP/code/opusfile-0.4/src/wincerts.c,SP/code/opusfile-0.5/src/wincerts.c,SP/code/opusfile-0.6/src/wincerts.c,SP/code/opusfile-0.7/src/wincerts.c,SP/code/opusfile-0.8/src/wincerts.c,MP/code/opusfile-0.9/src/wincerts.c
MP/code/libcurl/curl/curl.h,MP/code/libcurl-7.35.0/curl/curl.h,MP/code/curl-7.46.0/include/curl/curl.h,MP/code/curl-7.49.1/include/curl/curl.h,SP/code/curl-7.54.0/include/curl/curl.h,MP/code/curl-7.60.0/include/curl/curl.h
SP/code/libcurl/curl/curlver.h,MP/code/libcurl-7.35.0/curl/curlver.h,SP/code/curl-7.46.0/include/curl/curlver.h,MP/code/curl-7.49.1/include/curl/curlver.h,SP/code/curl-7.54.0/include/curl/curlver.h,SP/code/curl-7.60.0/include/curl/curlver.h
SP/code/libcurl/curl/easy.h,MP/code/libcurl-7.35.0/curl/easy.h,MP/code/curl-7.46.0/include/curl/easy.h,MP/code/curl-7.49.1/include/curl/easy.h,MP/code/curl-7.54.0/include/curl/easy.h,MP/code/curl-7.60.0/include/curl/easy.h
SP/code/libcurl/curl/mprintf.h,MP/code/libcurl-7.35.0/curl/mprintf.h,SP/code/curl-7.46.0/include/curl/mprintf.h,MP/code/curl-7.49.1/include/curl/mprintf.h,MP/code/curl-7.54.0/include/curl/mprintf.h,MP/code/curl-7.60.0/include/curl/mprintf.h
MP/code/libcurl/curl/multi.h,MP/code/libcurl-7.35.0/curl/multi.h,MP/code/curl-7.46.0/include/curl/multi.h,MP/code/curl-7.49.1/include/curl/multi.h,MP/code/curl-7.54.0/include/curl/multi.h,MP/code/curl-7.60.0/include/curl/multi.h
MP/code/libcurl/curl/stdcheaders.h,MP/code/libcurl-7.35.0/curl/stdcheaders.h,MP/code/curl-7.46.0/include/curl/stdcheaders.h,MP/code/curl-7.49.1/include/curl/stdcheaders.h,MP/code/curl-7.54.0/include/curl/stdcheaders.h,MP/code/curl-7.60.0/include/curl/stdcheaders.h
SP/code/libcurl/curl/curl.h,SP/code/libcurl-7.35.0/curl/curl.h,SP/code/curl-7.46.0/include/curl/curl.h,SP/code/curl-7.49.1/include/curl/curl.h,MP/code/curl-7.54.0/include/curl/curl.h,SP/code/curl-7.60.0/include/curl/curl.h
MP/code/libcurl/curl/curlver.h,SP/code/libcurl-7.35.0/curl/curlver.h,MP/code/curl-7.46.0/include/curl/curlver.h,SP/code/curl-7.49.1/include/curl/curlver.h,MP/code/curl-7.54.0/include/curl/curlver.h,MP/code/curl-7.60.0/include/curl/curlver.h
MP/code/libcurl/curl/easy.h,SP/code/libcurl-7.35.0/curl/easy.h,SP/code/curl-7.46.0/include/curl/easy.h,SP/code/curl-7.49.1/include/curl/easy.h,SP/code/curl-7.54.0/include/curl/easy.h,SP/code/curl-7.60.0/include/curl/easy.h
MP/code/libcurl/curl/mprintf.h,SP/code/libcurl-7.35.0/curl/mprintf.h,MP/code/curl-7.46.0/include/curl/mprintf.h,SP/code/curl-7.49.1/include/curl/mprintf.h,SP/code/curl-7.54.0/include/curl/mprintf.h,SP/code/curl-7.60.0/include/curl/mprintf.h
SP/code/libcurl/curl/multi.h,SP/code/libcurl-7.35.0/curl/multi.h,SP/code/curl-7.46.0/include/curl/multi.h,SP/code/curl-7.49.1/include/curl/multi.h,SP/code/curl-7.54.0/include/curl/multi.h,SP/code/curl-7.60.0/include/curl/multi.h
SP/code/libcurl/curl/stdcheaders.h,SP/code/libcurl-7.35.0/curl/stdcheaders.h,SP/code/curl-7.46.0/include/curl/stdcheaders.h,SP/code/curl-7.49.1/include/curl/stdcheaders.h,SP/code/curl-7.54.0/include/curl/stdcheaders.h,SP/code/curl-7.60.0/include/curl/stdcheaders.h
MP/code/opusfile-0.5/src/winerrno.h,MP/code/opusfile-0.6/src/winerrno.h,MP/code/opusfile-0.7/src/winerrno.h,MP/code/opusfile-0.8/src/winerrno.h,MP/code/opusfile-0.9/src/winerrno.h
SP/code/opusfile-0.5/src/winerrno.h,SP/code/opusfile-0.6/src/winerrno.h,SP/code/opusfile-0.7/src/winerrno.h,SP/code/opusfile-0.8/src/winerrno.h,SP/code/opusfile-0.9/src/winerrno.h
MP/code/libogg-1.3.1/include/ogg/config_types.h,MP/code/libogg-1.3.2/include/ogg/config_types.h,MP/code/libogg-1.3.3/include/ogg/config_types.h
MP/code/libogg-1.3.1/include/ogg/ogg.h,MP/code/libogg-1.3.2/include/ogg/ogg.h,SP/code/libogg-1.3.3/include/ogg/ogg.h
MP/code/libogg-1.3.1/include/ogg/os_types.h,MP/code/libogg-1.3.2/include/ogg/os_types.h,MP/code/libogg-1.3.3/include/ogg/os_types.h
MP/code/libogg-1.3.1/src/bitwise.c,MP/code/libogg-1.3.2/src/bitwise.c,SP/code/libogg-1.3.3/src/bitwise.c
MP/code/libogg-1.3.1/src/framing.c,MP/code/libogg-1.3.2/src/framing.c,MP/code/libogg-1.3.3/src/framing.c
SP/code/libogg-1.3.1/include/ogg/config_types.h,SP/code/libogg-1.3.2/include/ogg/config_types.h,SP/code/libogg-1.3.3/include/ogg/config_types.h
SP/code/libogg-1.3.1/include/ogg/ogg.h,SP/code/libogg-1.3.2/include/ogg/ogg.h,MP/code/libogg-1.3.3/include/ogg/ogg.h
SP/code/libogg-1.3.1/include/ogg/os_types.h,SP/code/libogg-1.3.2/include/ogg/os_types.h,SP/code/libogg-1.3.3/include/ogg/os_types.h
SP/code/libogg-1.3.1/src/bitwise.c,SP/code/libogg-1.3.2/src/bitwise.c,MP/code/libogg-1.3.3/src/bitwise.c
SP/code/libogg-1.3.1/src/framing.c,SP/code/libogg-1.3.2/src/framing.c,SP/code/libogg-1.3.3/src/framing.c
MP/code/zlib/adler32.c,MP/code/zlib-1.2.8/adler32.c,MP/code/zlib-1.2.11/adler32.c
MP/code/zlib/crc32.c,MP/code/zlib-1.2.8/crc32.c,SP/code/zlib-1.2.11/crc32.c
MP/code/zlib/crc32.h,MP/code/zlib-1.2.8/crc32.h,MP/code/zlib-1.2.11/crc32.h
SP/code/zlib/inffast.c,MP/code/zlib-1.2.8/inffast.c,SP/code/zlib-1.2.11/inffast.c
MP/code/zlib/inffast.h,MP/code/zlib-1.2.8/inffast.h,MP/code/zlib-1.2.11/inffast.h
SP/code/zlib/inffixed.h,MP/code/zlib-1.2.8/inffixed.h,MP/code/zlib-1.2.11/inffixed.h
MP/code/zlib/inflate.c,MP/code/zlib-1.2.8/inflate.c,MP/code/zlib-1.2.11/inflate.c
SP/code/zlib/inflate.h,MP/code/zlib-1.2.8/inflate.h,SP/code/zlib-1.2.11/inflate.h
SP/code/zlib/inftrees.c,MP/code/zlib-1.2.8/inftrees.c,MP/code/zlib-1.2.11/inftrees.c
SP/code/zlib/inftrees.h,MP/code/zlib-1.2.8/inftrees.h,MP/code/zlib-1.2.11/inftrees.h
SP/code/qcommon/unzip.h,MP/code/zlib-1.2.8/unzip.h,MP/code/zlib-1.2.11/unzip.h
SP/code/zlib/zconf.h,MP/code/zlib-1.2.8/zconf.h,MP/code/zlib-1.2.11/zconf.h
MP/code/zlib/zutil.c,MP/code/zlib-1.2.8/zutil.c,SP/code/zlib-1.2.11/zutil.c
MP/code/zlib/zutil.h,MP/code/zlib-1.2.8/zutil.h,MP/code/zlib-1.2.11/zutil.h
SP/code/zlib/adler32.c,SP/code/zlib-1.2.8/adler32.c,SP/code/zlib-1.2.11/adler32.c
SP/code/zlib/crc32.c,SP/code/zlib-1.2.8/crc32.c,MP/code/zlib-1.2.11/crc32.c
SP/code/zlib/crc32.h,SP/code/zlib-1.2.8/crc32.h,SP/code/zlib-1.2.11/crc32.h
MP/code/zlib/inffast.c,SP/code/zlib-1.2.8/inffast.c,MP/code/zlib-1.2.11/inffast.c
SP/code/zlib/inffast.h,SP/code/zlib-1.2.8/inffast.h,SP/code/zlib-1.2.11/inffast.h
MP/code/zlib/inffixed.h,SP/code/zlib-1.2.8/inffixed.h,SP/code/zlib-1.2.11/inffixed.h
SP/code/zlib/inflate.c,SP/code/zlib-1.2.8/inflate.c,SP/code/zlib-1.2.11/inflate.c
MP/code/zlib/inflate.h,SP/code/zlib-1.2.8/inflate.h,MP/code/zlib-1.2.11/inflate.h
MP/code/zlib/inftrees.c,SP/code/zlib-1.2.8/inftrees.c,SP/code/zlib-1.2.11/inftrees.c
MP/code/zlib/inftrees.h,SP/code/zlib-1.2.8/inftrees.h,SP/code/zlib-1.2.11/inftrees.h
MP/code/qcommon/unzip.h,SP/code/zlib-1.2.8/unzip.h,SP/code/zlib-1.2.11/unzip.h
MP/code/zlib/zconf.h,SP/code/zlib-1.2.8/zconf.h,SP/code/zlib-1.2.11/zconf.h
SP/code/zlib/zutil.c,SP/code/zlib-1.2.8/zutil.c,MP/code/zlib-1.2.11/zutil.c
SP/code/zlib/zutil.h,SP/code/zlib-1.2.8/zutil.h,SP/code/zlib-1.2.11/zutil.h
MP/code/freetype-2.5.5/src/otvalid/otvmath.c,MP/code/freetype-2.6.2/src/otvalid/otvmath.c,MP/code/freetype-2.6.4/src/otvalid/otvmath.c,MP/code/freetype-2.9.1/src/otvalid/otvmath.c,MP/code/freetype-2.9/src/otvalid/otvmath.c
MP/code/freetype-2.5.5/src/otvalid/otvmod.c,MP/code/freetype-2.6.2/src/otvalid/otvmod.c,SP/code/freetype-2.6.4/src/otvalid/otvmod.c,SP/code/freetype-2.9.1/src/otvalid/otvmod.c,SP/code/freetype-2.9/src/otvalid/otvmod.c
SP/code/freetype-2.5.5/src/otvalid/otvmod.h,MP/code/freetype-2.6.2/src/otvalid/otvmod.h,SP/code/freetype-2.6.4/src/otvalid/otvmod.h,SP/code/freetype-2.9.1/src/otvalid/otvmod.h,SP/code/freetype-2.9/src/otvalid/otvmod.h
MP/code/freetype-2.5.5/src/pcf/pcf.c,MP/code/freetype-2.6.2/src/pcf/pcf.c,MP/code/freetype-2.6.4/src/pcf/pcf.c,MP/code/freetype-2.9.1/src/pcf/pcf.c,MP/code/freetype-2.9/src/pcf/pcf.c
MP/code/freetype-2.5.5/src/pcf/pcf.h,MP/code/freetype-2.6.2/src/pcf/pcf.h,SP/code/freetype-2.6.4/src/pcf/pcf.h,SP/code/freetype-2.9.1/src/pcf/pcf.h,SP/code/freetype-2.9/src/pcf/pcf.h
SP/code/freetype-2.5.5/src/pcf/pcfdrivr.c,MP/code/freetype-2.6.2/src/pcf/pcfdrivr.c,MP/code/freetype-2.6.4/src/pcf/pcfdrivr.c,MP/code/freetype-2.9.1/src/pcf/pcfdrivr.c,MP/code/freetype-2.9/src/pcf/pcfdrivr.c
MP/code/freetype-2.5.5/src/pcf/pcfdrivr.h,MP/code/freetype-2.6.2/src/pcf/pcfdrivr.h,SP/code/freetype-2.6.4/src/pcf/pcfdrivr.h,SP/code/freetype-2.9.1/src/pcf/pcfdrivr.h,SP/code/freetype-2.9/src/pcf/pcfdrivr.h
MP/code/freetype-2.5.5/src/pcf/pcferror.h,MP/code/freetype-2.6.2/src/pcf/pcferror.h,MP/code/freetype-2.6.4/src/pcf/pcferror.h,MP/code/freetype-2.9.1/src/pcf/pcferror.h,MP/code/freetype-2.9/src/pcf/pcferror.h
MP/code/freetype-2.5.5/src/pcf/pcfread.c,MP/code/freetype-2.6.2/src/pcf/pcfread.c,SP/code/freetype-2.6.4/src/pcf/pcfread.c,MP/code/freetype-2.9.1/src/pcf/pcfread.c,MP/code/freetype-2.9/src/pcf/pcfread.c
MP/code/freetype-2.5.5/src/pcf/pcfread.h,MP/code/freetype-2.6.2/src/pcf/pcfread.h,MP/code/freetype-2.6.4/src/pcf/pcfread.h,MP/code/freetype-2.9.1/src/pcf/pcfread.h,MP/code/freetype-2.9/src/pcf/pcfread.h
MP/code/freetype-2.5.5/src/pcf/pcfutil.c,MP/code/freetype-2.6.2/src/pcf/pcfutil.c,MP/code/freetype-2.6.4/src/pcf/pcfutil.c,MP/code/freetype-2.9.1/src/pcf/pcfutil.c,MP/code/freetype-2.9/src/pcf/pcfutil.c
MP/code/freetype-2.5.5/src/pcf/pcfutil.h,MP/code/freetype-2.6.2/src/pcf/pcfutil.h,SP/code/freetype-2.6.4/src/pcf/pcfutil.h,SP/code/freetype-2.9.1/src/pcf/pcfutil.h,SP/code/freetype-2.9/src/pcf/pcfutil.h
SP/code/freetype-2.5.5/src/pfr/pfr.c,MP/code/freetype-2.6.2/src/pfr/pfr.c,SP/code/freetype-2.6.4/src/pfr/pfr.c,MP/code/freetype-2.9.1/src/pfr/pfr.c,MP/code/freetype-2.9/src/pfr/pfr.c
SP/code/freetype-2.5.5/src/pfr/pfrcmap.c,MP/code/freetype-2.6.2/src/pfr/pfrcmap.c,SP/code/freetype-2.6.4/src/pfr/pfrcmap.c,SP/code/freetype-2.9.1/src/pfr/pfrcmap.c,SP/code/freetype-2.9/src/pfr/pfrcmap.c
MP/code/freetype-2.5.5/src/pfr/pfrcmap.h,MP/code/freetype-2.6.2/src/pfr/pfrcmap.h,MP/code/freetype-2.6.4/src/pfr/pfrcmap.h,SP/code/freetype-2.9.1/src/pfr/pfrcmap.h,SP/code/freetype-2.9/src/pfr/pfrcmap.h
MP/code/freetype-2.5.5/src/pfr/pfrdrivr.c,MP/code/freetype-2.6.2/src/pfr/pfrdrivr.c,SP/code/freetype-2.6.4/src/pfr/pfrdrivr.c,MP/code/freetype-2.9.1/src/pfr/pfrdrivr.c,MP/code/freetype-2.9/src/pfr/pfrdrivr.c
MP/code/freetype-2.5.5/src/pfr/pfrdrivr.h,MP/code/freetype-2.6.2/src/pfr/pfrdrivr.h,MP/code/freetype-2.6.4/src/pfr/pfrdrivr.h,SP/code/freetype-2.9.1/src/pfr/pfrdrivr.h,SP/code/freetype-2.9/src/pfr/pfrdrivr.h
SP/code/freetype-2.5.5/src/pfr/pfrerror.h,MP/code/freetype-2.6.2/src/pfr/pfrerror.h,SP/code/freetype-2.6.4/src/pfr/pfrerror.h,SP/code/freetype-2.9.1/src/pfr/pfrerror.h,SP/code/freetype-2.9/src/pfr/pfrerror.h
SP/code/freetype-2.5.5/src/pfr/pfrgload.c,MP/code/freetype-2.6.2/src/pfr/pfrgload.c,SP/code/freetype-2.6.4/src/pfr/pfrgload.c,SP/code/freetype-2.9.1/src/pfr/pfrgload.c,SP/code/freetype-2.9/src/pfr/pfrgload.c
SP/code/freetype-2.5.5/src/pfr/pfrgload.h,MP/code/freetype-2.6.2/src/pfr/pfrgload.h,SP/code/freetype-2.6.4/src/pfr/pfrgload.h,MP/code/freetype-2.9.1/src/pfr/pfrgload.h,MP/code/freetype-2.9/src/pfr/pfrgload.h
SP/code/freetype-2.5.5/src/pfr/pfrload.c,MP/code/freetype-2.6.2/src/pfr/pfrload.c,SP/code/freetype-2.6.4/src/pfr/pfrload.c,MP/code/freetype-2.9.1/src/pfr/pfrload.c,MP/code/freetype-2.9/src/pfr/pfrload.c
MP/code/freetype-2.5.5/src/pfr/pfrload.h,MP/code/freetype-2.6.2/src/pfr/pfrload.h,MP/code/freetype-2.6.4/src/pfr/pfrload.h,SP/code/freetype-2.9.1/src/pfr/pfrload.h,SP/code/freetype-2.9/src/pfr/pfrload.h
SP/code/freetype-2.5.5/src/pfr/pfrobjs.c,MP/code/freetype-2.6.2/src/pfr/pfrobjs.c,MP/code/freetype-2.6.4/src/pfr/pfrobjs.c,MP/code/freetype-2.9.1/src/pfr/pfrobjs.c,MP/code/freetype-2.9/src/pfr/pfrobjs.c
SP/code/freetype-2.5.5/src/pfr/pfrobjs.h,MP/code/freetype-2.6.2/src/pfr/pfrobjs.h,MP/code/freetype-2.6.4/src/pfr/pfrobjs.h,MP/code/freetype-2.9.1/src/pfr/pfrobjs.h,MP/code/freetype-2.9/src/pfr/pfrobjs.h
SP/code/freetype-2.5.5/src/pfr/pfrsbit.c,MP/code/freetype-2.6.2/src/pfr/pfrsbit.c,SP/code/freetype-2.6.4/src/pfr/pfrsbit.c,MP/code/freetype-2.9.1/src/pfr/pfrsbit.c,MP/code/freetype-2.9/src/pfr/pfrsbit.c
SP/code/freetype-2.5.5/src/pfr/pfrsbit.h,MP/code/freetype-2.6.2/src/pfr/pfrsbit.h,MP/code/freetype-2.6.4/src/pfr/pfrsbit.h,MP/code/freetype-2.9.1/src/pfr/pfrsbit.h,MP/code/freetype-2.9/src/pfr/pfrsbit.h
MP/code/freetype-2.5.5/src/pfr/pfrtypes.h,MP/code/freetype-2.6.2/src/pfr/pfrtypes.h,SP/code/freetype-2.6.4/src/pfr/pfrtypes.h,MP/code/freetype-2.9.1/src/pfr/pfrtypes.h,MP/code/freetype-2.9/src/pfr/pfrtypes.h
SP/code/freetype-2.5.5/src/psaux/afmparse.c,MP/code/freetype-2.6.2/src/psaux/afmparse.c,SP/code/freetype-2.6.4/src/psaux/afmparse.c,MP/code/freetype-2.9.1/src/psaux/afmparse.c,MP/code/freetype-2.9/src/psaux/afmparse.c
SP/code/freetype-2.5.5/src/psaux/afmparse.h,MP/code/freetype-2.6.2/src/psaux/afmparse.h,MP/code/freetype-2.6.4/src/psaux/afmparse.h,SP/code/freetype-2.9.1/src/psaux/afmparse.h,SP/code/freetype-2.9/src/psaux/afmparse.h
MP/code/freetype-2.5.5/src/psaux/psaux.c,MP/code/freetype-2.6.2/src/psaux/psaux.c,MP/code/freetype-2.6.4/src/psaux/psaux.c,MP/code/freetype-2.9.1/src/psaux/psaux.c,MP/code/freetype-2.9/src/psaux/psaux.c
MP/code/freetype-2.5.5/src/psaux/psauxerr.h,MP/code/freetype-2.6.2/src/psaux/psauxerr.h,MP/code/freetype-2.6.4/src/psaux/psauxerr.h,MP/code/freetype-2.9.1/src/psaux/psauxerr.h,MP/code/freetype-2.9/src/psaux/psauxerr.h
SP/code/freetype-2.5.5/src/psaux/psauxmod.c,MP/code/freetype-2.6.2/src/psaux/psauxmod.c,SP/code/freetype-2.6.4/src/psaux/psauxmod.c
SP/code/freetype-2.5.5/src/psaux/psauxmod.h,MP/code/freetype-2.6.2/src/psaux/psauxmod.h,SP/code/freetype-2.6.4/src/psaux/psauxmod.h,SP/code/freetype-2.9.1/src/psaux/psauxmod.h,SP/code/freetype-2.9/src/psaux/psauxmod.h
SP/code/freetype-2.5.5/src/psaux/psconv.c,MP/code/freetype-2.6.2/src/psaux/psconv.c,MP/code/freetype-2.6.4/src/psaux/psconv.c,SP/code/freetype-2.9.1/src/psaux/psconv.c,SP/code/freetype-2.9/src/psaux/psconv.c
MP/code/freetype-2.5.5/src/psaux/psconv.h,MP/code/freetype-2.6.2/src/psaux/psconv.h,SP/code/freetype-2.6.4/src/psaux/psconv.h,MP/code/freetype-2.9.1/src/psaux/psconv.h,MP/code/freetype-2.9/src/psaux/psconv.h
SP/code/freetype-2.5.5/src/psaux/psobjs.c,MP/code/freetype-2.6.2/src/psaux/psobjs.c,SP/code/freetype-2.6.4/src/psaux/psobjs.c,SP/code/freetype-2.9.1/src/psaux/psobjs.c,SP/code/freetype-2.9/src/psaux/psobjs.c
MP/code/freetype-2.5.5/src/psaux/psobjs.h,MP/code/freetype-2.6.2/src/psaux/psobjs.h,SP/code/freetype-2.6.4/src/psaux/psobjs.h,MP/code/freetype-2.9.1/src/psaux/psobjs.h,MP/code/freetype-2.9/src/psaux/psobjs.h
SP/code/freetype-2.5.5/src/psaux/t1cmap.c,MP/code/freetype-2.6.2/src/psaux/t1cmap.c,SP/code/freetype-2.6.4/src/psaux/t1cmap.c,SP/code/freetype-2.9.1/src/psaux/t1cmap.c,SP/code/freetype-2.9/src/psaux/t1cmap.c
MP/code/freetype-2.5.5/src/psaux/t1cmap.h,MP/code/freetype-2.6.2/src/psaux/t1cmap.h,SP/code/freetype-2.6.4/src/psaux/t1cmap.h,MP/code/freetype-2.9.1/src/psaux/t1cmap.h,MP/code/freetype-2.9/src/psaux/t1cmap.h
MP/code/freetype-2.5.5/src/psaux/t1decode.c,MP/code/freetype-2.6.2/src/psaux/t1decode.c,MP/code/freetype-2.6.4/src/psaux/t1decode.c,MP/code/freetype-2.9.1/src/psaux/t1decode.c,MP/code/freetype-2.9/src/psaux/t1decode.c
SP/code/freetype-2.5.5/src/psaux/t1decode.h,MP/code/freetype-2.6.2/src/psaux/t1decode.h,SP/code/freetype-2.6.4/src/psaux/t1decode.h,SP/code/freetype-2.9.1/src/psaux/t1decode.h,SP/code/freetype-2.9/src/psaux/t1decode.h
MP/code/freetype-2.5.5/src/pshinter/pshalgo.c,MP/code/freetype-2.6.2/src/pshinter/pshalgo.c,MP/code/freetype-2.6.4/src/pshinter/pshalgo.c,MP/code/freetype-2.9.1/src/pshinter/pshalgo.c,MP/code/freetype-2.9/src/pshinter/pshalgo.c
SP/code/freetype-2.5.5/src/pshinter/pshalgo.h,MP/code/freetype-2.6.2/src/pshinter/pshalgo.h,MP/code/freetype-2.6.4/src/pshinter/pshalgo.h,MP/code/freetype-2.9.1/src/pshinter/pshalgo.h,MP/code/freetype-2.9/src/pshinter/pshalgo.h
MP/code/freetype-2.5.5/src/pshinter/pshglob.c,MP/code/freetype-2.6.2/src/pshinter/pshglob.c,SP/code/freetype-2.6.4/src/pshinter/pshglob.c,MP/code/freetype-2.9.1/src/pshinter/pshglob.c,MP/code/freetype-2.9/src/pshinter/pshglob.c
SP/code/freetype-2.5.5/src/pshinter/pshglob.h,MP/code/freetype-2.6.2/src/pshinter/pshglob.h,MP/code/freetype-2.6.4/src/pshinter/pshglob.h,SP/code/freetype-2.9.1/src/pshinter/pshglob.h,SP/code/freetype-2.9/src/pshinter/pshglob.h
MP/code/freetype-2.5.5/src/pshinter/pshinter.c,MP/code/freetype-2.6.2/src/pshinter/pshinter.c,SP/code/freetype-2.6.4/src/pshinter/pshinter.c,SP/code/freetype-2.9.1/src/pshinter/pshinter.c,SP/code/freetype-2.9/src/pshinter/pshinter.c
SP/code/freetype-2.5.5/src/pshinter/pshmod.c,MP/code/freetype-2.6.2/src/pshinter/pshmod.c,SP/code/freetype-2.6.4/src/pshinter/pshmod.c,SP/code/freetype-2.9.1/src/pshinter/pshmod.c,SP/code/freetype-2.9/src/pshinter/pshmod.c
MP/code/freetype-2.5.5/src/pshinter/pshmod.h,MP/code/freetype-2.6.2/src/pshinter/pshmod.h,SP/code/freetype-2.6.4/src/pshinter/pshmod.h,MP/code/freetype-2.9.1/src/pshinter/pshmod.h,MP/code/freetype-2.9/src/pshinter/pshmod.h
SP/code/freetype-2.5.5/src/pshinter/pshnterr.h,MP/code/freetype-2.6.2/src/pshinter/pshnterr.h,MP/code/freetype-2.6.4/src/pshinter/pshnterr.h,SP/code/freetype-2.9.1/src/pshinter/pshnterr.h,SP/code/freetype-2.9/src/pshinter/pshnterr.h
SP/code/freetype-2.5.5/src/pshinter/pshpic.c,MP/code/freetype-2.6.2/src/pshinter/pshpic.c,SP/code/freetype-2.6.4/src/pshinter/pshpic.c,MP/code/freetype-2.9.1/src/pshinter/pshpic.c,MP/code/freetype-2.9/src/pshinter/pshpic.c
