src/io.c,src/os/fs.c,src/nvim/os/fs.c
src/os.c,src/os/mem.c,src/nvim/os/mem.c
src/proto/blowfish.pro,src/blowfish.h,src/nvim/blowfish.h
src/proto/buffer.pro,src/buffer.h,src/nvim/buffer.h
src/proto/charset.pro,src/charset.h,src/nvim/charset.h
src/proto/diff.pro,src/diff.h,src/nvim/diff.h
src/proto/digraph.pro,src/digraph.h,src/nvim/digraph.h
src/proto/edit.pro,src/edit.h,src/nvim/edit.h
src/proto/eval.pro,src/eval.h,src/nvim/eval.h
src/proto/ex_cmds2.pro,src/ex_cmds2.h,src/nvim/ex_cmds2.h
src/proto/ex_docmd.pro,src/ex_docmd.h,src/nvim/ex_docmd.h
src/proto/ex_eval.pro,src/ex_eval.h,src/nvim/ex_eval.h
src/proto/ex_getln.pro,src/ex_getln.h,src/nvim/ex_getln.h
src/proto/fileio.pro,src/fileio.h,src/nvim/fileio.h
src/proto/fold.pro,src/fold.h,src/nvim/fold.h
src/proto/getchar.pro,src/getchar.h,src/nvim/getchar.h
src/proto/hangulin.pro,src/hangulin.h
runtime/doc/vimdiff-ru.UTF-8.1,runtime/doc/vimdiff-ru.1,runtime/doc/manpages/ru/vimdiff-ru.1
runtime/doc/vimtutor-fr.UTF-8.1,runtime/doc/vimtutor-fr.1,runtime/doc/manpages/fr/vimtutor-fr.1,man/fr/nvimtutor-fr.1
runtime/doc/vimtutor-it.UTF-8.1,runtime/doc/vimtutor-it.1,runtime/doc/manpages/it/vimtutor-it.1,man/it/nvimtutor-it.1
runtime/doc/vimtutor-ja.UTF-8.1,runtime/doc/vimtutor-ja.1,runtime/doc/manpages/ja/vimtutor-ja.1,man/ja/nvimtutor-ja.1
runtime/doc/vimtutor-pl.UTF-8.1,runtime/doc/vimtutor-pl.1,runtime/doc/manpages/pl/vimtutor-pl.1,man/pl/nvimtutor-pl.1
runtime/doc/vimtutor-ru.UTF-8.1,runtime/doc/vimtutor-ru.1,runtime/doc/manpages/ru/vimtutor-ru.1,man/ru/nvimtutor-ru.1
runtime/doc/xxd-fr.UTF-8.1,runtime/doc/xxd-fr.1,runtime/doc/manpages/fr/xxd-fr.1,man/fr/xxd-fr.1
runtime/doc/xxd-it.UTF-8.1,runtime/doc/xxd-it.1,runtime/doc/manpages/it/xxd-it.1,man/it/xxd-it.1
runtime/doc/xxd-ja.UTF-8.1,runtime/doc/xxd-ja.1,runtime/doc/manpages/ja/xxd-ja.1,man/ja/xxd-ja.1
runtime/doc/xxd-pl.UTF-8.1,runtime/doc/xxd-pl.1,runtime/doc/manpages/pl/xxd-pl.1,man/pl/xxd-pl.1
runtime/doc/xxd-ru.UTF-8.1,runtime/doc/xxd-ru.1,runtime/doc/manpages/ru/xxd-ru.1,man/ru/xxd-ru.1
runtime/doc/evim.1,runtime/doc/manpages/evim.1
runtime/doc/vim.1,runtime/doc/manpages/vim.1,man/nvim.1,src/man/nvim.1
runtime/doc/vimdiff.1,runtime/doc/manpages/vimdiff.1
runtime/doc/vimtutor.1,runtime/doc/manpages/vimtutor.1,man/nvimtutor.1
runtime/doc/xxd.1,runtime/doc/manpages/xxd.1,man/xxd.1
.ci/gcc-ia32.sh,.ci/gcc-32.sh
test/legacy/002_filename_recognition_spec.lua,test/functional/legacy/002_filename_recognition_spec.lua
src/nvim/os/msgpack_rpc_helpers.c,src/nvim/msgpack_rpc/helpers.c
runtime/plugin/python_setup.vim,runtime/python_setup.vim
runtime/autoload/rpc/define.vim,runtime/autoload/remote/define.vim
runtime/autoload/rpc/host.vim,runtime/autoload/remote/host.vim
runtime/doc/external_plugin.txt,runtime/doc/remote_plugin.txt
test/functional/runtime/autoload/rpc/define_spec.lua,test/functional/runtime/autoload/remote/define_spec.lua,test/functional/provider/define_spec.lua
third-party/cmake/BuildLibunibilium.cmake,third-party/cmake/BuildUnibilium.cmake,cmake.deps/cmake/BuildUnibilium.cmake
test/functional/legacy/005_bufleave_delete_buffer.lua,test/functional/legacy/005_bufleave_delete_buffer_spec.lua
test/functional/legacy/100_undo_level.lua,test/functional/legacy/100_undo_level_spec.lua,test/functional/legacy/100_lispwords_spec.lua
test/functional/legacy/103_visual_mode_reset.lua,test/functional/legacy/103_visual_mode_reset_spec.lua
test/functional/legacy/104_let_assignment.lua,test/functional/legacy/104_let_assignment_spec.lua
test/functional/job/CMakeLists.txt,test/functional/fixtures/CMakeLists.txt
test/functional/job/tty-test.c,test/functional/fixtures/tty-test.c
runtime/macros/matchit.txt,runtime/doc/pi_matchit.txt,runtime/pack/dist/opt/matchit/doc/matchit.txt
runtime/macros/matchit.vim,runtime/plugin/matchit.vim
cmake/GenerateHelptags.cmake,cmake/GenerateHelptags.cmake.in
src/nvim/os/pty_process.c,src/nvim/event/pty_process.c,src/nvim/os/pty_process_unix.c,src/nvim/os/pty_proc_unix.c
test/functional/clipboard/autoload/provider/clipboard.vim,test/functional/fixtures/autoload/provider/clipboard.vim
test/functional/viml/msgpack_functions_spec.lua,test/functional/eval/msgpack_functions_spec.lua,test/functional/vimscript/msgpack_functions_spec.lua
test/functional/runtime/autoload/provider/python3_spec.lua,test/functional/provider/python3_spec.lua
test/functional/runtime/autoload/provider/python_spec.lua,test/functional/provider/python_spec.lua
src/nvim/event/uv_process.c,src/nvim/event/libuv_process.c,src/nvim/event/libuv_proc.c
src/nvim/tui/term_input.inl,src/nvim/tui/input.c
contrib/neovim_gdb/neovim_gdb.vim,contrib/gdb/neovim_gdb.vim
uncrustify.cfg,contrib/uncrustify.cfg,src/uncrustify.cfg
test/includes/pre/sys/fcntl.h,test/includes/pre/fcntl.h
test/functional/ui/shortmess_spec.lua,test/functional/options/shortmess_spec.lua
test/functional/server/server_spec.lua,test/functional/eval/server_spec.lua,test/functional/vimscript/server_spec.lua,test/functional/core/server_spec.lua
src/nvim/encode.c,src/nvim/eval/encode.c
src/nvim/encode.h,src/nvim/eval/encode.h
test/functional/legacy/055_spec.lua,test/functional/legacy/055_list_and_dict_types_spec.lua
src/nvim/msgpack_rpc/remote_ui.c,src/nvim/api/ui.c
.asan-blacklist,src/.asan-blacklist
.valgrind.supp,src/.valgrind.supp
Doxyfile,src/Doxyfile
clint.py,src/clint.py
src/nvim/event/pty_process.h,src/nvim/os/pty_process_unix.h,src/nvim/os/pty_proc_unix.h
runtime/doc/nvim_provider.txt,runtime/doc/provider.txt
src/nvim/file.c,src/nvim/os/fileio.c
src/nvim/file.h,src/nvim/os/fileio.h
test/unit/file_spec.lua,test/unit/os/fileio_spec.lua
test/functional/legacy/loadplugin_spec.lua,test/functional/legacy/packadd_spec.lua
runtime/autoload/vimball.vim,runtime/pack/dist/opt/vimball/autoload/vimball.vim
runtime/doc/pi_vimball.txt,runtime/pack/dist/opt/vimball/doc/vimball.txt
runtime/plugin/vimballPlugin.vim,runtime/pack/dist/opt/vimball/plugin/vimballPlugin.vim
test/functional/job/job_spec.lua,test/functional/core/job_spec.lua
test/functional/eval/capture_spec.lua,test/functional/eval/execute_spec.lua,test/functional/vimscript/execute_spec.lua
.ci/msys_build_deps.bat,.ci/build.bat,ci/build.bat
scripts/msgpack-gen.lua,scripts/gendispatch.lua,scripts/genmsgpack.lua,src/nvim/generators/gen_api_dispatch.lua
scripts/dispatch_deprecated.lua,src/nvim/api/dispatch_deprecated.lua
src/nvim/ui_bridge.c,src/nvim/tui/ui_bridge.c,src/nvim/ui_bridge.c
src/nvim/ui_bridge.h,src/nvim/tui/ui_bridge.h,src/nvim/ui_bridge.h
src/nvim/event/queue.c,src/nvim/event/multiqueue.c
test/functional/shell/bang_filter_spec.lua,test/functional/ex_cmds/bang_filter_spec.lua
test/functional/dict_notifications_spec.lua,test/functional/ex_cmds/dict_notifications_spec.lua
test/functional/shell/viml_system_spec.lua,test/functional/ex_cmds/viml_system_spec.lua,test/functional/eval/system_spec.lua,test/functional/vimscript/system_spec.lua
test/functional/fixtures/api-info/0.mpack,test/functional/fixtures/api_level_0.mpack
test/functional/ui/incsubstitution_spec.lua,test/functional/ui/incsubstitute_spec.lua,test/functional/ui/inccommand_spec.lua
test/unit/queue_spec.lua,test/unit/multiqueue_spec.lua
test/functional/legacy/069_multi_byte_formatting_spec.lua,test/functional/legacy/069_multibyte_formatting_spec.lua
test/functional/ex_getln/history_spec.lua,test/functional/cmdline/history_spec.lua,test/functional/editor/mode_cmdline_spec.lua
scripts/generate_vim_module.lua,scripts/gencharblob.lua,src/nvim/generators/gen_char_blob.lua
test/functional/options/setlocal_setglobal_spec.lua,test/functional/options/num_options_spec.lua
.ci/after_success.sh,ci/after_success.sh
.ci/before_cache.sh,ci/before_cache.sh
.ci/before_install.sh,ci/before_install.sh
.ci/before_script.sh,ci/before_script.sh
.ci/common/build.sh,ci/common/build.sh
.ci/common/test.sh,ci/common/test.sh
.ci/install.sh,ci/install.sh
.ci/run_tests.sh,ci/run_tests.sh
.ci/script.sh,ci/script.sh
busted/outputHandlers/neovim.lua,busted/outputHandlers/nvim.lua,test/busted/outputHandlers/nvim.lua
src/nvim/viml/executor/converter.c,src/nvim/lua/converter.c
src/nvim/viml/executor/converter.h,src/nvim/lua/converter.h
src/nvim/viml/executor/executor.c,src/nvim/lua/executor.c
src/nvim/viml/executor/executor.h,src/nvim/lua/executor.h
src/nvim/viml/executor/vim.lua,src/nvim/lua/vim.lua,runtime/lua/vim/_editor.lua
scripts/gen_ui_events.lua,src/nvim/generators/gen_api_ui_events.lua
scripts/gendeclarations.lua,src/nvim/generators/gen_declarations.lua
scripts/geneval.lua,src/nvim/generators/gen_eval.lua
scripts/gen_events.lua,src/nvim/generators/gen_events.lua
scripts/genex_cmds.lua,src/nvim/generators/gen_ex_cmds.lua
scripts/genoptions.lua,src/nvim/generators/gen_options.lua
scripts/genunicodetables.lua,src/nvim/generators/gen_unicode_tables.lua
cmake/RunTestsLint.cmake,cmake/RunLuacheck.cmake
src/nvim/testdir/test_viml.vim,src/nvim/testdir/test_vimscript.vim,test/old/testdir/test_vimscript.vim
test/functional/viml/function_spec.lua,test/functional/eval/function_spec.lua
.codecov.yml,codecov.yml
runtime/autoload/filetype.vim,runtime/autoload/dist/ft.vim
src/nvim/liveupdate.c,src/nvim/buffer_updates.c
test/functional/api/liveupdate_spec.lua,test/functional/api/buffer_updates_spec.lua
test/includes/pre/uv-errno.h,test/includes/pre/uv.h
runtime/colors/check_colors.vim,runtime/colors/tools/check_colors.vim,runtime/tools/check_colors.vim
runtime/doc/test_urls.vim,scripts/check_urls.vim
src/.clang-format,.clang-format
test/functional/options/fillchars_spec.lua,test/functional/options/chars_spec.lua
scripts/gen_api_vimdoc.py,scripts/gen_vimdoc.py
test/functional/spell/spellfile_spec.lua,test/functional/core/spellfile_spec.lua
test/functional/clipboard/clipboard_provider_spec.lua,test/functional/provider/clipboard_spec.lua
ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/bug_report.md
test/functional/fixtures/autoload/provider/brokenenabled.vim,test/functional/fixtures/autoload/provider/python.vim,test/functional/fixtures/autoload/provider/python3.vim
cmake/FindLibVterm.cmake,cmake/FindLIBVTERM.cmake
cmake/FindUnibilium.cmake,cmake/FindUNIBILIUM.cmake
runtime/syntax/vuejs.vim,runtime/syntax/vue.vim
test/functional/autocmd/termclose_spec.lua,test/functional/autocmd/termxx_spec.lua
runtime/lua/tree_sitter_demo.lua,runtime/lua/treesitter_demo.lua
runtime/lua/vim/tree_sitter.lua,runtime/lua/vim/treesitter.lua
src/nvim/lua/tree_sitter.c,src/nvim/lua/treesitter.c
test/functional/lua/tree_sitter_spec.lua,test/functional/lua/treesitter_spec.lua
test/functional/lua/utility_functions_spec.lua,test/functional/lua/vim_spec.lua
test/functional/plugin/lsp/lsp_spec.lua,test/functional/plugin/lsp_spec.lua
src/nvim/os/os_win_conpty.c,src/nvim/os/pty_conpty_win.c
src/nvim/os/os_win_conpty.h,src/nvim/os/pty_conpty_win.h
src/nvim/mark_extended.c,src/nvim/extmark.c
src/nvim/mark_extended.h,src/nvim/extmark.h
src/nvim/mark_extended_defs.h,src/nvim/extmark_defs.h
test/functional/api/mark_extended_spec.lua,test/functional/api/extmark_spec.lua
src/nvim/eval/user_funcs.c,src/nvim/eval/userfunc.c
src/nvim/eval/user_funcs.h,src/nvim/eval/userfunc.h
test/functional/fixtures/lsp-test-rpc-server.lua,test/functional/fixtures/fake-lsp-server.lua
runtime/lua/vim/tshighlighter.lua,runtime/lua/vim/treesitter/highlighter.lua
.github/workflows/linux.yml,.github/workflows/ci.yml,.github/workflows/test.yml
.github/workflows/nightly.yml,.github/workflows/release.yml
runtime/lua/nvim/treesitter.lua,runtime/lua/vim/treesitter/health.lua
.github/workflows/nightly.yaml,.github/workflows/vim-patches.yml,.github/workflows/vim_patches.yml
runtime/indent/perl6.vim,runtime/indent/raku.vim
src/nvim/xdiff/COPYING,src/xdiff/COPYING
src/nvim/xdiff/README.txt,src/xdiff/README.txt
src/nvim/xdiff/xdiff.h,src/xdiff/xdiff.h
src/nvim/xdiff/xdiffi.c,src/xdiff/xdiffi.c
src/nvim/xdiff/xdiffi.h,src/xdiff/xdiffi.h
src/nvim/xdiff/xemit.c,src/xdiff/xemit.c
src/nvim/xdiff/xemit.h,src/xdiff/xemit.h
src/nvim/xdiff/xhistogram.c,src/xdiff/xhistogram.c
src/nvim/xdiff/xinclude.h,src/xdiff/xinclude.h
src/nvim/xdiff/xmacros.h,src/xdiff/xmacros.h
src/nvim/xdiff/xpatience.c,src/xdiff/xpatience.c
src/nvim/xdiff/xprepare.c,src/xdiff/xprepare.c
src/nvim/xdiff/xprepare.h,src/xdiff/xprepare.h
src/nvim/xdiff/xtypes.h,src/xdiff/xtypes.h
src/nvim/xdiff/xutils.c,src/xdiff/xutils.c
src/nvim/xdiff/xutils.h,src/xdiff/xutils.h
src/mpack/core.c,src/mpack/mpack_core.c
src/mpack/core.h,src/mpack/mpack_core.h
test/functional/autoread/focus_spec.lua,test/functional/autocmd/focus_spec.lua
test/functional/normal/K_spec.lua,test/functional/editor/K_spec.lua
test/functional/viml/completion_spec.lua,test/functional/editor/completion_spec.lua
test/functional/normal/count_spec.lua,test/functional/editor/count_spec.lua
test/functional/normal/fold_spec.lua,test/functional/editor/fold_spec.lua
test/functional/normal/jump_spec.lua,test/functional/editor/jump_spec.lua
test/functional/normal/lang_spec.lua,test/functional/editor/lang_spec.lua
test/functional/normal/langmap_spec.lua,test/functional/editor/langmap_spec.lua
test/functional/normal/macro_spec.lua,test/functional/editor/macro_spec.lua
test/functional/insert/insert_spec.lua,test/functional/editor/meta_key_spec.lua
test/functional/visual/ctrl_o_spec.lua,test/functional/editor/mode_visual_spec.lua
test/functional/normal/put_spec.lua,test/functional/editor/put_spec.lua
test/functional/normal/search_spec.lua,test/functional/editor/search_spec.lua
test/functional/normal/tabpage_spec.lua,test/functional/editor/tabpage_spec.lua
test/functional/normal/undo_spec.lua,test/functional/editor/undo_spec.lua
test/functional/eval/api_functions_spec.lua,test/functional/vimscript/api_functions_spec.lua
test/functional/eval/buf_functions_spec.lua,test/functional/vimscript/buf_functions_spec.lua
test/functional/eval/changedtick_spec.lua,test/functional/vimscript/changedtick_spec.lua
test/functional/eval/container_functions_spec.lua,test/functional/vimscript/container_functions_spec.lua
test/functional/eval/ctx_functions_spec.lua,test/functional/vimscript/ctx_functions_spec.lua
test/functional/eval/environ_spec.lua,test/functional/vimscript/environ_spec.lua
test/functional/viml/errorlist_spec.lua,test/functional/vimscript/errorlist_spec.lua
test/functional/eval/executable_spec.lua,test/functional/vimscript/executable_spec.lua
test/functional/eval/exepath_spec.lua,test/functional/vimscript/exepath_spec.lua
test/functional/eval/fnamemodify_spec.lua,test/functional/vimscript/fnamemodify_spec.lua
test/functional/eval/getline_spec.lua,test/functional/vimscript/getline_spec.lua
test/functional/eval/glob_spec.lua,test/functional/vimscript/glob_spec.lua
test/functional/eval/has_spec.lua,test/functional/vimscript/has_spec.lua
test/functional/eval/hostname_spec.lua,test/functional/vimscript/hostname_spec.lua
test/functional/eval/input_spec.lua,test/functional/vimscript/input_spec.lua
test/functional/eval/json_functions_spec.lua,test/functional/vimscript/json_functions_spec.lua
test/functional/viml/lang_spec.lua,test/functional/vimscript/lang_spec.lua
test/functional/eval/let_spec.lua,test/functional/vimscript/let_spec.lua
test/functional/eval/map_functions_spec.lua,test/functional/vimscript/map_functions_spec.lua
test/functional/eval/match_functions_spec.lua,test/functional/vimscript/match_functions_spec.lua
test/functional/eval/minmax_functions_spec.lua,test/functional/vimscript/minmax_functions_spec.lua
test/functional/eval/modeline_spec.lua,test/functional/vimscript/modeline_spec.lua
test/functional/eval/null_spec.lua,test/functional/vimscript/null_spec.lua
test/functional/eval/operators_spec.lua,test/functional/vimscript/operators_spec.lua
test/functional/eval/printf_spec.lua,test/functional/vimscript/printf_spec.lua
test/functional/eval/reltime_spec.lua,test/functional/vimscript/reltime_spec.lua
test/functional/eval/setpos_spec.lua,test/functional/vimscript/setpos_spec.lua
test/functional/eval/sort_spec.lua,test/functional/vimscript/sort_spec.lua
test/functional/eval/special_vars_spec.lua,test/functional/vimscript/special_vars_spec.lua
test/functional/eval/string_spec.lua,test/functional/vimscript/string_spec.lua
test/functional/eval/timer_spec.lua,test/functional/vimscript/timer_spec.lua
test/functional/eval/uniq_spec.lua,test/functional/vimscript/uniq_spec.lua
test/functional/eval/vvar_event_spec.lua,test/functional/vimscript/vvar_event_spec.lua
test/functional/eval/wait_spec.lua,test/functional/vimscript/wait_spec.lua
test/functional/eval/writefile_spec.lua,test/functional/vimscript/writefile_spec.lua
ci/reviews.js,.github/scripts/reviews.js,.github/scripts/reviewers_add.js
LICENSE,LICENSE.txt
runtime/lua/vim/_load_package.lua,runtime/lua/vim/_init_packages.lua
test/unit/keymap_spec.lua,test/unit/keycodes_spec.lua
test/functional/ex_cmds/ctrl_c_spec.lua,test/functional/editor/ctrl_c_spec.lua
man/Makefile,src/man/Makefile
config/CMakeLists.txt,cmake.config/CMakeLists.txt
config/config.h.in,cmake.config/config.h.in
config/pathdef.c.in,cmake.config/pathdef.c.in,cmake.config/pathdef.h.in
config/versiondef.h.in,cmake.config/versiondef.h.in
third-party/CMakeLists.txt,cmake.deps/CMakeLists.txt
third-party/cmake/BuildGettext.cmake,cmake.deps/cmake/BuildGettext.cmake
third-party/cmake/BuildLibiconv.cmake,cmake.deps/cmake/BuildLibiconv.cmake
third-party/cmake/BuildLibtermkey.cmake,cmake.deps/cmake/BuildLibtermkey.cmake
third-party/cmake/BuildLibuv.cmake,cmake.deps/cmake/BuildLibuv.cmake
third-party/cmake/BuildLibvterm.cmake,cmake.deps/cmake/BuildLibvterm.cmake
third-party/cmake/BuildLua.cmake,cmake.deps/cmake/BuildLua.cmake
third-party/cmake/BuildLuajit.cmake,cmake.deps/cmake/BuildLuajit.cmake
third-party/cmake/BuildLuarocks.cmake,cmake.deps/cmake/BuildLuarocks.cmake,cmake/BuildLuarocks.cmake
third-party/cmake/BuildLuv.cmake,cmake.deps/cmake/BuildLuv.cmake
third-party/cmake/BuildMsgpack.cmake,cmake.deps/cmake/BuildMsgpack.cmake
third-party/cmake/BuildTreesitter.cmake,cmake.deps/cmake/BuildTreesitter.cmake
third-party/cmake/BuildTreesitterParsers.cmake,cmake.deps/cmake/BuildTreesitterParsers.cmake
third-party/cmake/CopyFilesGlob.cmake,cmake.deps/cmake/CopyFilesGlob.cmake
third-party/cmake/DownloadAndExtractFile.cmake,cmake.deps/cmake/DownloadAndExtractFile.cmake
third-party/cmake/GetBinaryDeps.cmake,cmake.deps/cmake/GetBinaryDeps.cmake
third-party/cmake/GettextCMakeLists.txt,cmake.deps/cmake/GettextCMakeLists.txt
third-party/cmake/LibiconvCMakeLists.txt,cmake.deps/cmake/LibiconvCMakeLists.txt
third-party/cmake/LibuvCMakeLists.txt,cmake.deps/cmake/LibuvCMakeLists.txt
third-party/cmake/Libvterm-tbl2inc_c.cmake,cmake.deps/cmake/Libvterm-tbl2inc_c.cmake
third-party/cmake/LibvtermCMakeLists.txt,cmake.deps/cmake/LibvtermCMakeLists.txt
third-party/cmake/RemoveFiles.cmake,cmake.deps/cmake/RemoveFiles.cmake
third-party/cmake/TargetArch.cmake,cmake.deps/cmake/TargetArch.cmake
third-party/cmake/TreesitterCMakeLists.txt,cmake.deps/cmake/TreesitterCMakeLists.txt
third-party/cmake/TreesitterParserCMakeLists.txt,cmake.deps/cmake/TreesitterParserCMakeLists.txt
third-party/cmake/UnibiliumCMakeLists.txt,cmake.deps/cmake/UnibiliumCMakeLists.txt
third-party/cmake/libtermkeyCMakeLists.txt,cmake.deps/cmake/libtermkeyCMakeLists.txt,cmake.deps/cmake/LibtermkeyCMakeLists.txt
third-party/patches/libvterm-Remove-VLAs-for-MSVC.patch,cmake.deps/patches/libvterm-Remove-VLAs-for-MSVC.patch
packaging/CMakeLists.txt,cmake.packaging/CMakeLists.txt
packaging/WixPatch.xml,cmake.packaging/WixPatch.xml
packaging/neovim.icns,cmake.packaging/neovim.icns
packaging/neovim.ico,cmake.packaging/neovim.ico,runtime/neovim.ico
packaging/neovim.png,cmake.packaging/neovim.png
packaging/neovim.svg,cmake.packaging/neovim.svg
test/config/paths.lua.in,test/cmakeconfig/paths.lua.in
unicode/CaseFolding.txt,src/unicode/CaseFolding.txt
unicode/Copyright.txt,src/unicode/Copyright.txt
unicode/EastAsianWidth.txt,src/unicode/EastAsianWidth.txt
unicode/UnicodeData.txt,src/unicode/UnicodeData.txt
unicode/emoji-data.txt,src/unicode/emoji-data.txt
src/nvim/testdir/test_feedkeys.vim,src/nvim/testdir/test_input.vim,test/old/testdir/test_input.vim
test/unit/option_spec.lua,test/unit/optionstr_spec.lua
test/functional/fixtures/compdir/file1,test/functional/fixtures/wildpum/Xdir/XdirA/XdirB/XfileC,test/functional/fixtures/wildpum/Xnamedir/XdirA/XdirB/XfileC
test/functional/fixtures/compdir/file2,test/functional/fixtures/wildpum/Xdir/XdirA/XfileB,test/functional/fixtures/wildpum/Xnamedir/XdirA/XfileB
test/functional/legacy/080_substitute_spec.lua,test/functional/legacy/substitute_spec.lua
runtime/lua/vim/compat.lua,test/compat.lua
src/nvim/lib/kbtree.h,src/klib/kbtree.h
src/nvim/lib/kvec.h,src/klib/kvec.h
src/nvim/testdir/test_lispwords.vim,src/nvim/testdir/test_lispindent.vim,test/old/testdir/test_lispindent.vim
test/benchmark/samples/re.freeze.txt,src/nvim/testdir/samples/re.freeze.txt,test/old/testdir/samples/re.freeze.txt
test/benchmark/bench_re_freeze_spec.lua,test/benchmark/bench_regexp_spec.lua
test/functional/legacy/045_folding_spec.lua,test/functional/legacy/fold_spec.lua
.github/workflows/reviews.yml,.github/workflows/add-reviewers.yml,.github/workflows/reviewers_add.yml
.github/workflows/codeql-analysis.yml,.github/workflows/codeql.yml
.github/workflows/coverity-scan.yml,.github/workflows/coverity.yml
.github/workflows/commitlint.yml,.github/workflows/lintcommit.yml
.github/workflows/remove-reviewers-on-draft.yml,.github/workflows/remove-reviewers.yml,.github/workflows/reviewers_remove.yml
cmake.config/versiondef-old.h.in,cmake.config/versiondef-multi.h.in
cmake/FindLibIntl.cmake,cmake/FindLibintl.cmake
cmake/FindLibLUV.cmake,cmake/FindLibluv.cmake
cmake/FindLibUV.cmake,cmake/FindLibuv.cmake
cmake/Findlibvterm.cmake,cmake/FindLibvterm.cmake
cmake/FindLuaJit.cmake,cmake/FindLuajit.cmake
cmake/Findunibilium.cmake,cmake/FindUnibilium.cmake
src/nvim/testdir/Make_all.mak,test/old/testdir/Make_all.mak
src/nvim/testdir/README.txt,test/old/testdir/README.txt
src/nvim/testdir/check.vim,test/old/testdir/check.vim
src/nvim/testdir/load.vim,test/old/testdir/load.vim
src/nvim/testdir/pyxfile/py2_magic.py,test/old/testdir/pyxfile/py2_magic.py
src/nvim/testdir/pyxfile/py2_shebang.py,test/old/testdir/pyxfile/py2_shebang.py
src/nvim/testdir/pyxfile/py3_magic.py,test/old/testdir/pyxfile/py3_magic.py
src/nvim/testdir/pyxfile/py3_shebang.py,test/old/testdir/pyxfile/py3_shebang.py
src/nvim/testdir/pyxfile/pyx.py,test/old/testdir/pyxfile/pyx.py
src/nvim/testdir/runnvim.sh,test/old/testdir/runnvim.sh
src/nvim/testdir/runnvim.vim,test/old/testdir/runnvim.vim
src/nvim/testdir/runtest.vim,test/old/testdir/runtest.vim
src/nvim/testdir/samples/memfile_test.c,test/old/testdir/samples/memfile_test.c,test/old/memfile_test.c
src/nvim/testdir/samples/quickfix.txt,test/old/testdir/samples/quickfix.txt
src/nvim/testdir/sautest/autoload/foo.vim,test/old/testdir/sautest/autoload/foo.vim
src/nvim/testdir/sautest/autoload/globone.vim,test/old/testdir/sautest/autoload/globone.vim
src/nvim/testdir/sautest/autoload/globtwo.vim,test/old/testdir/sautest/autoload/globtwo.vim
src/nvim/testdir/sautest/autoload/sourced.vim,test/old/testdir/sautest/autoload/sourced.vim
src/nvim/testdir/screendump.vim,test/old/testdir/screendump.vim
src/nvim/testdir/script_util.vim,test/old/testdir/script_util.vim
src/nvim/testdir/setup.vim,test/old/testdir/setup.vim
src/nvim/testdir/shared.vim,test/old/testdir/shared.vim
src/nvim/testdir/suite.sh,test/old/testdir/suite.sh
src/nvim/testdir/summarize.vim,test/old/testdir/summarize.vim
src/nvim/testdir/term_util.vim,test/old/testdir/term_util.vim
src/nvim/testdir/test.sh,test/old/testdir/test.sh
src/nvim/testdir/test_alot.vim,test/old/testdir/test_alot.vim
src/nvim/testdir/test_alot_latin.vim,test/old/testdir/test_alot_latin.vim
src/nvim/testdir/test_alot_utf8.vim,test/old/testdir/test_alot_utf8.vim
src/nvim/testdir/test_arabic.vim,test/old/testdir/test_arabic.vim
src/nvim/testdir/test_arglist.vim,test/old/testdir/test_arglist.vim
src/nvim/testdir/test_assert.vim,test/old/testdir/test_assert.vim
src/nvim/testdir/test_autochdir.vim,test/old/testdir/test_autochdir.vim
src/nvim/testdir/test_autocmd.vim,test/old/testdir/test_autocmd.vim
src/nvim/testdir/test_autoload.vim,test/old/testdir/test_autoload.vim
src/nvim/testdir/test_backspace_opt.vim,test/old/testdir/test_backspace_opt.vim
src/nvim/testdir/test_backup.vim,test/old/testdir/test_backup.vim
src/nvim/testdir/test_behave.vim,test/old/testdir/test_behave.vim
src/nvim/testdir/test_blob.vim,test/old/testdir/test_blob.vim
src/nvim/testdir/test_blockedit.vim,test/old/testdir/test_blockedit.vim
src/nvim/testdir/test_breakindent.vim,test/old/testdir/test_breakindent.vim
src/nvim/testdir/test_buffer.vim,test/old/testdir/test_buffer.vim
src/nvim/testdir/test_bufline.vim,test/old/testdir/test_bufline.vim
src/nvim/testdir/test_bufwintabinfo.vim,test/old/testdir/test_bufwintabinfo.vim
src/nvim/testdir/test_cd.vim,test/old/testdir/test_cd.vim
src/nvim/testdir/test_cdo.vim,test/old/testdir/test_cdo.vim
src/nvim/testdir/test_changedtick.vim,test/old/testdir/test_changedtick.vim
src/nvim/testdir/test_changelist.vim,test/old/testdir/test_changelist.vim
src/nvim/testdir/test_charsearch.vim,test/old/testdir/test_charsearch.vim
src/nvim/testdir/test_charsearch_utf8.vim,test/old/testdir/test_charsearch_utf8.vim
src/nvim/testdir/test_checkpath.vim,test/old/testdir/test_checkpath.vim
src/nvim/testdir/test_cindent.vim,test/old/testdir/test_cindent.vim
src/nvim/testdir/test_cjk_linebreak.vim,test/old/testdir/test_cjk_linebreak.vim
src/nvim/testdir/test_clientserver.vim,test/old/testdir/test_clientserver.vim
src/nvim/testdir/test_close_count.vim,test/old/testdir/test_close_count.vim
src/nvim/testdir/test_cmdline.vim,test/old/testdir/test_cmdline.vim
src/nvim/testdir/test_command_count.vim,test/old/testdir/test_command_count.vim
