src/detect-address2.c,src/detect-address.c,src/detect-engine-address.c
src/detect-address2.h,src/detect-address.h,src/detect-engine-address.h
src/detect-address-ipv4.c,src/detect-engine-address-ipv4.c
doc/sphinx/output/files-json-log-output/mongodb.rst,doc/userguide/output/files-json-log-output/mongodb.rst,doc/userguide/output/files-json/mongodb.rst
doc/sphinx/output/files-json-log-output/mysql.rst,doc/userguide/output/files-json-log-output/mysql.rst,doc/userguide/output/files-json/mysql.rst
doc/sphinx/output/files-json-log-output/postgresql.rst,doc/userguide/output/files-json-log-output/postgresql.rst,doc/userguide/output/files-json/postgresql.rst
doc/sphinx/output/files-json-log-output/script-follow-json.rst,doc/userguide/output/files-json-log-output/script-follow-json.rst,doc/userguide/output/files-json/script-follow-json.rst
doc/sphinx/output/files-json-log-output/useful-queries-for-mysql-and-postgresql.rst,doc/userguide/output/files-json-log-output/useful-queries-for-mysql-and-postgresql.rst,doc/userguide/output/files-json/useful-queries-for-mysql-and-postgresql.rst
doc/sphinx/output/index.rst,doc/userguide/output/index.rst
doc/sphinx/output/syslog-alerting-comp.rst,doc/userguide/output/syslog-alerting-comp.rst
doc/sphinx/performance/high-performance-config.rst,doc/userguide/performance/high-performance-config.rst
doc/sphinx/performance/ignoring-traffic.rst,doc/userguide/performance/ignoring-traffic.rst
doc/sphinx/performance/index.rst,doc/userguide/performance/index.rst
doc/sphinx/performance/packet-profiling.rst,doc/userguide/performance/packet-profiling.rst
doc/sphinx/performance/rule-profiling.rst,doc/userguide/performance/rule-profiling.rst
doc/sphinx/performance/runmodes.rst,doc/userguide/performance/runmodes.rst
doc/sphinx/performance/runmodes/Runmode_autofp.png,doc/userguide/performance/runmodes/Runmode_autofp.png
doc/sphinx/performance/runmodes/threading1.png,doc/userguide/performance/runmodes/threading1.png
doc/sphinx/performance/statistics.rst,doc/userguide/performance/statistics.rst
doc/sphinx/performance/tcmalloc.rst,doc/userguide/performance/tcmalloc.rst
doc/sphinx/performance/tuning-considerations.rst,doc/userguide/performance/tuning-considerations.rst
doc/sphinx/public-data-sets.rst,doc/userguide/public-data-sets.rst
doc/sphinx/reputation/index.rst,doc/userguide/reputation/index.rst
doc/sphinx/reputation/ipreputation/ip-reputation-config.rst,doc/userguide/reputation/ipreputation/ip-reputation-config.rst
doc/sphinx/reputation/ipreputation/ip-reputation-format.rst,doc/userguide/reputation/ipreputation/ip-reputation-format.rst
doc/sphinx/reputation/ipreputation/ip-reputation-rules.rst,doc/userguide/reputation/ipreputation/ip-reputation-rules.rst,doc/userguide/rules/ip-reputation-rules.rst
doc/sphinx/reputation/ipreputation/ip-reputation.rst,doc/userguide/reputation/ipreputation/ip-reputation.rst
doc/sphinx/rules/http-uri-normalization.rst,doc/userguide/rules/http-uri-normalization.rst
doc/sphinx/setting-up-ipsinline-for-linux.rst,doc/userguide/setting-up-ipsinline-for-linux.rst
doc/sphinx/setting-up-ipsinline-for-linux/IPtables.png,doc/userguide/setting-up-ipsinline-for-linux/IPtables.png
doc/sphinx/setting-up-ipsinline-for-linux/IPtables3.png,doc/userguide/setting-up-ipsinline-for-linux/IPtables3.png
doc/sphinx/setting-up-ipsinline-for-linux/iptables1.png,doc/userguide/setting-up-ipsinline-for-linux/iptables1.png
doc/sphinx/setting-up-ipsinline-for-linux/iptables2.png,doc/userguide/setting-up-ipsinline-for-linux/iptables2.png
doc/sphinx/setting-up-ipsinline-for-linux/iptables4.png,doc/userguide/setting-up-ipsinline-for-linux/iptables4.png
doc/sphinx/setting-up-ipsinline-for-linux/iptables_vnL.png,doc/userguide/setting-up-ipsinline-for-linux/iptables_vnL.png
doc/sphinx/snort-compatibility.rst,doc/userguide/snort-compatibility.rst,doc/userguide/rules/snort-compatibility.rst
doc/sphinx/what-is-suricata.rst,doc/userguide/what-is-suricata.rst
doc/userguide/performance/packet_capture.rst,doc/userguide/performance/packet-capture.rst
src/detect-engine-hrl.h,src/detect-http-request-line.h
doc/userguide/capture-hardware/Napatech.rst,doc/userguide/capture-hardware/napatech.rst
src/util-detect-file-hash.c,src/detect-file-hash-common.c
src/util-detect-file-hash.h,src/detect-file-hash-common.h
rust/Cargo.toml,rust/Cargo.toml.in
rust/src/nfs/parser.rs,rust/src/nfs/nfs3_records.rs
rust/src/nfs/nfs3.rs,rust/src/nfs/nfs.rs
src/app-layer-nfs3.c,src/app-layer-nfs-tcp.c
src/app-layer-nfs3-udp.h,src/app-layer-nfs-tcp.h
src/app-layer-nfs3-udp.c,src/app-layer-nfs-udp.c
src/output-json-nfs3.h,src/app-layer-nfs-udp.h
src/detect-nfs3-procedure.c,src/detect-nfs-procedure.c
src/detect-nfs3-procedure.h,src/detect-nfs-procedure.h
src/output-json-nfs3.c,src/output-json-nfs.c
src/app-layer-nfs3.h,src/output-json-nfs.h
scripts/setup_decoder.sh,scripts/setup-decoder.sh
scripts/setup_simple_detect.sh,scripts/setup-simple-detect.sh
src/detect-engine-filedata-smtp.c,src/detect-engine-filedata.c
src/detect-engine-filedata-smtp.h,src/detect-engine-filedata.h
src/output-json-vars.c,src/output-json-metadata.c
src/output-json-vars.h,src/output-json-metadata.h
doc/userguide/capture-hardware/xdp.rst,doc/userguide/capture-hardware/ebpf-xdp.rst
scripts/suricatasc/suricatasc.in,python/bin/suricatasc.in,python/bin/suricatasc
scripts/suricatasc/src/__init__.py,python/suricatasc/__init__.py
scripts/suricatasc/src/suricatasc.py,python/suricatasc/suricatasc.py,python/suricata/sc/suricatasc.py
src/detect-engine-hmd.c,src/tests/detect-http-method.c
src/detect-engine-hhhd.c,src/tests/detect-http-host.c
src/detect-engine-hsmd.c,src/tests/detect-http-stat-msg.c
src/detect-engine-hscd.c,src/tests/detect-http-stat-code.c
src/detect-engine-hcd.c,src/tests/detect-http-cookie.c
src/detect-engine-hrhd.c,src/tests/detect-http-raw-header.c
src/tests/detect-engine-filedata.c,src/tests/detect-file-data.c
src/util-mpm-ac-tile-small.c,src/util-mpm-ac-ks-small.c
src/util-mpm-ac-tile.c,src/util-mpm-ac-ks.c
src/util-mpm-ac-tile.h,src/util-mpm-ac-ks.h
src/app-layer-smb-tcp-rust.c,src/app-layer-smb.c
src/app-layer-smb-tcp-rust.h,src/app-layer-smb.h
src/detect-http-hh.c,src/detect-http-host.c
src/detect-http-hh.h,src/detect-http-host.h
src/detect-ack.c,src/detect-tcp-ack.c
src/detect-ack.h,src/detect-tcp-ack.h
src/detect-flags.c,src/detect-tcp-flags.c
src/detect-flags.h,src/detect-tcp-flags.h
src/detect-seq.c,src/detect-tcp-seq.c
src/detect-seq.h,src/detect-tcp-seq.h
src/detect-window.c,src/detect-tcp-window.c
src/detect-window.h,src/detect-tcp-window.h
classification.config,etc/classification.config
reference.config,etc/reference.config
doc/devguide/code-style.rst,doc/devguide/codebase/code-style.rst,doc/userguide/devguide/codebase/code-style.rst
doc/devguide/code-submission-process.rst,doc/devguide/codebase/contributing/code-submission-process.rst,doc/userguide/devguide/codebase/contributing/code-submission-process.rst,doc/userguide/devguide/contributing/code-submission-process.rst
doc/devguide/app-layer/index.rst,doc/devguide/extending/app-layer/index.rst,doc/userguide/devguide/extending/app-layer/index.rst
doc/devguide/app-layer/parser.rst,doc/devguide/extending/app-layer/parser.rst,doc/userguide/devguide/extending/app-layer/parser.rst
rust/src/ikev2/ikev2.rs,rust/src/ike/ike.rs
rust/src/ikev2/log.rs,rust/src/ike/log.rs
rust/src/ikev2/mod.rs,rust/src/ike/mod.rs
rust/src/ikev2/state.rs,rust/src/ike/state.rs
src/app-layer-ikev2.c,src/app-layer-ike.c
src/app-layer-ikev2.h,src/app-layer-ike.h
src/output-json-ikev2.c,src/output-json-ike.c
src/output-json-ikev2.h,src/output-json-ike.h
doc/devguide/extending/app-layer/img/DnsRequestUnidirectionalTransaction.msc,doc/devguide/extending/app-layer/img/DnsUnidirectionalTransactions.msc,doc/devguide/extending/app-layer/diagrams/DnsUnidirectionalTransactions.msc,doc/userguide/devguide/extending/app-layer/diagrams/DnsUnidirectionalTransactions.msc
doc/devguide/extending/app-layer/img/HTTP2BidirectionalTransaction.msc,doc/devguide/extending/app-layer/diagrams/HTTP2BidirectionalTransaction.msc,doc/userguide/devguide/extending/app-layer/diagrams/HTTP2BidirectionalTransaction.msc
doc/devguide/extending/app-layer/img/TemplateTransaction.msc,doc/devguide/extending/app-layer/diagrams/TemplateTransaction.msc,doc/userguide/devguide/extending/app-layer/diagrams/TemplateTransaction.msc
doc/devguide/extending/app-layer/img/TlsHandshake.msc,doc/devguide/extending/app-layer/diagrams/TlsHandshake.msc,doc/userguide/devguide/extending/app-layer/diagrams/TlsHandshake.msc
doc/devguide/.gitignore,doc/userguide/devguide/.gitignore
doc/devguide/README.md,doc/userguide/devguide/README.md
doc/devguide/codebase/contributing/index.rst,doc/userguide/devguide/codebase/contributing/index.rst,doc/userguide/devguide/contributing/index.rst
doc/devguide/codebase/fuzz-testing.rst,doc/userguide/devguide/codebase/fuzz-testing.rst
doc/devguide/codebase/img/InputCaptureExample.png,doc/userguide/devguide/codebase/img/InputCaptureExample.png
doc/devguide/codebase/index.rst,doc/userguide/devguide/codebase/index.rst
doc/devguide/codebase/testing.rst,doc/userguide/devguide/codebase/testing.rst
doc/devguide/codebase/unittests-c.rst,doc/userguide/devguide/codebase/unittests-c.rst
doc/devguide/codebase/unittests-rust.rst,doc/userguide/devguide/codebase/unittests-rust.rst
doc/devguide/extending/app-layer/app-layer-frames.rst,doc/userguide/devguide/extending/app-layer/app-layer-frames.rst
doc/devguide/extending/app-layer/img/StreamFrames.png,doc/userguide/devguide/extending/app-layer/img/StreamFrames.png
doc/devguide/extending/app-layer/transactions.rst,doc/userguide/devguide/extending/app-layer/transactions.rst
doc/devguide/extending/capture/index.rst,doc/userguide/devguide/extending/capture/index.rst
doc/devguide/extending/decoder/index.rst,doc/userguide/devguide/extending/decoder/index.rst
doc/devguide/extending/detect/index.rst,doc/userguide/devguide/extending/detect/index.rst
doc/devguide/extending/index.rst,doc/userguide/devguide/extending/index.rst
doc/devguide/extending/output/index.rst,doc/userguide/devguide/extending/output/index.rst
doc/devguide/index.rst,doc/userguide/devguide/index.rst
doc/devguide/internals/datastructs/index.rst,doc/userguide/devguide/internals/datastructs/index.rst
doc/devguide/internals/engines/index.rst,doc/userguide/devguide/internals/engines/index.rst
doc/devguide/internals/index.rst,doc/userguide/devguide/internals/index.rst
doc/devguide/internals/pipeline/index.rst,doc/userguide/devguide/internals/pipeline/index.rst
doc/devguide/internals/threading/index.rst,doc/userguide/devguide/internals/threading/index.rst
doc/devguide/tools/generate-images.sh,doc/userguide/devguide/tools/generate-images.sh,scripts/generate-images.sh
rust/src/detect_parser/byte_math.rs,rust/src/detect/byte_math.rs
rust/src/detect.rs,rust/src/detect/detect.rs,rust/src/detect/stream_size.rs
rust/src/detect_parser/error.rs,rust/src/detect/error.rs
rust/src/detect_parser/mod.rs,rust/src/detect/mod.rs
rust/src/detect_parser/parser.rs,rust/src/detect/parser.rs
src/output-json-template-rust.h,src/output-json-template.h
doc/userguide/devguide/codebase/contributing/contribution-process.rst,doc/userguide/devguide/contributing/contribution-process.rst
doc/userguide/devguide/codebase/contributing/github-pr-workflow.rst,doc/userguide/devguide/contributing/github-pr-workflow.rst
doc/userguide/rules/ja3-keywords.rst,doc/userguide/rules/ja-keywords.rst
rust/.cargo/config.in,rust/.cargo/config.toml.in
src/defrag-queue.c,src/defrag-stack.c
src/defrag-queue.h,src/defrag-stack.h
src/app-layer-enip.h,src/detect-enip-capabilities.h
src/detect-engine-enip.h,src/detect-enip-cip-attribute.h
