PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Classes/SelfMemberReferenceSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Classes/SelfMemberReferenceSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Classes/ValidClassNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Classes/ValidClassNameSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/CodeAnalysis/EmptyStatementSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/CodeAnalysis/EmptyStatementSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/BlockCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/BlockCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/ClassCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/ClassCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/ClosingDeclarationCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/ClosingDeclarationCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/DocCommentAlignmentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/DocCommentAlignmentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/EmptyCatchCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/EmptyCatchCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/FileCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/FileCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/FunctionCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/FunctionCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/FunctionCommentThrowTagSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/FunctionCommentThrowTagSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/InlineCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/InlineCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/LongConditionClosingCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/LongConditionClosingCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/PostStatementCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/PostStatementCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/VariableCommentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Commenting/VariableCommentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ControlSignatureSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ControlSignatureSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ElseIfDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ElseIfDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ForEachLoopDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ForEachLoopDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ForLoopDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/ForLoopDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/InlineIfDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/InlineIfDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/LowercaseDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/LowercaseDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/SwitchDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/ControlStructures/SwitchDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Debug/JSLintSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Debug/JSLintSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Debug/JavaScriptLintSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Debug/JavaScriptLintSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Files/FileExtensionSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Files/FileExtensionSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Files/LineEndingsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Files/LineEndingsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Files/LineLengthSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Files/LineLengthSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Formatting/MultipleStatementAlignmentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Formatting/MultipleStatementAlignmentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Formatting/OperatorBracketSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Formatting/OperatorBracketSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Formatting/OutputBufferingIndentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Formatting/OutputBufferingIndentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/FunctionDeclarationArgumentSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/FunctionDeclarationArgumentSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/FunctionDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/FunctionDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/FunctionDuplicateArgumentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/FunctionDuplicateArgumentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/GlobalFunctionSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/GlobalFunctionSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/LowercaseFunctionKeywordsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/LowercaseFunctionKeywordsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/MultiLineFunctionDeclarationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Functions/MultiLineFunctionDeclarationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/NamingConventions/ConstantCaseSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/NamingConventions/ConstantCaseSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/NamingConventions/ValidFunctionNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/NamingConventions/ValidFunctionNameSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/NamingConventions/ValidVariableNameSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/NamingConventions/ValidVariableNameSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Objects/DisallowObjectStringIndexSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Objects/DisallowObjectStringIndexSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Objects/ObjectInstantiationSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Objects/ObjectInstantiationSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Objects/ObjectMemberCommaSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Objects/ObjectMemberCommaSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Operators/ComparisonOperatorUsageSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Operators/ComparisonOperatorUsageSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Operators/IncrementDecrementUsageSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Operators/IncrementDecrementUsageSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Operators/ValidLogicalOperatorsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Operators/ValidLogicalOperatorsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/CommentedOutCodeSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/CommentedOutCodeSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowComparisonAssignmentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowComparisonAssignmentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowInlineIfSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowInlineIfSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowMultipleAssignmentsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowMultipleAssignmentsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowObEndFlushSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowObEndFlushSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowSizeFunctionsInLoopsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DisallowSizeFunctionsInLoopsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DiscouragedFunctionsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/DiscouragedFunctionsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/EmbeddedPhpSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/EmbeddedPhpSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/EvalSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/EvalSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/ForbiddenFunctionsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/ForbiddenFunctionsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/GlobalKeywordSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/GlobalKeywordSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/HeredocSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/HeredocSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/InnerFunctionsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/InnerFunctionsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/LowercasePHPFunctionsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/LowercasePHPFunctionsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/NonExecutableCodeSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/PHP/NonExecutableCodeSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Scope/MemberVarScopeSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Scope/MemberVarScopeSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Scope/MethodScopeSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Scope/MethodScopeSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Scope/StaticThisUsageSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Scope/StaticThisUsageSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Strings/ConcatenationSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Strings/ConcatenationSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Strings/DoubleQuoteUsageSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Strings/DoubleQuoteUsageSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Strings/EchoedStringsSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/Strings/EchoedStringsSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/CastSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/CastSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ControlStructureSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ControlStructureSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/FunctionClosingBraceSpaceSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/FunctionClosingBraceSpaceSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/FunctionOpeningBraceSpaceSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/FunctionOpeningBraceSpaceSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/FunctionSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/FunctionSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/LanguageConstructSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/LanguageConstructSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/MemberVarSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/MemberVarSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ObjectOperatorSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ObjectOperatorSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/OperatorSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/OperatorSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/PropertyLabelSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/PropertyLabelSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ScopeClosingBraceSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ScopeClosingBraceSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ScopeIndentSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ScopeIndentSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ScopeKeywordSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/ScopeKeywordSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/SemicolonSpacingSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/SemicolonSpacingSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/SuperfluousWhitespaceSniff.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Sniffs/WhiteSpace/SuperfluousWhitespaceSniff.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/SquizCodingStandard.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/SquizCodingStandard.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayBracketSpacingUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayBracketSpacingUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayBracketSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayBracketSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayDeclarationUnitTest.inc,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayDeclarationUnitTest.inc
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayDeclarationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/Arrays/ArrayDeclarationUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionClosingBraceSpaceUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionClosingBraceSpaceUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionClosingBraceSpaceUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionClosingBraceSpaceUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionNameSpacingUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionNameSpacingUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionNameSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionNameSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionOpeningBraceSpaceUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionOpeningBraceSpaceUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionOpeningBraceSpaceUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ClassDefinitionOpeningBraceSpaceUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColonSpacingUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColonSpacingUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColonSpacingUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColonSpacingUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColourDefinitionUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColourDefinitionUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColourDefinitionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ColourDefinitionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DisallowMultipleStyleDefinitionsUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DisallowMultipleStyleDefinitionsUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DisallowMultipleStyleDefinitionsUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DisallowMultipleStyleDefinitionsUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateClassDefinitionUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateClassDefinitionUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateClassDefinitionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateClassDefinitionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateStyleDefinitionUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateStyleDefinitionUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateStyleDefinitionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/DuplicateStyleDefinitionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyClassDefinitionUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyClassDefinitionUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyClassDefinitionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyClassDefinitionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyStyleDefinitionUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyStyleDefinitionUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyStyleDefinitionUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/EmptyStyleDefinitionUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ForbiddenStylesUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ForbiddenStylesUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ForbiddenStylesUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/ForbiddenStylesUnitTest.php
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/IndentationUnitTest.css,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/IndentationUnitTest.css
PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/IndentationUnitTest.php,tools/PHP_CodeSniffer-1.2.1/CodeSniffer/Standards/Squiz/Tests/CSS/IndentationUnitTest.php
