src/main/java/net/sf/json/JdkRegexpMatcher.java,src/main/java/net/sf/json/regexp/JdkRegexpMatcher.java,src/main/java/org/kordamp/json/regexp/JdkRegexpMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/JdkRegexpMatcher.java
src/main/java/net/sf/json/Perl5RegexpMatcher.java,src/main/java/net/sf/json/regexp/Perl5RegexpMatcher.java
src/main/java/net/sf/json/RegexpMatcher.java,src/main/java/net/sf/json/regexp/RegexpMatcher.java,src/main/java/org/kordamp/json/regexp/RegexpMatcher.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/RegexpMatcher.java
src/main/java/net/sf/json/CDL.java,src/main/java/net/sf/json/util/CDL.java
src/main/java/net/sf/json/JSONBuilder.java,src/main/java/net/sf/json/util/JSONBuilder.java,src/main/java/org/kordamp/json/util/JSONBuilder.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONBuilder.java
src/main/java/net/sf/json/JSONDynaBean.java,src/main/java/net/sf/json/util/JSONDynaBean.java
src/main/java/net/sf/json/JSONDynaClass.java,src/main/java/net/sf/json/util/JSONDynaClass.java
src/main/java/net/sf/json/JSONStringer.java,src/main/java/net/sf/json/util/JSONStringer.java,src/main/java/org/kordamp/json/util/JSONStringer.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONStringer.java
src/main/java/net/sf/json/JSONTokener.java,src/main/java/net/sf/json/util/JSONTokener.java,src/main/java/org/kordamp/json/util/JSONTokener.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONTokener.java
src/main/java/net/sf/json/JSONTypes.java,src/main/java/net/sf/json/util/JSONTypes.java
src/test/java/net/sf/json/TestJSONBuilder.java,src/test/java/net/sf/json/util/TestJSONBuilder.java,src/test/java/org/kordamp/json/util/TestJSONBuilder.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONBuilder.java
src/test/java/net/sf/json/TestJSONStringer.java,src/test/java/net/sf/json/util/TestJSONStringer.java,src/test/java/org/kordamp/json/util/TestJSONStringer.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONStringer.java
src/main/java/net/sf/json/JSONUtils.java,src/main/java/net/sf/json/util/JSONUtils.java,src/main/java/org/kordamp/json/util/JSONUtils.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/JSONUtils.java
src/test/java/net/sf/json/TestJSONUtils.java,src/test/java/net/sf/json/util/TestJSONUtils.java,src/test/java/org/kordamp/json/util/TestJSONUtils.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONUtils.java
src/test/jdk15/net/sf/json/sample/EnumMorpher.java,src/main/jdk15/net/sf/json/util/EnumMorpher.java
src/main/java/net/sf/json/util/CompositeJsonPropertyFilter.java,src/main/java/net/sf/json/util/CompositePropertyFilter.java,src/main/java/net/sf/json/filters/CompositePropertyFilter.java,src/main/java/org/kordamp/json/filters/CompositePropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/CompositePropertyFilter.java
src/main/java/net/sf/json/util/JsonPropertyFilter.java,src/main/java/net/sf/json/util/PropertyFilter.java,src/main/java/org/kordamp/json/util/PropertyFilter.java,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/PropertyFilter.java
src/test/jdk15/net/sf/json/TestGenerics.java,src/test/java/net/sf/json/TestGenerics.java,src/test/java/org/kordamp/json/TestGenerics.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestGenerics.java
src/test/jdk15/net/sf/json/TestJSONArrayCollection.java,src/test/java/net/sf/json/TestJSONArrayCollection.java,src/test/java/org/kordamp/json/TestJSONArrayCollection.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestJSONArrayCollection.java
src/test/jdk15/net/sf/json/bugs/TestBug2843623.java,src/test/java/net/sf/json/bugs/TestBug2843623.java,src/test/java/org/kordamp/json/bugs/TestBug2843623.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/bugs/TestBug2843623.java
src/test/jdk15/net/sf/json/sample/AnnotatedBean.java,src/test/java/net/sf/json/sample/AnnotatedBean.java,src/test/java/org/kordamp/json/sample/AnnotatedBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/AnnotatedBean.java
src/test/jdk15/net/sf/json/sample/AnnotationBean.java,src/test/java/net/sf/json/sample/AnnotationBean.java,src/test/java/org/kordamp/json/sample/AnnotationBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/AnnotationBean.java
src/test/jdk15/net/sf/json/sample/EnumBean.java,src/test/java/net/sf/json/sample/EnumBean.java,src/test/java/org/kordamp/json/sample/EnumBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/EnumBean.java
src/test/jdk15/net/sf/json/sample/JsonAnnotation.java,src/test/java/net/sf/json/sample/JsonAnnotation.java,src/test/java/org/kordamp/json/sample/JsonAnnotation.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JsonAnnotation.java
src/test/jdk15/net/sf/json/sample/JsonEnum.java,src/test/java/net/sf/json/sample/JsonEnum.java,src/test/java/org/kordamp/json/sample/JsonEnum.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JsonEnum.java
src/test/jdk15/net/sf/json/TestGenerics.java,src/test/java/net/sf/json/TestGenerics.java
src/test/jdk15/net/sf/json/TestJSONArrayCollection.java,src/test/java/net/sf/json/TestJSONArrayCollection.java
src/test/jdk15/net/sf/json/bugs/TestBug2843623.java,src/test/java/net/sf/json/bugs/TestBug2843623.java
src/test/jdk15/net/sf/json/sample/AnnotatedBean.java,src/test/java/net/sf/json/sample/AnnotatedBean.java
src/test/jdk15/net/sf/json/sample/AnnotationBean.java,src/test/java/net/sf/json/sample/AnnotationBean.java
src/test/jdk15/net/sf/json/sample/EnumBean.java,src/test/java/net/sf/json/sample/EnumBean.java
src/test/jdk15/net/sf/json/sample/JsonAnnotation.java,src/test/java/net/sf/json/sample/JsonAnnotation.java
src/test/jdk15/net/sf/json/sample/JsonEnum.java,src/test/java/net/sf/json/sample/JsonEnum.java
src/test/java/net/sf/json/TestUserSubmitted.java,src/test/java/org/kordamp/json/TestUserSubmitted.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/TestUserSubmitted.java
src/test/java/net/sf/json/filters/AllTests.java,src/test/java/org/kordamp/json/filters/AllTests.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/filters/AllTests.java
src/test/java/net/sf/json/filters/TestAndPropertyFilter.java,src/test/java/org/kordamp/json/filters/TestAndPropertyFilter.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/filters/TestAndPropertyFilter.java
src/test/java/net/sf/json/filters/TestCompositePropertyFilter.java,src/test/java/org/kordamp/json/filters/TestCompositePropertyFilter.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/filters/TestCompositePropertyFilter.java
src/test/java/net/sf/json/filters/TestMappingPropertyFilter.java,src/test/java/org/kordamp/json/filters/TestMappingPropertyFilter.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/filters/TestMappingPropertyFilter.java
src/test/java/net/sf/json/filters/TestNotPropertyFilter.java,src/test/java/org/kordamp/json/filters/TestNotPropertyFilter.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/filters/TestNotPropertyFilter.java
src/test/java/net/sf/json/filters/TestOrPropertyFilter.java,src/test/java/org/kordamp/json/filters/TestOrPropertyFilter.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/filters/TestOrPropertyFilter.java
src/test/java/net/sf/json/processors/AllTests.java,src/test/java/org/kordamp/json/processors/AllTests.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/processors/AllTests.java
src/test/java/net/sf/json/processors/StartsWithJsonBeanProcessorMatcher.java,src/test/java/org/kordamp/json/processors/StartsWithJsonBeanProcessorMatcher.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/processors/StartsWithJsonBeanProcessorMatcher.java
src/test/java/net/sf/json/processors/TestJsDateJsonBeanProcessor.java,src/test/java/org/kordamp/json/processors/TestJsDateJsonBeanProcessor.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/processors/TestJsDateJsonBeanProcessor.java
src/test/java/net/sf/json/processors/TestJsDateJsonValueProcessor.java,src/test/java/org/kordamp/json/processors/TestJsDateJsonValueProcessor.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/processors/TestJsDateJsonValueProcessor.java
src/test/java/net/sf/json/processors/TestJsonBeanProcessorMatcher.java,src/test/java/org/kordamp/json/processors/TestJsonBeanProcessorMatcher.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/processors/TestJsonBeanProcessorMatcher.java
src/test/java/net/sf/json/regexp/AbstractRegexpMatcherTestCase.java,src/test/java/org/kordamp/json/regexp/AbstractRegexpMatcherTestCase.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/regexp/AbstractRegexpMatcherTestCase.java
src/test/java/net/sf/json/regexp/AllTests.java,src/test/java/org/kordamp/json/regexp/AllTests.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/regexp/AllTests.java
src/test/java/net/sf/json/regexp/TestJdkRegexpMatcher.java,src/test/java/org/kordamp/json/regexp/TestJdkRegexpMatcher.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/regexp/TestJdkRegexpMatcher.java
src/test/java/net/sf/json/sample/ArrayBean.java,src/test/java/org/kordamp/json/sample/ArrayBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ArrayBean.java
src/test/java/net/sf/json/sample/ArrayJSONStringBean.java,src/test/java/org/kordamp/json/sample/ArrayJSONStringBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ArrayJSONStringBean.java
src/test/java/net/sf/json/sample/BeanA.java,src/test/java/org/kordamp/json/sample/BeanA.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/BeanA.java
src/test/java/net/sf/json/sample/BeanA1763699.java,src/test/java/org/kordamp/json/sample/BeanA1763699.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/BeanA1763699.java
src/test/java/net/sf/json/sample/BeanB.java,src/test/java/org/kordamp/json/sample/BeanB.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/BeanB.java
src/test/java/net/sf/json/sample/BeanB1763699.java,src/test/java/org/kordamp/json/sample/BeanB1763699.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/BeanB1763699.java
src/test/java/net/sf/json/sample/BeanC.java,src/test/java/org/kordamp/json/sample/BeanC.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/BeanC.java
src/test/java/net/sf/json/sample/BeanFoo.java,src/test/java/org/kordamp/json/sample/BeanFoo.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/BeanFoo.java
src/test/java/net/sf/json/sample/BeanWithFunc.java,src/test/java/org/kordamp/json/sample/BeanWithFunc.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/BeanWithFunc.java
src/test/java/net/sf/json/sample/ChildBean.java,src/test/java/org/kordamp/json/sample/ChildBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ChildBean.java
src/test/java/net/sf/json/sample/ClassBean.java,src/test/java/org/kordamp/json/sample/ClassBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ClassBean.java
src/test/java/net/sf/json/sample/DateBean.java,src/test/java/org/kordamp/json/sample/DateBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/DateBean.java
src/test/java/net/sf/json/sample/EmptyBean.java,src/test/java/org/kordamp/json/sample/EmptyBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/EmptyBean.java
src/test/java/net/sf/json/sample/FieldBean.java,src/test/java/org/kordamp/json/sample/FieldBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/FieldBean.java
src/test/java/net/sf/json/sample/GenericsBean.java,src/test/java/org/kordamp/json/sample/GenericsBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/GenericsBean.java
src/test/java/net/sf/json/sample/IdBean.java,src/test/java/org/kordamp/json/sample/IdBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/IdBean.java
src/test/java/net/sf/json/sample/IdentityJsonValueProcessor.java,src/test/java/org/kordamp/json/sample/IdentityJsonValueProcessor.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/IdentityJsonValueProcessor.java
src/test/java/net/sf/json/sample/InterfaceBean.java,src/test/java/org/kordamp/json/sample/InterfaceBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/InterfaceBean.java
src/test/java/net/sf/json/sample/JSONTestBean.java,src/test/java/org/kordamp/json/sample/JSONTestBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JSONTestBean.java
src/test/java/net/sf/json/sample/JavaIdentifierBean.java,src/test/java/org/kordamp/json/sample/JavaIdentifierBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JavaIdentifierBean.java
src/test/java/net/sf/json/sample/JsonEventAdpater.java,src/test/java/org/kordamp/json/sample/JsonEventAdpater.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/JsonEventAdpater.java
src/test/java/net/sf/json/sample/ListingBean.java,src/test/java/org/kordamp/json/sample/ListingBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ListingBean.java
src/test/java/net/sf/json/sample/MappedBean.java,src/test/java/org/kordamp/json/sample/MappedBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/MappedBean.java
src/test/java/net/sf/json/sample/MappingBean.java,src/test/java/org/kordamp/json/sample/MappingBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/MappingBean.java
src/test/java/net/sf/json/sample/Media.java,src/test/java/org/kordamp/json/sample/Media.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/Media.java
src/test/java/net/sf/json/sample/MediaBean.java,src/test/java/org/kordamp/json/sample/MediaBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/MediaBean.java
src/test/java/net/sf/json/sample/MediaList.java,src/test/java/org/kordamp/json/sample/MediaList.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/MediaList.java
src/test/java/net/sf/json/sample/MediaListBean.java,src/test/java/org/kordamp/json/sample/MediaListBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/MediaListBean.java
src/test/java/net/sf/json/sample/NumberArrayBean.java,src/test/java/org/kordamp/json/sample/NumberArrayBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/NumberArrayBean.java
src/test/java/net/sf/json/sample/NumberBean.java,src/test/java/org/kordamp/json/sample/NumberBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/NumberBean.java
src/test/java/net/sf/json/sample/ObjectBean.java,src/test/java/org/kordamp/json/sample/ObjectBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ObjectBean.java
src/test/java/net/sf/json/sample/ObjectJSONStringBean.java,src/test/java/org/kordamp/json/sample/ObjectJSONStringBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ObjectJSONStringBean.java
src/test/java/net/sf/json/sample/PackageProtectedBean.java,src/test/java/org/kordamp/json/sample/PackageProtectedBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/PackageProtectedBean.java
src/test/java/net/sf/json/sample/ParentBean.java,src/test/java/org/kordamp/json/sample/ParentBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ParentBean.java
src/test/java/net/sf/json/sample/Player.java,src/test/java/org/kordamp/json/sample/Player.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/Player.java
src/test/java/net/sf/json/sample/PlayerList.java,src/test/java/org/kordamp/json/sample/PlayerList.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/PlayerList.java
src/test/java/net/sf/json/sample/PrimitiveBean.java,src/test/java/org/kordamp/json/sample/PrimitiveBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/PrimitiveBean.java
src/test/java/net/sf/json/sample/PrivateConstructorBean.java,src/test/java/org/kordamp/json/sample/PrivateConstructorBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/PrivateConstructorBean.java
src/test/java/net/sf/json/sample/PropertyBean.java,src/test/java/org/kordamp/json/sample/PropertyBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/PropertyBean.java
src/test/java/net/sf/json/sample/SetBean.java,src/test/java/org/kordamp/json/sample/SetBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/SetBean.java
src/test/java/net/sf/json/sample/TransientBean.java,src/test/java/org/kordamp/json/sample/TransientBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/TransientBean.java
src/test/java/net/sf/json/sample/UnstandardBean.java,src/test/java/org/kordamp/json/sample/UnstandardBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/UnstandardBean.java
src/test/java/net/sf/json/sample/UnstandardBeanInstanceStrategy.java,src/test/java/org/kordamp/json/sample/UnstandardBeanInstanceStrategy.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/UnstandardBeanInstanceStrategy.java
src/test/java/net/sf/json/sample/ValueBean.java,src/test/java/org/kordamp/json/sample/ValueBean.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/sample/ValueBean.java
src/test/java/net/sf/json/test/AllTests.java,src/test/java/org/kordamp/json/test/AllTests.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/test/AllTests.java
src/test/java/net/sf/json/test/TestJSONAssert.java,src/test/java/org/kordamp/json/test/TestJSONAssert.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/test/TestJSONAssert.java
src/test/java/net/sf/json/util/AllTests.java,src/test/java/org/kordamp/json/util/AllTests.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/AllTests.java
src/test/java/net/sf/json/util/TestJSONTokener.java,src/test/java/org/kordamp/json/util/TestJSONTokener.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJSONTokener.java
src/test/java/net/sf/json/util/TestJavaIdentifierTransformer.java,src/test/java/org/kordamp/json/util/TestJavaIdentifierTransformer.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestJavaIdentifierTransformer.java
src/test/java/net/sf/json/util/TestWebUtils.java,src/test/java/org/kordamp/json/util/TestWebUtils.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/util/TestWebUtils.java
src/test/java/net/sf/json/xml/AllTests.java,src/test/java/org/kordamp/json/xml/AllTests.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/AllTests.java
src/test/java/net/sf/json/xml/TestArrayAutoExpansion.java,src/test/java/org/kordamp/json/xml/TestArrayAutoExpansion.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestArrayAutoExpansion.java
src/test/java/net/sf/json/xml/TestAttributeWithNamespace.java,src/test/java/org/kordamp/json/xml/TestAttributeWithNamespace.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestAttributeWithNamespace.java
src/test/java/net/sf/json/xml/TestElementShouldNotBeArray.java,src/test/java/org/kordamp/json/xml/TestElementShouldNotBeArray.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestElementShouldNotBeArray.java
src/test/java/net/sf/json/xml/TestIdmlParsing.java,src/test/java/org/kordamp/json/xml/TestIdmlParsing.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestIdmlParsing.java
src/test/java/net/sf/json/xml/TestUserSubmitted.java,src/test/java/org/kordamp/json/xml/TestUserSubmitted.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestUserSubmitted.java
src/test/java/net/sf/json/xml/TestXMLSerializer_reads.java,src/test/java/org/kordamp/json/xml/TestXMLSerializer_reads.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestXMLSerializer_reads.java
src/test/java/net/sf/json/xml/TestXMLSerializer_writes.java,src/test/java/org/kordamp/json/xml/TestXMLSerializer_writes.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestXMLSerializer_writes.java
src/test/java/net/sf/json/xml/TestXMLSerializer_writes_with_autoexpansion.java,src/test/java/org/kordamp/json/xml/TestXMLSerializer_writes_with_autoexpansion.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestXMLSerializer_writes_with_autoexpansion.java
src/test/java/net/sf/json/xml/TestXmlContainingCData.java,src/test/java/org/kordamp/json/xml/TestXmlContainingCData.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestXmlContainingCData.java
src/test/java/net/sf/json/xml/TestXmlContainingTypeAttribute.java,src/test/java/org/kordamp/json/xml/TestXmlContainingTypeAttribute.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestXmlContainingTypeAttribute.java
src/test/java/net/sf/json/xml/TestXmlWithEntity.java,src/test/java/org/kordamp/json/xml/TestXmlWithEntity.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestXmlWithEntity.java
src/test/resources/net/sf/json/xml/1739066.xml,src/test/resources/org/kordamp/json/xml/1739066.xml,subprojects/json-lib-core/src/test/resources/org/kordamp/json/xml/1739066.xml
src/test/resources/net/sf/json/xml/delicious.xml,src/test/resources/org/kordamp/json/xml/delicious.xml,subprojects/json-lib-core/src/test/resources/org/kordamp/json/xml/delicious.xml
src/test/resources/net/sf/json/xml/idml_document.idms,src/test/resources/org/kordamp/json/xml/idml_document.idms,subprojects/json-lib-core/src/test/resources/org/kordamp/json/xml/idml_document.idms
guide/src/asciidoc/_links.adoc,subprojects/guide/src/docs/asciidoc/_links.adoc,docs/guide/src/docs/asciidoc/_links.adoc
guide/src/asciidoc/compatibility.adoc,subprojects/guide/src/docs/asciidoc/compatibility.adoc,docs/guide/src/docs/asciidoc/compatibility.adoc
guide/src/asciidoc/configuration.adoc,subprojects/guide/src/docs/asciidoc/configuration.adoc,docs/guide/src/docs/asciidoc/configuration.adoc
guide/src/asciidoc/index.adoc,subprojects/guide/src/docs/asciidoc/index.adoc,docs/guide/src/docs/asciidoc/index.adoc
guide/src/asciidoc/introduction.adoc,subprojects/guide/src/docs/asciidoc/introduction.adoc,docs/guide/src/docs/asciidoc/introduction.adoc
guide/src/asciidoc/usage.adoc,subprojects/guide/src/docs/asciidoc/usage.adoc,docs/guide/src/docs/asciidoc/usage.adoc
src/main/java/org/kordamp/json/filters/package.html,subprojects/json-lib-core/src/main/java/org/kordamp/json/filters/package.html
src/main/java/org/kordamp/json/package.html,subprojects/json-lib-core/src/main/java/org/kordamp/json/package.html
src/main/java/org/kordamp/json/processors/package.html,subprojects/json-lib-core/src/main/java/org/kordamp/json/processors/package.html
src/main/java/org/kordamp/json/regexp/package.html,subprojects/json-lib-core/src/main/java/org/kordamp/json/regexp/package.html
src/main/java/org/kordamp/json/test/package.html,subprojects/json-lib-core/src/main/java/org/kordamp/json/test/package.html
src/main/java/org/kordamp/json/util/package.html,subprojects/json-lib-core/src/main/java/org/kordamp/json/util/package.html
src/main/java/org/kordamp/json/xml/package.html,subprojects/json-lib-core/src/main/java/org/kordamp/json/xml/package.html
src/site/fml/faq.fml,subprojects/json-lib-core/src/site/fml/faq.fml
src/site/resources/css/SyntaxHighlighter.css,subprojects/json-lib-core/src/site/resources/css/SyntaxHighlighter.css
src/site/resources/css/maven-base2.css,subprojects/json-lib-core/src/site/resources/css/maven-base2.css
src/site/resources/images/collapsed.gif,subprojects/json-lib-core/src/site/resources/images/collapsed.gif
src/site/resources/images/expanded.gif,subprojects/json-lib-core/src/site/resources/images/expanded.gif
src/site/resources/images/external.png,subprojects/json-lib-core/src/site/resources/images/external.png
src/site/resources/images/javatoolbox.png,subprojects/json-lib-core/src/site/resources/images/javatoolbox.png
src/site/resources/images/json-lib.png,subprojects/json-lib-core/src/site/resources/images/json-lib.png
src/site/resources/images/logos/groovy-logo.png,subprojects/json-lib-core/src/site/resources/images/logos/groovy-logo.png
src/site/resources/images/logos/jruby-logo.png,subprojects/json-lib-core/src/site/resources/images/logos/jruby-logo.png
src/site/resources/images/logos/maven-feather.png,subprojects/json-lib-core/src/site/resources/images/logos/maven-feather.png
src/site/resources/scripts/shBrushGroovy.js,subprojects/json-lib-core/src/site/resources/scripts/shBrushGroovy.js
src/site/resources/scripts/shBrushJScript.js,subprojects/json-lib-core/src/site/resources/scripts/shBrushJScript.js
src/site/resources/scripts/shBrushJava.js,subprojects/json-lib-core/src/site/resources/scripts/shBrushJava.js
src/site/resources/scripts/shBrushRuby.js,subprojects/json-lib-core/src/site/resources/scripts/shBrushRuby.js
src/site/resources/scripts/shBrushXml.js,subprojects/json-lib-core/src/site/resources/scripts/shBrushXml.js
src/site/resources/scripts/shCore.js,subprojects/json-lib-core/src/site/resources/scripts/shCore.js
src/site/site.vm,subprojects/json-lib-core/src/site/site.vm
src/site/site.xml,subprojects/json-lib-core/src/site/site.xml
src/site/xdoc/advanced.xml,subprojects/json-lib-core/src/site/xdoc/advanced.xml
src/site/xdoc/features.xml,subprojects/json-lib-core/src/site/xdoc/features.xml
src/site/xdoc/groovy.xml,subprojects/json-lib-core/src/site/xdoc/groovy.xml
src/site/xdoc/index.xml,subprojects/json-lib-core/src/site/xdoc/index.xml
src/site/xdoc/package.xml,subprojects/json-lib-core/src/site/xdoc/package.xml
src/site/xdoc/snippets.xml,subprojects/json-lib-core/src/site/xdoc/snippets.xml
src/site/xdoc/usage.xml,subprojects/json-lib-core/src/site/xdoc/usage.xml
src/site/xdoc/users.xml,subprojects/json-lib-core/src/site/xdoc/users.xml
src/test/java/FieldBindingTest.java,subprojects/json-lib-core/src/test/java/FieldBindingTest.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/bugs/FieldBindingTest.java
src/test/java/org/kordamp/json/xml/TestForcedArrayElementFlag.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestForcedArrayElementFlag.java
src/test/java/org/kordamp/json/xml/TestXmlContainingJSONSpecials.java,subprojects/json-lib-core/src/test/java/org/kordamp/json/xml/TestXmlContainingJSONSpecials.java
src/test/resources/org/kordamp/json/xml/1735732.xml,subprojects/json-lib-core/src/test/resources/org/kordamp/json/xml/1735732.xml
src/test/resources/runtimebug.xml,subprojects/json-lib-core/src/test/resources/runtimebug.xml
LICENSE.txt,LICENSE
subprojects/guide/guide.gradle,docs/guide/guide.gradle
subprojects/guide/src/docs/asciidoc/faq.adoc,docs/guide/src/docs/asciidoc/faq.adoc
subprojects/guide/src/docs/asciidoc/groovy.adoc,docs/guide/src/docs/asciidoc/groovy.adoc
subprojects/guide/src/docs/asciidoc/users.adoc,docs/guide/src/docs/asciidoc/users.adoc
subprojects/guide/src/javadoc/overview.html,docs/guide/src/javadoc/overview.html
subprojects/guide/src/javadoc/resources/css/stylesheet.css,docs/guide/src/javadoc/resources/css/stylesheet.css
subprojects/guide/src/resources/css/style.css,docs/guide/src/resources/css/style.css
subprojects/guide/src/resources/images/logos/groovy-logo.png,docs/guide/src/resources/images/logos/groovy-logo.png
subprojects/guide/guide.gradle,docs/guide/guide.gradle
subprojects/guide/src/docs/asciidoc/_links.adoc,docs/guide/src/docs/asciidoc/_links.adoc
subprojects/guide/src/docs/asciidoc/compatibility.adoc,docs/guide/src/docs/asciidoc/compatibility.adoc
subprojects/guide/src/docs/asciidoc/configuration.adoc,docs/guide/src/docs/asciidoc/configuration.adoc
subprojects/guide/src/docs/asciidoc/faq.adoc,docs/guide/src/docs/asciidoc/faq.adoc
subprojects/guide/src/docs/asciidoc/groovy.adoc,docs/guide/src/docs/asciidoc/groovy.adoc
subprojects/guide/src/docs/asciidoc/index.adoc,docs/guide/src/docs/asciidoc/index.adoc
subprojects/guide/src/docs/asciidoc/introduction.adoc,docs/guide/src/docs/asciidoc/introduction.adoc
