config/module.xml,module.xml
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/peripheral/port/plib_port.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/peripheral/port/plib_port.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/port/plib_port.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/peripheral/port/plib_port.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/peripheral/port/plib_port.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/port/plib_port.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/peripheral/port/plib_port_pin.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/peripheral/port/plib_port_pin.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/peripheral/sercom/i2cm/plib_sercom1_i2c.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/peripheral/sercom/i2cm/plib_sercom1_i2c.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/sercom/i2cm/plib_sercom1_i2c.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/sercom/i2c_master/plib_sercom1_i2c_master.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/peripheral/sercom/i2cm/plib_sercom1_i2c.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/peripheral/sercom/i2cm/plib_sercom1_i2c.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/sercom/i2cm/plib_sercom1_i2c.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/sercom/i2c_master/plib_sercom1_i2c_master.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/peripheral/sercom/i2cm/plib_sercom_i2c_master.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/peripheral/sercom/i2cm/plib_sercom_i2c_master.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/sercom/i2cm/plib_sercom_i2c_master.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/peripheral/sercom/i2c_master/plib_sercom_i2c_master_common.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/sam_c21n_xpro.xml,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/sam_c21n_xpro.xml,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/sam_c21n_xpro_freertos.xml
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/startup.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/startup.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/startup.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/startup_xc32.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/stdio/xc32_monitor.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/stdio/xc32_monitor.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/stdio/xc32_monitor.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/int/src/sys_int.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/int/src/sys_int.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/system/int/src/sys_int.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/int/sys_int.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/int/sys_int.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/system/int/sys_int.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/int/sys_int_mapping.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/int/sys_int_mapping.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/system/int/sys_int_mapping.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/ports/sys_ports.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/ports/sys_ports.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/ports/sys_ports_mapping.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/ports/sys_ports_mapping.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/user.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/system.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/system.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/system/system.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/system_common.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/system_common.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/system/system_common.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/system/system_module.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/system/system_module.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/system/system_module.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/tasks.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/tasks.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro_freertos/tasks.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_c21n_xpro/user.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_c21n_xpro/user.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/FreeRTOSConfig.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/FreeRTOSConfig.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/bsp/bsp.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/configuration.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/configuration.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/definitions.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/definitions.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/driver/driver.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/driver/driver.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/driver/driver_common.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/driver/driver_common.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/driver/i2c/drv_i2c.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/driver/i2c/drv_i2c.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/driver/i2c/drv_i2c_definitions.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/driver/i2c/drv_i2c_definitions.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/driver/i2c/src/drv_i2c.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/driver/i2c/src/drv_i2c.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/driver/i2c/src/drv_i2c_local.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/driver/i2c/src/drv_i2c_local.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/exceptions.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/exceptions.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/freertos_hooks.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/freertos_hooks.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/harmony.prj,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/harmony.prj
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/initialization.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/initialization.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/interrupts.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/interrupts.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/libc_syscalls.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/libc_syscalls.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/osal/osal.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal_definitions.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/osal/osal_definitions.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/osal/osal_freertos.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/clk/plib_clk.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/nvic/plib_nvic.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio_pin.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/pio/plib_pio_pin.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/twihs/plib_twihs0.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/twihs/plib_twihs0.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/twihs/plib_twihs0.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/twihs/plib_twihs0.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/peripheral/twihs/plib_twihs_master.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/peripheral/twihs/plib_twihs_master.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/sam_e70_xult_freertos.xml,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/sam_e70_xult_freertos.xml
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/startup.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/startup.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/startup_xc32.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/stdio/xc32_monitor.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/stdio/xc32_monitor.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/int/src/sys_int.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/int/src/sys_int.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int_mapping.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/int/sys_int_mapping.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/ports/sys_ports.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/ports/sys_ports.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/ports/sys_ports_mapping.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/ports/sys_ports_mapping.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/system.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/system.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/system_common.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/system_common.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/system/system_module.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/system/system_module.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/tasks.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/tasks.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/config/sam_e70_xult_freertos/user.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/config/sam_e70_xult_freertos/user.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/main.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/main.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/atsamc21n18a.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/atsamc21n18a.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/ac.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/ac.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/adc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/adc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/can.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/can.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/ccl.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/ccl.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/dac.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/dac.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/divas.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/divas.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/dmac.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/dmac.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/dsu.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/dsu.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/eic.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/eic.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/evsys.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/evsys.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/freqm.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/freqm.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/gclk.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/gclk.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/hmatrixb.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/hmatrixb.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/mclk.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/mclk.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/mtb.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/mtb.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/nvmctrl.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/nvmctrl.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/osc32kctrl.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/osc32kctrl.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/oscctrl.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/oscctrl.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/pac.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/pac.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/pm.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/pm.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/port.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/port.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/ptc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/ptc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/rstc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/rstc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/rtc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/rtc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/sdadc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/sdadc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/sercom.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/sercom.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/supc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/supc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/tc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/tc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/tcc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/tcc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/tsens.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/tsens.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/component/wdt.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/component/wdt.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/device.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/device.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAMC21N18A_DFP/pio/samc21n18a.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAMC21N18A_DFP/pio/samc21n18a.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/atsame70q21b.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/atsame70q21b.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/acc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/acc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/aes.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/aes.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/afec.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/afec.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/chipid.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/chipid.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/dacc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/dacc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/efc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/efc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/gmac.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/gmac.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/gpbr.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/gpbr.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/hsmci.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/hsmci.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/i2sc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/i2sc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/icm.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/icm.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/isi.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/isi.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/matrix.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/matrix.h
