debian/mplayer.conf,debian/postinst
libdha/sysdep/libdha_win32.c,vidix/sysdep/libdha_win32.c
libdha/sysdep/pci_386bsd.c,vidix/sysdep/pci_386bsd.c
libdha/sysdep/pci_alpha.c,vidix/sysdep/pci_alpha.c
libdha/sysdep/pci_arm32.c,vidix/sysdep/pci_arm32.c
libdha/sysdep/pci_bsdi.c,vidix/sysdep/pci_bsdi.c
libdha/sysdep/pci_freebsd.c,vidix/sysdep/pci_freebsd.c
libdha/sysdep/pci_ia64.c,vidix/sysdep/pci_ia64.c
libdha/sysdep/pci_isc.c,vidix/sysdep/pci_isc.c
libdha/sysdep/pci_linux.c,vidix/sysdep/pci_linux.c
libdha/sysdep/pci_lynx.c,vidix/sysdep/pci_lynx.c
libdha/sysdep/pci_mach386.c,vidix/sysdep/pci_mach386.c
libdha/sysdep/pci_netbsd.c,vidix/sysdep/pci_netbsd.c
libdha/sysdep/pci_openbsd.c,vidix/sysdep/pci_openbsd.c
libdha/sysdep/pci_os2.c,vidix/sysdep/pci_os2.c
libdha/sysdep/pci_powerpc.c,vidix/sysdep/pci_powerpc.c
libdha/sysdep/pci_sco.c,vidix/sysdep/pci_sco.c
libdha/sysdep/pci_sparc.c,vidix/sysdep/pci_sparc.c
libdha/sysdep/pci_svr4.c,vidix/sysdep/pci_svr4.c
libdha/sysdep/pci_win32.c,vidix/sysdep/pci_win32.c
libdha/sysdep/pci_x86.c,vidix/sysdep/pci_x86.c
libdha/README,vidix/README.dha
TOOLS/cpuinfo.c,cpuinfo.c
Gui/Makefile,gui/Makefile
Gui/app.c,gui/app.c
Gui/app.h,gui/app.h
Gui/bitmap.c,gui/bitmap.c
Gui/bitmap.h,gui/bitmap.h
Gui/cfg.c,gui/cfg.c
Gui/cfg.h,gui/cfg.h
Gui/interface.c,gui/interface.c
Gui/interface.h,gui/interface.h
Gui/mplayer/common.c,gui/mplayer/common.c,gui/mplayer/gui_common.c
Gui/mplayer/common.h,gui/mplayer/common.h,gui/mplayer/gui_common.h
Gui/mplayer/gtk/about.c,gui/mplayer/gtk/about.c
Gui/mplayer/gtk/about.h,gui/mplayer/gtk/about.h
Gui/mplayer/gtk/common.c,gui/mplayer/gtk/common.c,gui/mplayer/gtk/gtk_common.c
Gui/mplayer/gtk/common.h,gui/mplayer/gtk/common.h,gui/mplayer/gtk/gtk_common.h
Gui/mplayer/gtk/eq.c,gui/mplayer/gtk/eq.c
Gui/mplayer/gtk/eq.h,gui/mplayer/gtk/eq.h
Gui/mplayer/gtk/fs.c,gui/mplayer/gtk/fs.c
Gui/mplayer/gtk/fs.h,gui/mplayer/gtk/fs.h
Gui/mplayer/gtk/mb.c,gui/mplayer/gtk/mb.c
Gui/mplayer/gtk/mb.h,gui/mplayer/gtk/mb.h
Gui/mplayer/gtk/menu.c,gui/mplayer/gtk/menu.c,gui/mplayer/gtk/gtk_menu.c
Gui/mplayer/gtk/menu.h,gui/mplayer/gtk/menu.h,gui/mplayer/gtk/gtk_menu.h
Gui/mplayer/gtk/opts.c,gui/mplayer/gtk/opts.c
Gui/mplayer/gtk/opts.h,gui/mplayer/gtk/opts.h
Gui/mplayer/gtk/pl.c,gui/mplayer/gtk/pl.c
Gui/mplayer/gtk/pl.h,gui/mplayer/gtk/pl.h
Gui/mplayer/gtk/sb.c,gui/mplayer/gtk/sb.c
Gui/mplayer/gtk/sb.h,gui/mplayer/gtk/sb.h
Gui/mplayer/gtk/url.c,gui/mplayer/gtk/url.c,gui/mplayer/gtk/gtk_url.c
Gui/mplayer/gtk/url.h,gui/mplayer/gtk/url.h,gui/mplayer/gtk/gtk_url.h
Gui/mplayer/pb.c,gui/mplayer/pb.c
Gui/mplayer/pixmaps/MPlayer_mini.xpm,gui/mplayer/pixmaps/MPlayer_mini.xpm
Gui/mplayer/pixmaps/a11.xpm,gui/mplayer/pixmaps/a11.xpm
Gui/mplayer/pixmaps/a169.xpm,gui/mplayer/pixmaps/a169.xpm
Gui/mplayer/pixmaps/a235.xpm,gui/mplayer/pixmaps/a235.xpm
Gui/mplayer/pixmaps/a43.xpm,gui/mplayer/pixmaps/a43.xpm
Gui/mplayer/pixmaps/ab.xpm,gui/mplayer/pixmaps/ab.xpm
Gui/mplayer/pixmaps/about.xpm,gui/mplayer/pixmaps/about.xpm
Gui/mplayer/pixmaps/aspect.xpm,gui/mplayer/pixmaps/aspect.xpm
Gui/mplayer/pixmaps/cancel.xpm,gui/mplayer/pixmaps/cancel.xpm
Gui/mplayer/pixmaps/chapter.xpm,gui/mplayer/pixmaps/chapter.xpm
Gui/mplayer/pixmaps/delsub.xpm,gui/mplayer/pixmaps/delsub.xpm
Gui/mplayer/pixmaps/dir.xpm,gui/mplayer/pixmaps/dir.xpm
Gui/mplayer/pixmaps/dolby.xpm,gui/mplayer/pixmaps/dolby.xpm
Gui/mplayer/pixmaps/double.xpm,gui/mplayer/pixmaps/double.xpm
Gui/mplayer/pixmaps/dvd.xpm,gui/mplayer/pixmaps/dvd.xpm
Gui/mplayer/pixmaps/empty.xpm,gui/mplayer/pixmaps/empty.xpm
Gui/mplayer/pixmaps/empty1px.xpm,gui/mplayer/pixmaps/empty1px.xpm
Gui/mplayer/pixmaps/eq.xpm,gui/mplayer/pixmaps/eq.xpm
Gui/mplayer/pixmaps/error.xpm,gui/mplayer/pixmaps/error.xpm
Gui/mplayer/pixmaps/exit.xpm,gui/mplayer/pixmaps/exit.xpm
Gui/mplayer/pixmaps/file.xpm,gui/mplayer/pixmaps/file.xpm
Gui/mplayer/pixmaps/file2.xpm,gui/mplayer/pixmaps/file2.xpm
Gui/mplayer/pixmaps/fs.xpm,gui/mplayer/pixmaps/fs.xpm
Gui/mplayer/pixmaps/half.xpm,gui/mplayer/pixmaps/half.xpm
Gui/mplayer/pixmaps/icon.xpm,gui/mplayer/pixmaps/icon.xpm
Gui/mplayer/pixmaps/loadeaf.xpm,gui/mplayer/pixmaps/loadeaf.xpm
Gui/mplayer/pixmaps/logo.xpm,gui/mplayer/pixmaps/logo.xpm
Gui/mplayer/pixmaps/mplayer-desktop.xpm,gui/mplayer/pixmaps/mplayer-desktop.xpm
Gui/mplayer/pixmaps/next.xpm,gui/mplayer/pixmaps/next.xpm
Gui/mplayer/pixmaps/normal.xpm,gui/mplayer/pixmaps/normal.xpm
Gui/mplayer/pixmaps/ok.xpm,gui/mplayer/pixmaps/ok.xpm
Gui/mplayer/pixmaps/open.xpm,gui/mplayer/pixmaps/open.xpm
Gui/mplayer/pixmaps/pause.xpm,gui/mplayer/pixmaps/pause.xpm
Gui/mplayer/pixmaps/pl.xpm,gui/mplayer/pixmaps/pl.xpm
Gui/mplayer/pixmaps/play.xpm,gui/mplayer/pixmaps/play.xpm
Gui/mplayer/pixmaps/playdvd.xpm,gui/mplayer/pixmaps/playdvd.xpm
Gui/mplayer/pixmaps/playvcd.xpm,gui/mplayer/pixmaps/playvcd.xpm
Gui/mplayer/pixmaps/prefs.xpm,gui/mplayer/pixmaps/prefs.xpm
Gui/mplayer/pixmaps/prev.xpm,gui/mplayer/pixmaps/prev.xpm
Gui/mplayer/pixmaps/question.xpm,gui/mplayer/pixmaps/question.xpm
Gui/mplayer/pixmaps/skin.xpm,gui/mplayer/pixmaps/skin.xpm
Gui/mplayer/pixmaps/sound.xpm,gui/mplayer/pixmaps/sound.xpm
Gui/mplayer/pixmaps/stop.xpm,gui/mplayer/pixmaps/stop.xpm
Gui/mplayer/pixmaps/stop2.xpm,gui/mplayer/pixmaps/stop2.xpm
Gui/mplayer/pixmaps/sub.xpm,gui/mplayer/pixmaps/sub.xpm
Gui/mplayer/pixmaps/title.xpm,gui/mplayer/pixmaps/title.xpm
Gui/mplayer/pixmaps/tongue.xpm,gui/mplayer/pixmaps/tongue.xpm
Gui/mplayer/pixmaps/tonguebla.xpm,gui/mplayer/pixmaps/tonguebla.xpm
Gui/mplayer/pixmaps/up.xpm,gui/mplayer/pixmaps/up.xpm
Gui/mplayer/pixmaps/url.xpm,gui/mplayer/pixmaps/url.xpm
Gui/mplayer/pixmaps/vcd.xpm,gui/mplayer/pixmaps/vcd.xpm
Gui/mplayer/pixmaps/warning.xpm,gui/mplayer/pixmaps/warning.xpm
Gui/mplayer/play.c,gui/mplayer/play.c
Gui/mplayer/play.h,gui/mplayer/play.h
Gui/mplayer/widgets.c,gui/mplayer/widgets.c
Gui/mplayer/widgets.h,gui/mplayer/widgets.h
Gui/skin/cut.c,gui/skin/cut.c
Gui/skin/cut.h,gui/skin/cut.h
Gui/skin/font.c,gui/skin/font.c
Gui/skin/font.h,gui/skin/font.h
Gui/skin/skin.c,gui/skin/skin.c
Gui/skin/skin.h,gui/skin/skin.h
Gui/win32/Changelog,gui/win32/Changelog
Gui/win32/README,gui/win32/README
Gui/win32/dialogs.c,gui/win32/dialogs.c
Gui/win32/dialogs.h,gui/win32/dialogs.h
Gui/win32/gui.c,gui/win32/gui.c
Gui/win32/gui.h,gui/win32/gui.h
Gui/win32/interface.c,gui/win32/interface.c
Gui/win32/playlist.c,gui/win32/playlist.c
Gui/win32/playlist.h,gui/win32/playlist.h
Gui/win32/preferences.c,gui/win32/preferences.c
Gui/win32/skinload.c,gui/win32/skinload.c
Gui/win32/skinload.h,gui/win32/skinload.h
Gui/win32/widgetrender.c,gui/win32/widgetrender.c
Gui/win32/wincfg.c,gui/win32/wincfg.c
Gui/win32/wincfg.h,gui/win32/wincfg.h
Gui/wm/ws.c,gui/wm/ws.c
Gui/wm/ws.h,gui/wm/ws.h
Gui/wm/wskeys.h,gui/wm/wskeys.h
Gui/wm/wsmkeys.h,gui/wm/wsmkeys.h
Gui/wm/wsxdnd.c,gui/wm/wsxdnd.c
Gui/wm/wsxdnd.h,gui/wm/wsxdnd.h
mp3lib/dct64_MMX.c,mp3lib/dct64_mmx.c
mp3lib/decode_MMX.c,mp3lib/decode_mmx.c
liba52/compare.c,TOOLS/compare.c
loader/driver.c,loader/drv.c
loader/driver.h,loader/drv.h
vidix/vidixlib.c,vidix/vidix.c
TOOLS/aconvert,TOOLS/aconvert.sh
TOOLS/divx2svcd,TOOLS/divx2svcd.sh
TOOLS/encode2mpeglight,TOOLS/encode2mpeglight.sh
TOOLS/mencvcd,TOOLS/mencvcd.sh
TOOLS/midentify,TOOLS/midentify.sh
TOOLS/mpconsole,TOOLS/mpconsole.sh
TOOLS/install-w32codecs.sh,TOOLS/binary-codecs.sh,TOOLS/binary_codecs.sh,TOOLS/binary-codecs.sh,TOOLS/binary_codecs.sh
dvdread/cmd_print.c,libdvdread/cmd_print.c
dvdread/cmd_print.h,libdvdread/cmd_print.h
libaf/af_resample.h,libaf/af_resample_template.c,audio/filter/af_resample_template.c
libaf/af_format_alaw.c,libaf/af_format_alaw.h,audio/filter/af_format_alaw.h
libaf/af_format_ulaw.c,libaf/af_format_ulaw.h,audio/filter/af_format_ulaw.h
libswscale/yuv2rgb2.c,libswscale/yuv2rgb.c
libswscale/yuv2rgb_bfin.c,libswscale/bfin/yuv2rgb_bfin.c
libswscale/yuv2rgb_vis.c,libswscale/sparc/yuv2rgb_vis.c
libswscale/internal_bfin.S,libswscale/bfin/internal_bfin.S
libswscale/swscale_bfin.c,libswscale/bfin/swscale_bfin.c
libswscale/swscale_avoption.c,libswscale/options.c
libao2/ao_macosx.c,libao2/ao_coreaudio.c,audio/out/ao_coreaudio.c
libvo/vo_macosx.h,libvo/vo_corevideo.h,video/out/vo_corevideo.h
libvo/vo_macosx.m,libvo/vo_corevideo.m,video/out/vo_corevideo.m,video/out/vo_corevideo.c
stream/tvi_vbi.c,libmpcodecs/dec_teletext.c
get_path.c,path.c,core/path.c,mpvcore/path.c,options/path.c
get_path.h,path.h,core/path.h,mpvcore/path.h,options/path.h
libswscale/x86/yuv2rgb_template2.c,libswscale/x86/yuv2rgb_template.c
libvo/mga_common.c,libvo/mga_template.c
loader/qt_comp.h,loader/qt_comp_template.c
ass_mp.c,sub/ass_mp.c
ass_mp.h,sub/ass_mp.h
av_sub.c,sub/av_sub.c,sub/sd_lavc.c
av_sub.h,sub/av_sub.h
find_sub.c,sub/find_sub.c
libvo/font_load.c,sub/font_load.c
libvo/font_load.h,sub/font_load.h
libvo/font_load_ft.c,sub/font_load_ft.c
libvo/osd_font.h,sub/osd_font.h
spudec.c,sub/spudec.c
spudec.h,sub/spudec.h
libvo/sub.c,sub/sub.c,sub/osd.c
libvo/sub.h,sub/sub.h,sub/osd.h
sub_cc.c,sub/sub_cc.c
sub_cc.h,sub/sub_cc.h
subreader.c,sub/subreader.c,demux/demux_subreader.c
subreader.h,sub/subreader.h,demux/subreader.h
unrar_exec.c,sub/unrar_exec.c
unrar_exec.h,sub/unrar_exec.h
vobsub.c,sub/vobsub.c
vobsub.h,sub/vobsub.h
DOCS/tech/Doxyfile,DOCS/OUTDATED-tech/Doxyfile
DOCS/tech/codecs.conf.txt,DOCS/OUTDATED-tech/codecs.conf.txt
DOCS/tech/colorspaces.txt,DOCS/OUTDATED-tech/colorspaces.txt
DOCS/tech/dr-methods.txt,DOCS/OUTDATED-tech/dr-methods.txt
DOCS/tech/formats.txt,DOCS/OUTDATED-tech/formats.txt
DOCS/tech/general.txt,DOCS/OUTDATED-tech/general.txt
DOCS/tech/hwac3.txt,DOCS/OUTDATED-tech/hwac3.txt
DOCS/tech/libao2.txt,DOCS/OUTDATED-tech/libao2.txt
DOCS/tech/libmpcodecs.txt,DOCS/OUTDATED-tech/libmpcodecs.txt
DOCS/tech/libvo.txt,DOCS/OUTDATED-tech/libvo.txt
DOCS/tech/manpage.txt,DOCS/OUTDATED-tech/manpage.txt
DOCS/tech/mpsub.sub,DOCS/OUTDATED-tech/mpsub.sub
DOCS/tech/playtree,DOCS/OUTDATED-tech/playtree
DOCS/tech/realcodecs/TODO,DOCS/OUTDATED-tech/realcodecs/TODO
DOCS/tech/realcodecs/audio-codecs.txt,DOCS/OUTDATED-tech/realcodecs/audio-codecs.txt
DOCS/tech/realcodecs/streaming.txt,DOCS/OUTDATED-tech/realcodecs/streaming.txt
DOCS/tech/realcodecs/video-codecs.txt,DOCS/OUTDATED-tech/realcodecs/video-codecs.txt
DOCS/tech/slave.txt,DOCS/OUTDATED-tech/slave.txt
DOCS/tech/subcp.txt,DOCS/OUTDATED-tech/subcp.txt
DOCS/tech/swscaler_filters.txt,DOCS/OUTDATED-tech/swscaler_filters.txt
DOCS/tech/swscaler_methods.txt,DOCS/OUTDATED-tech/swscaler_methods.txt
DOCS/tech/win32-codec-howto.txt,DOCS/OUTDATED-tech/win32-codec-howto.txt
playtreeparser.c,playlist_parser.c,core/playlist_parser.c,mpvcore/playlist_parser.c,common/playlist_parser.c
libaf/af_format.h,libaf/format.h,audio/format.h
libvo/vo_gl.c,libvo/vo_opengl_old.c,video/out/vo_opengl_old.c
libvo/vo_gl3.c,libvo/vo_opengl.c,video/out/vo_opengl.c,video/out/vo_gpu.c
libvo/vo_gl3_shaders.glsl,libvo/vo_opengl_shaders.glsl,video/out/vo_opengl_shaders.glsl,video/out/gl_video_shaders.glsl
DOCS/man/en/mplayer.rst,DOCS/man/en/mpv.rst,DOCS/man/mpv.rst
TOOLS/mplayer2_identify.sh,TOOLS/mpv_identify.sh
osdep/mplayer.exe.manifest,osdep/mpv.exe.manifest
osdep/mplayer.rc,osdep/mpv.rc
libmpcodecs/vf_ass.c,libmpcodecs/vf_sub.c,video/filter/vf_sub.c
TOOLS/vdpau_functions.py,TOOLS/vdpau_functions.pl
libmpcodecs/ad.c,audio/decode/ad.c
libmpcodecs/ad.h,audio/decode/ad.h
libmpcodecs/ad_dvdpcm.c,audio/decode/ad_dvdpcm.c
libmpcodecs/ad_internal.h,audio/decode/ad_internal.h
libmpcodecs/ad_ffmpeg.c,audio/decode/ad_lavc.c
libmpcodecs/ad_mpg123.c,audio/decode/ad_mpg123.c
libmpcodecs/ad_pcm.c,audio/decode/ad_pcm.c
libmpcodecs/ad_spdif.c,audio/decode/ad_spdif.c
libmpcodecs/dec_audio.c,audio/decode/dec_audio.c
libaf/af.c,audio/filter/af.c
libaf/af.h,audio/filter/af.h
libaf/af_bs2b.c,audio/filter/af_bs2b.c
libaf/af_center.c,audio/filter/af_center.c
libaf/af_channels.c,audio/filter/af_channels.c
libaf/af_delay.c,audio/filter/af_delay.c
libaf/af_dummy.c,audio/filter/af_dummy.c
libaf/af_equalizer.c,audio/filter/af_equalizer.c
libaf/af_export.c,audio/filter/af_export.c
libaf/af_extrastereo.c,audio/filter/af_extrastereo.c
libaf/af_format.c,audio/filter/af_format.c
libaf/af_hrtf.c,audio/filter/af_hrtf.c
libaf/af_hrtf.h,audio/filter/af_hrtf.h
libaf/af_karaoke.c,audio/filter/af_karaoke.c
libaf/af_ladspa.c,audio/filter/af_ladspa.c
libaf/af_lavcac3enc.c,audio/filter/af_lavcac3enc.c
libaf/af_lavcresample.c,audio/filter/af_lavcresample.c
libaf/af_pan.c,audio/filter/af_pan.c
libaf/af_resample.c,audio/filter/af_resample.c
libaf/af_scaletempo.c,audio/filter/af_scaletempo.c
libaf/af_sinesuppress.c,audio/filter/af_sinesuppress.c
libaf/af_sub.c,audio/filter/af_sub.c
libaf/af_surround.c,audio/filter/af_surround.c
libaf/af_sweep.c,audio/filter/af_sweep.c
libaf/af_tools.c,audio/filter/af_tools.c,audio/filter/tools.c
libaf/af_volnorm.c,audio/filter/af_volnorm.c,audio/filter/af_drc.c
libaf/af_volume.c,audio/filter/af_volume.c
libaf/control.h,audio/filter/control.h
libaf/dsp.h,audio/filter/dsp.h
libaf/equalizer.h,audio/filter/equalizer.h
libaf/filter.c,audio/filter/filter.c
libaf/filter.h,audio/filter/filter.h
libaf/window.c,audio/filter/window.c
libaf/window.h,audio/filter/window.h
libaf/format.c,audio/format.c
mixer.c,audio/mixer.c
mixer.h,audio/mixer.h
libao2/audio_out.c,audio/out/ao.c
libao2/audio_out.h,audio/out/ao.h
libao2/ao_alsa.c,audio/out/ao_alsa.c
libao2/ao_dsound.c,audio/out/ao_dsound.c
libao2/ao_jack.c,audio/out/ao_jack.c
libao2/ao_lavc.c,audio/out/ao_lavc.c
libao2/ao_null.c,audio/out/ao_null.c
libao2/ao_openal.c,audio/out/ao_openal.c
libao2/ao_oss.c,audio/out/ao_oss.c
libao2/ao_pcm.c,audio/out/ao_pcm.c
libao2/ao_portaudio.c,audio/out/ao_portaudio.c
libao2/ao_pulse.c,audio/out/ao_pulse.c
libao2/ao_rsound.c,audio/out/ao_rsound.c
libao2/audio_out_internal.h,audio/out/audio_out_internal.h
libaf/reorder_ch.c,audio/reorder_ch.c
libaf/reorder_ch.h,audio/reorder_ch.h
libav_compat.h,compat/libav.h
mangle.h,compat/mangle.h
mpbswap.h,compat/mpbswap.h,osdep/mpbswap.h
ffmpeg_files/x86_cpu.h,compat/x86_cpu.h
asxparser.c,core/asxparser.c,mpvcore/asxparser.c,common/asxparser.c
asxparser.h,core/asxparser.h,mpvcore/asxparser.h,common/asxparser.h
av_log.c,core/av_log.c,mpvcore/av_log.c,common/av_log.c
av_log.h,core/av_log.h,mpvcore/av_log.h,common/av_log.h
av_opts.c,core/av_opts.c,mpvcore/av_opts.c,common/av_opts.c
av_opts.h,core/av_opts.h,mpvcore/av_opts.h,common/av_opts.h
bstr.c,core/bstr.c,mpvcore/bstr.c,bstr/bstr.c,misc/bstr.c
bstr.h,core/bstr.h,mpvcore/bstr.h,bstr/bstr.h,misc/bstr.h
cfg-mplayer.h,core/cfg-mplayer.h,core/options.c,mpvcore/options.c,options/options.c
codec-cfg.c,core/codec-cfg.c
codec-cfg.h,core/codec-cfg.h
command.c,core/command.c,mpvcore/command.c,mpvcore/player/command.c,player/command.c
command.h,core/command.h,mpvcore/command.h,mpvcore/player/command.h,player/command.h
cpudetect.c,core/cpudetect.c,mpvcore/cpudetect.c,common/cpudetect.c
cpudetect.h,core/cpudetect.h,mpvcore/cpudetect.h,common/cpudetect.h
defaultopts.c,core/defaultopts.c
defaultopts.h,core/defaultopts.h
encode.h,core/encode.h,mpvcore/encode.h,common/encode.h
encode_lavc.c,core/encode_lavc.c,mpvcore/encode_lavc.c,common/encode_lavc.c
encode_lavc.h,core/encode_lavc.h,mpvcore/encode_lavc.h,common/encode_lavc.h
input/appleir.c,core/input/appleir.c
input/ar.c,core/input/ar.c
input/ar.h,core/input/ar.h
input/input.c,core/input/input.c,mpvcore/input/input.c,input/input.c
input/input.h,core/input/input.h,mpvcore/input/input.h,input/input.h
input/joystick.c,core/input/joystick.c,mpvcore/input/joystick.c,input/joystick.c
input/joystick.h,core/input/joystick.h,mpvcore/input/joystick.h,input/joystick.h
input/keycodes.h,core/input/keycodes.h,mpvcore/input/keycodes.h,input/keycodes.h
input/lirc.c,core/input/lirc.c,mpvcore/input/lirc.c,input/lirc.c
input/lirc.h,core/input/lirc.h,mpvcore/input/lirc.h,input/lirc.h
m_config.c,core/m_config.c,mpvcore/m_config.c,options/m_config.c,options/m_config_frontend.c
m_config.h,core/m_config.h,mpvcore/m_config.h,options/m_config.h
m_option.c,core/m_option.c,mpvcore/m_option.c,options/m_option.c
m_option.h,core/m_option.h,mpvcore/m_option.h,options/m_option.h
m_property.c,core/m_property.c,mpvcore/m_property.c,options/m_property.c
m_property.h,core/m_property.h,mpvcore/m_property.h,options/m_property.h
m_struct.c,core/m_struct.c
m_struct.h,core/m_struct.h
mpcommon.c,core/mp_common.c,mpvcore/mp_common.c,common/common.c
mpcommon.h,core/mp_common.h,mpvcore/mp_common.h,common/common.h
mp_core.h,core/mp_core.h,mpvcore/mp_core.h,mpvcore/player/mp_core.h,player/mp_core.h,player/core.h
mp_fifo.h,core/mp_fifo.h
mp_msg.c,core/mp_msg.c,mpvcore/mp_msg.c,common/msg.c
mp_msg.h,core/mp_msg.h,mpvcore/mp_msg.h,common/msg.h
mp_osd.h,core/mp_osd.h,mpvcore/mp_osd.h,mpvcore/player/mp_osd.h
libmpcodecs/mpc_info.h,core/mpc_info.h
mplayer.c,core/mplayer.c,mpvcore/mplayer.c,mpvcore/player/mplayer.c
mplayer.h,core/mplayer.h,core/resolve.h,mpvcore/resolve.h,stream/resolve/resolve.h
options.h,core/options.h,mpvcore/options.h,options/options.h
parser-cfg.c,core/parser-cfg.c,mpvcore/parser-cfg.c,options/parse_configfile.c
parser-cfg.h,core/parser-cfg.h,mpvcore/parser-cfg.h,options/parse_configfile.h
parser-mpcmd.c,core/parser-mpcmd.c,mpvcore/parser-mpcmd.c,options/parse_commandline.c
parser-mpcmd.h,core/parser-mpcmd.h,mpvcore/parser-mpcmd.h,options/parse_commandline.h
playlist.c,core/playlist.c,mpvcore/playlist.c,common/playlist.c
playlist.h,core/playlist.h,mpvcore/playlist.h,common/playlist.h
playlist_parser.h,core/playlist_parser.h,mpvcore/playlist_parser.h,common/playlist_parser.h
screenshot.c,core/screenshot.c,mpvcore/screenshot.c,mpvcore/player/screenshot.c,player/screenshot.c
screenshot.h,core/screenshot.h,mpvcore/screenshot.h,mpvcore/player/screenshot.h,player/screenshot.h
subopt-helper.c,core/subopt-helper.c
subopt-helper.h,core/subopt-helper.h
timeline/tl_cue.c,core/timeline/tl_cue.c,mpvcore/timeline/tl_cue.c,mpvcore/player/timeline/tl_cue.c,player/timeline/tl_cue.c
timeline/tl_edl.c,core/timeline/tl_edl.c,mpvcore/timeline/tl_edl.c,mpvcore/player/timeline/tl_edl.c
timeline/tl_matroska.c,core/timeline/tl_matroska.c,mpvcore/timeline/tl_matroska.c,mpvcore/player/timeline/tl_matroska.c,player/timeline/tl_matroska.c,demux/demux_mkv_timeline.c
version.c,core/version.c,mpvcore/version.c,common/version.c
libmpdemux/asfguid.h,demux/asfguid.h
libmpdemux/asfheader.h,demux/asfheader.h
libmpdemux/aviprint.h,demux/aviprint.h
libmpdemux/demux_cue.c,demux/demux_cue.c
libmpdemux/demux_edl.c,demux/demux_edl.c
libmpdemux/demux_gif.c,demux/demux_gif.c
libmpdemux/demux_lavf.c,demux/demux_lavf.c
libmpdemux/demux_mf.c,demux/demux_mf.c
libmpdemux/demux_mkv.c,demux/demux_mkv.c
libmpdemux/demux_mng.c,demux/demux_mng.c
libmpdemux/demux_packet.h,demux/demux_packet.h,demux/packet.h
libmpdemux/demux_rawaudio.c,demux/demux_rawaudio.c
libmpdemux/demux_rawvideo.c,demux/demux_rawvideo.c,demux/demux_raw.c
libmpdemux/demux_ts.c,demux/demux_ts.c
libmpdemux/demux_ts.h,demux/demux_ts.h
libmpdemux/ebml.c,demux/ebml.c
libmpdemux/ebml.h,demux/ebml.h
libmpdemux/extension.c,demux/extension.c
libmpdemux/matroska.h,demux/matroska.h
libmpdemux/mp3_hdr.c,demux/mp3_hdr.c
libmpdemux/mp3_hdr.h,demux/mp3_hdr.h
libmpdemux/mp_taglists.c,demux/mp_taglists.c
libmpdemux/mp_taglists.h,demux/mp_taglists.h
libmpdemux/mpeg_hdr.c,demux/mpeg_hdr.c
libmpdemux/mpeg_hdr.h,demux/mpeg_hdr.h
libmpdemux/ms_hdr.h,demux/ms_hdr.h
libmpdemux/video.c,demux/video.c
stream/stream_ffmpeg.c,stream/stream_lavf.c
libvo/csputils.c,video/csputils.c
libvo/csputils.h,video/csputils.h
libmpcodecs/dec_video.c,video/decode/dec_video.c
libmpcodecs/vd.c,video/decode/vd.c
libmpcodecs/vd.h,video/decode/vd.h
libmpcodecs/vd_ffmpeg.c,video/decode/vd_lavc.c
libmpcodecs/pullup.c,video/filter/pullup.c
libmpcodecs/pullup.h,video/filter/pullup.h
libmpcodecs/vf.c,video/filter/vf.c
libmpcodecs/vf.h,video/filter/vf.h
libmpcodecs/vf_crop.c,video/filter/vf_crop.c
libmpcodecs/vf_delogo.c,video/filter/vf_delogo.c
libmpcodecs/vf_divtc.c,video/filter/vf_divtc.c
libmpcodecs/vf_dlopen.c,video/filter/vf_dlopen.c
libmpcodecs/vf_dlopen.h,video/filter/vf_dlopen.h
libmpcodecs/vf_down3dright.c,video/filter/vf_down3dright.c
libmpcodecs/vf_dsize.c,video/filter/vf_dsize.c
libmpcodecs/vf_eq2.c,video/filter/vf_eq2.c,video/filter/vf_eq.c
libmpcodecs/vf_expand.c,video/filter/vf_expand.c
libmpcodecs/vf_flip.c,video/filter/vf_flip.c
libmpcodecs/vf_format.c,video/filter/vf_format.c
libmpcodecs/vf_gradfun.c,video/filter/vf_gradfun.c
libmpcodecs/vf_hqdn3d.c,video/filter/vf_hqdn3d.c
libmpcodecs/vf_ilpack.c,video/filter/vf_ilpack.c
libmpcodecs/vf_mirror.c,video/filter/vf_mirror.c
libmpcodecs/vf_noformat.c,video/filter/vf_noformat.c
libmpcodecs/vf_noise.c,video/filter/vf_noise.c
libmpcodecs/vf_phase.c,video/filter/vf_phase.c
libmpcodecs/vf_pp.c,video/filter/vf_pp.c
libmpcodecs/vf_pullup.c,video/filter/vf_pullup.c
libmpcodecs/vf_rotate.c,video/filter/vf_rotate.c
libmpcodecs/vf_scale.c,video/filter/vf_scale.c
libmpcodecs/vf_screenshot.c,video/filter/vf_screenshot.c
libmpcodecs/vf_softpulldown.c,video/filter/vf_softpulldown.c
libmpcodecs/vf_stereo3d.c,video/filter/vf_stereo3d.c
libmpcodecs/vf_swapuv.c,video/filter/vf_swapuv.c
libmpcodecs/vf_unsharp.c,video/filter/vf_unsharp.c
libmpcodecs/vf_vo.c,video/filter/vf_vo.c
libmpcodecs/vf_yadif.c,video/filter/vf_yadif.c
fmt-conversion.c,video/fmt-conversion.c
fmt-conversion.h,video/fmt-conversion.h
image_writer.c,video/image_writer.c
image_writer.h,video/image_writer.h
libmpcodecs/img_format.h,video/img_format.h
libvo/fastmemcpy.h,video/memcpy_pic.h
libmpcodecs/mp_image.c,video/mp_image.c
libvo/aspect.c,video/out/aspect.c
