tests/components/bme280_spi/test.rp2040.yaml,tests/components/bme280_spi/test.rp2040-ard.yaml
tests/components/bme680/test.esp32.yaml,tests/components/bme680/test.esp32-ard.yaml
tests/components/bme680/test.esp32-c3.yaml,tests/components/bme680/test.esp32-c3-ard.yaml
tests/components/bme680/test.esp8266.yaml,tests/components/bme680/test.esp8266-ard.yaml
tests/components/bme680/test.rp2040.yaml,tests/components/bme680/test.rp2040-ard.yaml
tests/components/bme680_bsec/test.esp32.yaml,tests/components/bme680_bsec/test.esp32-ard.yaml
tests/components/bme680_bsec/test.esp8266.yaml,tests/components/bme680_bsec/test.esp8266-ard.yaml
tests/components/bmi160/test.esp32.yaml,tests/components/bmi160/test.esp32-ard.yaml
tests/components/bmi160/test.esp32-c3.yaml,tests/components/bmi160/test.esp32-c3-ard.yaml
tests/components/bmi160/test.esp8266.yaml,tests/components/bmi160/test.esp8266-ard.yaml
tests/components/bmi160/test.rp2040.yaml,tests/components/bmi160/test.rp2040-ard.yaml
tests/components/bmp085/test.esp32.yaml,tests/components/bmp085/test.esp32-ard.yaml
tests/components/bmp085/test.esp32-c3.yaml,tests/components/bmp085/test.esp32-c3-ard.yaml
tests/components/bmp085/test.esp8266.yaml,tests/components/bmp085/test.esp8266-ard.yaml
tests/components/bmp085/test.rp2040.yaml,tests/components/bmp085/test.rp2040-ard.yaml
tests/components/bmp280/test.esp32.yaml,tests/components/bmp280/test.esp32-ard.yaml
tests/components/bmp280/test.esp32-c3.yaml,tests/components/bmp280/test.esp32-c3-ard.yaml
tests/components/bmp280/test.esp8266.yaml,tests/components/bmp280/test.esp8266-ard.yaml
tests/components/bmp280/test.rp2040.yaml,tests/components/bmp280/test.rp2040-ard.yaml
tests/components/bmp3xx_i2c/test.esp32.yaml,tests/components/bmp3xx_i2c/test.esp32-ard.yaml
tests/components/bmp3xx_i2c/test.esp32-c3.yaml,tests/components/bmp3xx_i2c/test.esp32-c3-ard.yaml
tests/components/bmp3xx_i2c/test.esp8266.yaml,tests/components/bmp3xx_i2c/test.esp8266-ard.yaml
tests/components/bmp3xx_i2c/test.rp2040.yaml,tests/components/bmp3xx_i2c/test.rp2040-ard.yaml
tests/components/bmp3xx_spi/test.esp32.yaml,tests/components/bmp3xx_spi/test.esp32-ard.yaml
tests/components/bmp3xx_spi/test.esp32-c3.yaml,tests/components/bmp3xx_spi/test.esp32-c3-ard.yaml
tests/components/bmp3xx_spi/test.esp8266.yaml,tests/components/bmp3xx_spi/test.esp8266-ard.yaml
tests/components/bmp3xx_spi/test.rp2040.yaml,tests/components/bmp3xx_spi/test.rp2040-ard.yaml
tests/components/bmp581/test.esp32.yaml,tests/components/bmp581/test.esp32-ard.yaml
tests/components/bmp581/test.esp32-c3.yaml,tests/components/bmp581/test.esp32-c3-ard.yaml
tests/components/bmp581/test.esp8266.yaml,tests/components/bmp581/test.esp8266-ard.yaml
tests/components/bmp581/test.rp2040.yaml,tests/components/bmp581/test.rp2040-ard.yaml
tests/components/bp1658cj/test.esp32.yaml,tests/components/bp1658cj/test.esp32-ard.yaml
tests/components/bp1658cj/test.esp32-c3.yaml,tests/components/bp1658cj/test.esp32-c3-ard.yaml
tests/components/bp1658cj/test.esp8266.yaml,tests/components/bp1658cj/test.esp8266-ard.yaml
tests/components/bp1658cj/test.rp2040.yaml,tests/components/bp1658cj/test.rp2040-ard.yaml
tests/components/bp5758d/test.esp32.yaml,tests/components/bp5758d/test.esp32-ard.yaml
tests/components/bp5758d/test.esp32-c3.yaml,tests/components/bp5758d/test.esp32-c3-ard.yaml
tests/components/bp5758d/test.esp8266.yaml,tests/components/bp5758d/test.esp8266-ard.yaml
tests/components/bp5758d/test.rp2040.yaml,tests/components/bp5758d/test.rp2040-ard.yaml
tests/components/button/test.esp32-c3.yaml,tests/components/button/test.esp32-ard.yaml
tests/components/button/test.esp32.yaml,tests/components/button/test.esp32-c3-ard.yaml
tests/components/button/test.esp8266.yaml,tests/components/button/test.esp8266-ard.yaml
tests/components/button/test.rp2040.yaml,tests/components/button/test.rp2040-ard.yaml
tests/components/canbus/test.esp32-c3.yaml,tests/components/canbus/test.esp32-ard.yaml
tests/components/canbus/test.esp32.yaml,tests/components/canbus/test.esp32-c3-ard.yaml
tests/components/cap1188/test.esp32.yaml,tests/components/cap1188/test.esp32-ard.yaml
tests/components/cap1188/test.esp32-c3.yaml,tests/components/cap1188/test.esp32-c3-ard.yaml
tests/components/cap1188/test.esp8266.yaml,tests/components/cap1188/test.esp8266-ard.yaml
tests/components/cap1188/test.rp2040.yaml,tests/components/cap1188/test.rp2040-ard.yaml
tests/components/captive_portal/test.esp32-c3.yaml,tests/components/captive_portal/test.esp32-ard.yaml
tests/components/captive_portal/test.esp32.yaml,tests/components/captive_portal/test.esp32-c3-ard.yaml
tests/components/captive_portal/test.esp8266.yaml,tests/components/captive_portal/test.esp8266-ard.yaml
tests/components/ccs811/test.esp32.yaml,tests/components/ccs811/test.esp32-ard.yaml
tests/components/ccs811/test.esp32-c3.yaml,tests/components/ccs811/test.esp32-c3-ard.yaml
tests/components/ccs811/test.esp8266.yaml,tests/components/ccs811/test.esp8266-ard.yaml
tests/components/ccs811/test.rp2040.yaml,tests/components/ccs811/test.rp2040-ard.yaml
tests/components/cd74hc4067/test.esp32.yaml,tests/components/cd74hc4067/test.esp32-ard.yaml
tests/components/cd74hc4067/test.esp32-c3.yaml,tests/components/cd74hc4067/test.esp32-c3-ard.yaml
tests/components/cd74hc4067/test.esp8266.yaml,tests/components/cd74hc4067/test.esp8266-ard.yaml
tests/components/cd74hc4067/test.rp2040.yaml,tests/components/cd74hc4067/test.rp2040-ard.yaml
tests/components/climate_ir_lg/test.esp32-c3.yaml,tests/components/climate_ir_lg/test.esp32-ard.yaml
tests/components/climate_ir_lg/test.esp32.yaml,tests/components/climate_ir_lg/test.esp32-c3-ard.yaml
tests/components/climate_ir_lg/test.esp8266.yaml,tests/components/climate_ir_lg/test.esp8266-ard.yaml
tests/components/color/test.esp32-c3.yaml,tests/components/color/test.esp32-ard.yaml
tests/components/color/test.esp32.yaml,tests/components/color/test.esp32-c3-ard.yaml
tests/components/color/test.esp8266.yaml,tests/components/color/test.esp8266-ard.yaml
tests/components/color/test.rp2040.yaml,tests/components/color/test.rp2040-ard.yaml
tests/components/color_temperature/test.esp32.yaml,tests/components/color_temperature/test.esp32-ard.yaml
tests/components/color_temperature/test.esp32-c3.yaml,tests/components/color_temperature/test.esp32-c3-ard.yaml
tests/components/color_temperature/test.esp8266.yaml,tests/components/color_temperature/test.esp8266-ard.yaml
tests/components/color_temperature/test.rp2040.yaml,tests/components/color_temperature/test.rp2040-ard.yaml
tests/components/combination/test.esp32-c3.yaml,tests/components/combination/test.esp32-ard.yaml
tests/components/combination/test.esp32.yaml,tests/components/combination/test.esp32-c3-ard.yaml
tests/components/combination/test.esp8266.yaml,tests/components/combination/test.esp8266-ard.yaml
tests/components/combination/test.rp2040.yaml,tests/components/combination/test.rp2040-ard.yaml
tests/components/coolix/test.esp32-c3.yaml,tests/components/coolix/test.esp32-ard.yaml
tests/components/coolix/test.esp32.yaml,tests/components/coolix/test.esp32-c3-ard.yaml
tests/components/coolix/test.esp8266.yaml,tests/components/coolix/test.esp8266-ard.yaml
tests/components/copy/test.esp32.yaml,tests/components/copy/test.esp32-ard.yaml
tests/components/copy/test.esp32-c3.yaml,tests/components/copy/test.esp32-c3-ard.yaml
tests/components/copy/test.esp8266.yaml,tests/components/copy/test.esp8266-ard.yaml
tests/components/copy/test.rp2040.yaml,tests/components/copy/test.rp2040-ard.yaml
tests/components/cs5460a/test.esp32.yaml,tests/components/cs5460a/test.esp32-ard.yaml
tests/components/cs5460a/test.esp32-c3.yaml,tests/components/cs5460a/test.esp32-c3-ard.yaml
tests/components/cs5460a/test.esp8266.yaml,tests/components/cs5460a/test.esp8266-ard.yaml
tests/components/cs5460a/test.rp2040.yaml,tests/components/cs5460a/test.rp2040-ard.yaml
tests/components/cse7761/test.esp32.yaml,tests/components/cse7761/test.esp32-ard.yaml
tests/components/cse7761/test.esp32-c3.yaml,tests/components/cse7761/test.esp32-c3-ard.yaml
tests/components/cse7761/test.esp8266.yaml,tests/components/cse7761/test.esp8266-ard.yaml
tests/components/cse7761/test.rp2040.yaml,tests/components/cse7761/test.rp2040-ard.yaml
tests/components/cse7766/test.esp32.yaml,tests/components/cse7766/test.esp32-ard.yaml
tests/components/cse7766/test.esp32-c3.yaml,tests/components/cse7766/test.esp32-c3-ard.yaml
tests/components/cse7766/test.esp8266.yaml,tests/components/cse7766/test.esp8266-ard.yaml
tests/components/cse7766/test.rp2040.yaml,tests/components/cse7766/test.rp2040-ard.yaml
tests/components/cst226/test.esp32-c3.yaml,tests/components/cst226/test.esp32-c3-ard.yaml
tests/components/cst816/test.esp32.yaml,tests/components/cst816/test.esp32-ard.yaml
tests/components/ct_clamp/test.esp32.yaml,tests/components/ct_clamp/test.esp32-ard.yaml
tests/components/ct_clamp/test.esp32-c3.yaml,tests/components/ct_clamp/test.esp32-c3-ard.yaml
tests/components/ct_clamp/test.esp8266.yaml,tests/components/ct_clamp/test.esp8266-ard.yaml
tests/components/ct_clamp/test.rp2040.yaml,tests/components/ct_clamp/test.rp2040-ard.yaml
tests/components/current_based/test.esp32.yaml,tests/components/current_based/test.esp32-ard.yaml
tests/components/current_based/test.esp32-c3.yaml,tests/components/current_based/test.esp32-c3-ard.yaml
tests/components/current_based/test.esp8266.yaml,tests/components/current_based/test.esp8266-ard.yaml
tests/components/current_based/test.rp2040.yaml,tests/components/current_based/test.rp2040-ard.yaml
tests/components/cwww/test.esp32.yaml,tests/components/cwww/test.esp32-ard.yaml
tests/components/cwww/test.esp32-c3.yaml,tests/components/cwww/test.esp32-c3-ard.yaml
tests/components/cwww/test.esp8266.yaml,tests/components/cwww/test.esp8266-ard.yaml
tests/components/cwww/test.rp2040.yaml,tests/components/cwww/test.rp2040-ard.yaml
tests/components/dac7678/test.esp32.yaml,tests/components/dac7678/test.esp32-ard.yaml
tests/components/dac7678/test.esp32-c3.yaml,tests/components/dac7678/test.esp32-c3-ard.yaml
tests/components/dac7678/test.esp8266.yaml,tests/components/dac7678/test.esp8266-ard.yaml
tests/components/dac7678/test.rp2040.yaml,tests/components/dac7678/test.rp2040-ard.yaml
tests/components/daikin/test.esp32.yaml,tests/components/daikin/test.esp32-ard.yaml
tests/components/daikin/test.esp8266.yaml,tests/components/daikin/test.esp8266-ard.yaml
tests/components/daikin_arc/test.esp32.yaml,tests/components/daikin_arc/test.esp32-ard.yaml
tests/components/daikin_arc/test.esp8266.yaml,tests/components/daikin_arc/test.esp8266-ard.yaml
tests/components/daikin_brc/test.esp32-c3.yaml,tests/components/daikin_brc/test.esp32-ard.yaml
tests/components/daikin_brc/test.esp32.yaml,tests/components/daikin_brc/test.esp32-c3-ard.yaml
tests/components/daikin_brc/test.esp8266.yaml,tests/components/daikin_brc/test.esp8266-ard.yaml
tests/components/daly_bms/test.esp32.yaml,tests/components/daly_bms/test.esp32-ard.yaml
tests/components/daly_bms/test.esp32-c3.yaml,tests/components/daly_bms/test.esp32-c3-ard.yaml
tests/components/daly_bms/test.esp8266.yaml,tests/components/daly_bms/test.esp8266-ard.yaml
tests/components/daly_bms/test.rp2040.yaml,tests/components/daly_bms/test.rp2040-ard.yaml
tests/components/debug/test.esp32-c3.yaml,tests/components/debug/test.esp32-ard.yaml
tests/components/debug/test.esp32.yaml,tests/components/debug/test.esp32-c3-ard.yaml
tests/components/debug/test.esp8266.yaml,tests/components/debug/test.esp8266-ard.yaml
tests/components/debug/test.rp2040.yaml,tests/components/debug/test.rp2040-ard.yaml
tests/components/deep_sleep/test.esp32-c3.yaml,tests/components/deep_sleep/test.esp32-ard.yaml
tests/components/deep_sleep/test.esp32.yaml,tests/components/deep_sleep/test.esp32-c3-ard.yaml
tests/components/deep_sleep/test.esp8266.yaml,tests/components/deep_sleep/test.esp8266-ard.yaml
tests/components/delonghi/test.esp32-c3.yaml,tests/components/delonghi/test.esp32-ard.yaml
tests/components/delonghi/test.esp32.yaml,tests/components/delonghi/test.esp32-c3-ard.yaml
tests/components/delonghi/test.esp8266.yaml,tests/components/delonghi/test.esp8266-ard.yaml
tests/components/dfplayer/test.esp32.yaml,tests/components/dfplayer/test.esp32-ard.yaml
tests/components/dfplayer/test.esp32-c3.yaml,tests/components/dfplayer/test.esp32-c3-ard.yaml
tests/components/dfplayer/test.esp8266.yaml,tests/components/dfplayer/test.esp8266-ard.yaml
tests/components/dfplayer/test.rp2040.yaml,tests/components/dfplayer/test.rp2040-ard.yaml
tests/components/dfrobot_sen0395/test.esp32.yaml,tests/components/dfrobot_sen0395/test.esp32-ard.yaml
tests/components/dfrobot_sen0395/test.esp32-c3.yaml,tests/components/dfrobot_sen0395/test.esp32-c3-ard.yaml
tests/components/dfrobot_sen0395/test.esp8266.yaml,tests/components/dfrobot_sen0395/test.esp8266-ard.yaml
tests/components/dfrobot_sen0395/test.rp2040.yaml,tests/components/dfrobot_sen0395/test.rp2040-ard.yaml
tests/components/dht/test.esp32-c3.yaml,tests/components/dht/test.esp32-ard.yaml
tests/components/dht/test.esp32.yaml,tests/components/dht/test.esp32-c3-ard.yaml
tests/components/dht/test.esp8266.yaml,tests/components/dht/test.esp8266-ard.yaml
tests/components/dht/test.rp2040.yaml,tests/components/dht/test.rp2040-ard.yaml
tests/components/dht12/test.esp32.yaml,tests/components/dht12/test.esp32-ard.yaml
tests/components/dht12/test.esp32-c3.yaml,tests/components/dht12/test.esp32-c3-ard.yaml
tests/components/dht12/test.esp8266.yaml,tests/components/dht12/test.esp8266-ard.yaml
tests/components/dht12/test.rp2040.yaml,tests/components/dht12/test.rp2040-ard.yaml
tests/components/display/test.esp32.yaml,tests/components/display/test.esp32-ard.yaml
tests/components/dps310/test.esp32.yaml,tests/components/dps310/test.esp32-ard.yaml
tests/components/dps310/test.esp32-c3.yaml,tests/components/dps310/test.esp32-c3-ard.yaml
tests/components/dps310/test.esp8266.yaml,tests/components/dps310/test.esp8266-ard.yaml
tests/components/dps310/test.rp2040.yaml,tests/components/dps310/test.rp2040-ard.yaml
tests/components/ds1307/test.esp32.yaml,tests/components/ds1307/test.esp32-ard.yaml
tests/components/ds1307/test.esp32-c3.yaml,tests/components/ds1307/test.esp32-c3-ard.yaml
tests/components/ds1307/test.esp8266.yaml,tests/components/ds1307/test.esp8266-ard.yaml
tests/components/ds1307/test.rp2040.yaml,tests/components/ds1307/test.rp2040-ard.yaml
tests/components/dsmr/test.esp32.yaml,tests/components/dsmr/test.esp32-ard.yaml
tests/components/dsmr/test.esp32-c3.yaml,tests/components/dsmr/test.esp32-c3-ard.yaml
tests/components/dsmr/test.esp8266.yaml,tests/components/dsmr/test.esp8266-ard.yaml
tests/components/dsmr/test.rp2040.yaml,tests/components/dsmr/test.rp2040-ard.yaml
tests/components/duty_cycle/test.esp32-c3.yaml,tests/components/duty_cycle/test.esp32-ard.yaml
tests/components/duty_cycle/test.esp32.yaml,tests/components/duty_cycle/test.esp32-c3-ard.yaml
tests/components/duty_cycle/test.esp8266.yaml,tests/components/duty_cycle/test.esp8266-ard.yaml
tests/components/duty_cycle/test.rp2040.yaml,tests/components/duty_cycle/test.rp2040-ard.yaml
tests/components/duty_time/test.esp32-c3.yaml,tests/components/duty_time/test.esp32-ard.yaml
tests/components/duty_time/test.esp32.yaml,tests/components/duty_time/test.esp32-c3-ard.yaml
tests/components/duty_time/test.esp8266.yaml,tests/components/duty_time/test.esp8266-ard.yaml
tests/components/duty_time/test.rp2040.yaml,tests/components/duty_time/test.rp2040-ard.yaml
tests/components/e131/test.esp32-c3.yaml,tests/components/e131/test.esp32-ard.yaml
tests/components/e131/test.esp32.yaml,tests/components/e131/test.esp32-c3-ard.yaml
tests/components/e131/test.esp8266.yaml,tests/components/e131/test.esp8266-ard.yaml
tests/components/e131/test.rp2040.yaml,tests/components/e131/test.rp2040-ard.yaml
tests/components/ee895/test.esp32.yaml,tests/components/ee895/test.esp32-ard.yaml
tests/components/ee895/test.esp32-c3.yaml,tests/components/ee895/test.esp32-c3-ard.yaml
tests/components/ee895/test.esp8266.yaml,tests/components/ee895/test.esp8266-ard.yaml
tests/components/ee895/test.rp2040.yaml,tests/components/ee895/test.rp2040-ard.yaml
tests/components/ektf2232/test.esp32.yaml,tests/components/ektf2232/test.esp32-ard.yaml
tests/components/ektf2232/test.esp32-c3.yaml,tests/components/ektf2232/test.esp32-c3-ard.yaml
tests/components/ektf2232/test.esp8266.yaml,tests/components/ektf2232/test.esp8266-ard.yaml
tests/components/ektf2232/test.rp2040.yaml,tests/components/ektf2232/test.rp2040-ard.yaml
tests/components/emc2101/test.esp32.yaml,tests/components/emc2101/test.esp32-ard.yaml
tests/components/emc2101/test.esp32-c3.yaml,tests/components/emc2101/test.esp32-c3-ard.yaml
tests/components/emc2101/test.esp8266.yaml,tests/components/emc2101/test.esp8266-ard.yaml
tests/components/emc2101/test.rp2040.yaml,tests/components/emc2101/test.rp2040-ard.yaml
tests/components/emmeti/test.esp32.yaml,tests/components/emmeti/test.esp32-ard.yaml
tests/components/emmeti/test.esp8266.yaml,tests/components/emmeti/test.esp8266-ard.yaml
tests/components/endstop/test.esp32-c3.yaml,tests/components/endstop/test.esp32-ard.yaml
tests/components/endstop/test.esp32.yaml,tests/components/endstop/test.esp32-c3-ard.yaml
tests/components/endstop/test.esp8266.yaml,tests/components/endstop/test.esp8266-ard.yaml
tests/components/endstop/test.rp2040.yaml,tests/components/endstop/test.rp2040-ard.yaml
tests/components/ens160_i2c/test.esp32.yaml,tests/components/ens160_i2c/test.esp32-ard.yaml
tests/components/ens160_i2c/test.esp32-c3.yaml,tests/components/ens160_i2c/test.esp32-c3-ard.yaml
tests/components/ens160_i2c/test.esp8266.yaml,tests/components/ens160_i2c/test.esp8266-ard.yaml
tests/components/ens160_i2c/test.rp2040.yaml,tests/components/ens160_i2c/test.rp2040-ard.yaml
tests/components/ens160_spi/test.esp32.yaml,tests/components/ens160_spi/test.esp32-ard.yaml
tests/components/ens160_spi/test.esp32-c3.yaml,tests/components/ens160_spi/test.esp32-c3-ard.yaml
tests/components/ens160_spi/test.esp8266.yaml,tests/components/ens160_spi/test.esp8266-ard.yaml
tests/components/ens160_spi/test.rp2040.yaml,tests/components/ens160_spi/test.rp2040-ard.yaml
tests/components/ens210/test.esp32.yaml,tests/components/ens210/test.esp32-ard.yaml
tests/components/ens210/test.esp32-c3.yaml,tests/components/ens210/test.esp32-c3-ard.yaml
tests/components/ens210/test.esp8266.yaml,tests/components/ens210/test.esp8266-ard.yaml
tests/components/ens210/test.rp2040.yaml,tests/components/ens210/test.rp2040-ard.yaml
tests/components/esp32_ble/test.esp32-c3.yaml,tests/components/esp32_ble/test.esp32-ard.yaml
tests/components/esp32_ble/test.esp32.yaml,tests/components/esp32_ble/test.esp32-c3-ard.yaml
tests/components/esp32_ble_beacon/test.esp32-c3.yaml,tests/components/esp32_ble_beacon/test.esp32-ard.yaml
tests/components/esp32_ble_beacon/test.esp32.yaml,tests/components/esp32_ble_beacon/test.esp32-c3-ard.yaml
tests/components/esp32_ble_client/test.esp32-c3.yaml,tests/components/esp32_ble_client/test.esp32-ard.yaml
tests/components/esp32_ble_client/test.esp32.yaml,tests/components/esp32_ble_client/test.esp32-c3-ard.yaml
tests/components/esp32_ble_server/test.esp32-c3.yaml,tests/components/esp32_ble_server/test.esp32-ard.yaml
tests/components/esp32_ble_server/test.esp32.yaml,tests/components/esp32_ble_server/test.esp32-c3-ard.yaml
tests/components/esp32_ble_tracker/test.esp32-c3.yaml,tests/components/esp32_ble_tracker/test.esp32-ard.yaml
tests/components/esp32_ble_tracker/test.esp32.yaml,tests/components/esp32_ble_tracker/test.esp32-c3-ard.yaml
tests/components/esp32_camera/test.esp32.yaml,tests/components/esp32_camera/test.esp32-ard.yaml
tests/components/esp32_camera_web_server/test.esp32.yaml,tests/components/esp32_camera_web_server/test.esp32-ard.yaml
tests/components/esp32_can/test.esp32.yaml,tests/components/esp32_can/test.esp32-ard.yaml
tests/components/esp32_can/test.esp32-c3.yaml,tests/components/esp32_can/test.esp32-c3-ard.yaml
tests/components/esp32_dac/test.esp32.yaml,tests/components/esp32_dac/test.esp32-ard.yaml
tests/components/esp32_hall/test.esp32.yaml,tests/components/esp32_hall/test.esp32-ard.yaml
tests/components/esp32_improv/test.esp32-c3.yaml,tests/components/esp32_improv/test.esp32-ard.yaml
tests/components/esp32_improv/test.esp32.yaml,tests/components/esp32_improv/test.esp32-c3-ard.yaml
tests/components/esp32_rmt_led_strip/test.esp32.yaml,tests/components/esp32_rmt_led_strip/test.esp32-ard.yaml
tests/components/esp32_rmt_led_strip/test.esp32-c3.yaml,tests/components/esp32_rmt_led_strip/test.esp32-c3-ard.yaml
tests/components/esp32_touch/test.esp32.yaml,tests/components/esp32_touch/test.esp32-ard.yaml
tests/components/esp8266_pwm/test.esp8266.yaml,tests/components/esp8266_pwm/test.esp8266-ard.yaml
tests/components/ethernet/test-dp83848.esp32.yaml,tests/components/ethernet/test-dp83848.esp32-ard.yaml
tests/components/ethernet/test-ip101.esp32.yaml,tests/components/ethernet/test-ip101.esp32-ard.yaml
tests/components/ethernet/test-jl1101.esp32.yaml,tests/components/ethernet/test-jl1101.esp32-ard.yaml
tests/components/ethernet/test-ksz8081.esp32.yaml,tests/components/ethernet/test-ksz8081.esp32-ard.yaml
tests/components/ethernet/test-ksz8081rna.esp32.yaml,tests/components/ethernet/test-ksz8081rna.esp32-ard.yaml
tests/components/ethernet/test-lan8720.esp32.yaml,tests/components/ethernet/test-lan8720.esp32-ard.yaml
tests/components/ethernet/test-rtl8201.esp32.yaml,tests/components/ethernet/test-rtl8201.esp32-ard.yaml
tests/components/ethernet/test-w5500.esp32.yaml,tests/components/ethernet/test-w5500.esp32-ard.yaml
tests/components/ethernet_info/test.esp32.yaml,tests/components/ethernet_info/test.esp32-ard.yaml
tests/components/event/test.esp32-c3.yaml,tests/components/event/test.esp32-ard.yaml
tests/components/event/test.esp32.yaml,tests/components/event/test.esp32-c3-ard.yaml
tests/components/event/test.esp8266.yaml,tests/components/event/test.esp8266-ard.yaml
tests/components/event/test.rp2040.yaml,tests/components/event/test.rp2040-ard.yaml
tests/components/exposure_notifications/test.esp32-c3.yaml,tests/components/exposure_notifications/test.esp32-ard.yaml
tests/components/exposure_notifications/test.esp32.yaml,tests/components/exposure_notifications/test.esp32-c3-ard.yaml
tests/components/external_components/test.esp32-c3.yaml,tests/components/external_components/test.esp32-ard.yaml
tests/components/external_components/test.esp32.yaml,tests/components/external_components/test.esp32-c3-ard.yaml
tests/components/external_components/test.esp8266.yaml,tests/components/external_components/test.esp8266-ard.yaml
tests/components/external_components/test.rp2040.yaml,tests/components/external_components/test.rp2040-ard.yaml
tests/components/ezo/test.esp32.yaml,tests/components/ezo/test.esp32-ard.yaml
tests/components/ezo/test.esp32-c3.yaml,tests/components/ezo/test.esp32-c3-ard.yaml
tests/components/ezo/test.esp8266.yaml,tests/components/ezo/test.esp8266-ard.yaml
tests/components/ezo/test.rp2040.yaml,tests/components/ezo/test.rp2040-ard.yaml
tests/components/ezo_pmp/test.esp32.yaml,tests/components/ezo_pmp/test.esp32-ard.yaml
tests/components/ezo_pmp/test.esp32-c3.yaml,tests/components/ezo_pmp/test.esp32-c3-ard.yaml
tests/components/ezo_pmp/test.esp8266.yaml,tests/components/ezo_pmp/test.esp8266-ard.yaml
tests/components/ezo_pmp/test.rp2040.yaml,tests/components/ezo_pmp/test.rp2040-ard.yaml
tests/components/factory_reset/test.esp32-c3.yaml,tests/components/factory_reset/test.esp32-ard.yaml
tests/components/factory_reset/test.esp32.yaml,tests/components/factory_reset/test.esp32-c3-ard.yaml
tests/components/factory_reset/test.esp8266.yaml,tests/components/factory_reset/test.esp8266-ard.yaml
tests/components/factory_reset/test.rp2040.yaml,tests/components/factory_reset/test.rp2040-ard.yaml
tests/components/fastled_clockless/test.esp32.yaml,tests/components/fastled_clockless/test.esp32-ard.yaml
tests/components/fastled_spi/test.esp32.yaml,tests/components/fastled_spi/test.esp32-ard.yaml
tests/components/feedback/test.esp32-c3.yaml,tests/components/feedback/test.esp32-ard.yaml
tests/components/feedback/test.esp32.yaml,tests/components/feedback/test.esp32-c3-ard.yaml
tests/components/feedback/test.esp8266.yaml,tests/components/feedback/test.esp8266-ard.yaml
tests/components/feedback/test.rp2040.yaml,tests/components/feedback/test.rp2040-ard.yaml
tests/components/fingerprint_grow/test.esp32.yaml,tests/components/fingerprint_grow/test.esp32-ard.yaml
tests/components/fingerprint_grow/test.esp32-c3.yaml,tests/components/fingerprint_grow/test.esp32-c3-ard.yaml
tests/components/fingerprint_grow/test.esp8266.yaml,tests/components/fingerprint_grow/test.esp8266-ard.yaml
tests/components/fingerprint_grow/test.rp2040.yaml,tests/components/fingerprint_grow/test.rp2040-ard.yaml
tests/components/font/test.esp32.yaml,tests/components/font/test.esp32-ard.yaml
tests/components/font/test.esp32-c3.yaml,tests/components/font/test.esp32-c3-ard.yaml
tests/components/font/test.esp8266.yaml,tests/components/font/test.esp8266-ard.yaml
tests/components/font/test.rp2040.yaml,tests/components/font/test.rp2040-ard.yaml
tests/components/fs3000/test.esp32.yaml,tests/components/fs3000/test.esp32-ard.yaml
tests/components/fs3000/test.esp32-c3.yaml,tests/components/fs3000/test.esp32-c3-ard.yaml
tests/components/fs3000/test.esp8266.yaml,tests/components/fs3000/test.esp8266-ard.yaml
tests/components/fs3000/test.rp2040.yaml,tests/components/fs3000/test.rp2040-ard.yaml
tests/components/ft5x06/test.esp32.yaml,tests/components/ft5x06/test.esp32-ard.yaml
tests/components/ft5x06/test.esp32-c3.yaml,tests/components/ft5x06/test.esp32-c3-ard.yaml
tests/components/ft5x06/test.esp8266.yaml,tests/components/ft5x06/test.esp8266-ard.yaml
tests/components/ft5x06/test.rp2040.yaml,tests/components/ft5x06/test.rp2040-ard.yaml
tests/components/ft63x6/test.esp32.yaml,tests/components/ft63x6/test.esp32-ard.yaml
tests/components/ft63x6/test.esp32-c3.yaml,tests/components/ft63x6/test.esp32-c3-ard.yaml
tests/components/ft63x6/test.esp8266.yaml,tests/components/ft63x6/test.esp8266-ard.yaml
tests/components/ft63x6/test.rp2040.yaml,tests/components/ft63x6/test.rp2040-ard.yaml
tests/components/fujitsu_general/test.esp32-c3.yaml,tests/components/fujitsu_general/test.esp32-ard.yaml
tests/components/fujitsu_general/test.esp32.yaml,tests/components/fujitsu_general/test.esp32-c3-ard.yaml
tests/components/fujitsu_general/test.esp8266.yaml,tests/components/fujitsu_general/test.esp8266-ard.yaml
tests/components/gcja5/test.esp32.yaml,tests/components/gcja5/test.esp32-ard.yaml
tests/components/gcja5/test.esp32-c3.yaml,tests/components/gcja5/test.esp32-c3-ard.yaml
tests/components/gcja5/test.esp8266.yaml,tests/components/gcja5/test.esp8266-ard.yaml
tests/components/gcja5/test.rp2040.yaml,tests/components/gcja5/test.rp2040-ard.yaml
tests/components/gdk101/test.esp32.yaml,tests/components/gdk101/test.esp32-ard.yaml
tests/components/gdk101/test.esp8266.yaml,tests/components/gdk101/test.esp8266-ard.yaml
tests/components/gdk101/test.rp2040.yaml,tests/components/gdk101/test.rp2040-ard.yaml
tests/components/globals/test.esp32-c3.yaml,tests/components/globals/test.esp32-ard.yaml
tests/components/globals/test.esp32.yaml,tests/components/globals/test.esp32-c3-ard.yaml
tests/components/globals/test.esp8266.yaml,tests/components/globals/test.esp8266-ard.yaml
tests/components/globals/test.rp2040.yaml,tests/components/globals/test.rp2040-ard.yaml
tests/components/gp8403/test.esp32.yaml,tests/components/gp8403/test.esp32-ard.yaml
