docs/install addendum..txt,docs/install addendum.txt
templates/SpiffyJr/images/instances/BC_Icons/5-Underbog.jpg,templates/default/images/instances/BC_Icons/5-Underbog.jpg,templates/default/images/wow/instances/BC_Icons/5-Underbog.jpg,gamepack/wow/images/instances/BC_Icons/5-Underbog.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Blackfathom-Deeps.jpg,templates/default/images/instances/Classic_Icons/10-Blackfathom-Deeps.jpg,templates/default/images/wow/instances/Classic_Icons/10-Blackfathom-Deeps.jpg,gamepack/wow/images/instances/Classic_Icons/10-Blackfathom-Deeps.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Deadmines.jpg,templates/default/images/instances/Classic_Icons/10-Deadmines.jpg,templates/default/images/wow/instances/Classic_Icons/10-Deadmines.jpg,gamepack/wow/images/instances/Classic_Icons/10-Deadmines.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Gnomeregan.jpg,templates/default/images/instances/Classic_Icons/10-Gnomeregan.jpg,templates/default/images/wow/instances/Classic_Icons/10-Gnomeregan.jpg,gamepack/wow/images/instances/Classic_Icons/10-Gnomeregan.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Lower-Blackrock-Spire.jpg,templates/default/images/instances/Classic_Icons/10-Lower-Blackrock-Spire.jpg,templates/default/images/wow/instances/Classic_Icons/10-Lower-Blackrock-Spire.jpg,gamepack/wow/images/instances/Classic_Icons/10-Lower-Blackrock-Spire.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Maraudon.jpg,templates/default/images/instances/Classic_Icons/10-Maraudon.jpg,templates/default/images/wow/instances/Classic_Icons/10-Maraudon.jpg,gamepack/wow/images/instances/Classic_Icons/10-Maraudon.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Ragefire-Chasm.jpg,templates/default/images/instances/Classic_Icons/10-Ragefire-Chasm.jpg,templates/default/images/wow/instances/Classic_Icons/10-Ragefire-Chasm.jpg,gamepack/wow/images/instances/Classic_Icons/10-Ragefire-Chasm.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Razorfen-Downs.jpg,templates/default/images/instances/Classic_Icons/10-Razorfen-Downs.jpg,templates/default/images/wow/instances/Classic_Icons/10-Razorfen-Downs.jpg,gamepack/wow/images/instances/Classic_Icons/10-Razorfen-Downs.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Razorfen-Kraul.jpg,templates/default/images/instances/Classic_Icons/10-Razorfen-Kraul.jpg,templates/default/images/wow/instances/Classic_Icons/10-Razorfen-Kraul.jpg,gamepack/wow/images/instances/Classic_Icons/10-Razorfen-Kraul.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Scarlet-Monestary-Armory.jpg,templates/default/images/instances/Classic_Icons/10-Scarlet-Monestary-Armory.jpg,templates/default/images/wow/instances/Classic_Icons/10-Scarlet-Monestary-Armory.jpg,gamepack/wow/images/instances/Classic_Icons/10-Scarlet-Monestary-Armory.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Scarlet-Monestary-Cathedral.jpg,templates/default/images/instances/Classic_Icons/10-Scarlet-Monestary-Cathedral.jpg,templates/default/images/wow/instances/Classic_Icons/10-Scarlet-Monestary-Cathedral.jpg,gamepack/wow/images/instances/Classic_Icons/10-Scarlet-Monestary-Cathedral.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Scarlet-Monestary-Graveyard.jpg,templates/default/images/instances/Classic_Icons/10-Scarlet-Monestary-Graveyard.jpg,templates/default/images/wow/instances/Classic_Icons/10-Scarlet-Monestary-Graveyard.jpg,gamepack/wow/images/instances/Classic_Icons/10-Scarlet-Monestary-Graveyard.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Scarlet-Monestary-Library.jpg,templates/default/images/instances/Classic_Icons/10-Scarlet-Monestary-Library.jpg,templates/default/images/wow/instances/Classic_Icons/10-Scarlet-Monestary-Library.jpg,gamepack/wow/images/instances/Classic_Icons/10-Scarlet-Monestary-Library.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Shadowfang-Keep.jpg,templates/default/images/instances/Classic_Icons/10-Shadowfang-Keep.jpg,templates/default/images/wow/instances/Classic_Icons/10-Shadowfang-Keep.jpg,gamepack/wow/images/instances/Classic_Icons/10-Shadowfang-Keep.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Stockade.jpg,templates/default/images/instances/Classic_Icons/10-Stockade.jpg,templates/default/images/wow/instances/Classic_Icons/10-Stockade.jpg,gamepack/wow/images/instances/Classic_Icons/10-Stockade.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Sunken-Temple.jpg,templates/default/images/instances/Classic_Icons/10-Sunken-Temple.jpg,templates/default/images/wow/instances/Classic_Icons/10-Sunken-Temple.jpg,gamepack/wow/images/instances/Classic_Icons/10-Sunken-Temple.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Uldaman.jpg,templates/default/images/instances/Classic_Icons/10-Uldaman.jpg,templates/default/images/wow/instances/Classic_Icons/10-Uldaman.jpg,gamepack/wow/images/instances/Classic_Icons/10-Uldaman.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Upper-Blackrock-Spire.jpg,templates/default/images/instances/Classic_Icons/10-Upper-Blackrock-Spire.jpg,templates/default/images/wow/instances/Classic_Icons/10-Upper-Blackrock-Spire.jpg,gamepack/wow/images/instances/Classic_Icons/10-Upper-Blackrock-Spire.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Wailing-Caverns.jpg,templates/default/images/instances/Classic_Icons/10-Wailing-Caverns.jpg,templates/default/images/wow/instances/Classic_Icons/10-Wailing-Caverns.jpg,gamepack/wow/images/instances/Classic_Icons/10-Wailing-Caverns.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Zul-Farak.jpg,templates/default/images/instances/Classic_Icons/10-Zul-Farak.jpg,templates/default/images/wow/instances/Classic_Icons/10-Zul-Farak.jpg,gamepack/wow/images/instances/Classic_Icons/10-Zul-Farak.jpg
templates/SpiffyJr/images/instances/Classic_Icons/10-Zul-Gurub.jpg,templates/default/images/instances/Classic_Icons/10-Zul-Gurub.jpg,templates/default/images/wow/instances/Classic_Icons/10-Zul-Gurub.jpg,gamepack/wow/images/instances/Classic_Icons/10-Zul-Gurub.jpg
templates/SpiffyJr/images/instances/Classic_Icons/20-Ruins-Of-AhnQiraj.jpg,templates/default/images/instances/Classic_Icons/20-Ruins-Of-AhnQiraj.jpg,templates/default/images/wow/instances/Classic_Icons/20-Ruins-Of-AhnQiraj.jpg,gamepack/wow/images/instances/Classic_Icons/20-Ruins-Of-AhnQiraj.jpg
templates/SpiffyJr/images/instances/Classic_Icons/40-Blackwing-Lair.jpg,templates/default/images/instances/Classic_Icons/40-Blackwing-Lair.jpg,templates/default/images/wow/instances/Classic_Icons/40-Blackwing-Lair.jpg,gamepack/wow/images/instances/Classic_Icons/40-Blackwing-Lair.jpg
templates/SpiffyJr/images/instances/Classic_Icons/40-Molten-Core.jpg,templates/default/images/instances/Classic_Icons/40-Molten-Core.jpg,templates/default/images/wow/instances/Classic_Icons/40-Molten-Core.jpg,gamepack/wow/images/instances/Classic_Icons/40-Molten-Core.jpg
templates/SpiffyJr/images/instances/Classic_Icons/40-Onyxias-Lair.jpg,templates/default/images/instances/Classic_Icons/40-Onyxias-Lair.jpg,templates/default/images/wow/instances/Classic_Icons/40-Onyxias-Lair.jpg,gamepack/wow/images/instances/Classic_Icons/40-Onyxias-Lair.jpg
templates/SpiffyJr/images/instances/Classic_Icons/40-Temple-Of-AhnQiraj.jpg,templates/default/images/instances/Classic_Icons/40-Temple-Of-AhnQiraj.jpg,templates/default/images/wow/instances/Classic_Icons/40-Temple-Of-AhnQiraj.jpg,gamepack/wow/images/instances/Classic_Icons/40-Temple-Of-AhnQiraj.jpg
templates/SpiffyJr/images/instances/Classic_Icons/5-Blackrock Depths.jpg,templates/default/images/instances/Classic_Icons/5-Blackrock Depths.jpg,templates/default/images/wow/instances/Classic_Icons/5-Blackrock Depths.jpg,gamepack/wow/images/instances/Classic_Icons/5-Blackrock Depths.jpg
templates/SpiffyJr/images/instances/Classic_Icons/5-Dire-Maul-East.jpg,templates/default/images/instances/Classic_Icons/5-Dire-Maul-East.jpg,templates/default/images/wow/instances/Classic_Icons/5-Dire-Maul-East.jpg,gamepack/wow/images/instances/Classic_Icons/5-Dire-Maul-East.jpg
templates/SpiffyJr/images/instances/Classic_Icons/5-Dire-Maul-North.jpg,templates/default/images/instances/Classic_Icons/5-Dire-Maul-North.jpg,templates/default/images/wow/instances/Classic_Icons/5-Dire-Maul-North.jpg,gamepack/wow/images/instances/Classic_Icons/5-Dire-Maul-North.jpg
templates/SpiffyJr/images/instances/Classic_Icons/5-Dire-Maul-West.jpg,templates/default/images/instances/Classic_Icons/5-Dire-Maul-West.jpg,templates/default/images/wow/instances/Classic_Icons/5-Dire-Maul-West.jpg,gamepack/wow/images/instances/Classic_Icons/5-Dire-Maul-West.jpg
templates/SpiffyJr/images/instances/Classic_Icons/5-Scholomance.jpg,templates/default/images/instances/Classic_Icons/5-Scholomance.jpg,templates/default/images/wow/instances/Classic_Icons/5-Scholomance.jpg,gamepack/wow/images/instances/Classic_Icons/5-Scholomance.jpg
templates/SpiffyJr/images/instances/Classic_Icons/5-Stratholme.jpg,templates/default/images/instances/Classic_Icons/5-Stratholme.jpg,templates/default/images/wow/instances/Classic_Icons/5-Stratholme.jpg,gamepack/wow/images/instances/Classic_Icons/5-Stratholme.jpg
templates/SpiffyJr/images/instances/Misc_Icons/40-World.jpg,templates/default/images/instances/Misc_Icons/40-World.jpg,templates/default/images/wow/instances/Misc_Icons/40-World.jpg,gamepack/wow/images/instances/Misc_Icons/40-World.jpg
templates/SpiffyJr/images/instances/Misc_Icons/GEN-Event.jpg,templates/default/images/instances/Misc_Icons/GEN-Event.jpg,templates/default/images/wow/instances/Misc_Icons/GEN-Event.jpg,gamepack/wow/images/instances/Misc_Icons/GEN-Event.jpg
templates/SpiffyJr/images/instances/Misc_Icons/GEN-Meeting.jpg,templates/default/images/instances/Misc_Icons/GEN-Meeting.jpg,templates/default/images/wow/instances/Misc_Icons/GEN-Meeting.jpg,gamepack/wow/images/instances/Misc_Icons/GEN-Meeting.jpg
templates/SpiffyJr/images/instances/Misc_Icons/GEN-PvP.jpg,templates/default/images/instances/Misc_Icons/GEN-PvP.jpg,templates/default/images/wow/instances/Misc_Icons/GEN-PvP.jpg,gamepack/wow/images/instances/Misc_Icons/GEN-PvP.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Dalaran.jpg,templates/default/images/instances/Misc_Icons/LOC-Dalaran.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Dalaran.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Dalaran.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Darnassus.jpg,templates/default/images/instances/Misc_Icons/LOC-Darnassus.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Darnassus.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Darnassus.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Exodar.jpg,templates/default/images/instances/Misc_Icons/LOC-Exodar.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Exodar.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Exodar.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Ironforge.jpg,templates/default/images/instances/Misc_Icons/LOC-Ironforge.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Ironforge.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Ironforge.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Orgrimmar.jpg,templates/default/images/instances/Misc_Icons/LOC-Orgrimmar.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Orgrimmar.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Orgrimmar.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Shattrath.jpg,templates/default/images/instances/Misc_Icons/LOC-Shattrath.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Shattrath.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Shattrath.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Silvermoon.jpg,templates/default/images/instances/Misc_Icons/LOC-Silvermoon.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Silvermoon.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Silvermoon.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Stormwind.jpg,templates/default/images/instances/Misc_Icons/LOC-Stormwind.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Stormwind.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Stormwind.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Thunder-Bluff.jpg,templates/default/images/instances/Misc_Icons/LOC-Thunder-Bluff.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Thunder-Bluff.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Thunder-Bluff.jpg
templates/SpiffyJr/images/instances/Misc_Icons/LOC-Undercity.jpg,templates/default/images/instances/Misc_Icons/LOC-Undercity.jpg,templates/default/images/wow/instances/Misc_Icons/LOC-Undercity.jpg,gamepack/wow/images/instances/Misc_Icons/LOC-Undercity.jpg
templates/SpiffyJr/images/instances/README.txt,templates/default/images/instances/README.txt,templates/default/images/wow/instances/README.txt,gamepack/wow/images/instances/README.txt
templates/SpiffyJr/images/instances/WotLK_Icons/10-Eye-of-Eternity.jpg,templates/default/images/instances/WotLK_Icons/10-Eye-of-Eternity.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Eye-of-Eternity.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Eye-of-Eternity.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/10-Naxxramas.jpg,templates/default/images/instances/WotLK_Icons/10-Naxxramas.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Naxxramas.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Naxxramas.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/10-Obsidian-Sanctum.jpg,templates/default/images/instances/WotLK_Icons/10-Obsidian-Sanctum.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Obsidian-Sanctum.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Obsidian-Sanctum.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/10-Vault-of-Archavon.jpg,templates/default/images/instances/WotLK_Icons/10-Vault-of-Archavon.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Vault-of-Archavon.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Vault-of-Archavon.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/25-Eye-of-Eternity.jpg,templates/default/images/instances/WotLK_Icons/25-Eye-of-Eternity.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Eye-of-Eternity.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Eye-of-Eternity.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/25-Naxxramas.jpg,templates/default/images/instances/WotLK_Icons/25-Naxxramas.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Naxxramas.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Naxxramas.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/25-Obsidian-Sanctum.jpg,templates/default/images/instances/WotLK_Icons/25-Obsidian-Sanctum.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Obsidian-Sanctum.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Obsidian-Sanctum.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/25-Vault-of-Archavon.jpg,templates/default/images/instances/WotLK_Icons/25-Vault-of-Archavon.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Vault-of-Archavon.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Vault-of-Archavon.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Ahn'Kahet-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Ahn'Kahet-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Ahn'Kahet-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Ahn'Kahet-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Ahn'Kahet.jpg,templates/default/images/instances/WotLK_Icons/5-Ahn'Kahet.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Ahn'Kahet.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Ahn'Kahet.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Azjol-Nerub-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Azjol-Nerub-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Azjol-Nerub-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Azjol-Nerub-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Azjol-Nerub.jpg,templates/default/images/instances/WotLK_Icons/5-Azjol-Nerub.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Azjol-Nerub.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Azjol-Nerub.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-CoT-Strat-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-CoT-Strat-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-CoT-Strat-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-CoT-Strat-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-CoT-Strat.jpg,templates/default/images/instances/WotLK_Icons/5-CoT-Strat.jpg,templates/default/images/wow/instances/WotLK_Icons/5-CoT-Strat.jpg,gamepack/wow/images/instances/WotLK_Icons/5-CoT-Strat.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Drak'Tharon-Keep-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Drak'Tharon-Keep-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Drak'Tharon-Keep-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Drak'Tharon-Keep-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Drak'Tharon-Keep.jpg,templates/default/images/instances/WotLK_Icons/5-Drak'Tharon-Keep.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Drak'Tharon-Keep.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Drak'Tharon-Keep.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Gundrak-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Gundrak-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Gundrak-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Gundrak-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Gundrak.jpg,templates/default/images/instances/WotLK_Icons/5-Gundrak.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Gundrak.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Gundrak.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Halls-Of-Lightning-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Halls-Of-Lightning-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Halls-Of-Lightning-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Halls-Of-Lightning-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Halls-Of-Lightning.jpg,templates/default/images/instances/WotLK_Icons/5-Halls-Of-Lightning.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Halls-Of-Lightning.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Halls-Of-Lightning.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Halls-Of-Stone-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Halls-Of-Stone-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Halls-Of-Stone-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Halls-Of-Stone-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Halls-Of-Stone.jpg,templates/default/images/instances/WotLK_Icons/5-Halls-Of-Stone.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Halls-Of-Stone.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Halls-Of-Stone.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Nexus-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Nexus-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Nexus-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Nexus-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Nexus.jpg,templates/default/images/instances/WotLK_Icons/5-Nexus.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Nexus.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Nexus.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Oculus-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Oculus-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Oculus-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Oculus-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Oculus.jpg,templates/default/images/instances/WotLK_Icons/5-Oculus.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Oculus.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Oculus.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Utgarde-Keep-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Utgarde-Keep-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Utgarde-Keep-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Utgarde-Keep-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Utgarde-Keep.jpg,templates/default/images/instances/WotLK_Icons/5-Utgarde-Keep.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Utgarde-Keep.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Utgarde-Keep.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Utgarde-Pinnacle-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Utgarde-Pinnacle-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Utgarde-Pinnacle-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Utgarde-Pinnacle-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Utgarde-Pinnacle.jpg,templates/default/images/instances/WotLK_Icons/5-Utgarde-Pinnacle.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Utgarde-Pinnacle.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Utgarde-Pinnacle.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Violet-Hold-Heroic.jpg,templates/default/images/instances/WotLK_Icons/5-Violet-Hold-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Violet-Hold-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Violet-Hold-Heroic.jpg
templates/SpiffyJr/images/instances/WotLK_Icons/5-Violet-Hold.jpg,templates/default/images/instances/WotLK_Icons/5-Violet-Hold.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Violet-Hold.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Violet-Hold.jpg
templates/SpiffyJr/images/instances/source/MASTER.psd,templates/default/images/instances/source/MASTER.psd,templates/default/images/wow/instances/source/MASTER.psd,gamepack/wow/images/instances/source/MASTER.psd
logs.php,admin/admin_logs.php
templates/default/logs.html,templates/default/admin/admin_logs.html,admin/template/admin_logs.html
templates/default/admin/admin_users_details.html,templates/default/admin/admin_user_details.html,admin/template/admin_user_details.html
docs/reoccuring_raids.html,docs/recurring_raids.html
signup_flow.php,includes/signup_flow.php
install/database_schema/install/install.sql,install/database_schema/install/insert_values.sql
install/logo_phpRaid.jpg,install/templates/images/logo_WRM.jpg
install/database_schema/upgrade/4.1.0.sql,install/database_schema/upgrade/4.0.4_4.1.0.sql
install/common.php,install/install_common.php
utilities/package_release.sh,utilities/package_release_old.sh
lua_output_data_new.php,lua_output_data_RIM.php
install/database_schema/upgrade/4 .1.1_4.1.2.sql,install/database_schema/upgrade/4.1.1_4.1.2.sql
dkp_view.php,view_eqdkp.php,dkp_view.php
templates/default/menu_mainfrm.html,templates/default/contentContainer.html,templates/default/menu_mainfrm.html
templates/default/images/faces/gb_female.gif,templates/default/images/wow/faces/gb_female.gif,gamepack/wow/images/faces/gb_female.gif
templates/default/images/faces/gb_male.gif,templates/default/images/wow/faces/gb_male.gif,gamepack/wow/images/faces/gb_male.gif
templates/default/images/faces/wg_female.gif,templates/default/images/wow/faces/wg_female.gif,gamepack/wow/images/faces/wg_female.gif
templates/default/images/faces/wg_male.gif,templates/default/images/wow/faces/wg_male.gif,gamepack/wow/images/faces/wg_male.gif
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Abyssal-Maw-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Abyssal-Maw-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Abyssal-Maw-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Abyssal-Maw.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Abyssal-Maw.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Abyssal-Maw.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Blackrock-Caverns-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Blackrock-Caverns-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Blackrock-Caverns-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Blackrock-Caverns.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Blackrock-Caverns.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Blackrock-Caverns.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Grim-Batol-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Grim-Batol-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Grim-Batol-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Grim-Batol.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Grim-Batol.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Grim-Batol.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Halls-Of-Origination-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Halls-Of-Origination-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Halls-Of-Origination-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Halls-Of-Origination.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Halls-Of-Origination.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Halls-Of-Origination.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Lost-City-Of-Tolvir-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Lost-City-Of-Tolvir-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Lost-City-Of-Tolvir-Heroic.jpg
