libc/sysdeps/linux/m68k/errno.c,libc/sysdeps/linux/common/errno.c
libpthread/linuxthreads_db/td_thr_set_event.c,libpthread/linuxthreads.old_db/td_thr_set_event.c
libpthread/linuxthreads_db/td_thr_setfpregs.c,libpthread/linuxthreads.old_db/td_thr_setfpregs.c
libpthread/linuxthreads_db/td_thr_setgregs.c,libpthread/linuxthreads.old_db/td_thr_setgregs.c
libpthread/linuxthreads_db/td_thr_setprio.c,libpthread/linuxthreads.old_db/td_thr_setprio.c
libpthread/linuxthreads_db/td_thr_setsigpending.c,libpthread/linuxthreads.old_db/td_thr_setsigpending.c
libpthread/linuxthreads_db/td_thr_setxregs.c,libpthread/linuxthreads.old_db/td_thr_setxregs.c
libpthread/linuxthreads_db/td_thr_sigsetmask.c,libpthread/linuxthreads.old_db/td_thr_sigsetmask.c
libpthread/linuxthreads_db/td_thr_tls_get_addr.c,libpthread/linuxthreads.old_db/td_thr_tls_get_addr.c
libpthread/linuxthreads_db/td_thr_tsd.c,libpthread/linuxthreads.old_db/td_thr_tsd.c
libpthread/linuxthreads_db/td_thr_validate.c,libpthread/linuxthreads.old_db/td_thr_validate.c
libpthread/linuxthreads_db/thread_db.h,libpthread/linuxthreads.old_db/thread_db.h
libpthread/linuxthreads_db/thread_dbP.h,libpthread/linuxthreads.old_db/thread_dbP.h
libc/misc/regex/regex.c,libc/misc/regex/regex_old.c
libc/misc/fnmatch/fnmatch.c,libc/misc/fnmatch/fnmatch_old.c
libc/sysdeps/linux/nios2/crt0.S,libc/sysdeps/linux/nios2/crt1.S
libc/sysdeps/linux/nios/crt0.S,libc/sysdeps/linux/nios/crt1.S
libc/inet/rpc/rpc_callmsg.c,libc/inet/rpc/rpc_cmsg.c
libc/inet/rpc/svc_auth_unix.c,libc/inet/rpc/svc_authux.c
libc/sysdeps/linux/h8300/pt-machine.h,libpthread/linuxthreads.old/sysdeps/h8300/pt-machine.h,libpthread/linuxthreads/sysdeps/h8300/pt-machine.h,libpthread/linuxthreads.old/sysdeps/h8300/pt-machine.h,libpthread/linuxthreads/sysdeps/h8300/pt-machine.h
libc/inet/rpc/pmap_getmaps.c,libc/inet/rpc/pm_getmaps.c
libc/inet/rpc/pmap_getport.c,libc/inet/rpc/pm_getport.c
include/sys/prctl.h,libc/sysdeps/linux/common/sys/prctl.h
libc/misc/search/hsearch_r.c,libc/misc/search/_hsearch_r.c
libc/misc/wctype/wctype.c,libc/misc/wctype/_wctype.c
libc/stdio/scanf.c,libc/stdio/_scanf.c
libc/stdio/vfprintf.c,libc/stdio/_vfprintf.c
libc/stdlib/atexit.c,libc/stdlib/_atexit.c
libc/stdlib/strtod.c,libc/stdlib/_strtod.c
libc/sysdeps/linux/vax/_mmap.c,libc/sysdeps/linux/vax/mmap.c
test/crypt/crypt.good,test/crypt/crypt.out.good
test/string/string.c,test/string/tester.c
test/math/test-ildoubl.c,test/math/test-ildouble.c,test/math/test-ildoubl.c
test/unistd/preadwrite.c,test/unistd/tst-preadwrite.c
test/setjmp/setjmp_test.c,test/setjmp/tst-setjmp.c
libc/sysdeps/linux/alpha/sysdep.c,libc/sysdeps/linux/alpha/__syscall_error.c
include/sys/epoll.h,libc/sysdeps/linux/common/sys/epoll.h
libc/sysdeps/linux/common/_lfs_64.h,include/_lfs_64.h
test/misc/time.c,test/time/time.c
test/misc/tst-regex2.c,test/regex/tst-regex2.c
test/misc/tst-regexloc.c,test/regex/tst-regexloc.c
libc/sysdeps/linux/alpha/rt_sigaction.S,libc/sysdeps/linux/alpha/__syscall_rt_sigaction.S
test/misc/.regex.ChangeLog.14,test/regex/.regex.ChangeLog.14,test/regex/tst-regex2.data,test/regex/tst-regex2.dat
libc/unistd/getopt_long-susv3.c,libc/unistd/getopt_long-simple.c
libc/sysdeps/linux/powerpc/bits/fenv.h,libc/sysdeps/linux/powerpc/bits/classic/fenv.h
libc/sysdeps/linux/powerpc/bits/fenvinline.h,libc/sysdeps/linux/powerpc/bits/classic/fenvinline.h,libc/sysdeps/linux/powerpc/bits/fenvinline.h
libc/sysdeps/linux/powerpc/bits/mathdef.h,libc/sysdeps/linux/powerpc/bits/classic/mathdef.h,libc/sysdeps/linux/powerpc/bits/mathdef.h
libc/sysdeps/linux/powerpc/bits/mathinline.h,libc/sysdeps/linux/powerpc/bits/classic/mathinline.h,libc/sysdeps/linux/powerpc/bits/mathinline.h
libc/sysdeps/linux/powerpc/__longjmp.S,libc/sysdeps/linux/powerpc/classic/__longjmp.S
libc/sysdeps/linux/powerpc/fpu_control.h,libc/sysdeps/linux/powerpc/classic/fpu_control.h,libc/sysdeps/linux/powerpc/fpu_control.h
libc/sysdeps/linux/powerpc/setjmp.S,libc/sysdeps/linux/powerpc/classic/setjmp.S
libc/sysdeps/linux/powerpc/e500/fenv_top.h,libc/sysdeps/linux/powerpc/fenv.h
extra/config/Kconfig-language.txt,extra/config/kconfig-language.txt
extra/config/conf-header.sh,extra/scripts/conf-header.sh
libm/powerpc/s_ceil.c,libm/powerpc/classic/s_ceil.c
libm/powerpc/s_ldexp.c,libm/powerpc/classic/s_ldexp.c
libm/powerpc/s_nearbyint.c,libm/powerpc/classic/s_nearbyint.c
libm/powerpc/s_rint.c,libm/powerpc/classic/s_rint.c
libm/powerpc/s_round.c,libm/powerpc/classic/s_round.c
libm/powerpc/s_trunc.c,libm/powerpc/classic/s_trunc.c
libc/sysdeps/linux/common/__syscall_ipc.c,libc/misc/sysvipc/__syscall_ipc.c
libc/sysdeps/linux/sh64/longjmp.S,libc/sysdeps/linux/sh64/__longjmp.S
libc/sysdeps/linux/sh64/crt0.S,libc/sysdeps/linux/sh64/crt1.S
libc/sysdeps/linux/common/getdnnm.c,libc/sysdeps/linux/common/getdomainname.c
libc/sysdeps/linux/common/gethstnm.c,libc/sysdeps/linux/common/gethostname.c
libc/inet/ifaddrs.h,include/ifaddrs.h
libc/inet/resolvename.c,libc/inet/gethostent_r.c
libc/sysdeps/linux/bfin/brk.c,libc/sysdeps/linux/common/brk.c
libpthread/linuxthreads/sysdeps/pthread/kernel-features.h,libc/sysdeps/linux/common/bits/kernel-features.h
libc/string/generic/strverscmp.c,libc/string/strverscmp.c
include/libc-string_i386.h,libc/string/i386/string.h
extra/Configs/Config.in,extra/Configs/Config.in.common,extra/Configs/Config.in
libc/sysdeps/linux/arm/bits/mman.h,libc/sysdeps/linux/common/bits/mman-common.h
test/tls/tst-tls16.c,test/tls/tst-tls-at-ctor.c
test/tls/tst-tlsmod16.c,test/tls/tst-tlsmod-at-ctor.c
libpthread/nptl/sysdeps/arm/sysdep.h,libc/sysdeps/linux/arm/sysdep.h
libpthread/nptl/sysdeps/generic/sysdep.h,libc/sysdeps/linux/common/sysdep.h
libpthread/nptl/sysdeps/unix/sysv/linux/sh/sysdep.h,libc/sysdeps/linux/sh/sysdep.h
libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sysdep.h,libc/sysdeps/linux/sparc/sysdep.h
libpthread/nptl/pthread_barrier_destroy.c,libpthread/nptl/sysdeps/pthread/pthread_barrier_destroy.c
libpthread/nptl/pthread_barrier_init.c,libpthread/nptl/sysdeps/pthread/pthread_barrier_init.c
libpthread/nptl/sysdeps/unix/sysv/linux/i386/sysdep.h,libc/sysdeps/linux/i386/sysdep.h
libpthread/nptl/sysdeps/unix/sysv/linux/x86_64/sysdep.h,libc/sysdeps/linux/x86_64/sysdep.h
test/unistd/getconf.c,utils/getconf.c
libpthread/nptl/eintr.c,test/nptl/eintr.c
libpthread/nptl/sysdeps/unix/sysv/linux/Makefile.in,libpthread/nptl/sysdeps/unix/sysv/linux/Makefile.commonarch
libm/sh/Makefile.arch,libm/sh/sh4/Makefile.arch
libm/sh/feholdexcpt.c,libm/sh/sh4/feholdexcpt.c
libm/sh/fesetenv.c,libm/sh/sh4/fesetenv.c
libpthread/nptl/sysdeps/unix/sysv/linux/arm/bits/atomic.h,libc/sysdeps/linux/arm/bits/atomic.h
libpthread/nptl/sysdeps/generic/unwind.h,include/unwind.h,libc/sysdeps/linux/common/unwind.h
libpthread/nptl/sysdeps/unix/sysv/linux/arm/unwind.h,libc/sysdeps/linux/arm/unwind.h
extra/Configs/defconfigs/alpha,extra/Configs/defconfigs/alpha/defconfig
extra/Configs/defconfigs/arm,extra/Configs/defconfigs/arm/defconfig
extra/Configs/defconfigs/avr32,extra/Configs/defconfigs/avr32/defconfig
extra/Configs/defconfigs/bfin,extra/Configs/defconfigs/bfin/defconfig
extra/Configs/defconfigs/cris,extra/Configs/defconfigs/cris/defconfig
extra/Configs/defconfigs/e1,extra/Configs/defconfigs/e1/defconfig
extra/Configs/defconfigs/frv,extra/Configs/defconfigs/frv/defconfig
extra/Configs/defconfigs/h8300,extra/Configs/defconfigs/h8300/defconfig
extra/Configs/defconfigs/hppa,extra/Configs/defconfigs/hppa/defconfig
extra/Configs/defconfigs/i386,extra/Configs/defconfigs/i386/defconfig
extra/Configs/defconfigs/i960,extra/Configs/defconfigs/i960/defconfig
extra/Configs/defconfigs/ia64,extra/Configs/defconfigs/ia64/defconfig
extra/Configs/defconfigs/m68k,extra/Configs/defconfigs/m68k/defconfig
extra/Configs/defconfigs/microblaze,extra/Configs/defconfigs/microblaze/defconfig
extra/Configs/defconfigs/mips,extra/Configs/defconfigs/mips/defconfig
extra/Configs/defconfigs/nios,extra/Configs/defconfigs/nios/defconfig
extra/Configs/defconfigs/nios2,extra/Configs/defconfigs/nios2/defconfig
extra/Configs/defconfigs/powerpc,extra/Configs/defconfigs/powerpc/defconfig
extra/Configs/defconfigs/sh,extra/Configs/defconfigs/sh/defconfig
extra/Configs/defconfigs/sh64,extra/Configs/defconfigs/sh64/defconfig
extra/Configs/defconfigs/sparc,extra/Configs/defconfigs/sparc/defconfig
extra/Configs/defconfigs/v850,extra/Configs/defconfigs/v850/defconfig
extra/Configs/defconfigs/vax,extra/Configs/defconfigs/vax/defconfig
extra/Configs/defconfigs/x86_64,extra/Configs/defconfigs/x86_64/defconfig
libpthread/nptl/sysdeps/pthread/sigaction.c,libpthread/nptl/sysdeps/pthread/pt-sigaction.c
test/math/libm-test-ulps-sh4,test/math/libm-test-ulps-sh
include/sys/signalfd.h,libc/sysdeps/linux/common/sys/signalfd.h
extra/config/lex.zconf.c_shipped,extra/config/zconf.lex.c_shipped
Changelog,Changelog-2010
libpthread/linuxthreads/sysdeps/unix/sysv/linux/sparc/sparc32/vfork.S,libpthread/linuxthreads/sysdeps/unix/sysv/linux/sparc/vfork.S
libpthread/nptl/sysdeps/sparc/sparc32/jmpbuf-unwind.h,libpthread/nptl/sysdeps/jmpbuf-unwind.h
libpthread/nptl/sysdeps/sparc/sparc32/pthread_spin_lock.c,libpthread/nptl/sysdeps/pthread_spin_lock.c
libpthread/nptl/sysdeps/sparc/sparc32/pthread_spin_trylock.c,libpthread/nptl/sysdeps/pthread_spin_trylock.c
libpthread/nptl/sysdeps/sparc/sparc32/pthreaddef.h,libpthread/nptl/sysdeps/pthreaddef.h
libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sparc32/sem_post.c,libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sem_post.c
libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sparc32/sem_timedwait.c,libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sem_timedwait.c
libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sparc32/sem_trywait.c,libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sem_trywait.c
libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sparc32/sem_wait.c,libpthread/nptl/sysdeps/unix/sysv/linux/sparc/sem_wait.c
libpthread/linuxthreads.old/sysdeps/arc/pt-machine.h,libpthread/linuxthreads/sysdeps/arc/pt-machine.h,libpthread/linuxthreads.old/sysdeps/arc/pt-machine.h,libpthread/linuxthreads/sysdeps/arc/pt-machine.h
libpthread/linuxthreads.old/sysdeps/c6x/pt-machine.h,libpthread/linuxthreads/sysdeps/c6x/pt-machine.h,libpthread/linuxthreads.old/sysdeps/c6x/pt-machine.h,libpthread/linuxthreads/sysdeps/c6x/pt-machine.h
libpthread/linuxthreads.old/sysdeps/microblaze/pt-machine.h,libpthread/linuxthreads/sysdeps/microblaze/pt-machine.h,libpthread/linuxthreads.old/sysdeps/microblaze/pt-machine.h,libpthread/linuxthreads/sysdeps/microblaze/pt-machine.h
libpthread/linuxthreads.old/sysdeps/microblaze/sigcontextinfo.h,libpthread/linuxthreads/sysdeps/microblaze/sigcontextinfo.h,libpthread/linuxthreads.old/sysdeps/microblaze/sigcontextinfo.h,libpthread/linuxthreads/sysdeps/microblaze/sigcontextinfo.h
libpthread/linuxthreads.old/sysdeps/sparc/tcb-offsets.h,libpthread/linuxthreads/sysdeps/sparc/tcb-offsets.h,libpthread/linuxthreads.old/sysdeps/sparc/tcb-offsets.h,libpthread/linuxthreads/sysdeps/sparc/tcb-offsets.h
libpthread/linuxthreads.old/sysdeps/xtensa/pt-machine.h,libpthread/linuxthreads/sysdeps/xtensa/pt-machine.h,libpthread/linuxthreads.old/sysdeps/xtensa/pt-machine.h,libpthread/linuxthreads/sysdeps/xtensa/pt-machine.h
libc/sysdeps/linux/h8300/crt0.S,libc/sysdeps/linux/h8300/crt1.S
libc/sysdeps/linux/frv/crt0.S,libc/sysdeps/linux/frv/crt1.S
test/math/libm-test-ulps-sparc32,test/math/libm-test-ulps-sparc
libpthread/nptl/sysdeps/arm/pthread_spin_lock.S,libpthread/nptl/sysdeps/arm/pthread_spin_trylock.c
test/mmap/mmap2.c,test/mmap/mmap-arm.c,test/mmap/mmap2.c
libpthread/nptl/sysdeps/pthread/unwind-resume.c,libpthread/nptl/sysdeps/generic/unwind-resume.c
docs/PORTING,docs/porting.txt
libpthread/nptl/sysdeps/unix/sysv/linux/nptl-signals.h,libc/sysdeps/linux/common/internal-signals.h
libpthread/nptl/sysdeps/unix/sysv/linux/arm/lowlevellock.h,libpthread/nptl/sysdeps/unix/sysv/linux/lowlevellock.h
