libavcodec/i386/mpegvideo.c,libavcodec/i386/mpegvideo_mmx.c,libavcodec/x86/mpegvideo_mmx.c,libavcodec/x86/mpegvideo.c
bswap.h,libavcodec/bswap.h,libavutil/bswap.h
doc/HOWTO-STREAM,doc/ffserver-doc.texi,doc/ffserver.texi,doc/avserver.texi
libav/.cvsignore,libavformat/.cvsignore
tests/ref/seek/mpeg2.mpg.ref,tests/ref/seek/mpeg2_mpg,tests/ref/seek/mpeg2_idct_int_mpg,tests/ref/seek/mpeg2_idct_int_mpeg2video,tests/ref/seek/vsynth2-mpeg2-idct-int,tests/ref/seek/vsynth_lena-mpeg2-idct-int
tests/ref/seek/mpeg2i.mpg.ref,tests/ref/seek/mpeg2i_mpg,tests/ref/seek/mpeg2_ilace_mpeg2video,tests/ref/seek/vsynth2-mpeg2-ilace,tests/ref/seek/vsynth_lena-mpeg2-ilace
tests/ref/seek/mpeg2ivlc-qprd.mpg.ref,tests/ref/seek/mpeg2ivlc_qprd_mpg,tests/ref/seek/mpeg2_ivlc_qprd_mpeg2video,tests/ref/seek/vsynth2-mpeg2-ivlc-qprd,tests/ref/seek/vsynth_lena-mpeg2-ivlc-qprd
tests/ref/seek/mpeg2reuse.mpg.ref,tests/ref/seek/mpeg2reuse_mpg
tests/ref/seek/mpeg2thread.mpg.ref,tests/ref/seek/mpeg2thread_mpg,tests/ref/seek/mpeg2_thread_mpeg2video,tests/ref/seek/vsynth2-mpeg2-thread,tests/ref/seek/vsynth_lena-mpeg2-thread
tests/ref/seek/mpeg2threadivlc.mpg.ref,tests/ref/seek/mpeg2threadivlc_mpg,tests/ref/seek/mpeg2_thread_ivlc_mpeg2video,tests/ref/seek/vsynth2-mpeg2-thread-ivlc,tests/ref/seek/vsynth_lena-mpeg2-thread-ivlc
tests/ref/seek/mpeg4-Q.avi.ref,tests/ref/seek/mpeg4_Q_avi,tests/ref/seek/mpeg4_qpel_avi,tests/ref/seek/vsynth2-mpeg4-qpel,tests/ref/seek/vsynth_lena-mpeg4-qpel
tests/ref/seek/mpeg4-adap.avi.ref,tests/ref/seek/mpeg4_adap_avi,tests/ref/seek/vsynth2-mpeg4-adap,tests/ref/seek/vsynth_lena-mpeg4-adap
tests/ref/seek/mpeg4-adv.avi.ref,tests/ref/seek/mpeg4_adv_avi,tests/ref/seek/vsynth2-mpeg4-adv,tests/ref/seek/vsynth_lena-mpeg4-adv
tests/ref/seek/mpeg4-nr.avi.ref,tests/ref/seek/mpeg4_nr_avi,tests/ref/seek/vsynth2-mpeg4-nr,tests/ref/seek/vsynth_lena-mpeg4-nr
tests/ref/seek/mpeg4-qprd.avi.ref,tests/ref/seek/mpeg4_qprd_avi,tests/ref/seek/vsynth2-mpeg4-qprd,tests/ref/seek/vsynth_lena-mpeg4-qprd
tests/ref/seek/mpeg4-rc.avi.ref,tests/ref/seek/mpeg4_rc_avi,tests/ref/seek/vsynth2-mpeg4-rc,tests/ref/seek/vsynth_lena-mpeg4-rc
tests/ref/seek/mpeg4-thread.avi.ref,tests/ref/seek/mpeg4_thread_avi,tests/ref/seek/vsynth2-mpeg4-thread,tests/ref/seek/vsynth_lena-mpeg4-thread
tests/ref/seek/msmpeg4.avi.ref,tests/ref/seek/msmpeg4_avi,tests/ref/seek/vsynth2-msmpeg4,tests/ref/seek/vsynth_lena-msmpeg4
tests/ref/seek/msmpeg4v2.avi.ref,tests/ref/seek/msmpeg4v2_avi,tests/ref/seek/vsynth2-msmpeg4v2,tests/ref/seek/vsynth_lena-msmpeg4v2
tests/ref/seek/odivx.mp4.ref,tests/ref/seek/odivx_mp4,tests/ref/seek/mpeg4_mp4,tests/ref/seek/vsynth2-mpeg4,tests/ref/seek/vsynth_lena-mpeg4
tests/ref/seek/pbmpipe.pbm.ref,tests/ref/seek/pbmpipe_pbm,tests/ref/seek/lavf-pbmpipe
tests/ref/seek/pcm_alaw.wav.ref,tests/ref/seek/pcm_alaw_wav,tests/ref/seek/acodec-pcm-alaw
tests/ref/seek/pcm_f32be.au.ref,tests/ref/seek/pcm_f32be_au,tests/ref/seek/acodec-pcm-f32be
tests/ref/seek/pcm_f32le.wav.ref,tests/ref/seek/pcm_f32le_wav,tests/ref/seek/acodec-pcm-f32le
tests/ref/seek/pcm_f64be.au.ref,tests/ref/seek/pcm_f64be_au,tests/ref/seek/acodec-pcm-f64be
tests/ref/seek/pcm_f64le.wav.ref,tests/ref/seek/pcm_f64le_wav,tests/ref/seek/acodec-pcm-f64le
tests/ref/seek/pcm_mulaw.wav.ref,tests/ref/seek/pcm_mulaw_wav,tests/ref/seek/acodec-pcm-mulaw
tests/ref/seek/pcm_s16be.mkv.ref,tests/ref/seek/pcm_s16be_mkv
tests/ref/seek/pcm_s16be.mov.ref,tests/ref/seek/pcm_s16be_mov,tests/ref/seek/acodec-pcm-s16be
tests/ref/seek/pcm_s16le.mkv.ref,tests/ref/seek/pcm_s16le_mkv
tests/ref/seek/pcm_s16le.wav.ref,tests/ref/seek/pcm_s16le_wav,tests/ref/seek/acodec-pcm-s16le
tests/ref/seek/pcm_s24be.mov.ref,tests/ref/seek/pcm_s24be_mov,tests/ref/seek/acodec-pcm-s24be
tests/ref/seek/pcm_s24daud.302.ref,tests/ref/seek/pcm_s24daud_302
tests/ref/seek/pcm_s24le.wav.ref,tests/ref/seek/pcm_s24le_wav,tests/ref/seek/acodec-pcm-s24le
tests/ref/seek/pcm_s32be.mov.ref,tests/ref/seek/pcm_s32be_mov,tests/ref/seek/acodec-pcm-s32be
tests/ref/seek/pcm_s32le.wav.ref,tests/ref/seek/pcm_s32le_wav,tests/ref/seek/acodec-pcm-s32le
tests/ref/seek/pcm_s8.mov.ref,tests/ref/seek/pcm_s8_mov,tests/ref/seek/acodec-pcm-s8
tests/ref/seek/pcm_u8.wav.ref,tests/ref/seek/pcm_u8_wav,tests/ref/seek/acodec-pcm-u8
tests/ref/seek/pcm_zork.wav.ref,tests/ref/seek/pcm_zork_wav
tests/ref/seek/pgmpipe.pgm.ref,tests/ref/seek/pgmpipe_pgm,tests/ref/seek/lavf-pgmpipe
tests/ref/seek/ppmpipe.ppm.ref,tests/ref/seek/ppmpipe_ppm,tests/ref/seek/lavf-ppmpipe
tests/ref/seek/rgb.avi.ref,tests/ref/seek/rgb_avi,tests/ref/seek/vsynth2-rgb,tests/ref/seek/vsynth_lena-rgb
tests/ref/seek/roqav.roq.ref,tests/ref/seek/roqav_roq,tests/ref/seek/roqvideo_roq,tests/ref/seek/vsynth2-roqvideo,tests/ref/seek/vsynth_lena-roqvideo
tests/ref/seek/rv10.rm.ref,tests/ref/seek/rv10_rm,tests/ref/seek/vsynth2-rv10,tests/ref/seek/vsynth_lena-rv10
tests/ref/seek/rv20.rm.ref,tests/ref/seek/rv20_rm,tests/ref/seek/vsynth2-rv20,tests/ref/seek/vsynth_lena-rv20
tests/ref/seek/snow53.avi.ref,tests/ref/seek/snow53_avi,tests/ref/seek/snow_ll_avi,tests/ref/seek/vsynth2-snow-ll,tests/ref/seek/vsynth_lena-snow-ll
tests/ref/seek/snow.avi.ref,tests/ref/seek/snow_avi,tests/ref/seek/vsynth2-snow,tests/ref/seek/vsynth_lena-snow
tests/ref/seek/svq1.mov.ref,tests/ref/seek/svq1_mov,tests/ref/seek/vsynth2-svq1,tests/ref/seek/vsynth_lena-svq1
tests/ref/seek/wmav1.asf.ref,tests/ref/seek/wmav1_asf
tests/ref/seek/wmav2.asf.ref,tests/ref/seek/wmav2_asf
tests/ref/seek/wmv1.avi.ref,tests/ref/seek/wmv1_avi,tests/ref/seek/vsynth2-wmv1,tests/ref/seek/vsynth_lena-wmv1
tests/ref/seek/wmv2.avi.ref,tests/ref/seek/wmv2_avi,tests/ref/seek/vsynth2-wmv2,tests/ref/seek/vsynth_lena-wmv2
tests/ref/seek/yuv.avi.ref,tests/ref/seek/yuv_avi,tests/ref/seek/vsynth2-yuv,tests/ref/seek/vsynth_lena-yuv
libavformat/idroq.c,libavformat/idroqdec.c
libavformat/raw.h,libavformat/rawdec.h
libavcodec/ppc/check_altivec.c,libavutil/ppc/cpu.h,libavutil/ppc/cpu.c
libavutil/arm/cpu.h,libavutil/arm/cpu.c
libavutil/assert.h,libavutil/avassert.h
libavformat/spdif.c,libavformat/spdifenc.c
doc/ffmpeg-doc.texi,doc/ffmpeg.texi
doc/ffplay-doc.texi,doc/ffplay.texi,doc/avplay.texi
doc/ffprobe-doc.texi,doc/ffprobe.texi,doc/avprobe.texi
libavformat/metadec.c,libavformat/ffmetadec.c
libavformat/metaenc.c,libavformat/ffmetaenc.c
libavformat/meta.h,libavformat/ffmeta.h
libavformat/mp3.c,libavformat/mp3dec.c
libavformat/mp3.c,libavformat/mp3dec.c
libavcore/audioconvert.c,libavutil/audioconvert.c,libavutil/channel_layout.c
libavcore/audioconvert.h,libavutil/audioconvert.h
libavcore/imgutils.c,libavutil/imgutils.c
libavcore/imgutils.h,libavutil/imgutils.h
libavcore/parseutils.c,libavutil/parseutils.c
libavcore/parseutils.h,libavutil/parseutils.h
libavcore/samplefmt.c,libavutil/samplefmt.c
libavcore/samplefmt.h,libavutil/samplefmt.h
libavcore/audioconvert.c,libavutil/audioconvert.c
libavcore/audioconvert.h,libavutil/audioconvert.h
libavcore/imgutils.c,libavutil/imgutils.c
libavcore/imgutils.h,libavutil/imgutils.h
libavcore/parseutils.c,libavutil/parseutils.c
libavcore/parseutils.h,libavutil/parseutils.h
libavcore/samplefmt.c,libavutil/samplefmt.c
libavcore/samplefmt.h,libavutil/samplefmt.h
libavcodec/mdct_tablegen.c,libavcodec/sinewin_tablegen.c
libavcodec/mdct_tablegen.h,libavcodec/sinewin_tablegen.h
tests/ref/fate/psx-str-v3,tests/ref/fate/psx-str-v3-mdec,tests/ref/fate/mdec-v3
libavcodec/vorbis_dec.c,libavcodec/vorbisdec.c
libavcodec/vorbis_enc.c,libavcodec/vorbisenc.c
libavformat/wtv.c,libavformat/wtvdec.c
libavcodec/costablegen.c,libavcodec/cos_tablegen.c
tests/ref/lavfi/pixdesc_be,tests/ref/lavfi/pixdesc,tests/ref/lavfi/pixfmts_pixdesctest
tests/ref/lavfi/pixfmts_copy_le,tests/ref/lavfi/pixfmts_copy,tests/ref/fate/filter-pixfmts-copy
tests/ref/lavfi/pixfmts_crop_le,tests/ref/lavfi/pixfmts_crop,tests/ref/fate/filter-pixfmts-crop
tests/ref/lavfi/pixfmts_hflip_le,tests/ref/lavfi/pixfmts_hflip,tests/ref/fate/filter-pixfmts-hflip
tests/ref/lavfi/pixfmts_null_le,tests/ref/lavfi/pixfmts_null,tests/ref/fate/filter-pixfmts-null
tests/ref/lavfi/pixfmts_pad_le,tests/ref/lavfi/pixfmts_pad,tests/ref/fate/filter-pixfmts-pad
tests/ref/lavfi/pixfmts_scale_le,tests/ref/lavfi/pixfmts_scale,tests/ref/fate/filter-pixfmts-scale
tests/ref/lavfi/pixfmts_vflip_le,tests/ref/lavfi/pixfmts_vflip,tests/ref/fate/filter-pixfmts-vflip
libavcodec/high_bit_depth.h,libavcodec/bit_depth_template.c
libavformat/metadata-example.c,doc/examples/metadata.c,doc/examples/show_metadata.c
tests/seek_test.c,libavformat/seek-test.c,libavformat/tests/seek.c
libavcodec/eac3dec_data.c,libavcodec/eac3_data.c
libavcodec/eac3dec_data.h,libavcodec/eac3_data.h
libavcodec/binkidct.c,libavcodec/binkdsp.c
ffplay.c,avplay.c,avtools/avplay.c
ffprobe.c,avprobe.c,avtools/avprobe.c
ffserver.c,avserver.c
doc/ffserver.conf,doc/avserver.conf
libavcodec/x86/x86util.asm,libavutil/x86/x86util.asm
libavfilter/vsrc_movie.c,libavfilter/src_movie.c
libavfilter/vsink_buffer.h,libavfilter/buffersink.h
libavfilter/vsink_buffer.c,libavfilter/sink_buffer.c,libavfilter/buffersink.c
build.sh,tools/build_libstagefright
doc/fftools-common-opts.texi,doc/avtools-common-opts.texi,doc/fftools-common-opts.texi
libavcodec/proresdec_gpl.c,libavcodec/proresdec.c,libavcodec/proresdec2.c,libavcodec/proresdec.c
ffpresets/libvpx-1080p.avpreset,presets/libvpx-1080p.avpreset
ffpresets/libvpx-1080p50_60.avpreset,presets/libvpx-1080p50_60.avpreset
ffpresets/libvpx-360p.avpreset,presets/libvpx-360p.avpreset
ffpresets/libvpx-720p.avpreset,presets/libvpx-720p.avpreset
ffpresets/libvpx-720p50_60.avpreset,presets/libvpx-720p50_60.avpreset
ffpresets/libx264-baseline.avpreset,presets/libx264-baseline.avpreset
ffpresets/libx264-fast.avpreset,presets/libx264-fast.avpreset
ffpresets/libx264-fast_firstpass.avpreset,presets/libx264-fast_firstpass.avpreset
ffpresets/libx264-faster.avpreset,presets/libx264-faster.avpreset
ffpresets/libx264-faster_firstpass.avpreset,presets/libx264-faster_firstpass.avpreset
ffpresets/libx264-ipod320.avpreset,presets/libx264-ipod320.avpreset
ffpresets/libx264-ipod640.avpreset,presets/libx264-ipod640.avpreset
ffpresets/libx264-lossless_fast.avpreset,presets/libx264-lossless_fast.avpreset
ffpresets/libx264-lossless_max.avpreset,presets/libx264-lossless_max.avpreset
ffpresets/libx264-lossless_medium.avpreset,presets/libx264-lossless_medium.avpreset
ffpresets/libx264-lossless_slow.avpreset,presets/libx264-lossless_slow.avpreset
ffpresets/libx264-lossless_slower.avpreset,presets/libx264-lossless_slower.avpreset
ffpresets/libx264-lossless_ultrafast.avpreset,presets/libx264-lossless_ultrafast.avpreset
ffpresets/libx264-main.avpreset,presets/libx264-main.avpreset
ffpresets/libx264-medium.avpreset,presets/libx264-medium.avpreset
ffpresets/libx264-medium_firstpass.avpreset,presets/libx264-medium_firstpass.avpreset
ffpresets/libx264-placebo.avpreset,presets/libx264-placebo.avpreset
ffpresets/libx264-placebo_firstpass.avpreset,presets/libx264-placebo_firstpass.avpreset
ffpresets/libx264-slow.avpreset,presets/libx264-slow.avpreset
ffpresets/libx264-slow_firstpass.avpreset,presets/libx264-slow_firstpass.avpreset
ffpresets/libx264-slower.avpreset,presets/libx264-slower.avpreset
ffpresets/libx264-slower_firstpass.avpreset,presets/libx264-slower_firstpass.avpreset
ffpresets/libx264-superfast.avpreset,presets/libx264-superfast.avpreset
ffpresets/libx264-superfast_firstpass.avpreset,presets/libx264-superfast_firstpass.avpreset
ffpresets/libx264-ultrafast.avpreset,presets/libx264-ultrafast.avpreset
ffpresets/libx264-ultrafast_firstpass.avpreset,presets/libx264-ultrafast_firstpass.avpreset
ffpresets/libx264-veryfast.avpreset,presets/libx264-veryfast.avpreset
ffpresets/libx264-veryfast_firstpass.avpreset,presets/libx264-veryfast_firstpass.avpreset
ffpresets/libx264-veryslow.avpreset,presets/libx264-veryslow.avpreset
ffpresets/libx264-veryslow_firstpass.avpreset,presets/libx264-veryslow_firstpass.avpreset
libavformat/timefilter.c,libavdevice/timefilter.c
libavformat/timefilter.h,libavdevice/timefilter.h
libavformat/timecode_v2.c,libavformat/mkvtimestamp_v2.c
libswresample/resample2.c,libswresample/resample.c
libavcodec/libopenjpeg.c,libavcodec/libopenjpegdec.c
subdir.mak,library.mak,avbuild/library.mak
tests/ref/fate/aac-demux,tests/ref/fate/adts-demux
libavformat/oma.c,libavformat/omadec.c
tests/fate/vp8.mak,tests/fate/vpx.mak
tests/ref/fate/xan-dpcm,tests/ref/fate/dpcm_xan_audio,tests/ref/fate/dpcm-xan
tests/ref/fate/xxan_wc4_video,tests/ref/fate/xxan-wc4
tests/ref/fate/creative-adpcm,tests/ref/fate/adpcm-creative
tests/ref/fate/creative-adpcm-8-2.6bit,tests/ref/fate/adpcm-creative-8-2.6bit
tests/ref/fate/creative-adpcm-8-2bit,tests/ref/fate/adpcm-creative-8-2bit
tests/ref/fate/creative-adpcm-8-4bit,tests/ref/fate/adpcm-creative-8-4bit
tests/ref/fate/ea-mad-adpcm-ea-r1,tests/ref/fate/adpcm-ea-mad-ea-r1,tests/ref/fate/ea-mad
tests/ref/fate/ea-tqi-adpcm,tests/ref/fate/adpcm-ea-tqi,tests/ref/fate/ea-tqi
tests/ref/fate/duck-dk3,tests/ref/fate/adpcm-ima-dk3
tests/ref/fate/duck-dk4,tests/ref/fate/adpcm-ima-dk4
tests/ref/fate/qt-msimaadpcm-stereo,tests/ref/fate/adpcm-ima_wav-stereo
tests/ref/fate/psx-str-v3-adpcm_xa,tests/ref/fate/adpcm-psx-str-v3,tests/ref/fate/adpcm-xa
tests/ref/fate/thp-mjpeg-adpcm,tests/ref/fate/adpcm-thp
tests/ref/fate/qt-msadpcm-stereo,tests/ref/fate/adpcm_ms-stereo
tests/ref/fate/auravision,tests/ref/fate/auravision-v1
tests/ref/fate/bink-demux-video,tests/ref/fate/bink-video,tests/ref/fate/bink-video-f
tests/ref/fate/cvid,tests/ref/fate/cvid-partial
tests/ref/fate/idroq-video-dpcm,tests/ref/fate/dpcm-idroq
tests/ref/fate/sierra-audio,tests/ref/fate/dpcm-sierra
tests/ref/fate/feeble-dxa,tests/ref/fate/dxa-feeble
tests/ref/fate/gsm,tests/ref/fate/gsm-toast
tests/ref/fate/lossless-appleaudio,tests/ref/fate/lossless-alac
tests/ref/fate/lossless-shortenaudio,tests/ref/fate/lossless-shorten
tests/ref/fate/lossless-wavpackaudio,tests/ref/fate/lossless-wavpack
tests/ref/fate/qt-rawpcm-16bit-stereo-signed-be,tests/ref/fate/pcm_s16be-stereo
tests/ref/fate/qt-rawpcm-16bit-stereo-signed-le,tests/ref/fate/pcm_s16le-stereo
tests/ref/fate/qt-rawpcm-8bit-mono-unsigned,tests/ref/fate/pcm_u8-mono
tests/ref/fate/qt-rawpcm-8bit-stereo-unsigned,tests/ref/fate/pcm_u8-stereo
tests/ref/fate/fax-g3,tests/ref/fate/tiff-fax-g3
tests/ref/fate/fax-g3s,tests/ref/fate/tiff-fax-g3s
tests/ref/fate/duck-tm2,tests/ref/fate/truemotion2
tests/ref/fate/vc1,tests/ref/fate/vc1_sa00040
tests/ref/fate/video-xl,tests/ref/fate/videoxl
tests/ref/fate/vp3,tests/ref/fate/vp31
libavformat/westwood.c,libavformat/westwood_vqa.c
libavcodec/x86/rv40dsp.c,libavcodec/x86/rv40dsp_init.c
libavcodec/ps2/dsputil_mmi.c,libavcodec/mips/dsputil_mmi.c
libavcodec/ps2/idct_mmi.c,libavcodec/mips/idct_mmi.c
libavcodec/ps2/mmi.h,libavcodec/mips/mmi.h
libavcodec/ps2/mpegvideo_mmi.c,libavcodec/mips/mpegvideo_mmi.c
libavformat/applehttp.c,libavformat/hls.c
libavformat/applehttpproto.c,libavformat/hlsproto.c
libavcodec/proresenc.c,libavcodec/proresenc_anatoliy.c
doc/examples/filtering.c,doc/examples/filtering_video.c,doc/examples/decode_filter_video.c
libavcodec/libutvideo.cpp,libavcodec/libutvideodec.cpp
libavfilter/vsrc_buffer.c,libavfilter/src_buffer.c
tests/ref/fate/ea-dct,tests/ref/fate/mdec
tests/ref/fate/real-14_4,tests/ref/fate/ra-144
tests/ref/fate/real-rv40,tests/ref/fate/rv40
tests/ref/fate/ea-vp60,tests/ref/fate/vp60
tests/ref/fate/ea-vp61,tests/ref/fate/vp61
tests/ref/fate/delphine-cin,tests/ref/fate/delphine-cin-video
tests/ref/fate/cryo-apc,tests/ref/fate/adpcm-ima-apc
tests/ref/fate/funcom-iss,tests/ref/fate/adpcm-ima-iss
tests/ref/fate/film-cvid-pcm-stereo-8bit,tests/ref/fate/film-cvid
libavfilter/vsrc_buffer.c,libavfilter/buffersrc.c
tests/ref/fate/smacker,tests/ref/fate/smacker-video
libavfilter/all_channel_layouts.h,libavfilter/all_channel_layouts.inc
libavfilter/vf_split.c,libavfilter/f_split.c
libavfilter/vf_split.c,libavfilter/split.c
libavdevice/dshow.h,libavdevice/dshow_capture.h
libswresample/swresample_test.c,libswresample/swresample-test.c
libavcodec/ppc/types_altivec.h,libavutil/ppc/types_altivec.h
libavcodec/ppc/util_altivec.h,libavutil/ppc/util_altivec.h
libavfilter/vf_fifo.c,libavfilter/fifo.c
tools/lavfi-showfiltfmts.c,libavfilter/filtfmts.c,libavfilter/filtfmts-test.c,libavfilter/tests/filtfmts.c
tools/bisect,tools/bisect-create
libavfilter/vf_settb.c,libavfilter/f_settb.c
libavcodec/libopenjpeg.c,libavcodec/libopenjpegdec.c
libswscale/x86/swscale_mmx.c,libswscale/x86/swscale.c
libswscale/x86/yuv2rgb_mmx.c,libswscale/x86/yuv2rgb.c
libavcodec/dca.c,libavcodec/dcadec.c
tests/ref/fate/nuv,tests/ref/fate/nuv-rtjpeg
libavutil/x86_cpu.h,libavutil/x86/asm.h
libavcodec/mpegvideo_common.h,libavcodec/mpegvideo_motion.c
libavcodec/x86/dsputilenc_yasm.asm,libavcodec/x86/dsputilenc.asm,libavcodec/x86/me_cmp.asm
libavcodec/x86/vc1dsp_yasm.asm,libavcodec/x86/vc1dsp.asm,libavcodec/x86/vc1dsp_mc.asm
libavcodec/x86/ac3dsp_mmx.c,libavcodec/x86/ac3dsp_init.c
libavcodec/x86/fft.c,libavcodec/x86/fft_init.c
libavcodec/x86/fmtconvert_mmx.c,libavcodec/x86/fmtconvert_init.c
libavcodec/x86/pngdsp-init.c,libavcodec/x86/pngdsp_init.c
libavcodec/x86/proresdsp-init.c,libavcodec/x86/proresdsp_init.c
libavcodec/x86/vp8dsp-init.c,libavcodec/x86/vp8dsp_init.c
libavcodec/utvideo.c,libavcodec/utvideodec.c
libavfilter/vf_setpts.c,libavfilter/f_setpts.c
libavcodec/x86/dct32_sse.asm,libavcodec/x86/dct32.asm
libavcodec/x86/imdct36_sse.asm,libavcodec/x86/imdct36.asm
libavcodec/x86/h264_qpel_mmx.c,libavcodec/x86/h264_qpel.c
libavcodec/x86/mpegaudiodec_mmx.c,libavcodec/x86/mpegaudiodec.c,libavcodec/x86/mpegaudiodsp.c
mt-work/yuvcmp.c,tools/yuvcmp.c
tests/fate_config.sh.template,doc/fate_config.sh.template
libavcodec/arm/rv34dsp_init_neon.c,libavcodec/arm/rv34dsp_init_arm.c
libavcodec/arm/rv40dsp_init_neon.c,libavcodec/arm/rv40dsp_init_arm.c
libavutil/inverse.c,libavcodec/mathtables.c
libavutil/log2.c,libavutil/intmath.c
tests/ref/fate/acodec-adpcm-adx,tests/ref/acodec/adpcm-adx
tests/ref/fate/acodec-adpcm-ima_qt,tests/ref/acodec/adpcm-ima_qt
tests/ref/fate/acodec-adpcm-ima_wav,tests/ref/acodec/adpcm-ima_wav
tests/ref/fate/acodec-adpcm-ms,tests/ref/acodec/adpcm-ms
tests/ref/fate/acodec-adpcm-swf,tests/ref/acodec/adpcm-swf
tests/ref/fate/acodec-adpcm-yamaha,tests/ref/acodec/adpcm-yamaha
tests/ref/fate/acodec-alac,tests/ref/acodec/alac
tests/ref/fate/acodec-flac,tests/ref/acodec/flac
tests/ref/fate/acodec-mp2,tests/ref/acodec/mp2
tests/ref/fate/acodec-pcm-alaw,tests/ref/acodec/pcm-alaw
tests/ref/fate/acodec-pcm-f32be,tests/ref/acodec/pcm-f32be
tests/ref/fate/acodec-pcm-f32le,tests/ref/acodec/pcm-f32le
tests/ref/fate/acodec-pcm-f64be,tests/ref/acodec/pcm-f64be
tests/ref/fate/acodec-pcm-f64le,tests/ref/acodec/pcm-f64le
tests/ref/fate/acodec-pcm-mulaw,tests/ref/acodec/pcm-mulaw
tests/ref/fate/acodec-pcm-s16be,tests/ref/acodec/pcm-s16be
tests/ref/fate/acodec-pcm-s16le,tests/ref/acodec/pcm-s16le
tests/ref/fate/acodec-pcm-s24be,tests/ref/acodec/pcm-s24be
tests/ref/fate/acodec-pcm-s24le,tests/ref/acodec/pcm-s24le
tests/ref/fate/acodec-pcm-s32be,tests/ref/acodec/pcm-s32be
tests/ref/fate/acodec-pcm-s32le,tests/ref/acodec/pcm-s32le
tests/ref/fate/acodec-pcm-s8,tests/ref/acodec/pcm-s8
tests/ref/fate/acodec-pcm-u8,tests/ref/acodec/pcm-u8
tests/ref/fate/vsynth1-asv1,tests/ref/vsynth/vsynth1-asv1
tests/ref/fate/vsynth1-asv2,tests/ref/vsynth/vsynth1-asv2
tests/ref/fate/vsynth1-cljr,tests/ref/vsynth/vsynth1-cljr
tests/ref/fate/vsynth1-dnxhd-1080i,tests/ref/vsynth/vsynth1-dnxhd-1080i
tests/ref/fate/vsynth1-dnxhd-720p,tests/ref/vsynth/vsynth1-dnxhd-720p
tests/ref/fate/vsynth1-dnxhd-720p-10bit,tests/ref/vsynth/vsynth1-dnxhd-720p-10bit
tests/ref/fate/vsynth1-dnxhd-720p-rd,tests/ref/vsynth/vsynth1-dnxhd-720p-rd
tests/ref/fate/vsynth1-dv,tests/ref/vsynth/vsynth1-dv
tests/ref/fate/vsynth1-dv-411,tests/ref/vsynth/vsynth1-dv-411
tests/ref/fate/vsynth1-dv-50,tests/ref/vsynth/vsynth1-dv-50
tests/ref/fate/vsynth1-ffv1,tests/ref/vsynth/vsynth1-ffv1
tests/ref/fate/vsynth1-ffvhuff,tests/ref/vsynth/vsynth1-ffvhuff
tests/ref/fate/vsynth1-flashsv,tests/ref/vsynth/vsynth1-flashsv
tests/ref/fate/vsynth1-flv,tests/ref/vsynth/vsynth1-flv
tests/ref/fate/vsynth1-h261,tests/ref/vsynth/vsynth1-h261
tests/ref/fate/vsynth1-h263,tests/ref/vsynth/vsynth1-h263
tests/ref/fate/vsynth1-h263-obmc,tests/ref/vsynth/vsynth1-h263-obmc
tests/ref/fate/vsynth1-h263p,tests/ref/vsynth/vsynth1-h263p
tests/ref/fate/vsynth1-huffyuv,tests/ref/vsynth/vsynth1-huffyuv
tests/ref/fate/vsynth1-jpegls,tests/ref/vsynth/vsynth1-jpegls
tests/ref/fate/vsynth1-ljpeg,tests/ref/vsynth/vsynth1-ljpeg
tests/ref/fate/vsynth1-mjpeg,tests/ref/vsynth/vsynth1-mjpeg
tests/ref/fate/vsynth1-mpeg1,tests/ref/vsynth/vsynth1-mpeg1
tests/ref/fate/vsynth1-mpeg1b,tests/ref/vsynth/vsynth1-mpeg1b
tests/ref/fate/vsynth1-mpeg2,tests/ref/vsynth/vsynth1-mpeg2
tests/ref/fate/vsynth1-mpeg2-422,tests/ref/vsynth/vsynth1-mpeg2-422
tests/ref/fate/vsynth1-mpeg2-idct-int,tests/ref/vsynth/vsynth1-mpeg2-idct-int
tests/ref/fate/vsynth1-mpeg2-ilace,tests/ref/vsynth/vsynth1-mpeg2-ilace
tests/ref/fate/vsynth1-mpeg2-ivlc-qprd,tests/ref/vsynth/vsynth1-mpeg2-ivlc-qprd
tests/ref/fate/vsynth1-mpeg2-thread,tests/ref/vsynth/vsynth1-mpeg2-thread
tests/ref/fate/vsynth1-mpeg2-thread-ivlc,tests/ref/vsynth/vsynth1-mpeg2-thread-ivlc
tests/ref/fate/vsynth1-mpeg4,tests/ref/vsynth/vsynth1-mpeg4
tests/ref/fate/vsynth1-mpeg4-adap,tests/ref/vsynth/vsynth1-mpeg4-adap
tests/ref/fate/vsynth1-mpeg4-adv,tests/ref/vsynth/vsynth1-mpeg4-adv
tests/ref/fate/vsynth1-mpeg4-error,tests/ref/vsynth/vsynth1-mpeg4-error
tests/ref/fate/vsynth1-mpeg4-nr,tests/ref/vsynth/vsynth1-mpeg4-nr
tests/ref/fate/vsynth1-mpeg4-qpel,tests/ref/vsynth/vsynth1-mpeg4-qpel
tests/ref/fate/vsynth1-mpeg4-qprd,tests/ref/vsynth/vsynth1-mpeg4-qprd
tests/ref/fate/vsynth1-mpeg4-rc,tests/ref/vsynth/vsynth1-mpeg4-rc
tests/ref/fate/vsynth1-mpeg4-thread,tests/ref/vsynth/vsynth1-mpeg4-thread
tests/ref/fate/vsynth1-msmpeg4,tests/ref/vsynth/vsynth1-msmpeg4
