src/stub/patch-elfcode.h,patches/patch-elfcode.h
misc/test-qemu-with-podman/test-qemu4-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu4-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu-4.2-alpine/11-list-packages.sh
misc/test-qemu-with-podman/test-qemu2-alpine/20-image-run-shell.sh,misc/podman/test-qemu/test-qemu4-alpine/20-image-run-shell.sh,misc/podman/test-qemu/test-qemu-4.2-alpine/20-image-run-shell.sh
misc/test-qemu-with-podman/test-qemu4-alpine/Dockerfile,misc/podman/test-qemu/test-qemu4-alpine/Dockerfile,misc/podman/test-qemu/test-qemu-4.2-alpine/Dockerfile
misc/test-qemu-with-podman/test-qemu5-alpine/10-create-image.sh,misc/podman/test-qemu/test-qemu5-alpine/10-create-image.sh,misc/podman/test-qemu/test-qemu-6.0-alpine/10-create-image.sh
misc/test-qemu-with-podman/test-qemu5-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu5-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu-5.2-alpine/11-list-packages.sh
misc/test-qemu-with-podman/test-qemu4-alpine/20-image-run-shell.sh,misc/podman/test-qemu/test-qemu5-alpine/20-image-run-shell.sh,misc/podman/test-qemu/test-qemu-5.2-alpine/20-image-run-shell.sh
misc/test-qemu-with-podman/test-qemu5-alpine/Dockerfile,misc/podman/test-qemu/test-qemu5-alpine/Dockerfile,misc/podman/test-qemu/test-qemu-5.2-alpine/Dockerfile
misc/test-qemu-with-podman/test-qemu6-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu6-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu-6.0-alpine/11-list-packages.sh
misc/test-qemu-with-podman/test-qemu7-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu7-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu-6.1-alpine/11-list-packages.sh
misc/test-qemu-with-podman/test-qemu8-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu8-alpine/11-list-packages.sh,misc/podman/test-qemu/test-qemu-7.0-alpine/11-list-packages.sh
misc/scripts/run-clang-tidy.py,misc/analyze/clang-tidy/run-clang-tidy.py
misc/podman/test-qemu/test-qemu6-alpine/20-image-run-shell.sh,misc/podman/test-qemu/test-qemu-6.0-alpine/20-image-run-shell.sh
misc/podman/test-qemu/test-qemu7-alpine/20-image-run-shell.sh,misc/podman/test-qemu/test-qemu-6.1-alpine/20-image-run-shell.sh
misc/podman/test-qemu/test-qemu8-alpine/20-image-run-shell.sh,misc/podman/test-qemu/test-qemu-7.0-alpine/20-image-run-shell.sh
.github/workflows/weekly-ci-llvm-mingw.yml,.github/workflows/weekly-ci-cc-llvm-mingw.yml
.github/workflows/weekly-ci-zigcc.yml,.github/workflows/weekly-ci-cc-zigcc.yml
.github/workflows/test-alpine-linux.yml,.github/workflows/test-minimal-alpine-linux.yml,.github/workflows/test-minimal-alpinelinux.yml
src/miniacc.h,src/util/miniacc.h
src/headers.h,src/util/system_headers.h
